Starting job 67931 on gpu-2 at Tue May 3 12:26:27 CEST 2022

Tue May  3 12:26:31 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:57,  2.53s/it]
  1%|          | 3/500 [00:09<28:58,  3.50s/it]
  1%|          | 4/500 [00:15<35:13,  4.26s/it]
 34%|███▍      | 169/500 [12:37<25:35,  4.64s/it]
 34%|███▍      | 170/500 [12:42<25:47,  4.69s/it]
 34%|███▍      | 171/500 [12:47<26:21,  4.81s/it]
 34%|███▍      | 172/500 [12:53<27:42,  5.07s/it]
 35%|███▍      | 173/500 [12:57<27:12,  4.99s/it]
 35%|███▍      | 174/500 [13:02<26:52,  4.95s/it]
 35%|███▌      | 175/500 [13:07<26:32,  4.90s/it]
 35%|███▌      | 176/500 [13:12<26:18,  4.87s/it]
 35%|███▌      | 177/500 [13:17<26:26,  4.91s/it]
 36%|███▌      | 178/500 [13:23<27:39,  5.15s/it]
 36%|███▌      | 179/500 [13:33<35:36,  6.66s/it]
 36%|███▌      | 180/500 [13:38<33:10,  6.22s/it]
 36%|███▌      | 181/500 [13:43<32:01,  6.02s/it]
 36%|███▋      | 182/500 [13:47<28:08,  5.31s/it]
 37%|███▋      | 183/500 [13:52<27:40,  5.24s/it]
 37%|███▋      | 184/500 [13:57<27:18,  5.18s/it]
 37%|███▋      | 185/500 [13:59<21:59,  4.19s/it]
 37%|███▋      | 186/500 [14:01<18:49,  3.60s/it]
 37%|███▋      | 187/500 [14:07<21:34,  4.14s/it]
 38%|███▊      | 188/500 [14:12<23:03,  4.44s/it]
 38%|███▊      | 189/500 [14:17<24:02,  4.64s/it]
 38%|███▊      | 190/500 [14:21<22:17,  4.32s/it]
 38%|███▊      | 191/500 [14:27<24:59,  4.85s/it]
 38%|███▊      | 192/500 [14:32<25:21,  4.94s/it]
 39%|███▊      | 193/500 [14:37<24:58,  4.88s/it]
 39%|███▉      | 194/500 [14:42<25:39,  5.03s/it]
 39%|███▉      | 195/500 [14:47<25:39,  5.05s/it]
 39%|███▉      | 196/500 [14:52<25:45,  5.08s/it]
 39%|███▉      | 197/500 [14:56<24:09,  4.79s/it]
 40%|███▉      | 198/500 [15:01<24:37,  4.89s/it]
 40%|███▉      | 199/500 [15:06<24:46,  4.94s/it]
 40%|████      | 200/500 [15:12<24:55,  4.99s/it]
 40%|████      | 201/500 [15:17<24:56,  5.01s/it]
 40%|████      | 202/500 [15:19<21:26,  4.32s/it]
 41%|████      | 203/500 [15:21<17:13,  3.48s/it]
 41%|████      | 204/500 [15:26<19:42,  4.00s/it]
 41%|████      | 205/500 [15:31<20:51,  4.24s/it]
 41%|████      | 206/500 [15:36<21:36,  4.41s/it]
 41%|████▏     | 207/500 [15:42<23:47,  4.87s/it]
 42%|████▏     | 208/500 [15:46<22:17,  4.58s/it]
 42%|████▏     | 209/500 [15:51<23:13,  4.79s/it]
 42%|████▏     | 210/500 [15:53<19:26,  4.02s/it]
 42%|████▏     | 211/500 [15:58<20:34,  4.27s/it]
 42%|████▏     | 212/500 [16:03<21:18,  4.44s/it]
 43%|████▎     | 213/500 [16:07<20:32,  4.29s/it]
 43%|████▎     | 214/500 [16:11<21:11,  4.45s/it]
 43%|████▎     | 215/500 [16:16<21:51,  4.60s/it]
 43%|████▎     | 216/500 [16:22<23:09,  4.89s/it]
 43%|████▎     | 217/500 [16:27<23:10,  4.91s/it]
 44%|████▎     | 218/500 [16:32<22:55,  4.88s/it]
 44%|████▍     | 219/500 [16:37<22:52,  4.88s/it]
 44%|████▍     | 220/500 [16:39<19:02,  4.08s/it]
 44%|████▍     | 221/500 [16:44<20:52,  4.49s/it]
 44%|████▍     | 222/500 [16:47<18:19,  3.95s/it]
 45%|████▍     | 223/500 [16:52<19:30,  4.23s/it]
 45%|████▍     | 224/500 [16:56<19:51,  4.32s/it]
 45%|████▌     | 225/500 [17:02<20:55,  4.57s/it]
 45%|████▌     | 226/500 [17:03<16:37,  3.64s/it]
 45%|████▌     | 227/500 [17:07<17:26,  3.83s/it]
 46%|████▌     | 228/500 [17:10<16:30,  3.64s/it]
 46%|████▌     | 229/500 [17:11<12:25,  2.75s/it]
 46%|████▌     | 230/500 [17:18<17:13,  3.83s/it]
 46%|████▌     | 231/500 [17:20<15:02,  3.35s/it]
 46%|████▋     | 232/500 [17:25<16:55,  3.79s/it]
 47%|████▋     | 233/500 [17:30<18:47,  4.22s/it]
 47%|████▋     | 234/500 [17:35<19:52,  4.48s/it]
 47%|████▋     | 235/500 [17:42<22:54,  5.19s/it]
 47%|████▋     | 236/500 [17:47<23:25,  5.33s/it]
 47%|████▋     | 237/500 [17:53<23:21,  5.33s/it]
 48%|████▊     | 238/500 [17:57<21:48,  4.99s/it]
 48%|████▊     | 239/500 [17:59<18:26,  4.24s/it]
 48%|████▊     | 240/500 [18:05<19:55,  4.60s/it]
 48%|████▊     | 241/500 [18:08<18:05,  4.19s/it]
 48%|████▊     | 242/500 [18:13<19:03,  4.43s/it]
 49%|████▊     | 243/500 [18:16<17:05,  3.99s/it]
 49%|████▉     | 244/500 [18:21<18:01,  4.22s/it]
 49%|████▉     | 245/500 [18:24<16:05,  3.78s/it]
 49%|████▉     | 246/500 [18:28<17:19,  4.09s/it]
 49%|████▉     | 247/500 [18:34<19:16,  4.57s/it]
 50%|████▉     | 248/500 [18:41<22:04,  5.26s/it]
 50%|████▉     | 249/500 [18:46<21:43,  5.20s/it]
 50%|█████     | 250/500 [18:52<22:17,  5.35s/it]
 50%|█████     | 251/500 [18:56<21:27,  5.17s/it]
 50%|█████     | 252/500 [18:57<16:08,  3.90s/it]
 51%|█████     | 253/500 [19:03<18:08,  4.41s/it]
 51%|█████     | 254/500 [19:08<18:25,  4.49s/it]
 51%|█████     | 255/500 [19:11<16:28,  4.04s/it]
 51%|█████     | 256/500 [19:16<18:14,  4.49s/it]
 51%|█████▏    | 257/500 [19:21<18:34,  4.59s/it]
 52%|█████▏    | 258/500 [19:22<14:24,  3.57s/it]
 52%|█████▏    | 259/500 [19:26<14:42,  3.66s/it]
 52%|█████▏    | 260/500 [19:31<16:21,  4.09s/it]
 52%|█████▏    | 261/500 [19:36<17:20,  4.35s/it]
 52%|█████▏    | 262/500 [19:38<14:47,  3.73s/it]
 53%|█████▎    | 263/500 [19:44<16:47,  4.25s/it]
 53%|█████▎    | 264/500 [19:49<17:22,  4.42s/it]
 53%|█████▎    | 265/500 [19:53<16:45,  4.28s/it]
 53%|█████▎    | 266/500 [19:58<17:51,  4.58s/it]
 53%|█████▎    | 267/500 [20:03<18:46,  4.83s/it]
 54%|█████▎    | 268/500 [20:06<16:25,  4.25s/it]
 54%|█████▍    | 269/500 [20:12<18:04,  4.69s/it]
 54%|█████▍    | 270/500 [20:17<18:04,  4.71s/it]
 54%|█████▍    | 271/500 [20:21<17:41,  4.63s/it]
 54%|█████▍    | 272/500 [20:26<17:54,  4.71s/it]
 55%|█████▍    | 273/500 [20:31<17:59,  4.76s/it]
 55%|█████▍    | 274/500 [20:32<14:04,  3.74s/it]
 55%|█████▌    | 275/500 [20:35<13:17,  3.54s/it]
 55%|█████▌    | 276/500 [20:40<14:57,  4.01s/it]
 55%|█████▌    | 277/500 [20:45<15:42,  4.22s/it]
 56%|█████▌    | 278/500 [20:51<17:12,  4.65s/it]
 56%|█████▌    | 279/500 [20:56<17:26,  4.73s/it]
 56%|█████▌    | 280/500 [21:01<17:31,  4.78s/it]
 56%|█████▌    | 281/500 [21:02<13:50,  3.79s/it]
 56%|█████▋    | 282/500 [21:03<10:46,  2.97s/it]
 57%|█████▋    | 283/500 [21:08<12:36,  3.48s/it]
 57%|█████▋    | 284/500 [21:12<12:54,  3.59s/it]
 57%|█████▋    | 285/500 [21:17<14:26,  4.03s/it]
 57%|█████▋    | 286/500 [21:21<15:05,  4.23s/it]
 57%|█████▋    | 287/500 [21:27<16:10,  4.56s/it]
 58%|█████▊    | 288/500 [21:32<17:02,  4.82s/it]
 58%|█████▊    | 289/500 [21:38<18:10,  5.17s/it]
 58%|█████▊    | 290/500 [21:43<17:45,  5.07s/it]
 58%|█████▊    | 291/500 [21:48<17:47,  5.11s/it]
 58%|█████▊    | 292/500 [21:52<16:35,  4.79s/it]
 59%|█████▊    | 293/500 [21:57<16:51,  4.89s/it]
 59%|█████▉    | 294/500 [22:03<17:14,  5.02s/it]
 59%|█████▉    | 295/500 [22:08<17:20,  5.08s/it]
 59%|█████▉    | 296/500 [22:13<17:17,  5.09s/it]
 59%|█████▉    | 297/500 [22:16<14:52,  4.40s/it]
 60%|█████▉    | 298/500 [22:18<12:24,  3.68s/it]
 60%|█████▉    | 299/500 [22:21<11:27,  3.42s/it]
 60%|██████    | 300/500 [22:26<12:57,  3.89s/it]
 60%|██████    | 301/500 [22:27<09:57,  3.00s/it]
 60%|██████    | 302/500 [22:30<10:45,  3.26s/it]
 61%|██████    | 303/500 [22:36<12:40,  3.86s/it]
 61%|██████    | 304/500 [22:40<13:25,  4.11s/it]
 61%|██████    | 305/500 [22:45<14:03,  4.32s/it]
 61%|██████    | 306/500 [22:51<15:03,  4.66s/it]
 61%|██████▏   | 307/500 [22:53<13:06,  4.07s/it]
 62%|██████▏   | 308/500 [22:57<12:30,  3.91s/it]
 62%|██████▏   | 309/500 [23:02<13:12,  4.15s/it]
 62%|██████▏   | 310/500 [23:03<10:27,  3.30s/it]
 62%|██████▏   | 311/500 [23:08<11:58,  3.80s/it]
 62%|██████▏   | 312/500 [23:13<12:44,  4.07s/it]
 63%|██████▎   | 313/500 [23:16<12:09,  3.90s/it]
 63%|██████▎   | 314/500 [23:21<12:59,  4.19s/it]
 63%|██████▎   | 315/500 [23:26<13:39,  4.43s/it]
 63%|██████▎   | 316/500 [23:28<11:04,  3.61s/it]
 63%|██████▎   | 317/500 [23:33<13:02,  4.27s/it]
 64%|██████▎   | 318/500 [23:38<13:28,  4.44s/it]
 64%|██████▍   | 319/500 [23:44<14:18,  4.74s/it]
 64%|██████▍   | 320/500 [23:47<12:56,  4.31s/it]
 64%|██████▍   | 321/500 [23:52<13:10,  4.41s/it]
 64%|██████▍   | 322/500 [23:57<13:28,  4.54s/it]
 65%|██████▍   | 323/500 [24:01<13:31,  4.59s/it]
 65%|██████▍   | 324/500 [24:07<14:09,  4.83s/it]
 65%|██████▌   | 325/500 [24:11<14:04,  4.83s/it]
 65%|██████▌   | 326/500 [24:16<14:08,  4.87s/it]
 65%|██████▌   | 327/500 [24:19<12:05,  4.19s/it]
 66%|██████▌   | 328/500 [24:24<12:44,  4.44s/it]
 66%|██████▌   | 329/500 [24:30<13:38,  4.79s/it]
 66%|██████▌   | 330/500 [24:35<13:40,  4.83s/it]
 66%|██████▌   | 331/500 [24:39<13:31,  4.80s/it]
 66%|██████▋   | 332/500 [24:49<17:47,  6.35s/it]
 67%|██████▋   | 333/500 [24:54<16:36,  5.97s/it]
 67%|██████▋   | 334/500 [25:00<16:14,  5.87s/it]
 67%|██████▋   | 335/500 [25:05<15:37,  5.68s/it]
 67%|██████▋   | 336/500 [25:10<14:59,  5.49s/it]
 67%|██████▋   | 337/500 [25:15<14:16,  5.25s/it]
 68%|██████▊   | 338/500 [25:25<18:01,  6.67s/it]
 68%|██████▊   | 339/500 [25:30<16:25,  6.12s/it]
 68%|██████▊   | 340/500 [25:35<15:15,  5.72s/it]
 68%|██████▊   | 341/500 [25:40<14:36,  5.51s/it]
 68%|██████▊   | 342/500 [25:42<11:55,  4.53s/it]
 69%|██████▊   | 343/500 [25:44<09:48,  3.75s/it]
 69%|██████▉   | 344/500 [25:48<10:28,  4.03s/it]
 69%|██████▉   | 345/500 [25:53<11:10,  4.33s/it]
 69%|██████▉   | 346/500 [25:58<11:34,  4.51s/it]
 69%|██████▉   | 347/500 [26:03<11:42,  4.59s/it]
 70%|██████▉   | 348/500 [26:07<10:59,  4.34s/it]
 70%|██████▉   | 349/500 [26:13<12:14,  4.87s/it]
 70%|███████   | 350/500 [26:18<12:08,  4.86s/it]
 70%|███████   | 351/500 [26:23<12:06,  4.88s/it]
 70%|███████   | 352/500 [26:24<09:23,  3.81s/it]
 71%|███████   | 353/500 [26:26<08:01,  3.28s/it]
 71%|███████   | 354/500 [26:30<08:21,  3.43s/it]
 71%|███████   | 355/500 [26:35<09:09,  3.79s/it]
 71%|███████   | 356/500 [26:40<10:11,  4.25s/it]
 71%|███████▏  | 357/500 [26:45<10:28,  4.40s/it]
 72%|███████▏  | 358/500 [26:49<10:40,  4.51s/it]
 72%|███████▏  | 359/500 [26:55<11:09,  4.75s/it]
 72%|███████▏  | 360/500 [26:58<10:00,  4.29s/it]
 72%|███████▏  | 361/500 [27:03<10:36,  4.58s/it]
 72%|███████▏  | 362/500 [27:08<10:42,  4.66s/it]
 73%|███████▎  | 363/500 [27:14<11:17,  4.95s/it]
 73%|███████▎  | 364/500 [27:19<11:15,  4.97s/it]
 73%|███████▎  | 365/500 [27:24<11:26,  5.08s/it]
 73%|███████▎  | 366/500 [27:29<11:05,  4.97s/it]
 73%|███████▎  | 367/500 [27:34<11:09,  5.04s/it]
 74%|███████▎  | 368/500 [27:39<11:17,  5.13s/it]
 74%|███████▍  | 369/500 [27:42<09:23,  4.30s/it]
 74%|███████▍  | 370/500 [27:45<08:36,  3.97s/it]
 74%|███████▍  | 371/500 [27:48<08:14,  3.83s/it]
 74%|███████▍  | 372/500 [27:54<09:07,  4.27s/it]
 75%|███████▍  | 373/500 [27:58<09:24,  4.44s/it]
 75%|███████▍  | 374/500 [28:00<07:28,  3.56s/it]
 75%|███████▌  | 375/500 [28:05<08:08,  3.91s/it]
 75%|███████▌  | 376/500 [28:10<08:53,  4.30s/it]
 75%|███████▌  | 377/500 [28:16<09:55,  4.84s/it]
 76%|███████▌  | 378/500 [28:21<09:45,  4.80s/it]
 76%|███████▌  | 379/500 [28:23<08:05,  4.01s/it]
 76%|███████▌  | 380/500 [28:28<08:30,  4.26s/it]
 76%|███████▌  | 381/500 [28:32<08:43,  4.40s/it]
 76%|███████▋  | 382/500 [28:34<07:01,  3.57s/it]
 77%|███████▋  | 383/500 [28:35<05:28,  2.81s/it]
 77%|███████▋  | 384/500 [28:41<07:23,  3.82s/it]
 77%|███████▋  | 385/500 [28:46<07:49,  4.09s/it]
 77%|███████▋  | 386/500 [28:51<08:15,  4.35s/it]
 77%|███████▋  | 387/500 [28:52<06:30,  3.45s/it]
 78%|███████▊  | 388/500 [28:55<06:09,  3.30s/it]
 78%|███████▊  | 389/500 [29:00<06:57,  3.76s/it]
 78%|███████▊  | 390/500 [29:05<07:41,  4.19s/it]
 78%|███████▊  | 391/500 [29:10<08:01,  4.41s/it]
 78%|███████▊  | 392/500 [29:15<08:05,  4.50s/it]
 79%|███████▊  | 393/500 [29:20<08:25,  4.72s/it]
 79%|███████▉  | 394/500 [29:25<08:28,  4.80s/it]
 79%|███████▉  | 395/500 [29:30<08:33,  4.89s/it]
 79%|███████▉  | 396/500 [29:36<09:04,  5.24s/it]
 79%|███████▉  | 397/500 [29:37<06:41,  3.90s/it]
 80%|███████▉  | 398/500 [29:39<05:48,  3.42s/it]
 80%|███████▉  | 399/500 [29:41<04:59,  2.97s/it]
 80%|████████  | 400/500 [29:47<06:13,  3.74s/it]
 80%|████████  | 401/500 [29:52<07:05,  4.29s/it]
 80%|████████  | 402/500 [29:58<07:31,  4.61s/it]
 81%|████████  | 403/500 [30:03<07:41,  4.76s/it]
 81%|████████  | 404/500 [30:08<07:34,  4.73s/it]
 81%|████████  | 405/500 [30:11<07:03,  4.46s/it]
 81%|████████  | 406/500 [30:16<07:05,  4.53s/it]
 81%|████████▏ | 407/500 [30:22<07:30,  4.84s/it]
 82%|████████▏ | 408/500 [30:27<07:35,  4.95s/it]
