Starting job 72527 on gpu-2 at Tue May 10 20:18:04 CEST 2022

Tue May 10 20:18:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:40,  4.66s/it]
  1%|          | 3/500 [00:17<50:43,  6.12s/it]
  1%|          | 4/500 [00:25<56:08,  6.79s/it]
 25%|██▌       | 126/500 [14:22<33:24,  5.36s/it]
 25%|██▌       | 127/500 [14:28<34:28,  5.55s/it]
 26%|██▌       | 128/500 [14:37<39:16,  6.33s/it]
 26%|██▌       | 129/500 [14:45<42:33,  6.88s/it]
 26%|██▌       | 130/500 [14:51<40:53,  6.63s/it]
 26%|██▌       | 131/500 [14:58<41:11,  6.70s/it]
 26%|██▋       | 132/500 [15:06<43:47,  7.14s/it]
 27%|██▋       | 133/500 [15:12<41:54,  6.85s/it]
 27%|██▋       | 134/500 [15:16<35:48,  5.87s/it]
 27%|██▋       | 135/500 [15:23<38:10,  6.27s/it]
 27%|██▋       | 136/500 [15:31<41:31,  6.85s/it]
 27%|██▋       | 137/500 [15:39<43:48,  7.24s/it]
 28%|██▊       | 138/500 [15:47<45:21,  7.52s/it]
 28%|██▊       | 139/500 [15:50<37:01,  6.15s/it]
 28%|██▊       | 140/500 [15:52<29:07,  4.85s/it]
 28%|██▊       | 141/500 [16:00<35:00,  5.85s/it]
 28%|██▊       | 142/500 [16:02<27:04,  4.54s/it]
 29%|██▊       | 143/500 [16:10<33:29,  5.63s/it]
 29%|██▉       | 144/500 [16:18<37:55,  6.39s/it]
 29%|██▉       | 145/500 [16:22<32:28,  5.49s/it]
 29%|██▉       | 146/500 [16:29<35:51,  6.08s/it]
 29%|██▉       | 147/500 [16:36<38:09,  6.49s/it]
 30%|██▉       | 148/500 [16:44<40:42,  6.94s/it]
 30%|██▉       | 149/500 [16:47<33:22,  5.70s/it]
 30%|███       | 150/500 [16:55<37:35,  6.44s/it]
 30%|███       | 151/500 [17:03<40:03,  6.89s/it]
 30%|███       | 152/500 [17:08<35:28,  6.12s/it]
 31%|███       | 153/500 [17:11<30:00,  5.19s/it]
 31%|███       | 154/500 [17:19<35:04,  6.08s/it]
 31%|███       | 155/500 [17:27<38:34,  6.71s/it]
 31%|███       | 156/500 [17:32<36:05,  6.29s/it]
 31%|███▏      | 157/500 [17:41<39:11,  6.86s/it]
 32%|███▏      | 158/500 [17:44<33:27,  5.87s/it]
 32%|███▏      | 159/500 [17:52<37:16,  6.56s/it]
 32%|███▏      | 160/500 [18:00<39:55,  7.04s/it]
 32%|███▏      | 161/500 [18:03<32:55,  5.83s/it]
 32%|███▏      | 162/500 [18:06<28:02,  4.98s/it]
 33%|███▎      | 163/500 [18:15<33:20,  5.94s/it]
 33%|███▎      | 164/500 [18:17<28:03,  5.01s/it]
 33%|███▎      | 165/500 [18:26<33:15,  5.96s/it]
 33%|███▎      | 166/500 [18:32<34:10,  6.14s/it]
 33%|███▎      | 167/500 [18:39<35:50,  6.46s/it]
 34%|███▎      | 168/500 [18:45<34:56,  6.31s/it]
 34%|███▍      | 169/500 [18:53<37:27,  6.79s/it]
 34%|███▍      | 170/500 [19:01<38:53,  7.07s/it]
 34%|███▍      | 171/500 [19:08<38:17,  6.98s/it]
 34%|███▍      | 172/500 [19:16<40:07,  7.34s/it]
 35%|███▍      | 173/500 [19:24<41:21,  7.59s/it]
 35%|███▍      | 174/500 [19:32<42:11,  7.76s/it]
 35%|███▌      | 175/500 [19:40<42:42,  7.89s/it]
 35%|███▌      | 176/500 [19:49<43:02,  7.97s/it]
 35%|███▌      | 177/500 [19:57<43:13,  8.03s/it]
 36%|███▌      | 178/500 [20:05<43:52,  8.17s/it]
 36%|███▌      | 179/500 [20:12<41:35,  7.77s/it]
 36%|███▌      | 180/500 [20:17<37:37,  7.05s/it]
 36%|███▌      | 181/500 [20:26<39:17,  7.39s/it]
 36%|███▋      | 182/500 [20:32<36:52,  6.96s/it]
 37%|███▋      | 183/500 [20:40<38:40,  7.32s/it]
 37%|███▋      | 184/500 [20:48<39:53,  7.58s/it]
 37%|███▋      | 185/500 [20:51<32:38,  6.22s/it]
 37%|███▋      | 186/500 [20:54<27:56,  5.34s/it]
 37%|███▋      | 187/500 [21:01<30:05,  5.77s/it]
 38%|███▊      | 188/500 [21:09<33:45,  6.49s/it]
 38%|███▊      | 189/500 [21:17<36:15,  7.00s/it]
 38%|███▊      | 190/500 [21:22<32:43,  6.33s/it]
 38%|███▊      | 191/500 [21:30<35:27,  6.89s/it]
 38%|███▊      | 192/500 [21:39<37:19,  7.27s/it]
 39%|███▊      | 193/500 [21:47<38:35,  7.54s/it]
 39%|███▉      | 194/500 [21:55<39:25,  7.73s/it]
 39%|███▉      | 195/500 [22:03<39:59,  7.87s/it]
 39%|███▉      | 196/500 [22:11<40:18,  7.96s/it]
 39%|███▉      | 197/500 [22:17<37:00,  7.33s/it]
 40%|███▉      | 198/500 [22:26<39:03,  7.76s/it]
 40%|███▉      | 199/500 [22:34<39:33,  7.89s/it]
 40%|████      | 200/500 [22:42<39:51,  7.97s/it]
 40%|████      | 201/500 [22:50<39:06,  7.85s/it]
 40%|████      | 202/500 [22:54<33:05,  6.66s/it]
 41%|████      | 203/500 [22:56<26:08,  5.28s/it]
 41%|████      | 204/500 [23:04<30:20,  6.15s/it]
 41%|████      | 205/500 [23:12<33:13,  6.76s/it]
 41%|████      | 206/500 [23:20<35:01,  7.15s/it]
 41%|████▏     | 207/500 [23:28<36:23,  7.45s/it]
 42%|████▏     | 208/500 [23:35<34:50,  7.16s/it]
 42%|████▏     | 209/500 [23:43<36:11,  7.46s/it]
 42%|████▏     | 210/500 [23:46<30:15,  6.26s/it]
 42%|████▏     | 211/500 [23:54<32:43,  6.79s/it]
 42%|████▏     | 212/500 [24:02<33:51,  7.05s/it]
 43%|████▎     | 213/500 [24:08<32:36,  6.82s/it]
 43%|████▎     | 214/500 [24:17<34:25,  7.22s/it]
 43%|████▎     | 215/500 [24:24<34:24,  7.24s/it]
 43%|████▎     | 216/500 [24:32<35:37,  7.53s/it]
 43%|████▎     | 217/500 [24:40<36:24,  7.72s/it]
 44%|████▎     | 218/500 [24:48<36:55,  7.86s/it]
 44%|████▍     | 219/500 [24:57<37:13,  7.95s/it]
 44%|████▍     | 220/500 [25:01<31:51,  6.83s/it]
 44%|████▍     | 221/500 [25:09<33:37,  7.23s/it]
 44%|████▍     | 222/500 [25:13<29:22,  6.34s/it]
 45%|████▍     | 223/500 [25:21<31:48,  6.89s/it]
 45%|████▍     | 224/500 [25:29<32:17,  7.02s/it]
 45%|████▌     | 225/500 [25:37<33:46,  7.37s/it]
 45%|████▌     | 226/500 [25:39<26:12,  5.74s/it]
 45%|████▌     | 227/500 [25:46<28:02,  6.16s/it]
 46%|████▌     | 228/500 [25:50<24:51,  5.48s/it]
 46%|████▌     | 229/500 [25:51<18:49,  4.17s/it]
 46%|████▌     | 230/500 [25:59<24:34,  5.46s/it]
 46%|████▌     | 231/500 [26:03<21:52,  4.88s/it]
 46%|████▋     | 232/500 [26:11<26:12,  5.87s/it]
 47%|████▋     | 233/500 [26:19<29:11,  6.56s/it]
 47%|████▋     | 234/500 [26:27<31:13,  7.04s/it]
 47%|████▋     | 235/500 [26:36<32:36,  7.38s/it]
 47%|████▋     | 236/500 [26:44<33:31,  7.62s/it]
 47%|████▋     | 237/500 [26:52<34:07,  7.79s/it]
 48%|████▊     | 238/500 [26:59<32:22,  7.42s/it]
 48%|████▊     | 239/500 [27:02<27:44,  6.38s/it]
 48%|████▊     | 240/500 [27:11<29:58,  6.92s/it]
 48%|████▊     | 241/500 [27:16<27:35,  6.39s/it]
 48%|████▊     | 242/500 [27:24<29:46,  6.93s/it]
 49%|████▊     | 243/500 [27:29<26:47,  6.26s/it]
 49%|████▉     | 244/500 [27:36<28:29,  6.68s/it]
 49%|████▉     | 245/500 [27:41<26:05,  6.14s/it]
 49%|████▉     | 246/500 [27:49<28:39,  6.77s/it]
 49%|████▉     | 247/500 [27:58<30:20,  7.19s/it]
 50%|████▉     | 248/500 [28:06<31:28,  7.49s/it]
 50%|████▉     | 249/500 [28:14<32:11,  7.70s/it]
 50%|█████     | 250/500 [28:22<32:41,  7.85s/it]
 50%|█████     | 251/500 [28:30<32:58,  7.95s/it]
 50%|█████     | 252/500 [28:32<24:48,  6.00s/it]
 51%|█████     | 253/500 [28:40<27:23,  6.66s/it]
 51%|█████     | 254/500 [28:47<27:16,  6.65s/it]
 51%|█████     | 255/500 [28:51<24:40,  6.04s/it]
 51%|█████     | 256/500 [28:59<27:11,  6.68s/it]
 51%|█████▏    | 257/500 [29:08<28:52,  7.13s/it]
 52%|█████▏    | 258/500 [29:09<22:11,  5.50s/it]
 52%|█████▏    | 259/500 [29:15<21:59,  5.47s/it]
 52%|█████▏    | 260/500 [29:23<25:08,  6.28s/it]
 52%|█████▏    | 261/500 [29:31<27:17,  6.85s/it]
 52%|█████▏    | 262/500 [29:35<23:13,  5.86s/it]
 53%|█████▎    | 263/500 [29:43<25:52,  6.55s/it]
 53%|█████▎    | 264/500 [29:50<26:44,  6.80s/it]
 53%|█████▎    | 265/500 [29:56<25:29,  6.51s/it]
 53%|█████▎    | 266/500 [30:04<27:20,  7.01s/it]
 53%|█████▎    | 267/500 [30:12<28:34,  7.36s/it]
 54%|█████▎    | 268/500 [30:17<25:23,  6.57s/it]
 54%|█████▍    | 269/500 [30:25<27:07,  7.05s/it]
 54%|█████▍    | 270/500 [30:33<27:24,  7.15s/it]
 54%|█████▍    | 271/500 [30:40<27:08,  7.11s/it]
 54%|█████▍    | 272/500 [30:45<24:47,  6.53s/it]
 55%|█████▍    | 273/500 [30:53<26:34,  7.03s/it]
 55%|█████▍    | 274/500 [30:54<20:05,  5.33s/it]
 55%|█████▌    | 275/500 [30:59<19:17,  5.14s/it]
 55%|█████▌    | 276/500 [31:08<23:16,  6.23s/it]
 55%|█████▌    | 277/500 [31:16<25:19,  6.81s/it]
 56%|█████▌    | 278/500 [31:24<26:43,  7.22s/it]
 56%|█████▌    | 279/500 [31:32<27:17,  7.41s/it]
 56%|█████▌    | 280/500 [31:40<28:00,  7.64s/it]
 56%|█████▌    | 281/500 [31:43<22:39,  6.21s/it]
 56%|█████▋    | 282/500 [31:45<17:18,  4.76s/it]
 57%|█████▋    | 283/500 [31:53<20:55,  5.78s/it]
 57%|█████▋    | 284/500 [31:58<20:01,  5.56s/it]
 57%|█████▋    | 285/500 [32:06<22:44,  6.35s/it]
 57%|█████▋    | 286/500 [32:14<24:35,  6.89s/it]
 57%|█████▋    | 287/500 [32:22<25:49,  7.28s/it]
 58%|█████▊    | 288/500 [32:31<27:17,  7.73s/it]
 58%|█████▊    | 289/500 [32:39<27:38,  7.86s/it]
 58%|█████▊    | 290/500 [32:46<26:04,  7.45s/it]
 58%|█████▊    | 291/500 [32:54<26:42,  7.67s/it]
 58%|█████▊    | 292/500 [33:01<25:31,  7.36s/it]
 59%|█████▊    | 293/500 [33:09<26:14,  7.60s/it]
 59%|█████▉    | 294/500 [33:17<26:41,  7.77s/it]
 59%|█████▉    | 295/500 [33:25<26:43,  7.82s/it]
 59%|█████▉    | 296/500 [33:33<26:57,  7.93s/it]
 59%|█████▉    | 297/500 [33:38<23:39,  6.99s/it]
 60%|█████▉    | 298/500 [33:40<18:47,  5.58s/it]
 60%|█████▉    | 299/500 [33:45<17:54,  5.35s/it]
 60%|██████    | 300/500 [33:53<20:38,  6.19s/it]
 60%|██████    | 301/500 [33:54<15:48,  4.77s/it]
 60%|██████    | 302/500 [34:01<17:15,  5.23s/it]
 61%|██████    | 303/500 [34:09<20:03,  6.11s/it]
 61%|██████    | 304/500 [34:17<21:58,  6.73s/it]
 61%|██████    | 305/500 [34:25<23:24,  7.20s/it]
 61%|██████    | 306/500 [34:34<24:13,  7.49s/it]
 61%|██████▏   | 307/500 [34:37<20:29,  6.37s/it]
 62%|██████▏   | 308/500 [34:43<19:34,  6.12s/it]
 62%|██████▏   | 309/500 [34:49<19:56,  6.26s/it]
 62%|██████▏   | 310/500 [34:51<15:39,  4.94s/it]
 62%|██████▏   | 311/500 [35:00<18:37,  5.91s/it]
 62%|██████▏   | 312/500 [35:08<20:39,  6.59s/it]
 63%|██████▎   | 313/500 [35:13<19:27,  6.24s/it]
 63%|██████▎   | 314/500 [35:19<18:50,  6.08s/it]
 63%|██████▎   | 315/500 [35:27<20:51,  6.77s/it]
 63%|██████▎   | 316/500 [35:30<16:59,  5.54s/it]
 63%|██████▎   | 317/500 [35:38<19:18,  6.33s/it]
 64%|██████▎   | 318/500 [35:46<20:52,  6.88s/it]
 64%|██████▍   | 319/500 [35:54<21:55,  7.27s/it]
 64%|██████▍   | 320/500 [35:59<19:14,  6.41s/it]
 64%|██████▍   | 321/500 [36:07<20:42,  6.94s/it]
 64%|██████▍   | 322/500 [36:15<21:41,  7.31s/it]
 65%|██████▍   | 323/500 [36:23<22:19,  7.57s/it]
 65%|██████▍   | 324/500 [36:31<22:44,  7.75s/it]
 65%|██████▌   | 325/500 [36:40<22:58,  7.88s/it]
 65%|██████▌   | 326/500 [36:47<22:31,  7.77s/it]
 65%|██████▌   | 327/500 [36:51<19:09,  6.64s/it]
 66%|██████▌   | 328/500 [36:59<20:22,  7.10s/it]
 66%|██████▌   | 329/500 [37:08<21:22,  7.50s/it]
 66%|██████▌   | 330/500 [37:16<21:49,  7.70s/it]
 66%|██████▌   | 331/500 [37:24<22:05,  7.84s/it]
 66%|██████▋   | 332/500 [37:32<22:14,  7.94s/it]
 67%|██████▋   | 333/500 [37:40<22:17,  8.01s/it]
 67%|██████▋   | 334/500 [37:49<22:17,  8.06s/it]
 67%|██████▋   | 335/500 [37:57<22:14,  8.09s/it]
 67%|██████▋   | 336/500 [38:05<22:11,  8.12s/it]
 67%|██████▋   | 337/500 [38:12<20:58,  7.72s/it]
 68%|██████▊   | 338/500 [38:28<27:45, 10.28s/it]
 68%|██████▊   | 339/500 [38:36<25:54,  9.65s/it]
 68%|██████▊   | 340/500 [38:44<24:33,  9.21s/it]
 68%|██████▊   | 341/500 [38:53<23:34,  8.90s/it]
 68%|██████▊   | 342/500 [38:56<19:18,  7.33s/it]
 69%|██████▊   | 343/500 [38:59<15:29,  5.92s/it]
 69%|██████▉   | 344/500 [39:07<17:09,  6.60s/it]
 69%|██████▉   | 345/500 [39:15<18:15,  7.07s/it]
 69%|██████▉   | 346/500 [39:23<18:59,  7.40s/it]
 69%|██████▉   | 347/500 [39:32<19:27,  7.63s/it]
 70%|██████▉   | 348/500 [39:36<17:13,  6.80s/it]
 70%|██████▉   | 349/500 [39:45<18:08,  7.21s/it]
 70%|███████   | 350/500 [39:53<18:44,  7.50s/it]
 70%|███████   | 351/500 [40:01<19:07,  7.70s/it]
 70%|███████   | 352/500 [40:03<14:38,  5.94s/it]
 71%|███████   | 353/500 [40:06<12:33,  5.13s/it]
 71%|███████   | 354/500 [40:12<13:05,  5.38s/it]
 71%|███████   | 355/500 [40:18<13:21,  5.53s/it]
 71%|███████   | 356/500 [40:26<15:10,  6.32s/it]
 71%|███████▏  | 357/500 [40:34<16:23,  6.88s/it]
 72%|███████▏  | 358/500 [40:42<16:55,  7.15s/it]
 72%|███████▏  | 359/500 [40:50<17:31,  7.46s/it]
 72%|███████▏  | 360/500 [40:55<15:52,  6.80s/it]
 72%|███████▏  | 361/500 [41:04<16:43,  7.22s/it]
 72%|███████▏  | 362/500 [41:12<17:40,  7.68s/it]
 73%|███████▎  | 363/500 [41:21<17:52,  7.83s/it]
 73%|███████▎  | 364/500 [41:29<17:58,  7.93s/it]
 73%|███████▎  | 365/500 [41:38<18:59,  8.44s/it]
 73%|███████▎  | 366/500 [41:47<18:40,  8.36s/it]
 73%|███████▎  | 367/500 [41:54<17:50,  8.05s/it]
 74%|███████▎  | 368/500 [42:02<17:47,  8.09s/it]
 74%|███████▍  | 369/500 [42:06<14:48,  6.79s/it]
 74%|███████▍  | 370/500 [42:10<12:56,  5.98s/it]
 74%|███████▍  | 371/500 [42:15<12:14,  5.70s/it]
 74%|███████▍  | 372/500 [42:23<13:43,  6.44s/it]
 75%|███████▍  | 373/500 [42:31<14:43,  6.96s/it]
 75%|███████▍  | 374/500 [42:33<11:36,  5.53s/it]
 75%|███████▌  | 375/500 [42:38<10:50,  5.20s/it]
 75%|███████▌  | 376/500 [42:46<12:35,  6.09s/it]
 75%|███████▌  | 377/500 [42:54<13:45,  6.71s/it]
 76%|███████▌  | 378/500 [43:02<14:28,  7.12s/it]
 76%|███████▌  | 379/500 [43:06<12:26,  6.17s/it]
 76%|███████▌  | 380/500 [43:13<12:43,  6.36s/it]
 76%|███████▌  | 381/500 [43:21<13:41,  6.91s/it]
 76%|███████▋  | 382/500 [43:23<10:46,  5.48s/it]
 77%|███████▋  | 383/500 [43:25<08:29,  4.36s/it]
 77%|███████▋  | 384/500 [43:33<10:38,  5.50s/it]
 77%|███████▋  | 385/500 [43:41<12:04,  6.30s/it]
 77%|███████▋  | 386/500 [43:50<13:02,  6.86s/it]
 77%|███████▋  | 387/500 [43:52<10:07,  5.38s/it]
 78%|███████▊  | 388/500 [43:56<09:28,  5.08s/it]
 78%|███████▊  | 389/500 [44:04<11:06,  6.01s/it]
 78%|███████▊  | 390/500 [44:12<12:12,  6.66s/it]
 78%|███████▊  | 391/500 [44:20<12:55,  7.11s/it]
 78%|███████▊  | 392/500 [44:29<13:22,  7.43s/it]
 79%|███████▊  | 393/500 [44:38<14:06,  7.91s/it]
 79%|███████▉  | 394/500 [44:46<14:06,  7.99s/it]
 79%|███████▉  | 395/500 [44:54<14:04,  8.04s/it]
 79%|███████▉  | 396/500 [45:02<14:00,  8.08s/it]
 79%|███████▉  | 397/500 [45:03<10:13,  5.96s/it]
 80%|███████▉  | 398/500 [45:06<08:40,  5.10s/it]
 80%|███████▉  | 399/500 [45:09<07:18,  4.34s/it]
 80%|████████  | 400/500 [45:17<09:08,  5.49s/it]
 80%|████████  | 401/500 [45:24<09:48,  5.94s/it]
 80%|████████  | 402/500 [45:32<10:47,  6.61s/it]
 81%|████████  | 403/500 [45:40<11:26,  7.08s/it]
 81%|████████  | 404/500 [45:49<11:50,  7.41s/it]
 81%|████████  | 405/500 [45:55<11:04,  6.99s/it]
 81%|████████  | 406/500 [46:03<11:30,  7.35s/it]
