Starting job 59665 on gpu-2 at Sun Apr 24 18:03:04 CEST 2022

Sun Apr 24 18:03:08 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<49:01,  5.91s/it]
  1%|          | 3/500 [00:23<1:08:47,  8.30s/it]
  1%|          | 4/500 [00:34<1:18:11,  9.46s/it]
  5%|▍         | 24/500 [04:17<1:19:24, 10.01s/it]
  5%|▌         | 25/500 [04:29<1:22:54, 10.47s/it]
  5%|▌         | 26/500 [04:41<1:25:30, 10.82s/it]
  5%|▌         | 27/500 [04:48<1:17:03,  9.78s/it]
  6%|▌         | 28/500 [04:59<1:21:17, 10.33s/it]
  6%|▌         | 29/500 [05:04<1:06:27,  8.47s/it]
  6%|▌         | 30/500 [05:21<1:26:55, 11.10s/it]
  6%|▌         | 31/500 [05:32<1:27:49, 11.24s/it]
  6%|▋         | 32/500 [05:45<1:30:02, 11.54s/it]
  7%|▋         | 33/500 [05:56<1:30:01, 11.57s/it]
  7%|▋         | 34/500 [06:09<1:31:45, 11.81s/it]
  7%|▋         | 35/500 [06:20<1:31:16, 11.78s/it]
  7%|▋         | 36/500 [06:32<1:31:28, 11.83s/it]
  7%|▋         | 37/500 [06:44<1:30:47, 11.77s/it]
  8%|▊         | 38/500 [06:49<1:14:15,  9.64s/it]
  8%|▊         | 39/500 [07:03<1:25:42, 11.15s/it]
  8%|▊         | 40/500 [07:09<1:13:43,  9.62s/it]
  8%|▊         | 41/500 [07:21<1:18:16, 10.23s/it]
  8%|▊         | 42/500 [07:34<1:23:57, 11.00s/it]
  9%|▊         | 43/500 [07:40<1:13:18,  9.63s/it]
  9%|▉         | 44/500 [07:53<1:19:46, 10.50s/it]
  9%|▉         | 45/500 [08:02<1:16:17, 10.06s/it]
  9%|▉         | 46/500 [08:13<1:18:10, 10.33s/it]
  9%|▉         | 47/500 [08:24<1:19:33, 10.54s/it]
 10%|▉         | 48/500 [08:36<1:22:15, 10.92s/it]
 10%|▉         | 49/500 [08:48<1:24:22, 11.22s/it]
 10%|█         | 50/500 [08:59<1:24:19, 11.24s/it]
 10%|█         | 51/500 [09:09<1:22:51, 11.07s/it]
 10%|█         | 52/500 [09:14<1:07:37,  9.06s/it]
 11%|█         | 53/500 [09:25<1:13:19,  9.84s/it]
 11%|█         | 54/500 [09:37<1:17:16, 10.40s/it]
 11%|█         | 55/500 [09:49<1:19:56, 10.78s/it]
 11%|█         | 56/500 [10:01<1:21:45, 11.05s/it]
 11%|█▏        | 57/500 [10:10<1:18:57, 10.69s/it]
 12%|█▏        | 58/500 [10:22<1:20:49, 10.97s/it]
 12%|█▏        | 59/500 [10:27<1:08:02,  9.26s/it]
 12%|█▏        | 60/500 [10:39<1:13:32, 10.03s/it]
 12%|█▏        | 61/500 [10:50<1:16:12, 10.42s/it]
 12%|█▏        | 62/500 [11:02<1:18:38, 10.77s/it]
 13%|█▎        | 63/500 [11:09<1:11:04,  9.76s/it]
 13%|█▎        | 64/500 [11:21<1:14:10, 10.21s/it]
 13%|█▎        | 65/500 [11:26<1:03:25,  8.75s/it]
 13%|█▎        | 66/500 [11:38<1:10:22,  9.73s/it]
 13%|█▎        | 67/500 [11:48<1:10:35,  9.78s/it]
 14%|█▎        | 68/500 [12:00<1:14:23, 10.33s/it]
 14%|█▍        | 69/500 [12:11<1:17:05, 10.73s/it]
 14%|█▍        | 70/500 [12:23<1:18:55, 11.01s/it]
 14%|█▍        | 71/500 [12:35<1:20:43, 11.29s/it]
 14%|█▍        | 72/500 [12:41<1:09:10,  9.70s/it]
 15%|█▍        | 73/500 [12:45<58:17,  8.19s/it]  
 15%|█▍        | 74/500 [12:56<1:02:55,  8.86s/it]
 15%|█▌        | 75/500 [13:07<1:08:30,  9.67s/it]
 15%|█▌        | 76/500 [13:19<1:12:37, 10.28s/it]
 15%|█▌        | 77/500 [13:30<1:14:15, 10.53s/it]
 16%|█▌        | 78/500 [13:42<1:16:21, 10.86s/it]
 16%|█▌        | 79/500 [13:53<1:17:39, 11.07s/it]
 16%|█▌        | 80/500 [14:05<1:18:38, 11.23s/it]
 16%|█▌        | 81/500 [14:17<1:19:24, 11.37s/it]
 16%|█▋        | 82/500 [14:23<1:08:45,  9.87s/it]
 17%|█▋        | 83/500 [14:35<1:12:05, 10.37s/it]
 17%|█▋        | 84/500 [14:43<1:08:10,  9.83s/it]
 17%|█▋        | 85/500 [14:55<1:12:26, 10.47s/it]
 17%|█▋        | 86/500 [15:07<1:14:46, 10.84s/it]
 17%|█▋        | 87/500 [15:19<1:16:51, 11.17s/it]
 18%|█▊        | 88/500 [15:30<1:17:36, 11.30s/it]
 18%|█▊        | 89/500 [15:42<1:17:56, 11.38s/it]
 18%|█▊        | 90/500 [15:59<1:29:38, 13.12s/it]
 18%|█▊        | 91/500 [16:07<1:17:51, 11.42s/it]
 18%|█▊        | 92/500 [16:14<1:08:18, 10.05s/it]
 19%|█▊        | 93/500 [16:26<1:12:33, 10.70s/it]
 19%|█▉        | 94/500 [16:37<1:14:18, 10.98s/it]
 19%|█▉        | 95/500 [16:49<1:15:31, 11.19s/it]
 19%|█▉        | 96/500 [17:01<1:16:18, 11.33s/it]
 19%|█▉        | 97/500 [17:07<1:06:28,  9.90s/it]
 20%|█▉        | 98/500 [17:14<59:12,  8.84s/it]  
 20%|█▉        | 99/500 [17:21<56:19,  8.43s/it]
 20%|██        | 100/500 [17:33<1:02:49,  9.42s/it]
 20%|██        | 101/500 [17:45<1:08:00, 10.23s/it]
 20%|██        | 102/500 [17:56<1:09:14, 10.44s/it]
 21%|██        | 103/500 [18:08<1:11:57, 10.88s/it]
 21%|██        | 104/500 [18:13<1:00:52,  9.22s/it]
 21%|██        | 105/500 [18:25<1:05:17,  9.92s/it]
 21%|██        | 106/500 [18:37<1:08:58, 10.50s/it]
 21%|██▏       | 107/500 [18:47<1:09:36, 10.63s/it]
 22%|██▏       | 108/500 [19:01<1:14:48, 11.45s/it]
 22%|██▏       | 109/500 [19:12<1:14:50, 11.48s/it]
 22%|██▏       | 110/500 [19:21<1:09:05, 10.63s/it]
 22%|██▏       | 111/500 [19:33<1:10:57, 10.94s/it]
 22%|██▏       | 112/500 [19:45<1:14:15, 11.48s/it]
 23%|██▎       | 113/500 [19:57<1:14:27, 11.54s/it]
 23%|██▎       | 114/500 [20:05<1:08:00, 10.57s/it]
 23%|██▎       | 115/500 [20:13<1:02:13,  9.70s/it]
 23%|██▎       | 116/500 [20:25<1:06:33, 10.40s/it]
 23%|██▎       | 117/500 [20:33<1:02:23,  9.77s/it]
 24%|██▎       | 118/500 [20:46<1:07:33, 10.61s/it]
 24%|██▍       | 119/500 [21:03<1:19:58, 12.59s/it]
 24%|██▍       | 120/500 [21:10<1:08:23, 10.80s/it]
 24%|██▍       | 121/500 [21:22<1:11:13, 11.28s/it]
 24%|██▍       | 122/500 [21:34<1:12:02, 11.44s/it]
 25%|██▍       | 123/500 [21:47<1:14:56, 11.93s/it]
 25%|██▍       | 124/500 [21:52<1:00:40,  9.68s/it]
 25%|██▌       | 125/500 [22:03<1:04:31, 10.32s/it]
 25%|██▌       | 126/500 [22:09<55:28,  8.90s/it]  
 25%|██▌       | 127/500 [22:24<1:06:13, 10.65s/it]
 26%|██▌       | 128/500 [22:35<1:07:42, 10.92s/it]
 26%|██▌       | 129/500 [22:47<1:08:41, 11.11s/it]
 26%|██▌       | 130/500 [22:56<1:05:50, 10.68s/it]
 26%|██▌       | 131/500 [23:07<1:05:57, 10.72s/it]
 26%|██▋       | 132/500 [23:19<1:07:31, 11.01s/it]
 27%|██▋       | 133/500 [23:30<1:06:59, 10.95s/it]
 27%|██▋       | 134/500 [23:37<1:00:26,  9.91s/it]
 27%|██▋       | 135/500 [23:48<1:01:44, 10.15s/it]
 27%|██▋       | 136/500 [24:00<1:05:04, 10.73s/it]
 27%|██▋       | 137/500 [24:12<1:06:31, 11.00s/it]
 28%|██▊       | 138/500 [24:24<1:07:56, 11.26s/it]
 28%|██▊       | 139/500 [24:30<59:22,  9.87s/it]  
 28%|██▊       | 140/500 [24:35<49:59,  8.33s/it]
 28%|██▊       | 141/500 [24:47<55:59,  9.36s/it]
 28%|██▊       | 142/500 [24:51<47:26,  7.95s/it]
 29%|██▊       | 143/500 [25:03<53:43,  9.03s/it]
 29%|██▉       | 144/500 [25:15<58:52,  9.92s/it]
 29%|██▉       | 145/500 [25:22<53:00,  8.96s/it]
 29%|██▉       | 146/500 [25:33<56:37,  9.60s/it]
 29%|██▉       | 147/500 [25:43<58:34,  9.96s/it]
 30%|██▉       | 148/500 [25:56<1:02:15, 10.61s/it]
 30%|██▉       | 149/500 [26:02<55:08,  9.43s/it]  
 30%|███       | 150/500 [26:14<59:04, 10.13s/it]
 30%|███       | 151/500 [26:29<1:06:36, 11.45s/it]
 30%|███       | 152/500 [26:36<59:39, 10.29s/it]  
 31%|███       | 153/500 [26:43<52:56,  9.15s/it]
 31%|███       | 154/500 [26:54<57:01,  9.89s/it]
 31%|███       | 155/500 [27:06<59:50, 10.41s/it]
 31%|███       | 156/500 [27:15<56:34,  9.87s/it]
 31%|███▏      | 157/500 [27:26<59:17, 10.37s/it]
 32%|███▏      | 158/500 [27:33<53:33,  9.40s/it]
 32%|███▏      | 159/500 [27:45<57:03, 10.04s/it]
 32%|███▏      | 160/500 [27:57<59:54, 10.57s/it]
 32%|███▏      | 161/500 [28:03<52:32,  9.30s/it]
 32%|███▏      | 162/500 [28:09<47:12,  8.38s/it]
 33%|███▎      | 163/500 [28:21<52:24,  9.33s/it]
 33%|███▎      | 164/500 [28:27<46:47,  8.35s/it]
 33%|███▎      | 165/500 [28:38<52:14,  9.36s/it]
 33%|███▎      | 166/500 [28:48<53:02,  9.53s/it]
 33%|███▎      | 167/500 [28:59<54:46,  9.87s/it]
 34%|███▎      | 168/500 [29:08<52:27,  9.48s/it]
 34%|███▍      | 169/500 [29:18<53:55,  9.78s/it]
 34%|███▍      | 170/500 [29:29<55:52, 10.16s/it]
 34%|███▍      | 171/500 [29:39<55:43, 10.16s/it]
 34%|███▍      | 172/500 [29:51<58:00, 10.61s/it]
 35%|███▍      | 173/500 [30:03<59:46, 10.97s/it]
 35%|███▍      | 174/500 [30:14<1:00:50, 11.20s/it]
 35%|███▌      | 175/500 [30:32<1:10:23, 12.99s/it]
 35%|███▌      | 176/500 [30:43<1:08:02, 12.60s/it]
 35%|███▌      | 177/500 [30:55<1:06:06, 12.28s/it]
 36%|███▌      | 178/500 [31:06<1:04:49, 12.08s/it]
 36%|███▌      | 179/500 [31:17<1:01:50, 11.56s/it]
 36%|███▌      | 180/500 [31:25<56:32, 10.60s/it]  
 36%|███▌      | 181/500 [31:37<58:24, 10.99s/it]
 36%|███▋      | 182/500 [31:48<57:42, 10.89s/it]
 37%|███▋      | 183/500 [31:59<58:45, 11.12s/it]
 37%|███▋      | 184/500 [32:11<59:33, 11.31s/it]
 37%|███▋      | 185/500 [32:18<52:54, 10.08s/it]
 37%|███▋      | 186/500 [32:25<47:27,  9.07s/it]
 37%|███▋      | 187/500 [32:36<49:29,  9.49s/it]
 38%|███▊      | 188/500 [32:47<52:55, 10.18s/it]
 38%|███▊      | 189/500 [32:59<55:35, 10.72s/it]
 38%|███▊      | 190/500 [33:08<52:52, 10.23s/it]
 38%|███▊      | 191/500 [33:20<54:50, 10.65s/it]
 38%|███▊      | 192/500 [33:32<56:25, 10.99s/it]
 39%|███▊      | 193/500 [33:44<58:40, 11.47s/it]
 39%|███▉      | 194/500 [33:56<59:05, 11.59s/it]
 39%|███▉      | 195/500 [34:08<58:50, 11.57s/it]
 39%|███▉      | 196/500 [34:19<58:35, 11.56s/it]
 39%|███▉      | 197/500 [34:28<54:43, 10.84s/it]
 40%|███▉      | 198/500 [34:40<55:47, 11.09s/it]
 40%|███▉      | 199/500 [34:52<56:17, 11.22s/it]
 40%|████      | 200/500 [35:03<56:47, 11.36s/it]
 40%|████      | 201/500 [35:14<56:00, 11.24s/it]
 40%|████      | 202/500 [35:22<49:51, 10.04s/it]
 41%|████      | 203/500 [35:27<42:44,  8.63s/it]
 41%|████      | 204/500 [35:39<47:44,  9.68s/it]
 41%|████      | 205/500 [35:51<50:31, 10.28s/it]
 41%|████      | 206/500 [36:03<53:23, 10.89s/it]
 41%|████▏     | 207/500 [36:15<54:19, 11.12s/it]
 42%|████▏     | 208/500 [36:25<52:13, 10.73s/it]
 42%|████▏     | 209/500 [36:36<53:25, 11.01s/it]
 42%|████▏     | 210/500 [36:43<46:31,  9.63s/it]
 42%|████▏     | 211/500 [36:56<52:02, 10.81s/it]
 42%|████▏     | 212/500 [37:07<52:36, 10.96s/it]
 43%|████▎     | 213/500 [37:17<50:46, 10.62s/it]
 43%|████▎     | 214/500 [37:29<52:05, 10.93s/it]
 43%|████▎     | 215/500 [37:40<51:40, 10.88s/it]
 43%|████▎     | 216/500 [37:51<52:35, 11.11s/it]
 43%|████▎     | 217/500 [38:03<53:10, 11.28s/it]
 44%|████▎     | 218/500 [38:15<53:42, 11.43s/it]
 44%|████▍     | 219/500 [38:26<53:50, 11.50s/it]
 44%|████▍     | 220/500 [38:33<47:09, 10.11s/it]
 44%|████▍     | 221/500 [38:45<49:16, 10.60s/it]
 44%|████▍     | 222/500 [38:53<45:16,  9.77s/it]
 45%|████▍     | 223/500 [39:05<47:50, 10.36s/it]
 45%|████▍     | 224/500 [39:15<47:59, 10.43s/it]
 45%|████▌     | 225/500 [39:27<49:29, 10.80s/it]
 45%|████▌     | 226/500 [39:33<42:27,  9.30s/it]
 45%|████▌     | 227/500 [39:43<44:00,  9.67s/it]
 46%|████▌     | 228/500 [39:50<40:22,  8.91s/it]
 46%|████▌     | 229/500 [39:55<33:59,  7.53s/it]
 46%|████▌     | 230/500 [40:05<38:13,  8.49s/it]
 46%|████▌     | 231/500 [40:12<35:40,  7.96s/it]
 46%|████▋     | 232/500 [40:24<40:52,  9.15s/it]
 47%|████▋     | 233/500 [40:36<43:54,  9.87s/it]
 47%|████▋     | 234/500 [40:53<53:24, 12.05s/it]
 47%|████▋     | 235/500 [41:06<54:21, 12.31s/it]
 47%|████▋     | 236/500 [41:17<53:18, 12.11s/it]
 47%|████▋     | 237/500 [41:29<52:46, 12.04s/it]
 48%|████▊     | 238/500 [41:40<51:03, 11.69s/it]
 48%|████▊     | 239/500 [41:47<44:20, 10.19s/it]
 48%|████▊     | 240/500 [42:00<48:01, 11.08s/it]
 48%|████▊     | 241/500 [42:08<44:28, 10.30s/it]
 48%|████▊     | 242/500 [42:20<46:09, 10.73s/it]
 49%|████▊     | 243/500 [42:28<42:30,  9.93s/it]
 49%|████▉     | 244/500 [42:39<43:58, 10.31s/it]
 49%|████▉     | 245/500 [42:47<41:01,  9.65s/it]
 49%|████▉     | 246/500 [43:00<44:00, 10.40s/it]
 49%|████▉     | 247/500 [43:11<45:37, 10.82s/it]
 50%|████▉     | 248/500 [43:23<46:30, 11.07s/it]
 50%|████▉     | 249/500 [43:35<47:10, 11.28s/it]
 50%|█████     | 250/500 [43:47<47:40, 11.44s/it]
 50%|█████     | 251/500 [43:58<47:56, 11.55s/it]
 50%|█████     | 252/500 [44:03<39:19,  9.51s/it]
 51%|█████     | 253/500 [44:16<42:51, 10.41s/it]
 51%|█████     | 254/500 [44:26<42:22, 10.34s/it]
 51%|█████     | 255/500 [44:34<39:23,  9.65s/it]
 51%|█████     | 256/500 [44:51<48:20, 11.89s/it]
 51%|█████▏    | 257/500 [45:03<47:56, 11.84s/it]
 52%|█████▏    | 258/500 [45:08<39:24,  9.77s/it]
 52%|█████▏    | 259/500 [45:16<37:31,  9.34s/it]
 52%|█████▏    | 260/500 [45:28<40:50, 10.21s/it]
 52%|█████▏    | 261/500 [45:41<43:45, 10.98s/it]
 52%|█████▏    | 262/500 [45:48<38:09,  9.62s/it]
 53%|█████▎    | 263/500 [45:59<40:20, 10.21s/it]
 53%|█████▎    | 264/500 [46:10<40:59, 10.42s/it]
 53%|█████▎    | 265/500 [46:19<38:58,  9.95s/it]
 53%|█████▎    | 266/500 [46:31<41:28, 10.64s/it]
 53%|█████▎    | 267/500 [46:43<42:20, 10.90s/it]
 54%|█████▎    | 268/500 [46:51<38:53, 10.06s/it]
 54%|█████▍    | 269/500 [47:02<40:40, 10.56s/it]
 54%|█████▍    | 270/500 [47:13<40:49, 10.65s/it]
 54%|█████▍    | 271/500 [47:24<40:22, 10.58s/it]
 54%|█████▍    | 272/500 [47:32<37:52,  9.97s/it]
 55%|█████▍    | 273/500 [47:45<41:04, 10.86s/it]
 55%|█████▍    | 274/500 [47:50<33:49,  8.98s/it]
 55%|█████▌    | 275/500 [47:58<32:39,  8.71s/it]
 55%|█████▌    | 276/500 [48:11<37:21, 10.01s/it]
 55%|█████▌    | 277/500 [48:23<39:33, 10.64s/it]
 56%|█████▌    | 278/500 [48:35<40:27, 10.93s/it]
 56%|█████▌    | 279/500 [48:46<40:34, 11.02s/it]
 56%|█████▌    | 280/500 [48:58<41:19, 11.27s/it]
 56%|█████▌    | 281/500 [49:04<35:23,  9.70s/it]
 56%|█████▋    | 282/500 [49:08<29:42,  8.17s/it]
 57%|█████▋    | 283/500 [49:20<33:17,  9.21s/it]
 57%|█████▋    | 284/500 [49:28<32:22,  8.99s/it]
 57%|█████▋    | 285/500 [49:40<35:18,  9.85s/it]
 57%|█████▋    | 286/500 [49:52<37:13, 10.44s/it]
 57%|█████▋    | 287/500 [50:04<38:22, 10.81s/it]
 58%|█████▊    | 288/500 [50:15<39:02, 11.05s/it]
 58%|█████▊    | 289/500 [50:27<39:26, 11.22s/it]
 58%|█████▊    | 290/500 [50:37<37:48, 10.80s/it]
 58%|█████▊    | 291/500 [50:49<39:05, 11.22s/it]
 58%|█████▊    | 292/500 [50:59<37:48, 10.90s/it]
 59%|█████▊    | 293/500 [51:11<38:16, 11.10s/it]
 59%|█████▉    | 294/500 [51:22<38:37, 11.25s/it]
 59%|█████▉    | 295/500 [51:34<38:58, 11.41s/it]
 59%|█████▉    | 296/500 [51:46<39:30, 11.62s/it]
 59%|█████▉    | 297/500 [51:54<35:45, 10.57s/it]
 60%|█████▉    | 298/500 [52:00<30:37,  9.10s/it]
 60%|█████▉    | 299/500 [52:08<29:32,  8.82s/it]
 60%|██████    | 300/500 [52:20<32:11,  9.66s/it]
 60%|██████    | 301/500 [52:25<27:18,  8.23s/it]
 60%|██████    | 302/500 [52:34<28:34,  8.66s/it]
 61%|██████    | 303/500 [52:46<31:31,  9.60s/it]
 61%|██████    | 304/500 [52:58<33:39, 10.30s/it]
 61%|██████    | 305/500 [53:10<35:00, 10.77s/it]
 61%|██████    | 306/500 [53:22<35:37, 11.02s/it]
 61%|██████▏   | 307/500 [53:29<31:41,  9.85s/it]
 62%|██████▏   | 308/500 [53:38<30:50,  9.64s/it]
 62%|██████▏   | 309/500 [53:48<31:04,  9.76s/it]
 62%|██████▏   | 310/500 [53:53<26:43,  8.44s/it]
 62%|██████▏   | 311/500 [54:06<30:33,  9.70s/it]
 62%|██████▏   | 312/500 [54:18<32:10, 10.27s/it]
 63%|██████▎   | 313/500 [54:26<30:31,  9.79s/it]
 63%|██████▎   | 314/500 [54:35<29:42,  9.58s/it]
 63%|██████▎   | 315/500 [54:47<31:28, 10.21s/it]
 63%|██████▎   | 316/500 [54:53<27:26,  8.95s/it]
 63%|██████▎   | 317/500 [55:05<29:46,  9.76s/it]
 64%|██████▎   | 318/500 [55:16<31:16, 10.31s/it]
 64%|██████▍   | 319/500 [55:28<32:19, 10.72s/it]
 64%|██████▍   | 320/500 [55:36<29:26,  9.81s/it]
 64%|██████▍   | 321/500 [55:47<30:49, 10.33s/it]
 64%|██████▍   | 322/500 [55:59<31:49, 10.73s/it]
 65%|██████▍   | 323/500 [56:10<32:22, 10.97s/it]
 65%|██████▍   | 324/500 [56:22<32:47, 11.18s/it]
 65%|██████▌   | 325/500 [56:34<33:22, 11.44s/it]
 65%|██████▌   | 326/500 [56:46<33:27, 11.54s/it]
 65%|██████▌   | 327/500 [56:53<29:49, 10.34s/it]
 66%|██████▌   | 328/500 [57:05<30:40, 10.70s/it]
 66%|██████▌   | 329/500 [57:17<31:29, 11.05s/it]
 66%|██████▌   | 330/500 [57:28<31:52, 11.25s/it]
 66%|██████▌   | 331/500 [57:41<32:24, 11.51s/it]
 66%|██████▋   | 332/500 [57:52<32:17, 11.54s/it]
 67%|██████▋   | 333/500 [58:07<34:46, 12.50s/it]
 67%|██████▋   | 334/500 [58:19<34:15, 12.38s/it]
 67%|██████▋   | 335/500 [58:31<33:27, 12.17s/it]
 67%|██████▋   | 336/500 [58:43<32:57, 12.06s/it]
 67%|██████▋   | 337/500 [58:53<31:17, 11.52s/it]
 68%|██████▊   | 338/500 [59:05<31:22, 11.62s/it]
 68%|██████▊   | 339/500 [59:17<31:35, 11.77s/it]
 68%|██████▊   | 340/500 [59:29<31:30, 11.82s/it]
 68%|██████▊   | 341/500 [59:40<31:12, 11.77s/it]
 68%|██████▊   | 342/500 [59:48<27:26, 10.42s/it]
 69%|██████▊   | 343/500 [59:53<23:36,  9.03s/it]
 69%|██████▉   | 344/500 [1:00:05<25:24,  9.78s/it]
 69%|██████▉   | 345/500 [1:00:18<27:46, 10.75s/it]
 69%|██████▉   | 346/500 [1:00:30<28:36, 11.15s/it]
 69%|██████▉   | 347/500 [1:00:42<29:09, 11.44s/it]
 70%|██████▉   | 348/500 [1:00:50<26:37, 10.51s/it]
 70%|██████▉   | 349/500 [1:01:02<27:19, 10.86s/it]
 70%|███████   | 350/500 [1:01:14<27:39, 11.06s/it]
 70%|███████   | 351/500 [1:01:26<28:12, 11.36s/it]
 70%|███████   | 352/500 [1:01:31<23:24,  9.49s/it]
 71%|███████   | 353/500 [1:01:38<21:43,  8.87s/it]
 71%|███████   | 354/500 [1:01:48<22:11,  9.12s/it]
 71%|███████   | 355/500 [1:01:57<22:03,  9.13s/it]
 71%|███████   | 356/500 [1:02:09<23:49,  9.93s/it]
 71%|███████▏  | 357/500 [1:02:21<24:54, 10.45s/it]
 72%|███████▏  | 358/500 [1:02:32<25:28, 10.77s/it]
 72%|███████▏  | 359/500 [1:02:44<26:12, 11.15s/it]
 72%|███████▏  | 360/500 [1:02:53<24:16, 10.41s/it]
 72%|███████▏  | 361/500 [1:03:05<25:04, 10.82s/it]
 72%|███████▏  | 362/500 [1:03:17<25:58, 11.29s/it]
 73%|███████▎  | 363/500 [1:03:29<26:02, 11.40s/it]
 73%|███████▎  | 364/500 [1:03:40<25:58, 11.46s/it]
 73%|███████▎  | 365/500 [1:03:52<25:50, 11.48s/it]
 73%|███████▎  | 366/500 [1:04:04<25:56, 11.61s/it]
 73%|███████▎  | 367/500 [1:04:15<25:11, 11.36s/it]
 74%|███████▎  | 368/500 [1:04:26<25:09, 11.44s/it]
 74%|███████▍  | 369/500 [1:04:33<22:02, 10.09s/it]
 74%|███████▍  | 370/500 [1:04:41<20:41,  9.55s/it]
 74%|███████▍  | 371/500 [1:04:50<20:12,  9.40s/it]
 74%|███████▍  | 372/500 [1:05:02<21:45, 10.20s/it]
 75%|███████▍  | 373/500 [1:05:14<22:43, 10.74s/it]
 75%|███████▍  | 374/500 [1:05:20<19:08,  9.11s/it]
 75%|███████▌  | 375/500 [1:05:28<18:09,  8.71s/it]
 75%|███████▌  | 376/500 [1:05:39<19:45,  9.56s/it]
 75%|███████▌  | 377/500 [1:05:51<20:53, 10.19s/it]
 76%|███████▌  | 378/500 [1:06:08<24:53, 12.24s/it]
 76%|███████▌  | 379/500 [1:06:15<21:41, 10.75s/it]
 76%|███████▌  | 380/500 [1:06:26<21:21, 10.68s/it]
 76%|███████▌  | 381/500 [1:06:38<21:55, 11.05s/it]
 76%|███████▋  | 382/500 [1:06:43<18:18,  9.31s/it]
 77%|███████▋  | 383/500 [1:06:48<15:49,  8.12s/it]
 77%|███████▋  | 384/500 [1:07:00<17:45,  9.19s/it]
 77%|███████▋  | 385/500 [1:07:12<19:04,  9.95s/it]
 77%|███████▋  | 386/500 [1:07:23<19:48, 10.43s/it]
 77%|███████▋  | 387/500 [1:07:28<16:37,  8.83s/it]
 78%|███████▊  | 388/500 [1:07:37<16:17,  8.73s/it]
 78%|███████▊  | 389/500 [1:07:48<17:44,  9.59s/it]
 78%|███████▊  | 390/500 [1:08:00<18:42, 10.21s/it]
 78%|███████▊  | 391/500 [1:08:13<19:52, 10.94s/it]
