Starting job 64277 on gpu-2 at Fri Apr 29 21:39:21 CEST 2022

Fri Apr 29 21:39:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<47:21,  5.71s/it]
  1%|          | 3/500 [00:22<1:05:49,  7.95s/it]
  1%|          | 4/500 [00:32<1:12:28,  8.77s/it]
 27%|██▋       | 136/500 [22:14<56:52,  9.37s/it]
 27%|██▋       | 137/500 [22:26<1:01:05, 10.10s/it]
 28%|██▊       | 138/500 [22:38<1:03:57, 10.60s/it]
 28%|██▊       | 139/500 [22:43<52:45,  8.77s/it]  
 28%|██▊       | 140/500 [22:45<40:49,  6.81s/it]
 28%|██▊       | 141/500 [22:56<48:07,  8.04s/it]
 28%|██▊       | 142/500 [22:59<40:03,  6.71s/it]
 29%|██▊       | 143/500 [23:11<48:08,  8.09s/it]
 29%|██▉       | 144/500 [23:22<54:24,  9.17s/it]
 29%|██▉       | 145/500 [23:27<45:54,  7.76s/it]
 29%|██▉       | 146/500 [23:36<48:35,  8.24s/it]
 29%|██▉       | 147/500 [23:46<51:35,  8.77s/it]
 30%|██▉       | 148/500 [23:57<54:36,  9.31s/it]
 30%|██▉       | 149/500 [24:03<48:45,  8.33s/it]
 30%|███       | 150/500 [24:16<56:39,  9.71s/it]
 30%|███       | 151/500 [24:27<58:39, 10.08s/it]
 30%|███       | 152/500 [24:32<51:00,  8.79s/it]
 31%|███       | 153/500 [24:37<42:47,  7.40s/it]
 31%|███       | 154/500 [24:48<49:16,  8.54s/it]
 31%|███       | 155/500 [24:59<53:53,  9.37s/it]
 31%|███       | 156/500 [25:06<49:31,  8.64s/it]
 31%|███▏      | 157/500 [25:17<54:07,  9.47s/it]
 32%|███▏      | 158/500 [25:22<45:41,  8.02s/it]
 32%|███▏      | 159/500 [25:34<51:38,  9.09s/it]
 32%|███▏      | 160/500 [25:46<56:34,  9.98s/it]
 32%|███▏      | 161/500 [25:49<45:39,  8.08s/it]
 32%|███▏      | 162/500 [26:00<50:04,  8.89s/it]
 33%|███▎      | 163/500 [26:12<55:17,  9.84s/it]
 33%|███▎      | 164/500 [26:16<45:06,  8.06s/it]
 33%|███▎      | 165/500 [26:29<53:46,  9.63s/it]
 33%|███▎      | 166/500 [26:39<54:05,  9.72s/it]
 33%|███▎      | 167/500 [26:48<52:55,  9.54s/it]
 34%|███▎      | 168/500 [26:55<47:57,  8.67s/it]
 34%|███▍      | 169/500 [27:04<47:41,  8.64s/it]
 34%|███▍      | 170/500 [27:13<48:35,  8.84s/it]
 34%|███▍      | 171/500 [27:22<49:30,  9.03s/it]
 34%|███▍      | 172/500 [27:34<53:44,  9.83s/it]
 35%|███▍      | 173/500 [27:45<55:22, 10.16s/it]
 35%|███▍      | 174/500 [27:55<55:18, 10.18s/it]
 35%|███▌      | 175/500 [28:05<54:36, 10.08s/it]
 35%|███▌      | 176/500 [28:16<55:58, 10.37s/it]
 35%|███▌      | 177/500 [28:27<57:19, 10.65s/it]
 36%|███▌      | 178/500 [28:39<58:11, 10.84s/it]
 36%|███▌      | 179/500 [28:46<52:54,  9.89s/it]
 36%|███▌      | 180/500 [28:53<46:58,  8.81s/it]
 36%|███▌      | 181/500 [29:04<50:48,  9.56s/it]
 36%|███▋      | 182/500 [29:11<47:17,  8.92s/it]
 37%|███▋      | 183/500 [29:23<51:14,  9.70s/it]
 37%|███▋      | 184/500 [29:35<55:08, 10.47s/it]
 37%|███▋      | 185/500 [29:40<45:12,  8.61s/it]
 37%|███▋      | 186/500 [29:44<38:25,  7.34s/it]
 37%|███▋      | 187/500 [29:52<40:14,  7.71s/it]
 38%|███▊      | 188/500 [30:04<45:51,  8.82s/it]
 38%|███▊      | 189/500 [30:15<49:26,  9.54s/it]
 38%|███▊      | 190/500 [30:24<48:56,  9.47s/it]
 38%|███▊      | 191/500 [30:36<52:39, 10.23s/it]
 38%|███▊      | 192/500 [30:47<53:35, 10.44s/it]
 39%|███▊      | 193/500 [30:59<55:02, 10.76s/it]
 39%|███▉      | 194/500 [31:10<55:42, 10.92s/it]
 39%|███▉      | 195/500 [31:21<55:50, 10.99s/it]
 39%|███▉      | 196/500 [31:32<55:25, 10.94s/it]
 39%|███▉      | 197/500 [31:40<50:13,  9.95s/it]
 40%|███▉      | 198/500 [31:51<52:24, 10.41s/it]
 40%|███▉      | 199/500 [32:03<53:54, 10.75s/it]
 40%|████      | 200/500 [32:14<54:43, 10.95s/it]
 40%|████      | 201/500 [32:24<52:53, 10.61s/it]
 40%|████      | 202/500 [32:29<44:00,  8.86s/it]
 41%|████      | 203/500 [32:31<34:27,  6.96s/it]
 41%|████      | 204/500 [32:44<42:24,  8.60s/it]
 41%|████      | 205/500 [32:55<45:43,  9.30s/it]
 41%|████      | 206/500 [33:06<48:05,  9.82s/it]
 41%|████▏     | 207/500 [33:18<51:02, 10.45s/it]
 42%|████▏     | 208/500 [33:25<46:58,  9.65s/it]
 42%|████▏     | 209/500 [33:37<49:21, 10.18s/it]
 42%|████▏     | 210/500 [33:41<39:55,  8.26s/it]
 42%|████▏     | 211/500 [33:51<42:15,  8.77s/it]
 42%|████▏     | 212/500 [34:00<43:30,  9.06s/it]
 43%|████▎     | 213/500 [34:08<41:53,  8.76s/it]
 43%|████▎     | 214/500 [34:19<44:51,  9.41s/it]
 43%|████▎     | 215/500 [34:28<43:36,  9.18s/it]
 43%|████▎     | 216/500 [34:39<46:12,  9.76s/it]
 43%|████▎     | 217/500 [34:50<48:14, 10.23s/it]
 44%|████▎     | 218/500 [35:01<49:03, 10.44s/it]
 44%|████▍     | 219/500 [35:12<49:26, 10.56s/it]
 44%|████▍     | 220/500 [35:17<41:12,  8.83s/it]
 44%|████▍     | 221/500 [35:28<44:06,  9.49s/it]
 44%|████▍     | 222/500 [35:33<38:30,  8.31s/it]
 45%|████▍     | 223/500 [35:44<41:59,  9.10s/it]
 45%|████▍     | 224/500 [35:53<41:19,  8.99s/it]
 45%|████▌     | 225/500 [36:05<45:17,  9.88s/it]
 45%|████▌     | 226/500 [36:09<36:19,  7.96s/it]
 45%|████▌     | 227/500 [36:18<37:49,  8.31s/it]
 46%|████▌     | 228/500 [36:23<33:07,  7.31s/it]
 46%|████▌     | 229/500 [36:24<25:07,  5.56s/it]
 46%|████▌     | 230/500 [36:35<31:39,  7.04s/it]
 46%|████▌     | 231/500 [36:40<29:04,  6.49s/it]
 46%|████▋     | 232/500 [36:51<34:56,  7.82s/it]
 47%|████▋     | 233/500 [37:02<39:20,  8.84s/it]
 47%|████▋     | 234/500 [37:14<43:28,  9.81s/it]
 47%|████▋     | 235/500 [37:27<47:19, 10.71s/it]
 47%|████▋     | 236/500 [37:38<47:47, 10.86s/it]
 47%|████▋     | 237/500 [37:51<49:57, 11.40s/it]
 48%|████▊     | 238/500 [37:59<45:29, 10.42s/it]
 48%|████▊     | 239/500 [38:03<37:37,  8.65s/it]
 48%|████▊     | 240/500 [38:15<40:48,  9.42s/it]
 48%|████▊     | 241/500 [38:22<37:41,  8.73s/it]
 48%|████▊     | 242/500 [38:33<40:30,  9.42s/it]
 49%|████▊     | 243/500 [38:38<35:21,  8.26s/it]
 49%|████▉     | 244/500 [38:48<36:31,  8.56s/it]
 49%|████▉     | 245/500 [38:55<35:23,  8.33s/it]
 49%|████▉     | 246/500 [39:06<38:34,  9.11s/it]
 49%|████▉     | 247/500 [39:19<42:19, 10.04s/it]
 50%|████▉     | 248/500 [39:30<43:53, 10.45s/it]
 50%|████▉     | 249/500 [39:41<44:54, 10.74s/it]
 50%|█████     | 250/500 [39:51<43:37, 10.47s/it]
 50%|█████     | 251/500 [40:02<43:53, 10.58s/it]
 50%|█████     | 252/500 [40:05<33:57,  8.22s/it]
 51%|█████     | 253/500 [40:17<38:56,  9.46s/it]
 51%|█████     | 254/500 [40:26<37:58,  9.26s/it]
 51%|█████     | 255/500 [40:32<33:31,  8.21s/it]
 51%|█████     | 256/500 [40:43<37:02,  9.11s/it]
 51%|█████▏    | 257/500 [40:54<39:06,  9.66s/it]
 52%|█████▏    | 258/500 [40:56<30:13,  7.50s/it]
 52%|█████▏    | 259/500 [41:05<31:02,  7.73s/it]
 52%|█████▏    | 260/500 [41:16<35:12,  8.80s/it]
 52%|█████▏    | 261/500 [41:27<37:29,  9.41s/it]
 52%|█████▏    | 262/500 [41:31<31:50,  8.03s/it]
 53%|█████▎    | 263/500 [41:43<35:22,  8.96s/it]
 53%|█████▎    | 264/500 [41:54<38:38,  9.83s/it]
 53%|█████▎    | 265/500 [42:02<36:05,  9.22s/it]
 53%|█████▎    | 266/500 [42:14<38:29,  9.87s/it]
 53%|█████▎    | 267/500 [42:25<40:07, 10.33s/it]
 54%|█████▎    | 268/500 [42:30<34:16,  8.86s/it]
 54%|█████▍    | 269/500 [42:42<37:14,  9.67s/it]
 54%|█████▍    | 270/500 [42:51<36:39,  9.56s/it]
 54%|█████▍    | 271/500 [43:00<35:57,  9.42s/it]
 54%|█████▍    | 272/500 [43:09<34:45,  9.15s/it]
 55%|█████▍    | 273/500 [43:20<36:39,  9.69s/it]
 55%|█████▍    | 274/500 [43:23<28:31,  7.57s/it]
 55%|█████▌    | 275/500 [43:28<26:21,  7.03s/it]
 55%|█████▌    | 276/500 [43:40<31:20,  8.40s/it]
 55%|█████▌    | 277/500 [43:51<34:02,  9.16s/it]
 56%|█████▌    | 278/500 [44:03<37:21, 10.10s/it]
 56%|█████▌    | 279/500 [44:13<36:26,  9.89s/it]
 56%|█████▌    | 280/500 [44:25<39:31, 10.78s/it]
 56%|█████▌    | 281/500 [44:29<31:12,  8.55s/it]
 56%|█████▋    | 282/500 [44:31<24:19,  6.70s/it]
 57%|█████▋    | 283/500 [44:42<28:49,  7.97s/it]
 57%|█████▋    | 284/500 [44:48<26:16,  7.30s/it]
 57%|█████▋    | 285/500 [44:59<30:40,  8.56s/it]
 57%|█████▋    | 286/500 [45:12<35:17,  9.89s/it]
 57%|█████▋    | 287/500 [45:25<37:45, 10.64s/it]
 58%|█████▊    | 288/500 [45:35<37:31, 10.62s/it]
 58%|█████▊    | 289/500 [45:47<38:46, 11.03s/it]
 58%|█████▊    | 290/500 [45:56<36:25, 10.41s/it]
 58%|█████▊    | 291/500 [46:07<37:11, 10.68s/it]
 58%|█████▊    | 292/500 [46:15<34:11,  9.87s/it]
 59%|█████▊    | 293/500 [46:27<35:49, 10.38s/it]
 59%|█████▉    | 294/500 [46:40<37:58, 11.06s/it]
 59%|█████▉    | 295/500 [46:51<37:44, 11.05s/it]
 59%|█████▉    | 296/500 [47:02<37:55, 11.15s/it]
 59%|█████▉    | 297/500 [47:08<32:26,  9.59s/it]
 60%|█████▉    | 298/500 [47:11<25:54,  7.70s/it]
 60%|█████▉    | 299/500 [47:17<23:52,  7.12s/it]
 60%|██████    | 300/500 [47:30<30:01,  9.01s/it]
 60%|██████    | 301/500 [47:33<22:59,  6.93s/it]
 60%|██████    | 302/500 [47:42<25:07,  7.61s/it]
 61%|██████    | 303/500 [47:53<28:35,  8.71s/it]
 61%|██████    | 304/500 [48:04<30:37,  9.38s/it]
 61%|██████    | 305/500 [48:16<33:00, 10.16s/it]
 61%|██████    | 306/500 [48:28<34:52, 10.79s/it]
 61%|██████▏   | 307/500 [48:33<28:36,  8.89s/it]
 62%|██████▏   | 308/500 [48:40<26:52,  8.40s/it]
 62%|██████▏   | 309/500 [48:49<27:10,  8.53s/it]
 62%|██████▏   | 310/500 [48:51<21:28,  6.78s/it]
 62%|██████▏   | 311/500 [49:03<25:43,  8.17s/it]
 62%|██████▏   | 312/500 [49:14<28:10,  8.99s/it]
 63%|██████▎   | 313/500 [49:21<26:40,  8.56s/it]
 63%|██████▎   | 314/500 [49:29<25:19,  8.17s/it]
 63%|██████▎   | 315/500 [49:40<28:00,  9.08s/it]
 63%|██████▎   | 316/500 [49:46<25:20,  8.26s/it]
 63%|██████▎   | 317/500 [49:58<28:46,  9.44s/it]
 64%|██████▎   | 318/500 [50:10<30:34, 10.08s/it]
 64%|██████▍   | 319/500 [50:22<31:57, 10.59s/it]
 64%|██████▍   | 320/500 [50:29<28:29,  9.50s/it]
 64%|██████▍   | 321/500 [50:40<30:07, 10.10s/it]
 64%|██████▍   | 322/500 [50:51<30:57, 10.44s/it]
 65%|██████▍   | 323/500 [51:04<32:34, 11.04s/it]
 65%|██████▍   | 324/500 [51:16<33:02, 11.26s/it]
 65%|██████▌   | 325/500 [51:28<33:38, 11.53s/it]
 65%|██████▌   | 326/500 [51:38<32:07, 11.07s/it]
 65%|██████▌   | 327/500 [51:43<27:03,  9.38s/it]
 66%|██████▌   | 328/500 [51:55<28:38,  9.99s/it]
 66%|██████▌   | 329/500 [52:10<32:42, 11.48s/it]
 66%|██████▌   | 330/500 [52:22<32:56, 11.63s/it]
 66%|██████▌   | 331/500 [52:32<32:09, 11.42s/it]
 66%|██████▋   | 332/500 [52:55<41:34, 14.85s/it]
 67%|██████▋   | 333/500 [53:06<38:02, 13.67s/it]
 67%|██████▋   | 334/500 [53:18<35:56, 12.99s/it]
 67%|██████▋   | 335/500 [53:29<34:01, 12.37s/it]
 67%|██████▋   | 336/500 [53:40<32:57, 12.06s/it]
 67%|██████▋   | 337/500 [53:49<30:01, 11.05s/it]
 68%|██████▊   | 338/500 [54:11<39:25, 14.60s/it]
 68%|██████▊   | 339/500 [54:24<37:36, 14.02s/it]
 68%|██████▊   | 340/500 [54:36<35:58, 13.49s/it]
 68%|██████▊   | 341/500 [54:49<34:41, 13.09s/it]
 68%|██████▊   | 342/500 [54:54<28:10, 10.70s/it]
 69%|██████▊   | 343/500 [54:58<22:36,  8.64s/it]
 69%|██████▉   | 344/500 [55:09<24:32,  9.44s/it]
 69%|██████▉   | 345/500 [55:22<27:19, 10.57s/it]
 69%|██████▉   | 346/500 [55:35<29:14, 11.39s/it]
 69%|██████▉   | 347/500 [55:47<28:55, 11.34s/it]
 70%|██████▉   | 348/500 [55:53<25:21, 10.01s/it]
 70%|██████▉   | 349/500 [56:04<25:53, 10.29s/it]
 70%|███████   | 350/500 [56:16<26:24, 10.56s/it]
 70%|███████   | 351/500 [56:27<26:34, 10.70s/it]
 70%|███████   | 352/500 [56:30<20:43,  8.40s/it]
 71%|███████   | 353/500 [56:34<17:38,  7.20s/it]
 71%|███████   | 354/500 [56:42<17:50,  7.33s/it]
 71%|███████   | 355/500 [56:49<17:33,  7.27s/it]
 71%|███████   | 356/500 [57:00<20:25,  8.51s/it]
 71%|███████▏  | 357/500 [57:11<22:08,  9.29s/it]
 72%|███████▏  | 358/500 [57:20<21:44,  9.19s/it]
 72%|███████▏  | 359/500 [57:33<23:53, 10.17s/it]
 72%|███████▏  | 360/500 [57:41<22:13,  9.53s/it]
 72%|███████▏  | 361/500 [57:53<23:58, 10.35s/it]
 72%|███████▏  | 362/500 [58:04<24:19, 10.58s/it]
 73%|███████▎  | 363/500 [58:16<25:18, 11.09s/it]
 73%|███████▎  | 364/500 [58:28<25:39, 11.32s/it]
 73%|███████▎  | 365/500 [58:42<26:52, 11.94s/it]
 73%|███████▎  | 366/500 [58:53<25:59, 11.64s/it]
 73%|███████▎  | 367/500 [59:03<25:04, 11.31s/it]
 74%|███████▎  | 368/500 [59:15<25:03, 11.39s/it]
 74%|███████▍  | 369/500 [59:20<20:35,  9.43s/it]
 74%|███████▍  | 370/500 [59:25<18:02,  8.32s/it]
 74%|███████▍  | 371/500 [59:31<16:16,  7.57s/it]
 74%|███████▍  | 372/500 [59:42<18:32,  8.69s/it]
 75%|███████▍  | 373/500 [59:54<20:03,  9.48s/it]
 75%|███████▍  | 374/500 [59:58<16:23,  7.81s/it]
 75%|███████▌  | 375/500 [1:00:04<15:26,  7.42s/it]
 75%|███████▌  | 376/500 [1:00:15<17:37,  8.53s/it]
 75%|███████▌  | 377/500 [1:00:28<19:56,  9.73s/it]
 76%|███████▌  | 378/500 [1:00:39<20:25, 10.04s/it]
 76%|███████▌  | 379/500 [1:00:46<18:23,  9.12s/it]
 76%|███████▌  | 380/500 [1:00:55<18:13,  9.12s/it]
 76%|███████▌  | 381/500 [1:01:06<19:33,  9.86s/it]
 76%|███████▋  | 382/500 [1:01:09<15:03,  7.66s/it]
 77%|███████▋  | 383/500 [1:01:12<12:09,  6.24s/it]
 77%|███████▋  | 384/500 [1:01:24<15:23,  7.96s/it]
 77%|███████▋  | 385/500 [1:01:35<16:57,  8.85s/it]
 77%|███████▋  | 386/500 [1:01:47<18:42,  9.85s/it]
 77%|███████▋  | 387/500 [1:01:49<14:28,  7.69s/it]
 78%|███████▊  | 388/500 [1:01:55<13:03,  7.00s/it]
 78%|███████▊  | 389/500 [1:02:06<15:04,  8.15s/it]
 78%|███████▊  | 390/500 [1:02:17<16:34,  9.04s/it]
 78%|███████▊  | 391/500 [1:02:28<17:39,  9.72s/it]
 78%|███████▊  | 392/500 [1:02:39<18:09, 10.08s/it]
 79%|███████▊  | 393/500 [1:02:50<18:26, 10.34s/it]
 79%|███████▉  | 394/500 [1:03:01<18:40, 10.57s/it]
 79%|███████▉  | 395/500 [1:03:13<19:02, 10.88s/it]
 79%|███████▉  | 396/500 [1:03:25<19:22, 11.18s/it]
 79%|███████▉  | 397/500 [1:03:26<14:13,  8.29s/it]
 80%|███████▉  | 398/500 [1:03:30<12:01,  7.07s/it]
