Starting job 64484 on gpu-2 at Sat Apr 30 12:05:11 CEST 2022

Sat Apr 30 12:05:14 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:26<5:58:35, 43.20s/it]
  1%|          | 3/500 [02:06<5:46:18, 41.81s/it]
  1%|          | 4/500 [02:25<4:37:28, 33.57s/it]
 12%|█▏        | 58/500 [30:29<3:32:52, 28.90s/it]
 12%|█▏        | 59/500 [30:35<2:41:49, 22.02s/it]
 12%|█▏        | 60/500 [31:18<3:27:48, 28.34s/it]
 12%|█▏        | 61/500 [31:37<3:07:36, 25.64s/it]
 12%|█▏        | 62/500 [32:02<3:05:20, 25.39s/it]
 13%|█▎        | 63/500 [32:13<2:33:15, 21.04s/it]
 13%|█▎        | 64/500 [32:32<2:28:32, 20.44s/it]
 13%|█▎        | 65/500 [32:37<1:54:15, 15.76s/it]
 13%|█▎        | 66/500 [32:56<2:01:05, 16.74s/it]
 13%|█▎        | 67/500 [33:07<1:49:57, 15.24s/it]
 14%|█▎        | 68/500 [33:38<2:22:02, 19.73s/it]
 14%|█▍        | 69/500 [34:18<3:05:07, 25.77s/it]
 14%|█▍        | 70/500 [35:36<4:57:04, 41.45s/it]
 14%|█▍        | 71/500 [37:04<6:37:12, 55.55s/it]
 14%|█▍        | 72/500 [37:10<4:49:38, 40.61s/it]
 15%|█▍        | 73/500 [37:14<3:30:26, 29.57s/it]
 15%|█▍        | 74/500 [37:31<3:04:00, 25.92s/it]
 15%|█▌        | 75/500 [38:59<5:16:00, 44.61s/it]
 15%|█▌        | 76/500 [39:38<5:02:56, 42.87s/it]
 15%|█▌        | 77/500 [39:55<4:07:20, 35.08s/it]
 16%|█▌        | 78/500 [40:14<3:33:07, 30.30s/it]
 16%|█▌        | 79/500 [41:16<4:38:24, 39.68s/it]
 16%|█▌        | 80/500 [41:45<4:16:41, 36.67s/it]
 16%|█▌        | 81/500 [42:43<5:00:36, 43.05s/it]
 16%|█▋        | 82/500 [42:50<3:43:29, 32.08s/it]
 17%|█▋        | 83/500 [43:46<4:33:07, 39.30s/it]
 17%|█▋        | 84/500 [43:59<3:37:04, 31.31s/it]
 17%|█▋        | 85/500 [44:36<3:49:40, 33.21s/it]
 17%|█▋        | 86/500 [45:16<4:02:35, 35.16s/it]
 17%|█▋        | 87/500 [45:53<4:06:34, 35.82s/it]
 18%|█▊        | 88/500 [47:15<5:40:12, 49.55s/it]
 18%|█▊        | 89/500 [47:45<5:00:35, 43.88s/it]
 18%|█▊        | 90/500 [48:20<4:40:23, 41.03s/it]
 18%|█▊        | 91/500 [48:28<3:31:56, 31.09s/it]
 18%|█▊        | 92/500 [48:36<2:45:11, 24.29s/it]
 19%|█▊        | 93/500 [49:08<3:00:15, 26.57s/it]
 19%|█▉        | 94/500 [49:44<3:19:30, 29.48s/it]
 19%|█▉        | 95/500 [50:24<3:39:38, 32.54s/it]
 19%|█▉        | 96/500 [50:46<3:17:18, 29.30s/it]
 19%|█▉        | 97/500 [50:53<2:32:54, 22.76s/it]
 20%|█▉        | 98/500 [51:01<2:01:45, 18.17s/it]
 20%|█▉        | 99/500 [51:10<1:43:40, 15.51s/it]
 20%|██        | 100/500 [51:55<2:42:34, 24.39s/it]
 20%|██        | 101/500 [53:20<4:42:54, 42.54s/it]
 20%|██        | 102/500 [53:41<3:58:25, 35.94s/it]
 21%|██        | 103/500 [54:13<3:50:57, 34.91s/it]
 21%|██        | 104/500 [54:18<2:50:32, 25.84s/it]
 21%|██        | 105/500 [54:37<2:37:04, 23.86s/it]
 21%|██        | 106/500 [55:09<2:52:00, 26.19s/it]
 21%|██▏       | 107/500 [55:25<2:32:06, 23.22s/it]
 22%|██▏       | 108/500 [56:35<4:03:40, 37.30s/it]
 22%|██▏       | 109/500 [57:22<4:21:23, 40.11s/it]
 22%|██▏       | 110/500 [57:34<3:26:48, 31.82s/it]
 22%|██▏       | 111/500 [58:59<5:09:29, 47.74s/it]
 22%|██▏       | 112/500 [59:23<4:23:00, 40.67s/it]
 23%|██▎       | 113/500 [1:00:49<5:50:24, 54.33s/it]
 23%|██▎       | 114/500 [1:01:04<4:33:00, 42.44s/it]
 23%|██▎       | 115/500 [1:01:15<3:32:23, 33.10s/it]
 23%|██▎       | 116/500 [1:01:50<3:33:58, 33.43s/it]
 23%|██▎       | 117/500 [1:02:03<2:55:00, 27.42s/it]
 24%|██▎       | 118/500 [1:03:07<4:03:35, 38.26s/it]
 24%|██▍       | 119/500 [1:03:31<3:36:39, 34.12s/it]
 24%|██▍       | 120/500 [1:03:39<2:47:02, 26.37s/it]
 24%|██▍       | 121/500 [1:04:08<2:51:06, 27.09s/it]
 24%|██▍       | 122/500 [1:04:37<2:54:27, 27.69s/it]
 25%|██▍       | 123/500 [1:05:46<4:10:36, 39.89s/it]
 25%|██▍       | 124/500 [1:05:48<3:00:15, 28.77s/it]
 25%|██▌       | 125/500 [1:06:12<2:50:14, 27.24s/it]
 25%|██▌       | 126/500 [1:06:18<2:09:19, 20.75s/it]
 25%|██▌       | 127/500 [1:06:32<1:56:04, 18.67s/it]
 26%|██▌       | 128/500 [1:06:58<2:10:48, 21.10s/it]
 26%|██▌       | 129/500 [1:07:15<2:03:15, 19.93s/it]
 26%|██▌       | 130/500 [1:07:30<1:52:15, 18.21s/it]
 26%|██▌       | 131/500 [1:07:48<1:52:34, 18.30s/it]
 26%|██▋       | 132/500 [1:08:36<2:46:49, 27.20s/it]
 27%|██▋       | 133/500 [1:08:53<2:27:03, 24.04s/it]
 27%|██▋       | 134/500 [1:09:01<1:56:55, 19.17s/it]
 27%|██▋       | 135/500 [1:09:17<1:51:29, 18.33s/it]
 27%|██▋       | 136/500 [1:10:36<3:40:45, 36.39s/it]
 27%|██▋       | 137/500 [1:11:11<3:39:07, 36.22s/it]
 28%|██▊       | 138/500 [1:11:53<3:49:07, 37.98s/it]
 28%|██▊       | 139/500 [1:12:01<2:54:00, 28.92s/it]
 28%|██▊       | 140/500 [1:12:05<2:08:57, 21.49s/it]
 28%|██▊       | 141/500 [1:12:30<2:14:00, 22.40s/it]
 28%|██▊       | 142/500 [1:12:35<1:43:30, 17.35s/it]
 29%|██▊       | 143/500 [1:13:47<3:20:46, 33.74s/it]
 29%|██▉       | 144/500 [1:14:17<3:12:55, 32.51s/it]
 29%|██▉       | 145/500 [1:14:30<2:37:39, 26.65s/it]
 29%|██▉       | 146/500 [1:14:48<2:21:10, 23.93s/it]
 29%|██▉       | 147/500 [1:15:05<2:09:23, 21.99s/it]
 30%|██▉       | 148/500 [1:15:24<2:03:15, 21.01s/it]
 30%|██▉       | 149/500 [1:15:33<1:41:29, 17.35s/it]
 30%|███       | 150/500 [1:16:13<2:22:04, 24.35s/it]
 30%|███       | 151/500 [1:16:33<2:13:23, 22.93s/it]
 30%|███       | 152/500 [1:16:43<1:51:10, 19.17s/it]
 31%|███       | 153/500 [1:16:52<1:31:56, 15.90s/it]
 31%|███       | 154/500 [1:17:27<2:05:30, 21.77s/it]
 31%|███       | 155/500 [1:17:52<2:10:11, 22.64s/it]
 31%|███       | 156/500 [1:18:03<1:49:22, 19.08s/it]
 31%|███▏      | 157/500 [1:18:20<1:46:22, 18.61s/it]
 32%|███▏      | 158/500 [1:18:29<1:29:21, 15.68s/it]
 32%|███▏      | 159/500 [1:19:08<2:09:50, 22.85s/it]
 32%|███▏      | 160/500 [1:19:36<2:18:12, 24.39s/it]
 32%|███▏      | 161/500 [1:19:44<1:49:32, 19.39s/it]
 32%|███▏      | 162/500 [1:20:05<1:51:01, 19.71s/it]
 33%|███▎      | 163/500 [1:20:45<2:25:29, 25.90s/it]
 33%|███▎      | 164/500 [1:20:52<1:53:00, 20.18s/it]
 33%|███▎      | 165/500 [1:22:21<3:48:10, 40.87s/it]
 33%|███▎      | 166/500 [1:22:37<3:05:19, 33.29s/it]
 33%|███▎      | 167/500 [1:22:52<2:35:41, 28.05s/it]
 34%|███▎      | 168/500 [1:23:04<2:08:44, 23.27s/it]
 34%|███▍      | 169/500 [1:23:22<1:58:18, 21.45s/it]
 34%|███▍      | 170/500 [1:23:39<1:51:08, 20.21s/it]
 34%|███▍      | 171/500 [1:23:55<1:43:46, 18.93s/it]
 34%|███▍      | 172/500 [1:24:14<1:43:42, 18.97s/it]
 35%|███▍      | 173/500 [1:25:06<2:38:09, 29.02s/it]
 35%|███▍      | 174/500 [1:25:26<2:22:54, 26.30s/it]
 35%|███▌      | 175/500 [1:25:44<2:07:50, 23.60s/it]
 35%|███▌      | 176/500 [1:26:07<2:06:16, 23.38s/it]
 35%|███▌      | 177/500 [1:26:33<2:11:17, 24.39s/it]
 36%|███▌      | 178/500 [1:26:58<2:10:35, 24.33s/it]
 36%|███▌      | 179/500 [1:27:14<1:57:44, 22.01s/it]
 36%|███▌      | 180/500 [1:27:33<1:51:52, 20.98s/it]
 36%|███▌      | 181/500 [1:28:21<2:34:51, 29.13s/it]
 36%|███▋      | 182/500 [1:28:34<2:09:30, 24.43s/it]
 37%|███▋      | 183/500 [1:29:44<3:20:22, 37.93s/it]
 37%|███▋      | 184/500 [1:30:11<3:03:25, 34.83s/it]
 37%|███▋      | 185/500 [1:30:19<2:20:46, 26.81s/it]
 37%|███▋      | 186/500 [1:30:27<1:49:32, 20.93s/it]
 37%|███▋      | 187/500 [1:30:44<1:43:12, 19.78s/it]
 38%|███▊      | 188/500 [1:31:08<1:49:39, 21.09s/it]
 38%|███▊      | 189/500 [1:31:40<2:06:16, 24.36s/it]
 38%|███▊      | 190/500 [1:31:56<1:53:14, 21.92s/it]
 38%|███▊      | 191/500 [1:32:33<2:15:49, 26.38s/it]
 38%|███▊      | 192/500 [1:33:10<2:32:32, 29.72s/it]
 39%|███▊      | 193/500 [1:33:38<2:29:03, 29.13s/it]
 39%|███▉      | 194/500 [1:34:23<2:52:30, 33.83s/it]
 39%|███▉      | 195/500 [1:35:49<4:11:04, 49.39s/it]
 39%|███▉      | 196/500 [1:36:13<3:31:31, 41.75s/it]
 39%|███▉      | 197/500 [1:36:26<2:48:39, 33.40s/it]
 40%|███▉      | 198/500 [1:37:10<3:03:16, 36.41s/it]
 40%|███▉      | 199/500 [1:38:12<3:41:45, 44.20s/it]
 40%|████      | 200/500 [1:38:53<3:35:41, 43.14s/it]
 40%|████      | 201/500 [1:39:13<3:00:42, 36.26s/it]
 40%|████      | 202/500 [1:39:22<2:19:31, 28.09s/it]
 41%|████      | 203/500 [1:39:28<1:45:21, 21.29s/it]
 41%|████      | 204/500 [1:39:51<1:48:30, 21.99s/it]
 41%|████      | 205/500 [1:41:16<3:20:53, 40.86s/it]
 41%|████      | 206/500 [1:41:35<2:47:29, 34.18s/it]
 41%|████▏     | 207/500 [1:41:56<2:28:36, 30.43s/it]
 42%|████▏     | 208/500 [1:42:10<2:03:28, 25.37s/it]
 42%|████▏     | 209/500 [1:42:31<1:56:21, 23.99s/it]
 42%|████▏     | 210/500 [1:42:38<1:32:14, 19.08s/it]
 42%|████▏     | 211/500 [1:42:56<1:29:58, 18.68s/it]
 42%|████▏     | 212/500 [1:43:15<1:30:06, 18.77s/it]
 43%|████▎     | 213/500 [1:43:30<1:23:53, 17.54s/it]
 43%|████▎     | 214/500 [1:43:55<1:35:06, 19.95s/it]
 43%|████▎     | 215/500 [1:44:12<1:30:30, 19.06s/it]
 43%|████▎     | 216/500 [1:44:52<2:00:09, 25.39s/it]
 43%|████▎     | 217/500 [1:45:33<2:21:41, 30.04s/it]
 44%|████▎     | 218/500 [1:46:05<2:22:49, 30.39s/it]
 44%|████▍     | 219/500 [1:46:31<2:16:14, 29.09s/it]
 44%|████▍     | 220/500 [1:46:38<1:46:02, 22.72s/it]
 44%|████▍     | 221/500 [1:47:13<2:02:08, 26.27s/it]
 44%|████▍     | 222/500 [1:47:23<1:38:22, 21.23s/it]
 45%|████▍     | 223/500 [1:48:46<3:03:55, 39.84s/it]
 45%|████▍     | 224/500 [1:49:02<2:30:44, 32.77s/it]
 45%|████▌     | 225/500 [1:50:29<3:45:09, 49.12s/it]
 45%|████▌     | 226/500 [1:50:35<2:44:34, 36.04s/it]
 45%|████▌     | 227/500 [1:50:50<2:15:38, 29.81s/it]
 46%|████▌     | 228/500 [1:51:00<1:48:20, 23.90s/it]
 46%|████▌     | 229/500 [1:51:03<1:18:58, 17.49s/it]
 46%|████▌     | 230/500 [1:51:22<1:21:34, 18.13s/it]
 46%|████▌     | 231/500 [1:51:30<1:07:05, 14.97s/it]
 46%|████▋     | 232/500 [1:51:52<1:16:38, 17.16s/it]
 47%|████▋     | 233/500 [1:52:22<1:33:41, 21.05s/it]
 47%|████▋     | 234/500 [1:52:57<1:51:22, 25.12s/it]
 47%|████▋     | 235/500 [1:53:25<1:55:21, 26.12s/it]
 47%|████▋     | 236/500 [1:54:04<2:11:09, 29.81s/it]
 47%|████▋     | 237/500 [1:55:05<2:51:24, 39.10s/it]
 48%|████▊     | 238/500 [1:55:22<2:22:27, 32.62s/it]
 48%|████▊     | 239/500 [1:55:31<1:50:27, 25.39s/it]
 48%|████▊     | 240/500 [1:55:52<1:45:09, 24.27s/it]
 48%|████▊     | 241/500 [1:56:04<1:28:06, 20.41s/it]
 48%|████▊     | 242/500 [1:56:28<1:32:53, 21.60s/it]
 49%|████▊     | 243/500 [1:56:39<1:18:25, 18.31s/it]
 49%|████▉     | 244/500 [1:56:56<1:16:14, 17.87s/it]
 49%|████▉     | 245/500 [1:57:08<1:09:12, 16.28s/it]
 49%|████▉     | 246/500 [1:57:34<1:20:28, 19.01s/it]
 49%|████▉     | 247/500 [1:59:01<2:46:28, 39.48s/it]
 50%|████▉     | 248/500 [2:00:26<3:43:52, 53.31s/it]
 50%|████▉     | 249/500 [2:00:52<3:08:08, 44.97s/it]
 50%|█████     | 250/500 [2:01:12<2:35:47, 37.39s/it]
 50%|█████     | 251/500 [2:01:38<2:22:05, 34.24s/it]
 50%|█████     | 252/500 [2:01:42<1:43:40, 25.08s/it]
 51%|█████     | 253/500 [2:02:09<1:44:49, 25.46s/it]
 51%|█████     | 254/500 [2:02:23<1:30:27, 22.06s/it]
 51%|█████     | 255/500 [2:02:33<1:15:32, 18.50s/it]
 51%|█████     | 256/500 [2:03:05<1:31:43, 22.56s/it]
 51%|█████▏    | 257/500 [2:03:52<2:01:10, 29.92s/it]
 52%|█████▏    | 258/500 [2:03:57<1:30:19, 22.39s/it]
 52%|█████▏    | 259/500 [2:04:10<1:18:27, 19.53s/it]
 52%|█████▏    | 260/500 [2:04:33<1:22:48, 20.70s/it]
 52%|█████▏    | 261/500 [2:04:55<1:24:09, 21.13s/it]
 52%|█████▏    | 262/500 [2:05:03<1:08:15, 17.21s/it]
 53%|█████▎    | 263/500 [2:06:11<2:08:18, 32.48s/it]
 53%|█████▎    | 264/500 [2:06:31<1:52:40, 28.65s/it]
 53%|█████▎    | 265/500 [2:06:47<1:37:07, 24.80s/it]
 53%|█████▎    | 266/500 [2:07:34<2:03:14, 31.60s/it]
 53%|█████▎    | 267/500 [2:08:27<2:27:19, 37.94s/it]
 54%|█████▎    | 268/500 [2:08:38<1:55:46, 29.94s/it]
 54%|█████▍    | 269/500 [2:08:57<1:42:44, 26.69s/it]
 54%|█████▍    | 270/500 [2:09:15<1:31:31, 23.88s/it]
 54%|█████▍    | 271/500 [2:09:31<1:21:47, 21.43s/it]
 54%|█████▍    | 272/500 [2:09:45<1:13:28, 19.33s/it]
 55%|█████▍    | 273/500 [2:11:10<2:27:19, 38.94s/it]
 55%|█████▍    | 274/500 [2:11:13<1:46:48, 28.35s/it]
 55%|█████▌    | 275/500 [2:11:24<1:26:40, 23.11s/it]
 55%|█████▌    | 276/500 [2:12:23<2:06:34, 33.90s/it]
 55%|█████▌    | 277/500 [2:12:55<2:03:25, 33.21s/it]
 56%|█████▌    | 278/500 [2:14:23<3:03:19, 49.55s/it]
 56%|█████▌    | 279/500 [2:14:41<2:28:23, 40.29s/it]
 56%|█████▌    | 280/500 [2:15:08<2:13:18, 36.36s/it]
 56%|█████▌    | 281/500 [2:15:14<1:38:32, 27.00s/it]
 56%|█████▋    | 282/500 [2:15:20<1:15:48, 20.86s/it]
 57%|█████▋    | 283/500 [2:16:30<2:08:55, 35.65s/it]
 57%|█████▋    | 284/500 [2:16:42<1:42:06, 28.36s/it]
 57%|█████▋    | 285/500 [2:17:35<2:08:14, 35.79s/it]
 57%|█████▋    | 286/500 [2:18:24<2:22:11, 39.87s/it]
 57%|█████▋    | 287/500 [2:18:47<2:03:43, 34.85s/it]
 58%|█████▊    | 288/500 [2:19:09<1:49:02, 30.86s/it]
 58%|█████▊    | 289/500 [2:19:38<1:46:52, 30.39s/it]
 58%|█████▊    | 290/500 [2:19:56<1:32:59, 26.57s/it]
 58%|█████▊    | 291/500 [2:20:26<1:36:05, 27.58s/it]
 58%|█████▊    | 292/500 [2:20:40<1:21:47, 23.59s/it]
 59%|█████▊    | 293/500 [2:21:13<1:31:24, 26.49s/it]
 59%|█████▉    | 294/500 [2:21:41<1:32:39, 26.99s/it]
 59%|█████▉    | 295/500 [2:22:00<1:23:51, 24.55s/it]
 59%|█████▉    | 296/500 [2:22:39<1:37:46, 28.76s/it]
 59%|█████▉    | 297/500 [2:22:49<1:18:19, 23.15s/it]
 60%|█████▉    | 298/500 [2:22:54<59:51, 17.78s/it]  
 60%|█████▉    | 299/500 [2:23:04<52:01, 15.53s/it]
 60%|██████    | 300/500 [2:24:15<1:46:24, 31.92s/it]
 60%|██████    | 301/500 [2:24:18<1:17:15, 23.29s/it]
 60%|██████    | 302/500 [2:24:31<1:07:24, 20.42s/it]
 61%|██████    | 303/500 [2:24:52<1:07:34, 20.58s/it]
 61%|██████    | 304/500 [2:25:29<1:22:43, 25.33s/it]
 61%|██████    | 305/500 [2:26:36<2:03:26, 37.98s/it]
 61%|██████    | 306/500 [2:27:07<1:56:01, 35.88s/it]
 61%|██████▏   | 307/500 [2:27:17<1:30:18, 28.07s/it]
 62%|██████▏   | 308/500 [2:27:29<1:14:18, 23.22s/it]
 62%|██████▏   | 309/500 [2:27:46<1:07:37, 21.25s/it]
 62%|██████▏   | 310/500 [2:27:50<51:28, 16.25s/it]  
 62%|██████▏   | 311/500 [2:28:17<1:00:55, 19.34s/it]
 62%|██████▏   | 312/500 [2:29:09<1:31:37, 29.24s/it]
 63%|██████▎   | 313/500 [2:29:24<1:17:50, 24.98s/it]
 63%|██████▎   | 314/500 [2:29:38<1:07:15, 21.70s/it]
 63%|██████▎   | 315/500 [2:30:54<1:56:27, 37.77s/it]
 63%|██████▎   | 316/500 [2:31:01<1:28:17, 28.79s/it]
 63%|██████▎   | 317/500 [2:31:48<1:44:26, 34.24s/it]
 64%|██████▎   | 318/500 [2:32:22<1:43:44, 34.20s/it]
 64%|██████▍   | 319/500 [2:33:03<1:49:19, 36.24s/it]
 64%|██████▍   | 320/500 [2:33:14<1:25:54, 28.64s/it]
 64%|██████▍   | 321/500 [2:34:40<2:16:26, 45.74s/it]
 64%|██████▍   | 322/500 [2:35:03<1:55:13, 38.84s/it]
 65%|██████▍   | 323/500 [2:36:07<2:17:13, 46.51s/it]
 65%|██████▍   | 324/500 [2:36:41<2:05:18, 42.72s/it]
 65%|██████▌   | 325/500 [2:37:08<1:51:05, 38.09s/it]
 65%|██████▌   | 326/500 [2:37:25<1:31:46, 31.64s/it]
 65%|██████▌   | 327/500 [2:37:34<1:12:09, 25.03s/it]
 66%|██████▌   | 328/500 [2:39:01<2:04:52, 43.56s/it]
 66%|██████▌   | 329/500 [2:39:27<1:48:35, 38.10s/it]
 66%|██████▌   | 330/500 [2:40:12<1:54:18, 40.35s/it]
 66%|██████▌   | 331/500 [2:40:55<1:55:33, 41.03s/it]
 66%|██████▋   | 332/500 [2:41:31<1:51:00, 39.64s/it]
 67%|██████▋   | 333/500 [2:42:04<1:44:50, 37.67s/it]
 67%|██████▋   | 334/500 [2:42:34<1:37:12, 35.13s/it]
 67%|██████▋   | 335/500 [2:43:15<1:41:26, 36.89s/it]
 67%|██████▋   | 336/500 [2:44:41<2:21:26, 51.75s/it]
 67%|██████▋   | 337/500 [2:44:58<1:52:37, 41.46s/it]
 68%|██████▊   | 338/500 [2:46:03<2:10:33, 48.35s/it]
 68%|██████▊   | 339/500 [2:47:25<2:36:51, 58.46s/it]
 68%|██████▊   | 340/500 [2:47:58<2:15:46, 50.92s/it]
 68%|██████▊   | 341/500 [2:49:08<2:30:06, 56.64s/it]
 68%|██████▊   | 342/500 [2:49:16<1:50:41, 42.03s/it]
 69%|██████▊   | 343/500 [2:49:23<1:22:03, 31.36s/it]
 69%|██████▉   | 344/500 [2:49:58<1:24:37, 32.55s/it]
 69%|██████▉   | 345/500 [2:50:34<1:26:28, 33.47s/it]
 69%|██████▉   | 346/500 [2:51:08<1:26:41, 33.78s/it]
 69%|██████▉   | 347/500 [2:52:04<1:43:05, 40.43s/it]
 70%|██████▉   | 348/500 [2:52:15<1:20:21, 31.72s/it]
 70%|██████▉   | 349/500 [2:53:42<2:00:59, 48.08s/it]
 70%|███████   | 350/500 [2:54:11<1:46:11, 42.47s/it]
 70%|███████   | 351/500 [2:54:37<1:33:10, 37.52s/it]
 70%|███████   | 352/500 [2:54:43<1:09:33, 28.20s/it]
 71%|███████   | 353/500 [2:54:54<55:55, 22.82s/it]  
 71%|███████   | 354/500 [2:55:08<49:01, 20.15s/it]
 71%|███████   | 355/500 [2:55:24<46:17, 19.16s/it]
 71%|███████   | 356/500 [2:56:51<1:34:23, 39.33s/it]
 71%|███████▏  | 357/500 [2:57:58<1:53:19, 47.55s/it]
 72%|███████▏  | 358/500 [2:58:17<1:32:32, 39.10s/it]
 72%|███████▏  | 359/500 [2:58:42<1:21:47, 34.80s/it]
 72%|███████▏  | 360/500 [2:58:53<1:04:51, 27.79s/it]
 72%|███████▏  | 361/500 [3:00:03<1:33:35, 40.40s/it]
 72%|███████▏  | 362/500 [3:00:32<1:24:56, 36.93s/it]
 73%|███████▎  | 363/500 [3:01:24<1:34:34, 41.42s/it]
 73%|███████▎  | 364/500 [3:02:32<1:51:55, 49.38s/it]
 73%|███████▎  | 365/500 [3:02:52<1:31:09, 40.52s/it]
 73%|███████▎  | 366/500 [3:03:20<1:22:36, 36.99s/it]
 73%|███████▎  | 367/500 [3:03:40<1:10:15, 31.70s/it]
