Starting job 67932 on gpu-2 at Tue May 3 12:26:41 CEST 2022

Tue May  3 12:26:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:47,  1.43it/s]
  1%|          | 3/500 [00:02<07:28,  1.11it/s]
  1%|          | 4/500 [00:03<08:40,  1.05s/it]
  5%|▌         | 25/500 [00:29<09:08,  1.16s/it]
  5%|▌         | 26/500 [00:30<10:21,  1.31s/it]
  5%|▌         | 27/500 [00:31<09:07,  1.16s/it]
  6%|▌         | 28/500 [00:33<09:51,  1.25s/it]
  6%|▌         | 29/500 [00:33<07:46,  1.01it/s]
  6%|▌         | 30/500 [00:34<08:09,  1.04s/it]
  6%|▌         | 31/500 [00:36<08:55,  1.14s/it]
  6%|▋         | 32/500 [00:37<09:59,  1.28s/it]
  7%|▋         | 33/500 [00:38<09:44,  1.25s/it]
  7%|▋         | 34/500 [00:40<09:57,  1.28s/it]
  7%|▋         | 35/500 [00:41<10:04,  1.30s/it]
  7%|▋         | 36/500 [00:42<10:08,  1.31s/it]
  7%|▋         | 37/500 [00:44<09:54,  1.28s/it]
  8%|▊         | 38/500 [00:44<08:10,  1.06s/it]
  8%|▊         | 39/500 [00:46<10:08,  1.32s/it]
  8%|▊         | 40/500 [00:47<08:48,  1.15s/it]
  8%|▊         | 41/500 [00:48<08:49,  1.15s/it]
  8%|▊         | 42/500 [00:49<08:49,  1.16s/it]
  9%|▊         | 43/500 [00:50<07:23,  1.03it/s]
  9%|▉         | 44/500 [00:51<09:00,  1.18s/it]
  9%|▉         | 45/500 [00:53<08:52,  1.17s/it]
  9%|▉         | 46/500 [00:54<08:55,  1.18s/it]
  9%|▉         | 47/500 [00:55<09:00,  1.19s/it]
 10%|▉         | 48/500 [00:57<09:37,  1.28s/it]
 10%|▉         | 49/500 [01:00<14:08,  1.88s/it]
 10%|█         | 50/500 [01:01<11:49,  1.58s/it]
 10%|█         | 51/500 [01:02<10:49,  1.45s/it]
 10%|█         | 52/500 [01:02<08:10,  1.09s/it]
 11%|█         | 53/500 [01:03<08:28,  1.14s/it]
 11%|█         | 54/500 [01:05<08:43,  1.17s/it]
 11%|█         | 55/500 [01:08<13:44,  1.85s/it]
 11%|█         | 56/500 [01:10<13:29,  1.82s/it]
 11%|█▏        | 57/500 [01:11<13:02,  1.77s/it]
 12%|█▏        | 58/500 [01:13<11:57,  1.62s/it]
 12%|█▏        | 59/500 [01:13<09:32,  1.30s/it]
 12%|█▏        | 60/500 [01:14<09:12,  1.26s/it]
 12%|█▏        | 61/500 [01:16<08:57,  1.23s/it]
 12%|█▏        | 62/500 [01:17<08:47,  1.21s/it]
 13%|█▎        | 63/500 [01:18<08:27,  1.16s/it]
 13%|█▎        | 64/500 [01:19<08:23,  1.15s/it]
 13%|█▎        | 65/500 [01:19<07:06,  1.02it/s]
 13%|█▎        | 66/500 [01:21<07:45,  1.07s/it]
 13%|█▎        | 67/500 [01:22<07:41,  1.07s/it]
 14%|█▎        | 68/500 [01:23<07:52,  1.09s/it]
 14%|█▍        | 69/500 [01:24<08:29,  1.18s/it]
 14%|█▍        | 70/500 [01:26<08:26,  1.18s/it]
 14%|█▍        | 71/500 [01:27<08:30,  1.19s/it]
 14%|█▍        | 72/500 [01:27<06:52,  1.04it/s]
 15%|█▍        | 73/500 [01:28<05:40,  1.26it/s]
 15%|█▍        | 74/500 [01:29<06:40,  1.06it/s]
 15%|█▌        | 75/500 [01:30<07:49,  1.10s/it]
 15%|█▌        | 76/500 [01:32<08:55,  1.26s/it]
 15%|█▌        | 77/500 [01:33<08:49,  1.25s/it]
 16%|█▌        | 78/500 [01:35<08:56,  1.27s/it]
 16%|█▌        | 79/500 [01:36<09:24,  1.34s/it]
 16%|█▌        | 80/500 [01:38<10:42,  1.53s/it]
 16%|█▌        | 81/500 [01:39<10:16,  1.47s/it]
 16%|█▋        | 82/500 [01:40<08:26,  1.21s/it]
 17%|█▋        | 83/500 [01:41<08:30,  1.23s/it]
 17%|█▋        | 84/500 [01:42<08:03,  1.16s/it]
 17%|█▋        | 85/500 [01:44<08:23,  1.21s/it]
 17%|█▋        | 86/500 [01:45<08:36,  1.25s/it]
 17%|█▋        | 87/500 [01:46<08:32,  1.24s/it]
 18%|█▊        | 88/500 [01:47<08:42,  1.27s/it]
 18%|█▊        | 89/500 [01:49<08:35,  1.25s/it]
 18%|█▊        | 90/500 [01:50<08:30,  1.24s/it]
 18%|█▊        | 91/500 [01:50<07:03,  1.04s/it]
 18%|█▊        | 92/500 [01:51<06:22,  1.07it/s]
 19%|█▊        | 93/500 [01:52<07:09,  1.06s/it]
 19%|█▉        | 94/500 [01:54<07:34,  1.12s/it]
 19%|█▉        | 95/500 [01:55<07:52,  1.17s/it]
 19%|█▉        | 96/500 [01:56<08:13,  1.22s/it]
 19%|█▉        | 97/500 [01:57<06:50,  1.02s/it]
 20%|█▉        | 98/500 [01:58<06:06,  1.10it/s]
 20%|█▉        | 99/500 [01:58<05:43,  1.17it/s]
 20%|██        | 100/500 [02:00<07:03,  1.06s/it]
 20%|██        | 101/500 [02:01<07:16,  1.09s/it]
 20%|██        | 102/500 [02:02<07:39,  1.15s/it]
 21%|██        | 103/500 [02:04<07:46,  1.17s/it]
 21%|██        | 104/500 [02:04<06:36,  1.00s/it]
 21%|██        | 105/500 [02:05<06:53,  1.05s/it]
 21%|██        | 106/500 [02:06<07:13,  1.10s/it]
 21%|██▏       | 107/500 [02:08<07:40,  1.17s/it]
 22%|██▏       | 108/500 [02:09<08:19,  1.27s/it]
 22%|██▏       | 109/500 [02:11<08:15,  1.27s/it]
 22%|██▏       | 110/500 [02:11<07:28,  1.15s/it]
 22%|██▏       | 111/500 [02:13<07:31,  1.16s/it]
 22%|██▏       | 112/500 [02:14<07:29,  1.16s/it]
 23%|██▎       | 113/500 [02:15<07:32,  1.17s/it]
 23%|██▎       | 114/500 [02:16<06:47,  1.06s/it]
 23%|██▎       | 115/500 [02:16<06:00,  1.07it/s]
 23%|██▎       | 116/500 [02:18<06:37,  1.04s/it]
 23%|██▎       | 117/500 [02:19<06:30,  1.02s/it]
 24%|██▎       | 118/500 [02:20<06:56,  1.09s/it]
 24%|██▍       | 119/500 [02:21<07:02,  1.11s/it]
 24%|██▍       | 120/500 [02:22<06:12,  1.02it/s]
 24%|██▍       | 121/500 [02:23<06:50,  1.08s/it]
 24%|██▍       | 122/500 [02:25<07:23,  1.17s/it]
 25%|██▍       | 123/500 [02:26<07:29,  1.19s/it]
 25%|██▍       | 124/500 [02:26<05:41,  1.10it/s]
 25%|██▌       | 125/500 [02:27<06:31,  1.04s/it]
 25%|██▌       | 126/500 [02:28<06:16,  1.01s/it]
 25%|██▌       | 127/500 [02:30<07:06,  1.14s/it]
 26%|██▌       | 128/500 [02:31<07:12,  1.16s/it]
 26%|██▌       | 129/500 [02:33<08:04,  1.31s/it]
 26%|██▌       | 130/500 [02:33<07:16,  1.18s/it]
 26%|██▌       | 131/500 [02:35<07:16,  1.18s/it]
 26%|██▋       | 132/500 [02:36<07:46,  1.27s/it]
 27%|██▋       | 133/500 [02:37<07:31,  1.23s/it]
 27%|██▋       | 134/500 [02:38<06:23,  1.05s/it]
 27%|██▋       | 135/500 [02:39<07:15,  1.19s/it]
 27%|██▋       | 136/500 [02:41<07:12,  1.19s/it]
 27%|██▋       | 137/500 [02:42<08:19,  1.38s/it]
 28%|██▊       | 138/500 [02:44<08:22,  1.39s/it]
 28%|██▊       | 139/500 [02:44<07:02,  1.17s/it]
 28%|██▊       | 140/500 [02:45<05:26,  1.10it/s]
 28%|██▊       | 141/500 [02:46<05:52,  1.02it/s]
 28%|██▊       | 142/500 [02:46<04:45,  1.25it/s]
 29%|██▊       | 143/500 [02:48<05:35,  1.06it/s]
 29%|██▉       | 144/500 [02:49<06:03,  1.02s/it]
 29%|██▉       | 145/500 [02:50<05:54,  1.00it/s]
 29%|██▉       | 146/500 [02:51<06:15,  1.06s/it]
 29%|██▉       | 147/500 [02:52<06:35,  1.12s/it]
 30%|██▉       | 148/500 [02:54<07:13,  1.23s/it]
 30%|██▉       | 149/500 [02:54<06:16,  1.07s/it]
 30%|███       | 150/500 [02:56<06:46,  1.16s/it]
 30%|███       | 151/500 [02:57<07:04,  1.22s/it]
 30%|███       | 152/500 [02:58<06:25,  1.11s/it]
 31%|███       | 153/500 [02:59<05:29,  1.05it/s]
 31%|███       | 154/500 [03:00<07:00,  1.21s/it]
 31%|███       | 155/500 [03:02<07:16,  1.26s/it]
 31%|███       | 156/500 [03:03<06:24,  1.12s/it]
 31%|███▏      | 157/500 [03:04<06:37,  1.16s/it]
 32%|███▏      | 158/500 [03:05<06:24,  1.12s/it]
 32%|███▏      | 159/500 [03:07<07:31,  1.32s/it]
 32%|███▏      | 160/500 [03:08<07:18,  1.29s/it]
 32%|███▏      | 161/500 [03:08<05:51,  1.04s/it]
 32%|███▏      | 162/500 [03:09<04:58,  1.13it/s]
 33%|███▎      | 163/500 [03:10<05:35,  1.00it/s]
 33%|███▎      | 164/500 [03:11<04:47,  1.17it/s]
 33%|███▎      | 165/500 [03:12<05:41,  1.02s/it]
 33%|███▎      | 166/500 [03:13<05:49,  1.05s/it]
 33%|███▎      | 167/500 [03:14<05:52,  1.06s/it]
 34%|███▎      | 168/500 [03:15<05:25,  1.02it/s]
 34%|███▍      | 169/500 [03:16<05:55,  1.08s/it]
 34%|███▍      | 170/500 [03:17<06:02,  1.10s/it]
 34%|███▍      | 171/500 [03:19<06:24,  1.17s/it]
 34%|███▍      | 172/500 [03:20<06:23,  1.17s/it]
 35%|███▍      | 173/500 [03:21<06:21,  1.17s/it]
 35%|███▍      | 174/500 [03:22<06:20,  1.17s/it]
 35%|███▌      | 175/500 [03:23<06:19,  1.17s/it]
 35%|███▌      | 176/500 [03:25<06:21,  1.18s/it]
 35%|███▌      | 177/500 [03:26<06:23,  1.19s/it]
 36%|███▌      | 178/500 [03:27<07:03,  1.32s/it]
 36%|███▌      | 179/500 [03:29<06:50,  1.28s/it]
 36%|███▌      | 180/500 [03:30<06:13,  1.17s/it]
 36%|███▌      | 181/500 [03:31<07:21,  1.38s/it]
 36%|███▋      | 182/500 [03:33<06:58,  1.32s/it]
 37%|███▋      | 183/500 [03:34<07:11,  1.36s/it]
 37%|███▋      | 184/500 [03:35<07:01,  1.33s/it]
 37%|███▋      | 185/500 [03:36<05:54,  1.13s/it]
 37%|███▋      | 186/500 [03:37<04:59,  1.05it/s]
 37%|███▋      | 187/500 [03:38<05:33,  1.07s/it]
 38%|███▊      | 188/500 [03:39<06:03,  1.17s/it]
 38%|███▊      | 189/500 [03:41<06:31,  1.26s/it]
 38%|███▊      | 190/500 [03:42<05:44,  1.11s/it]
 38%|███▊      | 191/500 [03:43<06:24,  1.24s/it]
 38%|███▊      | 192/500 [03:45<06:58,  1.36s/it]
 39%|███▊      | 193/500 [03:46<06:36,  1.29s/it]
 39%|███▉      | 194/500 [03:47<06:31,  1.28s/it]
 39%|███▉      | 195/500 [03:48<06:27,  1.27s/it]
 39%|███▉      | 196/500 [03:50<06:21,  1.25s/it]
 39%|███▉      | 197/500 [03:51<06:03,  1.20s/it]
 40%|███▉      | 198/500 [03:52<06:17,  1.25s/it]
 40%|███▉      | 199/500 [03:53<06:20,  1.26s/it]
 40%|████      | 200/500 [03:55<06:17,  1.26s/it]
 40%|████      | 201/500 [03:56<06:53,  1.38s/it]
 40%|████      | 202/500 [03:57<05:50,  1.18s/it]
 41%|████      | 203/500 [03:57<04:43,  1.05it/s]
 41%|████      | 204/500 [03:59<05:38,  1.14s/it]
 41%|████      | 205/500 [04:01<06:52,  1.40s/it]
 41%|████      | 206/500 [04:02<06:29,  1.33s/it]
 41%|████▏     | 207/500 [04:04<06:45,  1.38s/it]
 42%|████▏     | 208/500 [04:05<06:07,  1.26s/it]
 42%|████▏     | 209/500 [04:06<06:01,  1.24s/it]
 42%|████▏     | 210/500 [04:06<04:55,  1.02s/it]
 42%|████▏     | 211/500 [04:07<05:13,  1.08s/it]
 42%|████▏     | 212/500 [04:09<05:32,  1.16s/it]
 43%|████▎     | 213/500 [04:10<05:11,  1.09s/it]
 43%|████▎     | 214/500 [04:11<05:17,  1.11s/it]
 43%|████▎     | 215/500 [04:12<05:53,  1.24s/it]
 43%|████▎     | 216/500 [04:14<05:52,  1.24s/it]
 43%|████▎     | 217/500 [04:15<05:49,  1.23s/it]
 44%|████▎     | 218/500 [04:16<05:42,  1.21s/it]
 44%|████▍     | 219/500 [04:17<05:40,  1.21s/it]
 44%|████▍     | 220/500 [04:18<04:44,  1.02s/it]
 44%|████▍     | 221/500 [04:20<05:40,  1.22s/it]
 44%|████▍     | 222/500 [04:20<04:52,  1.05s/it]
 45%|████▍     | 223/500 [04:21<05:04,  1.10s/it]
 45%|████▍     | 224/500 [04:23<05:09,  1.12s/it]
 45%|████▌     | 225/500 [04:24<05:36,  1.22s/it]
 45%|████▌     | 226/500 [04:24<04:25,  1.03it/s]
 45%|████▌     | 227/500 [04:25<04:29,  1.01it/s]
 46%|████▌     | 228/500 [04:26<04:18,  1.05it/s]
 46%|████▌     | 229/500 [04:27<03:29,  1.29it/s]
 46%|████▌     | 230/500 [04:28<04:49,  1.07s/it]
 46%|████▌     | 231/500 [04:29<04:17,  1.05it/s]
 46%|████▋     | 232/500 [04:30<04:33,  1.02s/it]
 47%|████▋     | 233/500 [04:32<05:18,  1.19s/it]
 47%|████▋     | 234/500 [04:33<05:15,  1.19s/it]
 47%|████▋     | 235/500 [04:35<06:26,  1.46s/it]
 47%|████▋     | 236/500 [04:37<06:35,  1.50s/it]
 47%|████▋     | 237/500 [04:38<06:42,  1.53s/it]
 48%|████▊     | 238/500 [04:39<06:00,  1.38s/it]
 48%|████▊     | 239/500 [04:40<05:06,  1.18s/it]
 48%|████▊     | 240/500 [04:41<05:11,  1.20s/it]
 48%|████▊     | 241/500 [04:42<04:47,  1.11s/it]
 48%|████▊     | 242/500 [04:44<05:05,  1.18s/it]
 49%|████▊     | 243/500 [04:44<04:28,  1.04s/it]
 49%|████▉     | 244/500 [04:46<04:42,  1.10s/it]
 49%|████▉     | 245/500 [04:47<04:35,  1.08s/it]
 49%|████▉     | 246/500 [04:48<04:41,  1.11s/it]
 49%|████▉     | 247/500 [04:49<04:53,  1.16s/it]
 50%|████▉     | 248/500 [04:51<05:29,  1.31s/it]
 50%|████▉     | 249/500 [04:52<05:43,  1.37s/it]
 50%|█████     | 250/500 [04:53<05:36,  1.35s/it]
 50%|█████     | 251/500 [04:55<05:20,  1.29s/it]
 50%|█████     | 252/500 [04:55<04:07,  1.00it/s]
 51%|█████     | 253/500 [04:56<04:41,  1.14s/it]
 51%|█████     | 254/500 [04:58<04:45,  1.16s/it]
 51%|█████     | 255/500 [04:59<04:23,  1.08s/it]
 51%|█████     | 256/500 [05:00<04:33,  1.12s/it]
 51%|█████▏    | 257/500 [05:01<04:34,  1.13s/it]
 52%|█████▏    | 258/500 [05:01<03:44,  1.08it/s]
 52%|█████▏    | 259/500 [05:02<03:49,  1.05it/s]
 52%|█████▏    | 260/500 [05:04<04:03,  1.02s/it]
 52%|█████▏    | 261/500 [05:05<04:32,  1.14s/it]
 52%|█████▏    | 262/500 [05:06<03:55,  1.01it/s]
 53%|█████▎    | 263/500 [05:07<04:11,  1.06s/it]
 53%|█████▎    | 264/500 [05:08<04:18,  1.09s/it]
 53%|█████▎    | 265/500 [05:09<04:16,  1.09s/it]
 53%|█████▎    | 266/500 [05:10<04:24,  1.13s/it]
 53%|█████▎    | 267/500 [05:12<04:35,  1.18s/it]
 54%|█████▎    | 268/500 [05:12<04:03,  1.05s/it]
 54%|█████▍    | 269/500 [05:14<04:20,  1.13s/it]
 54%|█████▍    | 270/500 [05:15<04:21,  1.14s/it]
 54%|█████▍    | 271/500 [05:16<04:16,  1.12s/it]
 54%|█████▍    | 272/500 [05:17<04:37,  1.22s/it]
 55%|█████▍    | 273/500 [05:19<04:48,  1.27s/it]
 55%|█████▍    | 274/500 [05:19<03:51,  1.03s/it]
 55%|█████▌    | 275/500 [05:20<03:45,  1.00s/it]
 55%|█████▌    | 276/500 [05:21<04:08,  1.11s/it]
 55%|█████▌    | 277/500 [05:23<04:19,  1.16s/it]
 56%|█████▌    | 278/500 [05:24<04:23,  1.19s/it]
 56%|█████▌    | 279/500 [05:25<04:37,  1.26s/it]
 56%|█████▌    | 280/500 [05:27<04:33,  1.25s/it]
 56%|█████▌    | 281/500 [05:27<03:45,  1.03s/it]
 56%|█████▋    | 282/500 [05:28<03:06,  1.17it/s]
 57%|█████▋    | 283/500 [05:29<03:24,  1.06it/s]
 57%|█████▋    | 284/500 [05:30<03:43,  1.04s/it]
 57%|█████▋    | 285/500 [05:32<04:31,  1.26s/it]
 57%|█████▋    | 286/500 [05:34<05:21,  1.50s/it]
 57%|█████▋    | 287/500 [05:35<05:02,  1.42s/it]
 58%|█████▊    | 288/500 [05:37<05:09,  1.46s/it]
 58%|█████▊    | 289/500 [05:38<05:03,  1.44s/it]
 58%|█████▊    | 290/500 [05:40<05:31,  1.58s/it]
 58%|█████▊    | 291/500 [05:41<05:09,  1.48s/it]
 58%|█████▊    | 292/500 [05:42<04:40,  1.35s/it]
 59%|█████▊    | 293/500 [05:44<04:46,  1.39s/it]
 59%|█████▉    | 294/500 [05:45<04:45,  1.38s/it]
 59%|█████▉    | 295/500 [05:46<04:32,  1.33s/it]
 59%|█████▉    | 296/500 [05:48<04:39,  1.37s/it]
 59%|█████▉    | 297/500 [05:48<03:55,  1.16s/it]
 60%|█████▉    | 298/500 [05:49<03:16,  1.03it/s]
 60%|█████▉    | 299/500 [05:50<02:59,  1.12it/s]
 60%|██████    | 300/500 [05:51<03:22,  1.01s/it]
 60%|██████    | 301/500 [05:51<02:37,  1.26it/s]
 60%|██████    | 302/500 [05:52<02:49,  1.17it/s]
 61%|██████    | 303/500 [05:53<03:12,  1.02it/s]
 61%|██████    | 304/500 [05:55<03:22,  1.03s/it]
 61%|██████    | 305/500 [05:56<03:54,  1.20s/it]
 61%|██████    | 306/500 [05:58<04:04,  1.26s/it]
 61%|██████▏   | 307/500 [05:59<04:27,  1.39s/it]
 62%|██████▏   | 308/500 [06:00<04:01,  1.26s/it]
 62%|██████▏   | 309/500 [06:01<03:56,  1.24s/it]
 62%|██████▏   | 310/500 [06:02<03:09,  1.00it/s]
 62%|██████▏   | 311/500 [06:03<03:25,  1.09s/it]
 62%|██████▏   | 312/500 [06:04<03:28,  1.11s/it]
 63%|██████▎   | 313/500 [06:05<03:12,  1.03s/it]
 63%|██████▎   | 314/500 [06:07<03:44,  1.21s/it]
 63%|██████▎   | 315/500 [06:08<03:46,  1.23s/it]
 63%|██████▎   | 316/500 [06:09<03:03,  1.00it/s]
 63%|██████▎   | 317/500 [06:10<03:31,  1.16s/it]
 64%|██████▎   | 318/500 [06:12<04:10,  1.37s/it]
 64%|██████▍   | 319/500 [06:13<04:03,  1.34s/it]
 64%|██████▍   | 320/500 [06:15<04:06,  1.37s/it]
 64%|██████▍   | 321/500 [06:16<04:01,  1.35s/it]
 64%|██████▍   | 322/500 [06:17<04:06,  1.39s/it]
 65%|██████▍   | 323/500 [06:19<04:01,  1.37s/it]
 65%|██████▍   | 324/500 [06:20<04:06,  1.40s/it]
 65%|██████▌   | 325/500 [06:22<04:12,  1.45s/it]
 65%|██████▌   | 326/500 [06:23<04:09,  1.43s/it]
 65%|██████▌   | 327/500 [06:24<03:29,  1.21s/it]
 66%|██████▌   | 328/500 [06:25<03:30,  1.22s/it]
 66%|██████▌   | 329/500 [06:27<04:00,  1.41s/it]
 66%|██████▌   | 330/500 [06:28<03:52,  1.37s/it]
 66%|██████▌   | 331/500 [06:29<03:41,  1.31s/it]
 66%|██████▋   | 332/500 [06:31<03:57,  1.41s/it]
 67%|██████▋   | 333/500 [06:33<03:58,  1.43s/it]
 67%|██████▋   | 334/500 [06:34<03:43,  1.35s/it]
 67%|██████▋   | 335/500 [06:35<03:37,  1.32s/it]
 67%|██████▋   | 336/500 [06:36<03:43,  1.36s/it]
 67%|██████▋   | 337/500 [06:38<03:52,  1.43s/it]
 68%|██████▊   | 338/500 [06:39<03:46,  1.40s/it]
 68%|██████▊   | 339/500 [06:41<03:36,  1.34s/it]
 68%|██████▊   | 340/500 [06:42<03:39,  1.37s/it]
 68%|██████▊   | 341/500 [06:43<03:42,  1.40s/it]
 68%|██████▊   | 342/500 [06:44<03:04,  1.17s/it]
 69%|██████▊   | 343/500 [06:45<02:32,  1.03it/s]
 69%|██████▉   | 344/500 [06:46<02:39,  1.02s/it]
 69%|██████▉   | 345/500 [06:47<03:00,  1.16s/it]
 69%|██████▉   | 346/500 [06:49<03:07,  1.21s/it]
 69%|██████▉   | 347/500 [06:50<03:10,  1.24s/it]
 70%|██████▉   | 348/500 [06:51<02:56,  1.16s/it]
 70%|██████▉   | 349/500 [06:52<03:05,  1.23s/it]
 70%|███████   | 350/500 [06:54<03:17,  1.32s/it]
 70%|███████   | 351/500 [06:55<03:17,  1.32s/it]
 70%|███████   | 352/500 [06:55<02:33,  1.04s/it]
 71%|███████   | 353/500 [06:56<02:20,  1.05it/s]
 71%|███████   | 354/500 [06:57<02:28,  1.01s/it]
 71%|███████   | 355/500 [06:59<02:45,  1.14s/it]
 71%|███████   | 356/500 [07:00<02:54,  1.21s/it]
 71%|███████▏  | 357/500 [07:02<03:02,  1.28s/it]
 72%|███████▏  | 358/500 [07:03<03:07,  1.32s/it]
 72%|███████▏  | 359/500 [07:04<03:01,  1.29s/it]
 72%|███████▏  | 360/500 [07:05<02:48,  1.20s/it]
 72%|███████▏  | 361/500 [07:07<02:49,  1.22s/it]
 72%|███████▏  | 362/500 [07:08<02:52,  1.25s/it]
 73%|███████▎  | 363/500 [07:09<03:03,  1.34s/it]
 73%|███████▎  | 364/500 [07:11<03:01,  1.33s/it]
 73%|███████▎  | 365/500 [07:12<03:03,  1.36s/it]
 73%|███████▎  | 366/500 [07:13<02:54,  1.30s/it]
 73%|███████▎  | 367/500 [07:15<02:55,  1.32s/it]
 74%|███████▎  | 368/500 [07:16<02:50,  1.29s/it]
 74%|███████▍  | 369/500 [07:16<02:19,  1.06s/it]
 74%|███████▍  | 370/500 [07:17<02:17,  1.06s/it]
 74%|███████▍  | 371/500 [07:18<02:05,  1.03it/s]
 74%|███████▍  | 372/500 [07:19<02:14,  1.05s/it]
 75%|███████▍  | 373/500 [07:21<02:19,  1.10s/it]
 75%|███████▍  | 374/500 [07:21<01:53,  1.11it/s]
 75%|███████▌  | 375/500 [07:22<01:45,  1.19it/s]
 75%|███████▌  | 376/500 [07:23<02:04,  1.00s/it]
 75%|███████▌  | 377/500 [07:25<02:16,  1.11s/it]
 76%|███████▌  | 378/500 [07:26<02:16,  1.12s/it]
 76%|███████▌  | 379/500 [07:26<01:54,  1.05it/s]
 76%|███████▌  | 380/500 [07:27<02:04,  1.03s/it]
 76%|███████▌  | 381/500 [07:29<02:20,  1.18s/it]
 76%|███████▋  | 382/500 [07:30<02:04,  1.06s/it]
 77%|███████▋  | 383/500 [07:30<01:44,  1.12it/s]
 77%|███████▋  | 384/500 [07:32<02:00,  1.04s/it]
 77%|███████▋  | 385/500 [07:33<02:03,  1.08s/it]
 77%|███████▋  | 386/500 [07:34<02:14,  1.18s/it]
 77%|███████▋  | 387/500 [07:35<01:45,  1.07it/s]
 78%|███████▊  | 388/500 [07:35<01:39,  1.12it/s]
 78%|███████▊  | 389/500 [07:37<01:49,  1.01it/s]
 78%|███████▊  | 390/500 [07:38<01:54,  1.04s/it]
 78%|███████▊  | 391/500 [07:39<02:02,  1.12s/it]
 78%|███████▊  | 392/500 [07:40<02:02,  1.14s/it]
 79%|███████▊  | 393/500 [07:42<02:16,  1.28s/it]
 79%|███████▉  | 394/500 [07:43<02:16,  1.29s/it]
 79%|███████▉  | 395/500 [07:44<02:14,  1.28s/it]
 79%|███████▉  | 396/500 [07:46<02:13,  1.28s/it]
 79%|███████▉  | 397/500 [07:46<01:44,  1.02s/it]
 80%|███████▉  | 398/500 [07:47<01:29,  1.13it/s]
 80%|███████▉  | 399/500 [07:47<01:15,  1.34it/s]
 80%|████████  | 400/500 [07:49<01:37,  1.03it/s]
 80%|████████  | 401/500 [07:50<01:54,  1.16s/it]
 80%|████████  | 402/500 [07:52<02:03,  1.26s/it]
 81%|████████  | 403/500 [07:53<02:05,  1.30s/it]
 81%|████████  | 404/500 [07:54<02:00,  1.25s/it]
