Starting job 59968 on gpu-1 at Mon Apr 25 17:30:47 CEST 2022

Mon Apr 25 17:30:48 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:25:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:29,  8.97s/it]
  1%|          | 3/500 [00:34<1:42:00, 12.32s/it]
  1%|          | 4/500 [00:53<2:00:53, 14.62s/it]
 13%|█▎        | 65/500 [15:52<1:23:11, 11.47s/it]
 13%|█▎        | 66/500 [16:09<1:35:29, 13.20s/it]
 13%|█▎        | 67/500 [16:21<1:31:36, 12.69s/it]
 14%|█▎        | 68/500 [16:38<1:40:23, 13.94s/it]
 14%|█▍        | 69/500 [16:55<1:48:04, 15.05s/it]
 14%|█▍        | 70/500 [17:13<1:54:05, 15.92s/it]
 14%|█▍        | 71/500 [17:31<1:56:51, 16.34s/it]
 14%|█▍        | 72/500 [17:36<1:33:32, 13.11s/it]
 15%|█▍        | 73/500 [17:40<1:13:09, 10.28s/it]
 15%|█▍        | 74/500 [17:57<1:27:49, 12.37s/it]
 15%|█▌        | 75/500 [18:15<1:39:16, 14.02s/it]
 15%|█▌        | 76/500 [18:32<1:46:05, 15.01s/it]
 15%|█▌        | 77/500 [18:49<1:49:25, 15.52s/it]
 16%|█▌        | 78/500 [19:06<1:51:52, 15.91s/it]
 16%|█▌        | 79/500 [19:24<1:57:09, 16.70s/it]
 16%|█▌        | 80/500 [19:43<2:00:46, 17.25s/it]
 16%|█▌        | 81/500 [20:00<1:59:44, 17.15s/it]
 16%|█▋        | 82/500 [20:06<1:36:58, 13.92s/it]
 17%|█▋        | 83/500 [20:23<1:42:13, 14.71s/it]
 17%|█▋        | 84/500 [20:35<1:37:18, 14.03s/it]
 17%|█▋        | 85/500 [20:53<1:44:33, 15.12s/it]
 17%|█▋        | 86/500 [21:11<1:51:22, 16.14s/it]
 17%|█▋        | 87/500 [21:30<1:56:03, 16.86s/it]
 18%|█▊        | 88/500 [21:48<1:57:55, 17.17s/it]
 18%|█▊        | 89/500 [22:06<2:00:25, 17.58s/it]
 18%|█▊        | 90/500 [22:25<2:02:07, 17.87s/it]
 18%|█▊        | 91/500 [22:33<1:41:12, 14.85s/it]
 18%|█▊        | 92/500 [22:41<1:27:32, 12.87s/it]
 19%|█▊        | 93/500 [22:58<1:36:31, 14.23s/it]
 19%|█▉        | 94/500 [23:17<1:44:01, 15.37s/it]
 19%|█▉        | 95/500 [23:34<1:47:37, 15.95s/it]
 19%|█▉        | 96/500 [23:51<1:50:49, 16.46s/it]
 19%|█▉        | 97/500 [23:59<1:32:19, 13.75s/it]
 20%|█▉        | 98/500 [24:06<1:19:01, 11.79s/it]
 20%|█▉        | 99/500 [24:15<1:13:21, 10.98s/it]
 20%|██        | 100/500 [24:34<1:28:17, 13.24s/it]
 20%|██        | 101/500 [24:50<1:34:50, 14.26s/it]
 20%|██        | 102/500 [25:09<1:43:05, 15.54s/it]
 21%|██        | 103/500 [25:27<1:48:46, 16.44s/it]
 21%|██        | 104/500 [25:32<1:24:50, 12.86s/it]
 21%|██        | 105/500 [25:48<1:31:50, 13.95s/it]
 21%|██        | 106/500 [26:05<1:37:36, 14.87s/it]
 21%|██▏       | 107/500 [26:21<1:39:45, 15.23s/it]
 22%|██▏       | 108/500 [26:40<1:46:02, 16.23s/it]
 22%|██▏       | 109/500 [26:59<1:50:16, 16.92s/it]
 22%|██▏       | 110/500 [27:11<1:40:52, 15.52s/it]
 22%|██▏       | 111/500 [27:27<1:42:32, 15.81s/it]
 22%|██▏       | 112/500 [27:46<1:47:33, 16.63s/it]
 23%|██▎       | 113/500 [28:05<1:51:24, 17.27s/it]
 23%|██▎       | 114/500 [28:18<1:42:40, 15.96s/it]
 23%|██▎       | 115/500 [28:28<1:32:16, 14.38s/it]
 23%|██▎       | 116/500 [28:46<1:38:30, 15.39s/it]
 23%|██▎       | 117/500 [28:59<1:34:04, 14.74s/it]
 24%|██▎       | 118/500 [29:16<1:37:08, 15.26s/it]
 24%|██▍       | 119/500 [29:32<1:39:43, 15.70s/it]
 24%|██▍       | 120/500 [29:41<1:25:17, 13.47s/it]
 24%|██▍       | 121/500 [29:58<1:32:57, 14.72s/it]
 24%|██▍       | 122/500 [30:17<1:40:22, 15.93s/it]
 25%|██▍       | 123/500 [30:36<1:45:25, 16.78s/it]
 25%|██▍       | 124/500 [30:39<1:18:54, 12.59s/it]
 25%|██▌       | 125/500 [30:56<1:27:46, 14.05s/it]
 25%|██▌       | 126/500 [31:02<1:11:43, 11.51s/it]
 25%|██▌       | 127/500 [31:15<1:15:36, 12.16s/it]
 26%|██▌       | 128/500 [31:33<1:25:14, 13.75s/it]
 26%|██▌       | 129/500 [31:50<1:31:11, 14.75s/it]
 26%|██▌       | 130/500 [32:04<1:29:22, 14.49s/it]
 26%|██▌       | 131/500 [32:21<1:34:05, 15.30s/it]
 26%|██▋       | 132/500 [32:38<1:37:02, 15.82s/it]
 27%|██▋       | 133/500 [32:54<1:37:57, 16.01s/it]
 27%|██▋       | 134/500 [33:02<1:22:24, 13.51s/it]
 27%|██▋       | 135/500 [33:19<1:27:24, 14.37s/it]
 27%|██▋       | 136/500 [33:36<1:32:11, 15.20s/it]
 27%|██▋       | 137/500 [33:53<1:36:35, 15.97s/it]
 28%|██▊       | 138/500 [34:12<1:41:23, 16.80s/it]
 28%|██▊       | 139/500 [34:20<1:24:45, 14.09s/it]
 28%|██▊       | 140/500 [34:24<1:06:33, 11.09s/it]
 28%|██▊       | 141/500 [34:41<1:16:29, 12.78s/it]
 28%|██▊       | 142/500 [34:46<1:02:40, 10.51s/it]
 29%|██▊       | 143/500 [35:03<1:14:31, 12.53s/it]
 29%|██▉       | 144/500 [35:21<1:23:08, 14.01s/it]
 29%|██▉       | 145/500 [35:31<1:16:31, 12.94s/it]
 29%|██▉       | 146/500 [35:48<1:23:55, 14.22s/it]
 29%|██▉       | 147/500 [36:05<1:28:54, 15.11s/it]
 30%|██▉       | 148/500 [36:24<1:34:02, 16.03s/it]
 30%|██▉       | 149/500 [36:32<1:19:58, 13.67s/it]
 30%|███       | 150/500 [36:50<1:26:59, 14.91s/it]
 30%|███       | 151/500 [37:07<1:31:41, 15.76s/it]
 30%|███       | 152/500 [37:18<1:22:00, 14.14s/it]
 31%|███       | 153/500 [37:26<1:11:36, 12.38s/it]
 31%|███       | 154/500 [37:44<1:20:51, 14.02s/it]
 31%|███       | 155/500 [38:01<1:26:25, 15.03s/it]
 31%|███       | 156/500 [38:12<1:18:38, 13.72s/it]
 31%|███▏      | 157/500 [38:29<1:24:04, 14.71s/it]
 32%|███▏      | 158/500 [38:38<1:13:37, 12.92s/it]
 32%|███▏      | 159/500 [38:55<1:21:14, 14.29s/it]
 32%|███▏      | 160/500 [39:13<1:26:41, 15.30s/it]
 32%|███▏      | 161/500 [39:20<1:13:25, 13.00s/it]
 32%|███▏      | 162/500 [39:29<1:05:18, 11.59s/it]
 33%|███▎      | 163/500 [39:46<1:15:00, 13.35s/it]
 33%|███▎      | 164/500 [39:53<1:03:30, 11.34s/it]
 33%|███▎      | 165/500 [40:12<1:15:34, 13.54s/it]
 33%|███▎      | 166/500 [40:27<1:18:39, 14.13s/it]
 33%|███▎      | 167/500 [40:43<1:21:12, 14.63s/it]
 34%|███▎      | 168/500 [40:55<1:16:17, 13.79s/it]
 34%|███▍      | 169/500 [41:12<1:21:33, 14.79s/it]
 34%|███▍      | 170/500 [41:30<1:26:12, 15.67s/it]
 34%|███▍      | 171/500 [41:45<1:26:06, 15.70s/it]
 34%|███▍      | 172/500 [42:02<1:28:08, 16.12s/it]
 35%|███▍      | 173/500 [42:19<1:28:50, 16.30s/it]
 35%|███▍      | 174/500 [42:36<1:29:26, 16.46s/it]
 35%|███▌      | 175/500 [42:53<1:29:35, 16.54s/it]
 35%|███▌      | 176/500 [43:10<1:29:49, 16.64s/it]
 35%|███▌      | 177/500 [43:27<1:30:30, 16.81s/it]
 36%|███▌      | 178/500 [43:44<1:30:43, 16.90s/it]
 36%|███▌      | 179/500 [44:00<1:29:41, 16.77s/it]
 36%|███▌      | 180/500 [44:13<1:23:36, 15.68s/it]
 36%|███▌      | 181/500 [44:31<1:26:03, 16.19s/it]
 36%|███▋      | 182/500 [44:44<1:21:02, 15.29s/it]
 37%|███▋      | 183/500 [45:01<1:23:31, 15.81s/it]
 37%|███▋      | 184/500 [45:20<1:27:32, 16.62s/it]
 37%|███▋      | 185/500 [45:28<1:13:37, 14.02s/it]
 37%|███▋      | 186/500 [45:35<1:02:39, 11.97s/it]
 37%|███▋      | 187/500 [45:52<1:10:12, 13.46s/it]
 38%|███▊      | 188/500 [46:08<1:15:00, 14.42s/it]
 38%|███▊      | 189/500 [46:26<1:19:13, 15.29s/it]
 38%|███▊      | 190/500 [46:38<1:14:55, 14.50s/it]
 38%|███▊      | 191/500 [46:56<1:20:25, 15.62s/it]
 38%|███▊      | 192/500 [47:13<1:21:49, 15.94s/it]
 39%|███▊      | 193/500 [47:30<1:22:41, 16.16s/it]
 39%|███▉      | 194/500 [47:49<1:26:20, 16.93s/it]
 39%|███▉      | 195/500 [48:06<1:26:53, 17.09s/it]
 39%|███▉      | 196/500 [48:24<1:27:43, 17.31s/it]
 39%|███▉      | 197/500 [48:38<1:22:10, 16.27s/it]
 40%|███▉      | 198/500 [48:55<1:23:26, 16.58s/it]
 40%|███▉      | 199/500 [49:12<1:23:05, 16.56s/it]
 40%|████      | 200/500 [49:28<1:23:14, 16.65s/it]
 40%|████      | 201/500 [49:46<1:23:51, 16.83s/it]
 40%|████      | 202/500 [49:54<1:11:42, 14.44s/it]
 41%|████      | 203/500 [50:00<57:54, 11.70s/it]  
 41%|████      | 204/500 [50:18<1:07:46, 13.74s/it]
 41%|████      | 205/500 [50:35<1:11:34, 14.56s/it]
 41%|████      | 206/500 [50:51<1:14:08, 15.13s/it]
 41%|████▏     | 207/500 [51:09<1:17:55, 15.96s/it]
 42%|████▏     | 208/500 [51:23<1:13:58, 15.20s/it]
 42%|████▏     | 209/500 [51:40<1:16:34, 15.79s/it]
 42%|████▏     | 210/500 [51:47<1:04:21, 13.32s/it]
 42%|████▏     | 211/500 [52:04<1:08:55, 14.31s/it]
 42%|████▏     | 212/500 [52:21<1:12:35, 15.12s/it]
 43%|████▎     | 213/500 [52:35<1:11:17, 14.90s/it]
 43%|████▎     | 214/500 [52:52<1:13:20, 15.39s/it]
 43%|████▎     | 215/500 [53:09<1:15:01, 15.80s/it]
 43%|████▎     | 216/500 [53:26<1:17:23, 16.35s/it]
 43%|████▎     | 217/500 [53:43<1:18:11, 16.58s/it]
 44%|████▎     | 218/500 [54:00<1:17:53, 16.57s/it]
 44%|████▍     | 219/500 [54:17<1:17:58, 16.65s/it]
 44%|████▍     | 220/500 [54:24<1:05:13, 13.98s/it]
 44%|████▍     | 221/500 [54:43<1:11:52, 15.46s/it]
 44%|████▍     | 222/500 [54:53<1:03:07, 13.63s/it]
 45%|████▍     | 223/500 [55:10<1:07:52, 14.70s/it]
 45%|████▍     | 224/500 [55:26<1:09:30, 15.11s/it]
 45%|████▌     | 225/500 [55:44<1:13:11, 15.97s/it]
 45%|████▌     | 226/500 [55:49<58:00, 12.70s/it]  
 45%|████▌     | 227/500 [56:04<1:01:09, 13.44s/it]
 46%|████▌     | 228/500 [56:14<56:17, 12.42s/it]  
 46%|████▌     | 229/500 [56:17<42:25,  9.39s/it]
 46%|████▌     | 230/500 [56:35<54:47, 12.18s/it]
 46%|████▌     | 231/500 [56:43<48:21, 10.79s/it]
 46%|████▋     | 232/500 [56:59<55:58, 12.53s/it]
 47%|████▋     | 233/500 [57:17<1:02:40, 14.08s/it]
 47%|████▋     | 234/500 [57:34<1:05:59, 14.89s/it]
 47%|████▋     | 235/500 [57:53<1:10:46, 16.02s/it]
 47%|████▋     | 236/500 [58:10<1:12:45, 16.54s/it]
 47%|████▋     | 237/500 [58:28<1:14:03, 16.90s/it]
 48%|████▊     | 238/500 [58:45<1:13:30, 16.83s/it]
 48%|████▊     | 239/500 [58:53<1:02:16, 14.31s/it]
 48%|████▊     | 240/500 [59:11<1:06:03, 15.25s/it]
 48%|████▊     | 241/500 [59:22<1:00:37, 14.04s/it]
 48%|████▊     | 242/500 [59:38<1:03:50, 14.85s/it]
 49%|████▊     | 243/500 [59:49<58:01, 13.55s/it]  
 49%|████▉     | 244/500 [1:00:06<1:01:49, 14.49s/it]
 49%|████▉     | 245/500 [1:00:17<57:59, 13.64s/it]  
 49%|████▉     | 246/500 [1:00:34<1:01:34, 14.55s/it]
 49%|████▉     | 247/500 [1:00:51<1:04:38, 15.33s/it]
 50%|████▉     | 248/500 [1:01:10<1:08:36, 16.34s/it]
 50%|████▉     | 249/500 [1:01:28<1:10:36, 16.88s/it]
 50%|█████     | 250/500 [1:01:46<1:11:10, 17.08s/it]
 50%|█████     | 251/500 [1:02:02<1:10:07, 16.90s/it]
 50%|█████     | 252/500 [1:02:06<53:26, 12.93s/it]  
 51%|█████     | 253/500 [1:02:24<1:00:14, 14.63s/it]
 51%|█████     | 254/500 [1:02:38<59:14, 14.45s/it]  
 51%|█████     | 255/500 [1:02:48<53:38, 13.14s/it]
 51%|█████     | 256/500 [1:03:05<57:51, 14.23s/it]
 51%|█████▏    | 257/500 [1:03:22<1:00:34, 14.96s/it]
 52%|█████▏    | 258/500 [1:03:27<47:59, 11.90s/it]  
 52%|█████▏    | 259/500 [1:03:39<48:48, 12.15s/it]
 52%|█████▏    | 260/500 [1:03:56<54:01, 13.51s/it]
 52%|█████▏    | 261/500 [1:04:14<58:54, 14.79s/it]
 52%|█████▏    | 262/500 [1:04:22<50:32, 12.74s/it]
 53%|█████▎    | 263/500 [1:04:39<55:46, 14.12s/it]
 53%|█████▎    | 264/500 [1:04:56<58:30, 14.88s/it]
 53%|█████▎    | 265/500 [1:05:11<58:37, 14.97s/it]
 53%|█████▎    | 266/500 [1:05:28<1:00:33, 15.53s/it]
 53%|█████▎    | 267/500 [1:05:45<1:02:15, 16.03s/it]
 54%|█████▎    | 268/500 [1:05:56<56:08, 14.52s/it]  
 54%|█████▍    | 269/500 [1:06:14<1:00:09, 15.63s/it]
 54%|█████▍    | 270/500 [1:06:31<1:01:09, 15.95s/it]
 54%|█████▍    | 271/500 [1:06:47<1:00:32, 15.86s/it]
 54%|█████▍    | 272/500 [1:07:00<58:04, 15.28s/it]  
 55%|█████▍    | 273/500 [1:07:18<1:00:38, 16.03s/it]
 55%|█████▍    | 274/500 [1:07:22<46:20, 12.30s/it]  
 55%|█████▌    | 275/500 [1:07:33<44:20, 11.82s/it]
 55%|█████▌    | 276/500 [1:07:50<50:22, 13.50s/it]
 55%|█████▌    | 277/500 [1:08:06<53:33, 14.41s/it]
 56%|█████▌    | 278/500 [1:08:25<57:22, 15.51s/it]
 56%|█████▌    | 279/500 [1:08:42<59:23, 16.12s/it]
 56%|█████▌    | 280/500 [1:08:59<1:00:00, 16.37s/it]
 56%|█████▌    | 281/500 [1:09:04<47:19, 12.96s/it]  
 56%|█████▋    | 282/500 [1:09:09<37:50, 10.42s/it]
 57%|█████▋    | 283/500 [1:09:25<44:20, 12.26s/it]
 57%|█████▋    | 284/500 [1:09:36<42:55, 11.93s/it]
 57%|█████▋    | 285/500 [1:09:54<49:05, 13.70s/it]
 57%|█████▋    | 286/500 [1:10:13<54:08, 15.18s/it]
 57%|█████▋    | 287/500 [1:10:30<56:12, 15.83s/it]
 58%|█████▊    | 288/500 [1:10:47<57:13, 16.19s/it]
 58%|█████▊    | 289/500 [1:11:06<59:33, 16.94s/it]
 58%|█████▊    | 290/500 [1:11:22<58:45, 16.79s/it]
 58%|█████▊    | 291/500 [1:11:40<59:23, 17.05s/it]
 58%|█████▊    | 292/500 [1:11:54<55:55, 16.13s/it]
 59%|█████▊    | 293/500 [1:12:11<56:53, 16.49s/it]
 59%|█████▉    | 294/500 [1:12:30<58:46, 17.12s/it]
 59%|█████▉    | 295/500 [1:12:48<59:16, 17.35s/it]
 59%|█████▉    | 296/500 [1:13:06<59:37, 17.54s/it]
 59%|█████▉    | 297/500 [1:13:16<51:37, 15.26s/it]
 60%|█████▉    | 298/500 [1:13:21<41:14, 12.25s/it]
 60%|█████▉    | 299/500 [1:13:31<38:53, 11.61s/it]
 60%|██████    | 300/500 [1:13:50<45:43, 13.72s/it]
 60%|██████    | 301/500 [1:13:53<34:53, 10.52s/it]
 60%|██████    | 302/500 [1:14:06<37:46, 11.45s/it]
 61%|██████    | 303/500 [1:14:23<43:17, 13.19s/it]
 61%|██████    | 304/500 [1:14:40<46:22, 14.20s/it]
 61%|██████    | 305/500 [1:14:59<50:27, 15.53s/it]
 61%|██████    | 306/500 [1:15:16<51:56, 16.06s/it]
 61%|██████▏   | 307/500 [1:15:26<45:32, 14.16s/it]
 62%|██████▏   | 308/500 [1:15:37<43:01, 13.45s/it]
 62%|██████▏   | 309/500 [1:15:54<45:37, 14.33s/it]
 62%|██████▏   | 310/500 [1:15:59<36:08, 11.42s/it]
 62%|██████▏   | 311/500 [1:16:16<41:26, 13.16s/it]
 62%|██████▏   | 312/500 [1:16:32<44:22, 14.16s/it]
 63%|██████▎   | 313/500 [1:16:47<44:29, 14.28s/it]
 63%|██████▎   | 314/500 [1:17:01<43:46, 14.12s/it]
 63%|██████▎   | 315/500 [1:17:18<46:33, 15.10s/it]
 63%|██████▎   | 316/500 [1:17:26<39:25, 12.86s/it]
 63%|██████▎   | 317/500 [1:17:44<44:31, 14.60s/it]
 64%|██████▎   | 318/500 [1:18:03<47:58, 15.82s/it]
 64%|██████▍   | 319/500 [1:18:21<49:29, 16.41s/it]
 64%|██████▍   | 320/500 [1:18:31<44:10, 14.72s/it]
 64%|██████▍   | 321/500 [1:18:49<46:11, 15.48s/it]
 64%|██████▍   | 322/500 [1:19:06<47:26, 15.99s/it]
 65%|██████▍   | 323/500 [1:19:23<48:20, 16.39s/it]
 65%|██████▍   | 324/500 [1:19:41<49:06, 16.74s/it]
 65%|██████▌   | 325/500 [1:19:59<50:00, 17.15s/it]
 65%|██████▌   | 326/500 [1:20:15<49:06, 16.93s/it]
 65%|██████▌   | 327/500 [1:20:25<42:25, 14.71s/it]
 66%|██████▌   | 328/500 [1:20:42<44:11, 15.42s/it]
 66%|██████▌   | 329/500 [1:21:01<46:44, 16.40s/it]
 66%|██████▌   | 330/500 [1:21:18<47:42, 16.84s/it]
 66%|██████▌   | 331/500 [1:21:35<47:28, 16.86s/it]
 66%|██████▋   | 332/500 [1:21:54<48:49, 17.44s/it]
 67%|██████▋   | 333/500 [1:22:12<48:34, 17.45s/it]
 67%|██████▋   | 334/500 [1:22:28<47:40, 17.23s/it]
 67%|██████▋   | 335/500 [1:22:45<46:57, 17.07s/it]
 67%|██████▋   | 336/500 [1:23:03<47:00, 17.20s/it]
 67%|██████▋   | 337/500 [1:23:20<46:55, 17.28s/it]
 68%|██████▊   | 338/500 [1:23:37<46:43, 17.31s/it]
 68%|██████▊   | 339/500 [1:23:56<47:38, 17.76s/it]
 68%|██████▊   | 340/500 [1:24:13<46:56, 17.61s/it]
 68%|██████▊   | 341/500 [1:24:32<47:33, 17.95s/it]
 68%|██████▊   | 342/500 [1:24:40<39:19, 14.93s/it]
 69%|██████▊   | 343/500 [1:24:46<32:21, 12.37s/it]
 69%|██████▉   | 344/500 [1:25:03<35:39, 13.71s/it]
 69%|██████▉   | 345/500 [1:25:22<39:14, 15.19s/it]
 69%|██████▉   | 346/500 [1:25:40<40:53, 15.93s/it]
 69%|██████▉   | 347/500 [1:25:58<42:48, 16.79s/it]
 70%|██████▉   | 348/500 [1:26:10<38:22, 15.15s/it]
 70%|██████▉   | 349/500 [1:26:26<39:13, 15.58s/it]
 70%|███████   | 350/500 [1:26:44<40:54, 16.36s/it]
 70%|███████   | 351/500 [1:27:02<41:16, 16.62s/it]
 70%|███████   | 352/500 [1:27:07<32:51, 13.32s/it]
 71%|███████   | 353/500 [1:27:16<29:01, 11.85s/it]
 71%|███████   | 354/500 [1:27:29<30:05, 12.36s/it]
 71%|███████   | 355/500 [1:27:45<32:05, 13.28s/it]
 71%|███████   | 356/500 [1:28:03<35:23, 14.75s/it]
 71%|███████▏  | 357/500 [1:28:20<36:56, 15.50s/it]
 72%|███████▏  | 358/500 [1:28:38<38:42, 16.35s/it]
 72%|███████▏  | 359/500 [1:28:57<39:54, 16.98s/it]
 72%|███████▏  | 360/500 [1:29:08<35:42, 15.31s/it]
 72%|███████▏  | 361/500 [1:29:25<36:35, 15.80s/it]
 72%|███████▏  | 362/500 [1:29:42<37:10, 16.16s/it]
 73%|███████▎  | 363/500 [1:30:01<38:36, 16.91s/it]
 73%|███████▎  | 364/500 [1:30:19<39:04, 17.24s/it]
 73%|███████▎  | 365/500 [1:30:38<39:48, 17.69s/it]
 73%|███████▎  | 366/500 [1:30:54<38:52, 17.41s/it]
 73%|███████▎  | 367/500 [1:31:12<38:44, 17.48s/it]
 74%|███████▎  | 368/500 [1:31:30<38:48, 17.64s/it]
 74%|███████▍  | 369/500 [1:31:38<32:18, 14.80s/it]
 74%|███████▍  | 370/500 [1:31:50<29:46, 13.74s/it]
 74%|███████▍  | 371/500 [1:32:01<27:56, 13.00s/it]
 74%|███████▍  | 372/500 [1:32:20<31:24, 14.72s/it]
 75%|███████▍  | 373/500 [1:32:38<33:23, 15.77s/it]
 75%|███████▍  | 374/500 [1:32:43<26:29, 12.62s/it]
 75%|███████▌  | 375/500 [1:32:54<25:01, 12.01s/it]
 75%|███████▌  | 376/500 [1:33:12<28:55, 13.99s/it]
 75%|███████▌  | 377/500 [1:33:31<31:31, 15.38s/it]
 76%|███████▌  | 378/500 [1:33:48<32:14, 15.86s/it]
 76%|███████▌  | 379/500 [1:33:57<28:04, 13.92s/it]
 76%|███████▌  | 380/500 [1:34:15<29:53, 14.95s/it]
