Starting job 64483 on gpu-2 at Sat Apr 30 12:03:30 CEST 2022

Sat Apr 30 12:03:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:36<2:31:12, 18.22s/it]
  1%|          | 3/500 [01:12<3:31:53, 25.58s/it]
  1%|          | 4/500 [01:31<3:12:27, 23.28s/it]
  8%|▊         | 41/500 [17:09<3:09:48, 24.81s/it]
  8%|▊         | 42/500 [17:40<3:25:40, 26.94s/it]
  9%|▊         | 43/500 [17:48<2:40:41, 21.10s/it]
  9%|▉         | 44/500 [18:25<3:16:34, 25.86s/it]
  9%|▉         | 45/500 [18:38<2:46:13, 21.92s/it]
  9%|▉         | 46/500 [18:55<2:34:42, 20.45s/it]
  9%|▉         | 47/500 [19:12<2:27:31, 19.54s/it]
 10%|▉         | 48/500 [19:36<2:38:15, 21.01s/it]
 10%|▉         | 49/500 [20:13<3:12:56, 25.67s/it]
 10%|█         | 50/500 [20:34<3:00:59, 24.13s/it]
 10%|█         | 51/500 [20:50<2:42:14, 21.68s/it]
 10%|█         | 52/500 [20:52<1:59:54, 16.06s/it]
 11%|█         | 53/500 [21:18<2:20:45, 18.89s/it]
 11%|█         | 54/500 [21:55<3:00:04, 24.23s/it]
 11%|█         | 55/500 [22:34<3:34:16, 28.89s/it]
 11%|█         | 56/500 [23:11<3:50:36, 31.16s/it]
 11%|█▏        | 57/500 [23:22<3:06:28, 25.26s/it]
 12%|█▏        | 58/500 [23:45<3:01:07, 24.59s/it]
 12%|█▏        | 59/500 [23:51<2:19:54, 19.03s/it]
 12%|█▏        | 60/500 [24:28<2:56:57, 24.13s/it]
 12%|█▏        | 61/500 [24:47<2:45:54, 22.68s/it]
 12%|█▏        | 62/500 [25:12<2:50:31, 23.36s/it]
 13%|█▎        | 63/500 [25:23<2:22:52, 19.62s/it]
 13%|█▎        | 64/500 [25:42<2:21:10, 19.43s/it]
 13%|█▎        | 65/500 [25:46<1:47:56, 14.89s/it]
 13%|█▎        | 66/500 [26:05<1:56:05, 16.05s/it]
 13%|█▎        | 67/500 [26:16<1:46:21, 14.74s/it]
 14%|█▎        | 68/500 [26:46<2:19:19, 19.35s/it]
 14%|█▍        | 69/500 [27:23<2:56:50, 24.62s/it]
 14%|█▍        | 70/500 [28:04<3:31:18, 29.48s/it]
 14%|█▍        | 71/500 [28:44<3:53:13, 32.62s/it]
 14%|█▍        | 72/500 [28:50<2:55:13, 24.57s/it]
 15%|█▍        | 73/500 [28:54<2:10:17, 18.31s/it]
 15%|█▍        | 74/500 [29:11<2:08:11, 18.06s/it]
 15%|█▌        | 75/500 [29:50<2:51:13, 24.17s/it]
 15%|█▌        | 76/500 [30:27<3:18:58, 28.16s/it]
 15%|█▌        | 77/500 [30:44<2:54:34, 24.76s/it]
 16%|█▌        | 78/500 [31:03<2:42:13, 23.06s/it]
 16%|█▌        | 79/500 [31:42<3:15:39, 27.89s/it]
 16%|█▌        | 80/500 [32:12<3:18:55, 28.42s/it]
 16%|█▌        | 81/500 [32:48<3:35:24, 30.85s/it]
 16%|█▋        | 82/500 [32:55<2:43:59, 23.54s/it]
 17%|█▋        | 83/500 [33:31<3:09:33, 27.27s/it]
 17%|█▋        | 84/500 [33:43<2:38:41, 22.89s/it]
 17%|█▋        | 85/500 [34:22<3:10:29, 27.54s/it]
 17%|█▋        | 86/500 [35:00<3:31:23, 30.64s/it]
 17%|█▋        | 87/500 [35:36<3:42:49, 32.37s/it]
 18%|█▊        | 88/500 [36:14<3:53:05, 33.94s/it]
 18%|█▊        | 89/500 [36:44<3:45:59, 32.99s/it]
 18%|█▊        | 90/500 [37:19<3:47:51, 33.35s/it]
 18%|█▊        | 91/500 [37:26<2:55:15, 25.71s/it]
 18%|█▊        | 92/500 [37:35<2:20:07, 20.61s/it]
 19%|█▊        | 93/500 [38:07<2:42:59, 24.03s/it]
 19%|█▉        | 94/500 [38:44<3:07:39, 27.73s/it]
 19%|█▉        | 95/500 [39:21<3:26:30, 30.59s/it]
 19%|█▉        | 96/500 [39:43<3:08:41, 28.02s/it]
 19%|█▉        | 97/500 [39:50<2:27:04, 21.90s/it]
 20%|█▉        | 98/500 [39:58<1:57:28, 17.53s/it]
 20%|█▉        | 99/500 [40:07<1:40:38, 15.06s/it]
 20%|██        | 100/500 [40:43<2:22:49, 21.42s/it]
 20%|██        | 101/500 [41:20<2:52:14, 25.90s/it]
 20%|██        | 102/500 [41:40<2:40:08, 24.14s/it]
 21%|██        | 103/500 [42:12<2:55:58, 26.60s/it]
 21%|██        | 104/500 [42:17<2:11:52, 19.98s/it]
 21%|██        | 105/500 [42:36<2:10:18, 19.79s/it]
 21%|██        | 106/500 [43:07<2:33:01, 23.30s/it]
 21%|██▏       | 107/500 [43:24<2:18:57, 21.21s/it]
 22%|██▏       | 108/500 [44:03<2:54:34, 26.72s/it]
 22%|██▏       | 109/500 [44:40<3:13:22, 29.67s/it]
 22%|██▏       | 110/500 [44:52<2:39:17, 24.51s/it]
 22%|██▏       | 111/500 [45:29<3:01:25, 27.98s/it]
 22%|██▏       | 112/500 [45:52<2:52:53, 26.74s/it]
 23%|██▎       | 113/500 [46:30<3:14:12, 30.11s/it]
 23%|██▎       | 114/500 [46:45<2:43:49, 25.47s/it]
 23%|██▎       | 115/500 [46:56<2:16:22, 21.25s/it]
 23%|██▎       | 116/500 [47:30<2:39:49, 24.97s/it]
 23%|██▎       | 117/500 [47:43<2:17:18, 21.51s/it]
 24%|██▎       | 118/500 [48:20<2:44:48, 25.89s/it]
 24%|██▍       | 119/500 [48:44<2:41:37, 25.45s/it]
 24%|██▍       | 120/500 [48:52<2:08:40, 20.32s/it]
 24%|██▍       | 121/500 [49:21<2:24:29, 22.88s/it]
 24%|██▍       | 122/500 [49:51<2:36:27, 24.84s/it]
 25%|██▍       | 123/500 [50:29<3:01:26, 28.88s/it]
 25%|██▍       | 124/500 [50:32<2:11:58, 21.06s/it]
 25%|██▌       | 125/500 [50:55<2:16:28, 21.84s/it]
 25%|██▌       | 126/500 [51:01<1:45:48, 16.97s/it]
 25%|██▌       | 127/500 [51:15<1:39:32, 16.01s/it]
 26%|██▌       | 128/500 [51:41<1:58:45, 19.16s/it]
 26%|██▌       | 129/500 [51:58<1:54:51, 18.57s/it]
 26%|██▌       | 130/500 [52:13<1:46:19, 17.24s/it]
 26%|██▌       | 131/500 [52:31<1:48:40, 17.67s/it]
 26%|██▋       | 132/500 [53:09<2:24:39, 23.58s/it]
 27%|██▋       | 133/500 [53:25<2:11:38, 21.52s/it]
 27%|██▋       | 134/500 [53:33<1:46:46, 17.50s/it]
 27%|██▋       | 135/500 [53:50<1:44:54, 17.25s/it]
 27%|██▋       | 136/500 [54:27<2:19:39, 23.02s/it]
 27%|██▋       | 137/500 [55:02<2:42:32, 26.87s/it]
 28%|██▊       | 138/500 [55:43<3:06:33, 30.92s/it]
 28%|██▊       | 139/500 [55:51<2:24:34, 24.03s/it]
 28%|██▊       | 140/500 [55:55<1:48:31, 18.09s/it]
 28%|██▊       | 141/500 [56:19<1:59:38, 20.00s/it]
 28%|██▊       | 142/500 [56:25<1:33:53, 15.74s/it]
 29%|██▊       | 143/500 [57:02<2:10:57, 22.01s/it]
 29%|██▉       | 144/500 [57:32<2:24:18, 24.32s/it]
 29%|██▉       | 145/500 [57:45<2:03:53, 20.94s/it]
 29%|██▉       | 146/500 [58:02<1:57:27, 19.91s/it]
 29%|██▉       | 147/500 [58:20<1:52:47, 19.17s/it]
 30%|██▉       | 148/500 [58:38<1:51:42, 19.04s/it]
 30%|██▉       | 149/500 [58:47<1:33:36, 16.00s/it]
 30%|███       | 150/500 [59:25<2:11:03, 22.47s/it]
 30%|███       | 151/500 [59:45<2:05:53, 21.64s/it]
 30%|███       | 152/500 [59:55<1:46:07, 18.30s/it]
 31%|███       | 153/500 [1:00:03<1:28:34, 15.32s/it]
 31%|███       | 154/500 [1:00:39<2:03:08, 21.35s/it]
 31%|███       | 155/500 [1:01:04<2:08:31, 22.35s/it]
 31%|███       | 156/500 [1:01:14<1:48:11, 18.87s/it]
 31%|███▏      | 157/500 [1:01:32<1:45:32, 18.46s/it]
 32%|███▏      | 158/500 [1:01:41<1:28:54, 15.60s/it]
 32%|███▏      | 159/500 [1:02:18<2:05:25, 22.07s/it]
 32%|███▏      | 160/500 [1:02:46<2:15:13, 23.86s/it]
 32%|███▏      | 161/500 [1:02:54<1:47:56, 19.10s/it]
 32%|███▏      | 162/500 [1:03:15<1:50:15, 19.57s/it]
 33%|███▎      | 163/500 [1:03:51<2:18:17, 24.62s/it]
 33%|███▎      | 164/500 [1:03:58<1:47:50, 19.26s/it]
 33%|███▎      | 165/500 [1:04:37<2:21:07, 25.28s/it]
 33%|███▎      | 166/500 [1:04:53<2:04:32, 22.37s/it]
 33%|███▎      | 167/500 [1:05:08<1:53:15, 20.41s/it]
 34%|███▎      | 168/500 [1:05:20<1:38:45, 17.85s/it]
 34%|███▍      | 169/500 [1:05:38<1:37:27, 17.67s/it]
 34%|███▍      | 170/500 [1:05:55<1:36:27, 17.54s/it]
 34%|███▍      | 171/500 [1:06:11<1:33:23, 17.03s/it]
 34%|███▍      | 172/500 [1:06:30<1:36:22, 17.63s/it]
 35%|███▍      | 173/500 [1:07:06<2:06:23, 23.19s/it]
 35%|███▍      | 174/500 [1:07:26<2:00:34, 22.19s/it]
 35%|███▌      | 175/500 [1:07:43<1:52:10, 20.71s/it]
 35%|███▌      | 176/500 [1:08:06<1:55:29, 21.39s/it]
 35%|███▌      | 177/500 [1:08:33<2:04:07, 23.06s/it]
 36%|███▌      | 178/500 [1:08:57<2:05:27, 23.38s/it]
 36%|███▌      | 179/500 [1:09:14<1:54:08, 21.34s/it]
 36%|███▌      | 180/500 [1:09:32<1:49:51, 20.60s/it]
 36%|███▌      | 181/500 [1:10:09<2:15:32, 25.49s/it]
 36%|███▋      | 182/500 [1:10:23<1:55:42, 21.83s/it]
 37%|███▋      | 183/500 [1:11:01<2:20:47, 26.65s/it]
 37%|███▋      | 184/500 [1:11:28<2:21:48, 26.93s/it]
 37%|███▋      | 185/500 [1:11:36<1:51:50, 21.30s/it]
 37%|███▋      | 186/500 [1:11:44<1:29:26, 17.09s/it]
 37%|███▋      | 187/500 [1:12:01<1:29:04, 17.07s/it]
 38%|███▊      | 188/500 [1:12:25<1:39:43, 19.18s/it]
 38%|███▊      | 189/500 [1:12:57<1:59:14, 23.00s/it]
 38%|███▊      | 190/500 [1:13:13<1:48:23, 20.98s/it]
 38%|███▊      | 191/500 [1:13:49<2:11:59, 25.63s/it]
 38%|███▊      | 192/500 [1:14:26<2:27:46, 28.79s/it]
 39%|███▊      | 193/500 [1:14:53<2:25:44, 28.48s/it]
 39%|███▉      | 194/500 [1:15:30<2:37:54, 30.96s/it]
 39%|███▉      | 195/500 [1:16:07<2:46:30, 32.76s/it]
 39%|███▉      | 196/500 [1:16:31<2:32:09, 30.03s/it]
 39%|███▉      | 197/500 [1:16:45<2:07:17, 25.21s/it]
 40%|███▉      | 198/500 [1:17:22<2:25:19, 28.87s/it]
 40%|███▉      | 199/500 [1:17:58<2:35:43, 31.04s/it]
 40%|████      | 200/500 [1:18:35<2:43:40, 32.73s/it]
 40%|████      | 201/500 [1:18:55<2:24:22, 28.97s/it]
 40%|████      | 202/500 [1:19:04<1:54:19, 23.02s/it]
 41%|████      | 203/500 [1:19:10<1:27:55, 17.76s/it]
 41%|████      | 204/500 [1:19:33<1:36:27, 19.55s/it]
 41%|████      | 205/500 [1:20:09<2:00:20, 24.48s/it]
 41%|████      | 206/500 [1:20:28<1:51:07, 22.68s/it]
 41%|████▏     | 207/500 [1:20:50<1:49:20, 22.39s/it]
 42%|████▏     | 208/500 [1:21:03<1:36:01, 19.73s/it]
 42%|████▏     | 209/500 [1:21:24<1:37:16, 20.06s/it]
 42%|████▏     | 210/500 [1:21:32<1:19:19, 16.41s/it]
 42%|████▏     | 211/500 [1:21:50<1:21:08, 16.85s/it]
 42%|████▏     | 212/500 [1:22:09<1:24:08, 17.53s/it]
 43%|████▎     | 213/500 [1:22:24<1:20:06, 16.75s/it]
 43%|████▎     | 214/500 [1:22:49<1:32:19, 19.37s/it]
 43%|████▎     | 215/500 [1:23:06<1:28:42, 18.68s/it]
 43%|████▎     | 216/500 [1:23:43<1:54:48, 24.25s/it]
 43%|████▎     | 217/500 [1:24:20<2:11:40, 27.92s/it]
 44%|████▎     | 218/500 [1:24:51<2:15:51, 28.90s/it]
 44%|████▍     | 219/500 [1:25:17<2:11:36, 28.10s/it]
 44%|████▍     | 220/500 [1:25:25<1:42:46, 22.02s/it]
 44%|████▍     | 221/500 [1:26:00<1:59:48, 25.77s/it]
 44%|████▍     | 222/500 [1:26:09<1:36:46, 20.89s/it]
 45%|████▍     | 223/500 [1:26:46<1:58:11, 25.60s/it]
 45%|████▍     | 224/500 [1:27:02<1:44:37, 22.75s/it]
 45%|████▌     | 225/500 [1:27:39<2:04:28, 27.16s/it]
 45%|████▌     | 226/500 [1:27:44<1:33:47, 20.54s/it]
 45%|████▌     | 227/500 [1:28:00<1:26:17, 18.96s/it]
 46%|████▌     | 228/500 [1:28:10<1:13:54, 16.30s/it]
 46%|████▌     | 229/500 [1:28:12<54:44, 12.12s/it]  
 46%|████▌     | 230/500 [1:28:32<1:04:33, 14.35s/it]
 46%|████▌     | 231/500 [1:28:39<55:12, 12.31s/it]  
 46%|████▋     | 232/500 [1:29:02<1:08:18, 15.29s/it]
 47%|████▋     | 233/500 [1:29:32<1:27:51, 19.74s/it]
 47%|████▋     | 234/500 [1:30:06<1:47:19, 24.21s/it]
 47%|████▋     | 235/500 [1:30:35<1:52:37, 25.50s/it]
 47%|████▋     | 236/500 [1:31:13<2:08:59, 29.32s/it]
 47%|████▋     | 237/500 [1:31:50<2:18:20, 31.56s/it]
 48%|████▊     | 238/500 [1:32:07<1:59:14, 27.31s/it]
 48%|████▊     | 239/500 [1:32:16<1:34:08, 21.64s/it]
 48%|████▊     | 240/500 [1:32:37<1:33:43, 21.63s/it]
 48%|████▊     | 241/500 [1:32:49<1:20:11, 18.58s/it]
 48%|████▊     | 242/500 [1:33:13<1:27:13, 20.28s/it]
 49%|████▊     | 243/500 [1:33:24<1:14:26, 17.38s/it]
 49%|████▉     | 244/500 [1:33:40<1:13:31, 17.23s/it]
 49%|████▉     | 245/500 [1:33:53<1:07:30, 15.88s/it]
 49%|████▉     | 246/500 [1:34:19<1:19:20, 18.74s/it]
 49%|████▉     | 247/500 [1:34:55<1:41:55, 24.17s/it]
 50%|████▉     | 248/500 [1:35:34<1:59:44, 28.51s/it]
 50%|████▉     | 249/500 [1:36:00<1:55:29, 27.61s/it]
 50%|█████     | 250/500 [1:36:19<1:44:55, 25.18s/it]
 50%|█████     | 251/500 [1:36:46<1:46:32, 25.67s/it]
 50%|█████     | 252/500 [1:36:50<1:18:54, 19.09s/it]
 51%|█████     | 253/500 [1:37:16<1:27:28, 21.25s/it]
 51%|█████     | 254/500 [1:37:30<1:18:18, 19.10s/it]
 51%|█████     | 255/500 [1:37:40<1:07:03, 16.42s/it]
 51%|█████     | 256/500 [1:38:12<1:25:53, 21.12s/it]
 51%|█████▏    | 257/500 [1:38:48<1:43:44, 25.61s/it]
 52%|█████▏    | 258/500 [1:38:53<1:18:06, 19.37s/it]
 52%|█████▏    | 259/500 [1:39:06<1:09:59, 17.43s/it]
 52%|█████▏    | 260/500 [1:39:30<1:16:54, 19.23s/it]
 52%|█████▏    | 261/500 [1:39:52<1:19:55, 20.06s/it]
 52%|█████▏    | 262/500 [1:40:00<1:05:15, 16.45s/it]
 53%|█████▎    | 263/500 [1:40:36<1:29:04, 22.55s/it]
 53%|█████▎    | 264/500 [1:40:56<1:25:13, 21.67s/it]
 53%|█████▎    | 265/500 [1:41:12<1:17:55, 19.90s/it]
 53%|█████▎    | 266/500 [1:41:48<1:36:43, 24.80s/it]
 53%|█████▎    | 267/500 [1:42:24<1:49:56, 28.31s/it]
 54%|█████▎    | 268/500 [1:42:36<1:29:30, 23.15s/it]
 54%|█████▍    | 269/500 [1:42:55<1:24:27, 21.94s/it]
 54%|█████▍    | 270/500 [1:43:12<1:18:45, 20.54s/it]
 54%|█████▍    | 271/500 [1:43:28<1:12:47, 19.07s/it]
 54%|█████▍    | 272/500 [1:43:42<1:07:07, 17.67s/it]
 55%|█████▍    | 273/500 [1:44:19<1:29:17, 23.60s/it]
 55%|█████▍    | 274/500 [1:44:23<1:06:21, 17.62s/it]
 55%|█████▌    | 275/500 [1:44:34<58:28, 15.59s/it]  
 55%|█████▌    | 276/500 [1:45:11<1:22:16, 22.04s/it]
 55%|█████▌    | 277/500 [1:45:43<1:32:28, 24.88s/it]
 56%|█████▌    | 278/500 [1:46:20<1:46:01, 28.66s/it]
 56%|█████▌    | 279/500 [1:46:39<1:34:29, 25.65s/it]
 56%|█████▌    | 280/500 [1:47:06<1:35:28, 26.04s/it]
 56%|█████▌    | 281/500 [1:47:11<1:12:06, 19.75s/it]
 56%|█████▋    | 282/500 [1:47:17<57:24, 15.80s/it]  
 57%|█████▋    | 283/500 [1:47:53<1:19:02, 21.86s/it]
 57%|█████▋    | 284/500 [1:48:05<1:07:14, 18.68s/it]
 57%|█████▋    | 285/500 [1:48:42<1:27:09, 24.33s/it]
 57%|█████▋    | 286/500 [1:49:19<1:40:08, 28.08s/it]
 57%|█████▋    | 287/500 [1:49:42<1:34:34, 26.64s/it]
 58%|█████▊    | 288/500 [1:50:04<1:28:40, 25.10s/it]
 58%|█████▊    | 289/500 [1:50:33<1:32:49, 26.40s/it]
 58%|█████▊    | 290/500 [1:50:51<1:23:10, 23.76s/it]
 58%|█████▊    | 291/500 [1:51:21<1:29:10, 25.60s/it]
 58%|█████▊    | 292/500 [1:51:35<1:17:00, 22.21s/it]
 59%|█████▊    | 293/500 [1:52:08<1:28:05, 25.54s/it]
 59%|█████▉    | 294/500 [1:52:36<1:30:27, 26.35s/it]
 59%|█████▉    | 295/500 [1:52:55<1:22:18, 24.09s/it]
 59%|█████▉    | 296/500 [1:53:33<1:35:32, 28.10s/it]
 59%|█████▉    | 297/500 [1:53:43<1:16:48, 22.70s/it]
 60%|█████▉    | 298/500 [1:53:48<58:50, 17.48s/it]  
 60%|█████▉    | 299/500 [1:53:58<51:16, 15.31s/it]
 60%|██████    | 300/500 [1:54:34<1:11:46, 21.53s/it]
 60%|██████    | 301/500 [1:54:38<53:10, 16.03s/it]  
 60%|██████    | 302/500 [1:54:51<50:34, 15.32s/it]
 61%|██████    | 303/500 [1:55:12<55:56, 17.04s/it]
 61%|██████    | 304/500 [1:55:48<1:14:20, 22.76s/it]
 61%|██████    | 305/500 [1:56:25<1:27:19, 26.87s/it]
 61%|██████    | 306/500 [1:56:56<1:31:04, 28.17s/it]
 61%|██████▏   | 307/500 [1:57:06<1:12:58, 22.69s/it]
 62%|██████▏   | 308/500 [1:57:18<1:02:13, 19.45s/it]
 62%|██████▏   | 309/500 [1:57:34<59:10, 18.59s/it]  
 62%|██████▏   | 310/500 [1:57:39<45:48, 14.46s/it]
 62%|██████▏   | 311/500 [1:58:06<56:55, 18.07s/it]
 62%|██████▏   | 312/500 [1:58:42<1:13:21, 23.41s/it]
 63%|██████▎   | 313/500 [1:58:57<1:05:07, 20.89s/it]
 63%|██████▎   | 314/500 [1:59:11<58:16, 18.80s/it]  
 63%|██████▎   | 315/500 [1:59:48<1:14:53, 24.29s/it]
 63%|██████▎   | 316/500 [1:59:56<59:36, 19.44s/it]  
 63%|██████▎   | 317/500 [2:00:43<1:24:40, 27.76s/it]
 64%|██████▎   | 318/500 [2:01:17<1:30:07, 29.71s/it]
 64%|██████▍   | 319/500 [2:01:56<1:37:36, 32.36s/it]
 64%|██████▍   | 320/500 [2:02:07<1:17:43, 25.91s/it]
 64%|██████▍   | 321/500 [2:02:43<1:26:52, 29.12s/it]
 64%|██████▍   | 322/500 [2:03:06<1:20:37, 27.18s/it]
 65%|██████▍   | 323/500 [2:03:42<1:28:04, 29.86s/it]
 65%|██████▍   | 324/500 [2:04:16<1:31:04, 31.05s/it]
 65%|██████▌   | 325/500 [2:04:43<1:27:10, 29.89s/it]
 65%|██████▌   | 326/500 [2:05:00<1:15:07, 25.91s/it]
 65%|██████▌   | 327/500 [2:05:09<1:00:34, 21.01s/it]
 66%|██████▌   | 328/500 [2:05:47<1:14:15, 25.91s/it]
 66%|██████▌   | 329/500 [2:06:11<1:12:57, 25.60s/it]
 66%|██████▌   | 330/500 [2:06:49<1:22:26, 29.10s/it]
 66%|██████▌   | 331/500 [2:07:27<1:29:45, 31.87s/it]
 66%|██████▋   | 332/500 [2:08:03<1:32:37, 33.08s/it]
 67%|██████▋   | 333/500 [2:08:36<1:32:05, 33.09s/it]
 67%|██████▋   | 334/500 [2:09:05<1:28:08, 31.86s/it]
 67%|██████▋   | 335/500 [2:09:41<1:31:17, 33.20s/it]
 67%|██████▋   | 336/500 [2:10:18<1:33:48, 34.32s/it]
 67%|██████▋   | 337/500 [2:10:36<1:19:28, 29.26s/it]
 68%|██████▊   | 338/500 [2:11:12<1:24:48, 31.41s/it]
 68%|██████▊   | 339/500 [2:11:50<1:29:43, 33.44s/it]
 68%|██████▊   | 340/500 [2:12:24<1:29:05, 33.41s/it]
 68%|██████▊   | 341/500 [2:13:01<1:31:27, 34.52s/it]
 68%|██████▊   | 342/500 [2:13:09<1:09:53, 26.54s/it]
 69%|██████▊   | 343/500 [2:13:15<53:38, 20.50s/it]  
 69%|██████▉   | 344/500 [2:13:50<1:04:44, 24.90s/it]
 69%|██████▉   | 345/500 [2:14:26<1:12:29, 28.06s/it]
 69%|██████▉   | 346/500 [2:15:00<1:16:46, 29.91s/it]
 69%|██████▉   | 347/500 [2:15:36<1:21:02, 31.78s/it]
 70%|██████▉   | 348/500 [2:15:47<1:04:59, 25.66s/it]
 70%|██████▉   | 349/500 [2:16:29<1:16:52, 30.55s/it]
 70%|███████   | 350/500 [2:16:59<1:15:32, 30.22s/it]
 70%|███████   | 351/500 [2:17:25<1:11:51, 28.94s/it]
 70%|███████   | 352/500 [2:17:31<54:19, 22.02s/it]  
 71%|███████   | 353/500 [2:17:41<45:40, 18.65s/it]
 71%|███████   | 354/500 [2:17:55<41:46, 17.17s/it]
 71%|███████   | 355/500 [2:18:12<41:09, 17.03s/it]
 71%|███████   | 356/500 [2:18:50<55:43, 23.22s/it]
 71%|███████▏  | 357/500 [2:19:26<1:04:37, 27.12s/it]
 72%|███████▏  | 358/500 [2:19:45<58:42, 24.80s/it]  
 72%|███████▏  | 359/500 [2:20:10<58:15, 24.79s/it]
 72%|███████▏  | 360/500 [2:20:21<48:30, 20.79s/it]
 72%|███████▏  | 361/500 [2:21:00<1:00:39, 26.19s/it]
 72%|███████▏  | 362/500 [2:21:29<1:02:12, 27.05s/it]
 73%|███████▎  | 363/500 [2:22:08<1:09:47, 30.56s/it]
 73%|███████▎  | 364/500 [2:22:46<1:14:39, 32.94s/it]
 73%|███████▎  | 365/500 [2:23:06<1:05:19, 29.03s/it]
 73%|███████▎  | 366/500 [2:23:35<1:04:39, 28.95s/it]
 73%|███████▎  | 367/500 [2:23:54<57:32, 25.96s/it]  
 74%|███████▎  | 368/500 [2:24:31<1:04:35, 29.36s/it]
 74%|███████▍  | 369/500 [2:24:40<50:13, 23.00s/it]  
