Starting job 59633 on gpu-2 at Sun Apr 24 15:29:10 CEST 2022

Sun Apr 24 15:29:15 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<39:35,  4.77s/it]
  1%|          | 3/500 [00:18<53:57,  6.51s/it]
  1%|          | 4/500 [00:27<1:03:03,  7.63s/it]
 10%|▉         | 48/500 [06:28<1:01:52,  8.21s/it]
 10%|▉         | 49/500 [06:37<1:03:47,  8.49s/it]
 10%|█         | 50/500 [06:41<52:40,  7.02s/it]  
 10%|█         | 51/500 [06:48<53:38,  7.17s/it]
 10%|█         | 52/500 [06:50<42:00,  5.63s/it]
 11%|█         | 53/500 [07:00<50:31,  6.78s/it]
 11%|█         | 54/500 [07:08<55:08,  7.42s/it]
 11%|█         | 55/500 [07:17<58:39,  7.91s/it]
 11%|█         | 56/500 [07:26<1:00:52,  8.23s/it]
 11%|█▏        | 57/500 [07:33<57:46,  7.83s/it]  
 12%|█▏        | 58/500 [07:43<1:01:21,  8.33s/it]
 12%|█▏        | 59/500 [07:46<48:49,  6.64s/it]  
 12%|█▏        | 60/500 [07:56<57:10,  7.80s/it]
 12%|█▏        | 61/500 [08:06<1:00:59,  8.34s/it]
 12%|█▏        | 62/500 [08:15<1:02:31,  8.57s/it]
 13%|█▎        | 63/500 [08:19<53:32,  7.35s/it]  
 13%|█▎        | 64/500 [08:28<55:43,  7.67s/it]
 13%|█▎        | 65/500 [08:30<43:57,  6.06s/it]
 13%|█▎        | 66/500 [08:40<51:49,  7.17s/it]
 13%|█▎        | 67/500 [08:47<51:08,  7.09s/it]
 14%|█▎        | 68/500 [08:56<54:57,  7.63s/it]
 14%|█▍        | 69/500 [09:05<59:12,  8.24s/it]
 14%|█▍        | 70/500 [09:15<1:01:51,  8.63s/it]
 14%|█▍        | 71/500 [09:24<1:04:00,  8.95s/it]
 14%|█▍        | 72/500 [09:28<52:20,  7.34s/it]  
 15%|█▍        | 73/500 [09:30<41:05,  5.77s/it]
 15%|█▍        | 74/500 [09:38<45:26,  6.40s/it]
 15%|█▌        | 75/500 [09:47<50:48,  7.17s/it]
 15%|█▌        | 76/500 [09:56<54:55,  7.77s/it]
 15%|█▌        | 77/500 [10:05<57:33,  8.16s/it]
 16%|█▌        | 78/500 [10:15<1:00:18,  8.57s/it]
 16%|█▌        | 79/500 [10:24<1:02:01,  8.84s/it]
 16%|█▌        | 80/500 [10:33<1:02:02,  8.86s/it]
 16%|█▌        | 81/500 [10:43<1:03:03,  9.03s/it]
 16%|█▋        | 82/500 [10:46<51:06,  7.34s/it]  
 17%|█▋        | 83/500 [10:55<54:51,  7.89s/it]
 17%|█▋        | 84/500 [11:01<50:07,  7.23s/it]
 17%|█▋        | 85/500 [11:10<53:41,  7.76s/it]
 17%|█▋        | 86/500 [11:20<57:39,  8.36s/it]
 17%|█▋        | 87/500 [11:31<1:03:41,  9.25s/it]
 18%|█▊        | 88/500 [11:40<1:04:11,  9.35s/it]
 18%|█▊        | 89/500 [11:50<1:03:33,  9.28s/it]
 18%|█▊        | 90/500 [11:59<1:03:03,  9.23s/it]
 18%|█▊        | 91/500 [12:05<57:05,  8.37s/it]  
 18%|█▊        | 92/500 [12:10<49:34,  7.29s/it]
 19%|█▊        | 93/500 [12:19<52:53,  7.80s/it]
 19%|█▉        | 94/500 [12:28<55:04,  8.14s/it]
 19%|█▉        | 95/500 [12:37<56:25,  8.36s/it]
 19%|█▉        | 96/500 [12:46<58:38,  8.71s/it]
 19%|█▉        | 97/500 [12:51<51:19,  7.64s/it]
 20%|█▉        | 98/500 [12:55<43:53,  6.55s/it]
 20%|█▉        | 99/500 [13:01<41:08,  6.15s/it]
 20%|██        | 100/500 [13:09<46:31,  6.98s/it]
 20%|██        | 101/500 [13:20<53:18,  8.02s/it]
 20%|██        | 102/500 [13:28<53:48,  8.11s/it]
 21%|██        | 103/500 [13:39<58:27,  8.83s/it]
 21%|██        | 104/500 [13:42<46:19,  7.02s/it]
 21%|██        | 105/500 [13:50<49:39,  7.54s/it]
 21%|██        | 106/500 [13:59<52:04,  7.93s/it]
 21%|██▏       | 107/500 [14:08<53:08,  8.11s/it]
 22%|██▏       | 108/500 [14:19<59:33,  9.11s/it]
 22%|██▏       | 109/500 [14:28<59:14,  9.09s/it]
 22%|██▏       | 110/500 [14:34<53:06,  8.17s/it]
 22%|██▏       | 111/500 [14:44<55:22,  8.54s/it]
 22%|██▏       | 112/500 [14:52<55:46,  8.63s/it]
 23%|██▎       | 113/500 [15:01<56:13,  8.72s/it]
 23%|██▎       | 114/500 [15:07<50:23,  7.83s/it]
 23%|██▎       | 115/500 [15:12<44:39,  6.96s/it]
 23%|██▎       | 116/500 [15:23<52:18,  8.17s/it]
 23%|██▎       | 117/500 [15:29<47:46,  7.49s/it]
 24%|██▎       | 118/500 [15:38<50:23,  7.91s/it]
 24%|██▍       | 119/500 [15:47<52:05,  8.20s/it]
 24%|██▍       | 120/500 [15:51<43:53,  6.93s/it]
 24%|██▍       | 121/500 [16:00<47:37,  7.54s/it]
 24%|██▍       | 122/500 [16:09<50:06,  7.95s/it]
 25%|██▍       | 123/500 [16:17<51:38,  8.22s/it]
 25%|██▍       | 124/500 [16:20<40:13,  6.42s/it]
 25%|██▌       | 125/500 [16:29<45:18,  7.25s/it]
 25%|██▌       | 126/500 [16:32<37:42,  6.05s/it]
 25%|██▌       | 127/500 [16:39<39:10,  6.30s/it]
 26%|██▌       | 128/500 [16:48<45:05,  7.27s/it]
 26%|██▌       | 129/500 [16:59<51:35,  8.34s/it]
 26%|██▌       | 130/500 [17:06<48:23,  7.85s/it]
 26%|██▌       | 131/500 [17:14<48:49,  7.94s/it]
 26%|██▋       | 132/500 [17:23<50:37,  8.25s/it]
 27%|██▋       | 133/500 [17:30<47:54,  7.83s/it]
 27%|██▋       | 134/500 [17:34<41:24,  6.79s/it]
 27%|██▋       | 135/500 [17:42<43:34,  7.16s/it]
 27%|██▋       | 136/500 [17:52<47:39,  7.86s/it]
 27%|██▋       | 137/500 [18:01<49:25,  8.17s/it]
 28%|██▊       | 138/500 [18:10<50:36,  8.39s/it]
 28%|██▊       | 139/500 [18:14<43:53,  7.29s/it]
 28%|██▊       | 140/500 [18:16<34:08,  5.69s/it]
 28%|██▊       | 141/500 [18:25<39:40,  6.63s/it]
 28%|██▊       | 142/500 [18:28<32:44,  5.49s/it]
 29%|██▊       | 143/500 [18:37<39:30,  6.64s/it]
 29%|██▉       | 144/500 [18:48<47:18,  7.97s/it]
 29%|██▉       | 145/500 [18:52<40:10,  6.79s/it]
 29%|██▉       | 146/500 [19:01<42:43,  7.24s/it]
 29%|██▉       | 147/500 [19:09<44:11,  7.51s/it]
 30%|██▉       | 148/500 [19:18<46:49,  7.98s/it]
 30%|██▉       | 149/500 [19:21<38:43,  6.62s/it]
 30%|███       | 150/500 [19:32<45:32,  7.81s/it]
 30%|███       | 151/500 [19:41<48:17,  8.30s/it]
 30%|███       | 152/500 [19:46<42:23,  7.31s/it]
 31%|███       | 153/500 [19:50<35:47,  6.19s/it]
 31%|███       | 154/500 [19:59<41:09,  7.14s/it]
 31%|███       | 155/500 [20:08<44:25,  7.73s/it]
 31%|███       | 156/500 [20:14<41:11,  7.19s/it]
 31%|███▏      | 157/500 [20:23<44:20,  7.76s/it]
 32%|███▏      | 158/500 [20:31<43:47,  7.68s/it]
 32%|███▏      | 159/500 [20:40<46:33,  8.19s/it]
 32%|███▏      | 160/500 [20:50<48:25,  8.55s/it]
 32%|███▏      | 161/500 [20:54<40:22,  7.15s/it]
 32%|███▏      | 162/500 [20:57<34:10,  6.07s/it]
 33%|███▎      | 163/500 [21:07<40:26,  7.20s/it]
 33%|███▎      | 164/500 [21:11<34:21,  6.14s/it]
 33%|███▎      | 165/500 [21:22<42:57,  7.70s/it]
 33%|███▎      | 166/500 [21:30<42:44,  7.68s/it]
 33%|███▎      | 167/500 [21:38<44:30,  8.02s/it]
 34%|███▎      | 168/500 [21:44<40:03,  7.24s/it]
 34%|███▍      | 169/500 [21:52<41:36,  7.54s/it]
 34%|███▍      | 170/500 [22:01<44:00,  8.00s/it]
 34%|███▍      | 171/500 [22:09<43:41,  7.97s/it]
 34%|███▍      | 172/500 [22:19<47:07,  8.62s/it]
 35%|███▍      | 173/500 [22:28<47:31,  8.72s/it]
 35%|███▍      | 174/500 [22:39<50:27,  9.29s/it]
 35%|███▌      | 175/500 [22:48<49:58,  9.23s/it]
 35%|███▌      | 176/500 [22:57<49:33,  9.18s/it]
 35%|███▌      | 177/500 [23:06<49:08,  9.13s/it]
 36%|███▌      | 178/500 [23:15<49:36,  9.24s/it]
 36%|███▌      | 179/500 [23:23<47:16,  8.84s/it]
 36%|███▌      | 180/500 [23:30<42:54,  8.04s/it]
 36%|███▌      | 181/500 [23:38<44:02,  8.28s/it]
 36%|███▋      | 182/500 [23:45<41:16,  7.79s/it]
 37%|███▋      | 183/500 [23:54<43:33,  8.25s/it]
 37%|███▋      | 184/500 [24:04<46:24,  8.81s/it]
 37%|███▋      | 185/500 [24:10<40:39,  7.75s/it]
 37%|███▋      | 186/500 [24:14<34:59,  6.69s/it]
 37%|███▋      | 187/500 [24:21<35:59,  6.90s/it]
 38%|███▊      | 188/500 [24:30<38:53,  7.48s/it]
 38%|███▊      | 189/500 [24:39<40:57,  7.90s/it]
 38%|███▊      | 190/500 [24:46<38:56,  7.54s/it]
 38%|███▊      | 191/500 [24:56<42:23,  8.23s/it]
 38%|███▊      | 192/500 [25:05<43:23,  8.45s/it]
 39%|███▊      | 193/500 [25:13<44:01,  8.60s/it]
 39%|███▉      | 194/500 [25:22<44:10,  8.66s/it]
 39%|███▉      | 195/500 [25:32<45:16,  8.91s/it]
 39%|███▉      | 196/500 [25:41<45:24,  8.96s/it]
 39%|███▉      | 197/500 [25:48<42:37,  8.44s/it]
 40%|███▉      | 198/500 [25:58<45:14,  8.99s/it]
 40%|███▉      | 199/500 [26:08<46:01,  9.17s/it]
 40%|████      | 200/500 [26:17<45:57,  9.19s/it]
 40%|████      | 201/500 [26:25<44:18,  8.89s/it]
 40%|████      | 202/500 [26:30<37:39,  7.58s/it]
 41%|████      | 203/500 [26:33<30:23,  6.14s/it]
 41%|████      | 204/500 [26:42<34:58,  7.09s/it]
 41%|████      | 205/500 [26:51<38:00,  7.73s/it]
 41%|████      | 206/500 [27:00<40:05,  8.18s/it]
 41%|████▏     | 207/500 [27:10<41:59,  8.60s/it]
 42%|████▏     | 208/500 [27:17<39:55,  8.20s/it]
 42%|████▏     | 209/500 [27:26<40:40,  8.39s/it]
 42%|████▏     | 210/500 [27:32<36:27,  7.54s/it]
 42%|████▏     | 211/500 [27:42<39:59,  8.30s/it]
 42%|████▏     | 212/500 [27:50<40:05,  8.35s/it]
 43%|████▎     | 213/500 [27:58<38:48,  8.11s/it]
 43%|████▎     | 214/500 [28:08<41:08,  8.63s/it]
 43%|████▎     | 215/500 [28:16<40:21,  8.50s/it]
 43%|████▎     | 216/500 [28:25<40:40,  8.59s/it]
 43%|████▎     | 217/500 [28:34<41:35,  8.82s/it]
 44%|████▎     | 218/500 [28:43<41:48,  8.90s/it]
 44%|████▍     | 219/500 [28:52<41:39,  8.89s/it]
 44%|████▍     | 220/500 [28:56<35:00,  7.50s/it]
 44%|████▍     | 221/500 [29:06<38:27,  8.27s/it]
 44%|████▍     | 222/500 [29:11<33:51,  7.31s/it]
 45%|████▍     | 223/500 [29:20<35:55,  7.78s/it]
 45%|████▍     | 224/500 [29:29<37:11,  8.08s/it]
 45%|████▌     | 225/500 [29:38<38:56,  8.50s/it]
 45%|████▌     | 226/500 [29:41<30:59,  6.79s/it]
 45%|████▌     | 227/500 [29:49<32:33,  7.16s/it]
 46%|████▌     | 228/500 [29:54<29:09,  6.43s/it]
 46%|████▌     | 229/500 [29:56<22:29,  4.98s/it]
 46%|████▌     | 230/500 [30:04<27:10,  6.04s/it]
 46%|████▌     | 231/500 [30:08<24:29,  5.46s/it]
 46%|████▋     | 232/500 [30:17<29:25,  6.59s/it]
 47%|████▋     | 233/500 [30:27<32:39,  7.34s/it]
 47%|████▋     | 234/500 [30:36<35:15,  7.95s/it]
 47%|████▋     | 235/500 [30:46<37:27,  8.48s/it]
 47%|████▋     | 236/500 [30:55<38:13,  8.69s/it]
 47%|████▋     | 237/500 [31:04<38:26,  8.77s/it]
 48%|████▊     | 238/500 [31:12<37:10,  8.51s/it]
 48%|████▊     | 239/500 [31:16<31:23,  7.22s/it]
 48%|████▊     | 240/500 [31:25<33:26,  7.72s/it]
 48%|████▊     | 241/500 [31:31<30:57,  7.17s/it]
 48%|████▊     | 242/500 [31:40<33:19,  7.75s/it]
 49%|████▊     | 243/500 [31:45<29:57,  6.99s/it]
 49%|████▉     | 244/500 [31:54<31:53,  7.47s/it]
 49%|████▉     | 245/500 [31:59<29:27,  6.93s/it]
 49%|████▉     | 246/500 [32:09<33:14,  7.85s/it]
 49%|████▉     | 247/500 [32:19<36:05,  8.56s/it]
 50%|████▉     | 248/500 [32:28<36:26,  8.68s/it]
 50%|████▉     | 249/500 [32:38<37:05,  8.87s/it]
 50%|█████     | 250/500 [32:47<36:57,  8.87s/it]
 50%|█████     | 251/500 [32:56<37:05,  8.94s/it]
 50%|█████     | 252/500 [32:58<28:52,  6.98s/it]
 51%|█████     | 253/500 [33:08<31:45,  7.71s/it]
 51%|█████     | 254/500 [33:15<31:20,  7.64s/it]
 51%|█████     | 255/500 [33:21<28:39,  7.02s/it]
 51%|█████     | 256/500 [33:29<30:43,  7.56s/it]
 51%|█████▏    | 257/500 [33:38<32:13,  7.96s/it]
 52%|█████▏    | 258/500 [33:41<25:19,  6.28s/it]
 52%|█████▏    | 259/500 [33:47<25:38,  6.39s/it]
 52%|█████▏    | 260/500 [33:56<28:54,  7.23s/it]
 52%|█████▏    | 261/500 [34:06<31:46,  7.98s/it]
 52%|█████▏    | 262/500 [34:10<26:42,  6.73s/it]
 53%|█████▎    | 263/500 [34:19<29:34,  7.49s/it]
 53%|█████▎    | 264/500 [34:28<30:28,  7.75s/it]
 53%|█████▎    | 265/500 [34:34<29:01,  7.41s/it]
 53%|█████▎    | 266/500 [34:43<30:44,  7.88s/it]
 53%|█████▎    | 267/500 [34:52<32:05,  8.27s/it]
 54%|█████▎    | 268/500 [34:58<28:37,  7.40s/it]
 54%|█████▍    | 269/500 [35:07<30:07,  7.83s/it]
 54%|█████▍    | 270/500 [35:15<30:18,  7.91s/it]
 54%|█████▍    | 271/500 [35:22<29:58,  7.85s/it]
 54%|█████▍    | 272/500 [35:30<29:07,  7.66s/it]
 55%|█████▍    | 273/500 [35:39<30:42,  8.12s/it]
 55%|█████▍    | 274/500 [35:41<23:40,  6.29s/it]
 55%|█████▌    | 275/500 [35:47<23:16,  6.21s/it]
 55%|█████▌    | 276/500 [35:56<26:16,  7.04s/it]
 55%|█████▌    | 277/500 [36:05<28:13,  7.60s/it]
 56%|█████▌    | 278/500 [36:14<30:01,  8.12s/it]
 56%|█████▌    | 279/500 [36:23<30:46,  8.35s/it]
 56%|█████▌    | 280/500 [36:35<34:45,  9.48s/it]
 56%|█████▌    | 281/500 [36:39<28:20,  7.77s/it]
 56%|█████▋    | 282/500 [36:41<21:52,  6.02s/it]
 57%|█████▋    | 283/500 [36:50<24:53,  6.88s/it]
 57%|█████▋    | 284/500 [36:56<23:59,  6.66s/it]
 57%|█████▋    | 285/500 [37:05<26:20,  7.35s/it]
 57%|█████▋    | 286/500 [37:14<28:19,  7.94s/it]
 57%|█████▋    | 287/500 [37:23<29:18,  8.26s/it]
 58%|█████▊    | 288/500 [37:32<30:04,  8.51s/it]
 58%|█████▊    | 289/500 [37:41<30:19,  8.62s/it]
 58%|█████▊    | 290/500 [37:51<31:13,  8.92s/it]
 58%|█████▊    | 291/500 [38:00<31:37,  9.08s/it]
 58%|█████▊    | 292/500 [38:08<29:57,  8.64s/it]
 59%|█████▊    | 293/500 [38:17<30:01,  8.70s/it]
 59%|█████▉    | 294/500 [38:26<30:16,  8.82s/it]
 59%|█████▉    | 295/500 [38:35<30:25,  8.91s/it]
 59%|█████▉    | 296/500 [38:44<30:23,  8.94s/it]
 59%|█████▉    | 297/500 [38:50<27:45,  8.20s/it]
 60%|█████▉    | 298/500 [38:53<22:29,  6.68s/it]
 60%|█████▉    | 299/500 [38:59<21:16,  6.35s/it]
 60%|██████    | 300/500 [39:08<24:04,  7.22s/it]
 60%|██████    | 301/500 [39:10<18:48,  5.67s/it]
 60%|██████    | 302/500 [39:18<20:32,  6.23s/it]
 61%|██████    | 303/500 [39:27<23:40,  7.21s/it]
 61%|██████    | 304/500 [39:36<25:15,  7.73s/it]
 61%|██████    | 305/500 [39:47<28:25,  8.74s/it]
 61%|██████    | 306/500 [39:57<28:40,  8.87s/it]
 61%|██████▏   | 307/500 [40:01<24:30,  7.62s/it]
 62%|██████▏   | 308/500 [40:08<23:17,  7.28s/it]
 62%|██████▏   | 309/500 [40:16<24:05,  7.57s/it]
 62%|██████▏   | 310/500 [40:19<19:18,  6.10s/it]
 62%|██████▏   | 311/500 [40:28<22:18,  7.08s/it]
 62%|██████▏   | 312/500 [40:37<24:05,  7.69s/it]
 63%|██████▎   | 313/500 [40:44<23:12,  7.45s/it]
 63%|██████▎   | 314/500 [40:51<22:12,  7.17s/it]
 63%|██████▎   | 315/500 [41:00<24:20,  7.89s/it]
 63%|██████▎   | 316/500 [41:04<20:40,  6.74s/it]
 63%|██████▎   | 317/500 [41:14<23:39,  7.76s/it]
 64%|██████▎   | 318/500 [41:23<24:29,  8.07s/it]
 64%|██████▍   | 319/500 [41:33<25:35,  8.48s/it]
 64%|██████▍   | 320/500 [41:38<22:25,  7.48s/it]
 64%|██████▍   | 321/500 [41:47<23:45,  7.96s/it]
 64%|██████▍   | 322/500 [41:57<25:47,  8.70s/it]
 65%|██████▍   | 323/500 [42:08<27:29,  9.32s/it]
 65%|██████▍   | 324/500 [42:18<27:30,  9.38s/it]
 65%|██████▌   | 325/500 [42:27<27:09,  9.31s/it]
 65%|██████▌   | 326/500 [42:35<26:27,  9.12s/it]
 65%|██████▌   | 327/500 [42:40<22:30,  7.81s/it]
 66%|██████▌   | 328/500 [42:49<23:18,  8.13s/it]
 66%|██████▌   | 329/500 [42:59<24:49,  8.71s/it]
 66%|██████▌   | 330/500 [43:08<25:07,  8.87s/it]
 66%|██████▌   | 331/500 [43:18<25:34,  9.08s/it]
 66%|██████▋   | 332/500 [43:28<26:10,  9.35s/it]
 67%|██████▋   | 333/500 [43:37<25:36,  9.20s/it]
 67%|██████▋   | 334/500 [43:46<25:52,  9.35s/it]
 67%|██████▋   | 335/500 [43:55<25:29,  9.27s/it]
 67%|██████▋   | 336/500 [44:05<25:09,  9.21s/it]
 67%|██████▋   | 337/500 [44:13<24:34,  9.04s/it]
 68%|██████▊   | 338/500 [44:22<24:14,  8.98s/it]
 68%|██████▊   | 339/500 [44:32<24:41,  9.20s/it]
 68%|██████▊   | 340/500 [44:41<24:25,  9.16s/it]
 68%|██████▊   | 341/500 [44:50<24:32,  9.26s/it]
 68%|██████▊   | 342/500 [44:55<20:44,  7.88s/it]
 69%|██████▊   | 343/500 [44:59<17:16,  6.60s/it]
 69%|██████▉   | 344/500 [45:07<18:53,  7.27s/it]
 69%|██████▉   | 345/500 [45:16<19:59,  7.74s/it]
 69%|██████▉   | 346/500 [45:26<21:35,  8.41s/it]
 69%|██████▉   | 347/500 [45:36<22:47,  8.94s/it]
 70%|██████▉   | 348/500 [45:43<20:48,  8.21s/it]
 70%|██████▉   | 349/500 [45:52<21:23,  8.50s/it]
 70%|███████   | 350/500 [46:01<21:54,  8.76s/it]
 70%|███████   | 351/500 [46:10<21:54,  8.82s/it]
 70%|███████   | 352/500 [46:14<17:41,  7.17s/it]
 71%|███████   | 353/500 [46:18<15:07,  6.18s/it]
 71%|███████   | 354/500 [46:24<15:19,  6.30s/it]
 71%|███████   | 355/500 [46:31<15:28,  6.41s/it]
 71%|███████   | 356/500 [46:40<17:31,  7.31s/it]
 71%|███████▏  | 357/500 [46:50<18:55,  7.94s/it]
 72%|███████▏  | 358/500 [46:58<19:03,  8.05s/it]
 72%|███████▏  | 359/500 [47:07<19:47,  8.42s/it]
 72%|███████▏  | 360/500 [47:13<17:56,  7.69s/it]
 72%|███████▏  | 361/500 [47:23<19:10,  8.28s/it]
 72%|███████▏  | 362/500 [47:32<19:36,  8.53s/it]
 73%|███████▎  | 363/500 [47:43<21:06,  9.25s/it]
 73%|███████▎  | 364/500 [47:52<21:10,  9.34s/it]
 73%|███████▎  | 365/500 [48:02<21:02,  9.35s/it]
 73%|███████▎  | 366/500 [48:11<20:42,  9.27s/it]
 73%|███████▎  | 367/500 [48:19<20:03,  9.05s/it]
 74%|███████▎  | 368/500 [48:29<19:54,  9.05s/it]
 74%|███████▍  | 369/500 [48:33<16:49,  7.70s/it]
 74%|███████▍  | 370/500 [48:38<15:00,  6.93s/it]
 74%|███████▍  | 371/500 [48:44<14:16,  6.64s/it]
 74%|███████▍  | 372/500 [48:53<15:51,  7.43s/it]
 75%|███████▍  | 373/500 [49:02<16:38,  7.86s/it]
 75%|███████▍  | 374/500 [49:06<14:05,  6.71s/it]
 75%|███████▌  | 375/500 [49:11<12:55,  6.21s/it]
 75%|███████▌  | 376/500 [49:20<14:32,  7.03s/it]
 75%|███████▌  | 377/500 [49:29<15:43,  7.67s/it]
 76%|███████▌  | 378/500 [49:40<17:03,  8.39s/it]
 76%|███████▌  | 379/500 [49:44<14:39,  7.27s/it]
 76%|███████▌  | 380/500 [49:52<14:47,  7.40s/it]
 76%|███████▌  | 381/500 [50:02<16:13,  8.18s/it]
 76%|███████▋  | 382/500 [50:05<12:54,  6.56s/it]
 77%|███████▋  | 383/500 [50:07<10:29,  5.38s/it]
 77%|███████▋  | 384/500 [50:17<13:06,  6.78s/it]
 77%|███████▋  | 385/500 [50:26<14:14,  7.43s/it]
 77%|███████▋  | 386/500 [50:35<15:01,  7.91s/it]
 77%|███████▋  | 387/500 [50:38<11:47,  6.26s/it]
 78%|███████▊  | 388/500 [50:43<11:13,  6.01s/it]
 78%|███████▊  | 389/500 [50:52<12:45,  6.89s/it]
 78%|███████▊  | 390/500 [51:01<13:57,  7.61s/it]
 78%|███████▊  | 391/500 [51:10<14:31,  7.99s/it]
 78%|███████▊  | 392/500 [51:19<14:53,  8.27s/it]
 79%|███████▊  | 393/500 [51:28<15:15,  8.55s/it]
 79%|███████▉  | 394/500 [51:38<15:28,  8.76s/it]
 79%|███████▉  | 395/500 [51:47<15:21,  8.78s/it]
 79%|███████▉  | 396/500 [51:58<16:28,  9.51s/it]
 79%|███████▉  | 397/500 [52:00<12:33,  7.31s/it]
 80%|███████▉  | 398/500 [52:04<10:41,  6.29s/it]
 80%|███████▉  | 399/500 [52:07<09:10,  5.45s/it]
 80%|████████  | 400/500 [52:17<11:00,  6.61s/it]
 80%|████████  | 401/500 [52:25<11:56,  7.24s/it]
