Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 57%|█████▊    | 21873/38040 [16:30<1:24:32,  3.19it/s][A***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.203721284866333, 'eval_runtime': 6.3717, 'eval_samples_per_second': 78.472, 'eval_steps_per_second': 9.887, 'epoch': 22.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
</s><s>Sideloading apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
</s><s>Meat Pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
</s><s>Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
</s><s>She didn't share her Wordle score with her daughter</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
</s><s>Buy more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
</s><s>It's a diet of pies and beer</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.1222, 'learning_rate': 4.542741419739927e-07, 'epoch': 22.07}
{'loss': 1.1597, 'learning_rate': 4.4745256874866764e-07, 'epoch': 22.34}
{'loss': 1.0875, 'learning_rate': 4.4063099552334254e-07, 'epoch': 22.61}
{'loss': 1.1058, 'learning_rate': 4.338094222980175e-07, 'epoch': 22.88}

  0%|          | 0/63 [00:00<?, ?it/s]
  5%|▍         | 3/63 [00:00<00:04, 14.72it/s]
  8%|▊         | 5/63 [00:00<00:04, 11.63it/s]
 11%|█         | 7/63 [00:00<00:05, 10.96it/s]
 14%|█▍        | 9/63 [00:00<00:05, 10.61it/s]
 17%|█▋        | 11/63 [00:01<00:05, 10.13it/s]
 21%|██        | 13/63 [00:01<00:04, 10.06it/s]
 24%|██▍       | 15/63 [00:01<00:04,  9.89it/s]
 27%|██▋       | 17/63 [00:01<00:04,  9.93it/s]
 30%|███       | 19/63 [00:01<00:04, 10.00it/s]
 33%|███▎      | 21/63 [00:02<00:04, 10.11it/s]
 37%|███▋      | 23/63 [00:02<00:03, 10.13it/s]
 40%|███▉      | 25/63 [00:02<00:03,  9.89it/s]
 43%|████▎     | 27/63 [00:02<00:03, 10.04it/s]
 46%|████▌     | 29/63 [00:02<00:03, 10.23it/s]
 49%|████▉     | 31/63 [00:03<00:03,  9.95it/s]
 52%|█████▏    | 33/63 [00:03<00:02, 10.07it/s]
 56%|█████▌    | 35/63 [00:03<00:02,  9.68it/s]
 57%|█████▋    | 36/63 [00:03<00:02,  9.71it/s]
 60%|██████    | 38/63 [00:03<00:02,  9.86it/s]
 63%|██████▎   | 40/63 [00:03<00:02,  9.91it/s]
 65%|██████▌   | 41/63 [00:04<00:02,  9.88it/s]
 67%|██████▋   | 42/63 [00:04<00:02,  9.68it/s]
 68%|██████▊   | 43/63 [00:04<00:02,  9.65it/s]
 70%|██████▉   | 44/63 [00:04<00:01,  9.72it/s]
 71%|███████▏  | 45/63 [00:04<00:01,  9.65it/s]
 73%|███████▎  | 46/63 [00:04<00:01,  9.70it/s]
 76%|███████▌  | 48/63 [00:04<00:01,  9.95it/s]
 78%|███████▊  | 49/63 [00:04<00:01,  9.95it/s]
 81%|████████  | 51/63 [00:05<00:01,  9.73it/s]
 83%|████████▎ | 52/63 [00:05<00:01,  9.68it/s]
 84%|████████▍ | 53/63 [00:05<00:01,  9.60it/s]
 87%|████████▋ | 55/63 [00:05<00:00,  9.68it/s]
 90%|█████████ | 57/63 [00:05<00:00,  9.83it/s]
 92%|█████████▏| 58/63 [00:05<00:00,  9.71it/s]
 94%|█████████▎| 59/63 [00:05<00:00,  9.17it/s]
 97%|█████████▋| 61/63 [00:06<00:00,  9.55it/s]
 98%|█████████▊| 62/63 [00:06<00:00,  9.59it/s]
                                               


                                                       
[A
100%|██████████| 63/63 [00:06<00:00,  9.59it/s]

 57%|█████▊    | 21873/38040 [16:36<1:24:32,  3.19it/s][A
                                               
Saving model checkpoint to ./checkpoints/bart-large/checkpoint-21873
Configuration saved in ./checkpoints/bart-large/checkpoint-21873/config.json
Model weights saved in ./checkpoints/bart-large/checkpoint-21873/pytorch_model.bin
Deleting older checkpoint [checkpoints/bart-large/checkpoint-19971] due to args.save_total_limit


 58%|█████▊    | 21874/38040 [16:42<16:26:08,  3.66s/it][A

 58%|█████▊    | 21875/38040 [16:42<11:58:40,  2.67s/it][A

 58%|█████▊    | 21876/38040 [16:42<8:50:49,  1.97s/it] [A

 58%|█████▊    | 21877/38040 [16:43<6:39:19,  1.48s/it][A

 58%|█████▊    | 21878/38040 [16:43<5:06:32,  1.14s/it][A

 58%|█████▊    | 21879/38040 [16:43<4:01:30,  1.12it/s][A

 58%|█████▊    | 21880/38040 [16:44<3:16:02,  1.37it/s][A

 58%|█████▊    | 21881/38040 [16:44<2:44:58,  1.63it/s][A

 58%|█████▊    | 21882/38040 [16:44<2:24:28,  1.86it/s][A

 58%|█████▊    | 21883/38040 [16:45<2:09:28,  2.08it/s][A

 58%|█████▊    | 21884/38040 [16:45<1:58:51,  2.27it/s][A

 58%|█████▊    | 21885/38040 [16:45<1:44:59,  2.56it/s][A

 58%|█████▊    | 21886/38040 [16:46<1:40:50,  2.67it/s][A

 58%|█████▊    | 21887/38040 [16:46<1:38:54,  2.72it/s][A

 58%|█████▊    | 21888/38040 [16:46<1:31:23,  2.95it/s][A

 58%|█████▊    | 21889/38040 [16:47<1:32:44,  2.90it/s][A

 58%|█████▊    | 21890/38040 [16:47<1:31:42,  2.94it/s][A

 58%|█████▊    | 21891/38040 [16:47<1:33:34,  2.88it/s][A

 58%|█████▊    | 21892/38040 [16:48<1:34:04,  2.86it/s][A

 58%|█████▊    | 21893/38040 [16:48<1:33:04,  2.89it/s][A

 58%|█████▊    | 21894/38040 [16:48<1:33:06,  2.89it/s][A

 58%|█████▊    | 21895/38040 [16:49<1:32:12,  2.92it/s][A

 58%|█████▊    | 21896/38040 [16:49<1:32:53,  2.90it/s][A

 58%|█████▊    | 21897/38040 [16:49<1:33:01,  2.89it/s][A

 58%|█████▊    | 21898/38040 [16:50<1:33:49,  2.87it/s][A

 58%|█████▊    | 21899/38040 [16:50<1:33:06,  2.89it/s][A

 58%|█████▊    | 21900/38040 [16:50<1:32:35,  2.91it/s][A

 58%|█████▊    | 21901/38040 [16:51<1:32:10,  2.92it/s][A

 58%|█████▊    | 21902/38040 [16:51<1:24:59,  3.16it/s][A

 58%|█████▊    | 21903/38040 [16:51<1:23:01,  3.24it/s][A

 58%|█████▊    | 21904/38040 [16:52<1:27:31,  3.07it/s][A

 58%|█████▊    | 21905/38040 [16:52<1:28:25,  3.04it/s][A

 58%|█████▊    | 21906/38040 [16:52<1:29:12,  3.01it/s][A

 58%|█████▊    | 21907/38040 [16:53<1:31:07,  2.95it/s][A

 58%|█████▊    | 21908/38040 [16:53<1:28:56,  3.02it/s][A

 58%|█████▊    | 21909/38040 [16:53<1:29:13,  3.01it/s][A

 58%|█████▊    | 21910/38040 [16:54<1:30:58,  2.95it/s][A

 58%|█████▊    | 21911/38040 [16:54<1:31:03,  2.95it/s][A

 58%|█████▊    | 21912/38040 [16:54<1:33:44,  2.87it/s][A

 58%|█████▊    | 21913/38040 [16:55<1:32:59,  2.89it/s][A

 58%|█████▊    | 21914/38040 [16:55<1:33:17,  2.88it/s][A

 58%|█████▊    | 21915/38040 [16:55<1:33:09,  2.88it/s][A

 58%|█████▊    | 21916/38040 [16:56<1:34:25,  2.85it/s][A

 58%|█████▊    | 21917/38040 [16:56<1:33:47,  2.86it/s][A

 58%|█████▊    | 21918/38040 [16:56<1:33:24,  2.88it/s][A

 58%|█████▊    | 21919/38040 [16:57<1:32:29,  2.90it/s][A

 58%|█████▊    | 21920/38040 [16:57<1:33:58,  2.86it/s][A

 58%|█████▊    | 21921/38040 [16:57<1:33:03,  2.89it/s][A

 58%|█████▊    | 21922/38040 [16:58<1:32:50,  2.89it/s][A

 58%|█████▊    | 21923/38040 [16:58<1:33:42,  2.87it/s][A

 58%|█████▊    | 21924/38040 [16:58<1:33:20,  2.88it/s][A

 58%|█████▊    | 21925/38040 [16:59<1:32:21,  2.91it/s][A

 58%|█████▊    | 21926/38040 [16:59<1:31:41,  2.93it/s][A

 58%|█████▊    | 21927/38040 [17:00<1:32:41,  2.90it/s][A

 58%|█████▊    | 21928/38040 [17:00<1:34:24,  2.84it/s][A

 58%|█████▊    | 21929/38040 [17:00<1:34:18,  2.85it/s][A

 58%|█████▊    | 21930/38040 [17:01<1:35:15,  2.82it/s][A

 58%|█████▊    | 21931/38040 [17:01<1:32:45,  2.89it/s][A

 58%|█████▊    | 21932/38040 [17:01<1:31:58,  2.92it/s][A

 58%|█████▊    | 21933/38040 [17:02<1:33:22,  2.88it/s][A

 58%|█████▊    | 21934/38040 [17:02<1:32:53,  2.89it/s][A

 58%|█████▊    | 21935/38040 [17:02<1:26:34,  3.10it/s][A

 58%|█████▊    | 21936/38040 [17:03<1:29:32,  3.00it/s][A

 58%|█████▊    | 21937/38040 [17:03<1:32:35,  2.90it/s][A

 58%|█████▊    | 21938/38040 [17:03<1:32:11,  2.91it/s][A

 58%|█████▊    | 21939/38040 [17:04<1:31:37,  2.93it/s][A

 58%|█████▊    | 21940/38040 [17:04<1:33:21,  2.87it/s][A

 58%|█████▊    | 21941/38040 [17:04<1:31:58,  2.92it/s][A

 58%|█████▊    | 21942/38040 [17:05<1:32:23,  2.90it/s][A

 58%|█████▊    | 21943/38040 [17:05<1:33:59,  2.85it/s][A

 58%|█████▊    | 21944/38040 [17:05<1:34:15,  2.85it/s][A

 58%|█████▊    | 21945/38040 [17:06<1:33:14,  2.88it/s][A

 58%|█████▊    | 21946/38040 [17:06<1:33:10,  2.88it/s][A

 58%|█████▊    | 21947/38040 [17:06<1:33:49,  2.86it/s][A

 58%|█████▊    | 21948/38040 [17:07<1:32:43,  2.89it/s][A

 58%|█████▊    | 21949/38040 [17:07<1:33:13,  2.88it/s][A

 58%|█████▊    | 21950/38040 [17:07<1:32:07,  2.91it/s][A

 58%|█████▊    | 21951/38040 [17:08<1:31:53,  2.92it/s][A

 58%|█████▊    | 21952/38040 [17:08<1:31:56,  2.92it/s][A

 58%|█████▊    | 21953/38040 [17:08<1:31:53,  2.92it/s][A

 58%|█████▊    | 21954/38040 [17:09<1:28:33,  3.03it/s][A

 58%|█████▊    | 21955/38040 [17:09<1:29:16,  3.00it/s][A

 58%|█████▊    | 21956/38040 [17:09<1:29:36,  2.99it/s][A

 58%|█████▊    | 21957/38040 [17:10<1:29:37,  2.99it/s][A

 58%|█████▊    | 21958/38040 [17:10<1:31:53,  2.92it/s][A

 58%|█████▊    | 21959/38040 [17:11<1:32:28,  2.90it/s][A

 58%|█████▊    | 21960/38040 [17:11<1:32:11,  2.91it/s][A

 58%|█████▊    | 21961/38040 [17:11<1:32:00,  2.91it/s][A

 58%|█████▊    | 21962/38040 [17:12<1:32:20,  2.90it/s][A

 58%|█████▊    | 21963/38040 [17:12<1:32:40,  2.89it/s][A

 58%|█████▊    | 21964/38040 [17:12<1:33:27,  2.87it/s][A

 58%|█████▊    | 21965/38040 [17:13<1:32:36,  2.89it/s][A

 58%|█████▊    | 21966/38040 [17:13<1:32:52,  2.88it/s][A

 58%|█████▊    | 21967/38040 [17:13<1:34:05,  2.85it/s][A

 58%|█████▊    | 21968/38040 [17:14<1:33:20,  2.87it/s][A

 58%|█████▊    | 21969/38040 [17:14<1:32:28,  2.90it/s][A

 58%|█████▊    | 21970/38040 [17:14<1:29:56,  2.98it/s][A

 58%|█████▊    | 21971/38040 [17:15<1:27:59,  3.04it/s][A

 58%|█████▊    | 21972/38040 [17:15<1:29:03,  3.01it/s][A

 58%|█████▊    | 21973/38040 [17:15<1:29:07,  3.00it/s][A

 58%|█████▊    | 21974/38040 [17:16<1:31:02,  2.94it/s][A

 58%|█████▊    | 21975/38040 [17:16<1:31:17,  2.93it/s][A

 58%|█████▊    | 21976/38040 [17:16<1:31:39,  2.92it/s][A

 58%|█████▊    | 21977/38040 [17:17<1:31:38,  2.92it/s][A

 58%|█████▊    | 21978/38040 [17:17<1:31:26,  2.93it/s][A

 58%|█████▊    | 21979/38040 [17:17<1:31:02,  2.94it/s][A

 58%|█████▊    | 21980/38040 [17:18<1:30:51,  2.95it/s][A

 58%|█████▊    | 21981/38040 [17:18<1:30:39,  2.95it/s][A

 58%|█████▊    | 21982/38040 [17:18<1:30:28,  2.96it/s][A

 58%|█████▊    | 21983/38040 [17:19<1:29:59,  2.97it/s][A

 58%|█████▊    | 21984/38040 [17:19<1:31:16,  2.93it/s][A

 58%|█████▊    | 21985/38040 [17:19<1:30:36,  2.95it/s][A

 58%|█████▊    | 21986/38040 [17:20<1:30:17,  2.96it/s][A

 58%|█████▊    | 21987/38040 [17:20<1:30:09,  2.97it/s][A

 58%|█████▊    | 21988/38040 [17:20<1:30:02,  2.97it/s][A

 58%|█████▊    | 21989/38040 [17:21<1:30:27,  2.96it/s][A

 58%|█████▊    | 21990/38040 [17:21<1:27:21,  3.06it/s][A

 58%|█████▊    | 21991/38040 [17:21<1:28:02,  3.04it/s][A

 58%|█████▊    | 21992/38040 [17:22<1:28:59,  3.01it/s][A

 58%|█████▊    | 21993/38040 [17:22<1:29:08,  3.00it/s][A

 58%|█████▊    | 21994/38040 [17:22<1:30:32,  2.95it/s][A

 58%|█████▊    | 21995/38040 [17:23<1:30:22,  2.96it/s][A

 58%|█████▊    | 21996/38040 [17:23<1:31:29,  2.92it/s][A

 58%|█████▊    | 21997/38040 [17:23<1:31:21,  2.93it/s][A

 58%|█████▊    | 21998/38040 [17:24<1:30:55,  2.94it/s][A

 58%|█████▊    | 21999/38040 [17:24<1:31:00,  2.94it/s][A

 58%|█████▊    | 22000/38040 [17:24<1:30:31,  2.95it/s][A

 58%|█████▊    | 22001/38040 [17:25<1:30:46,  2.94it/s][A

 58%|█████▊    | 22002/38040 [17:25<1:33:56,  2.85it/s][A

 58%|█████▊    | 22003/38040 [17:25<1:32:38,  2.89it/s][A

 58%|█████▊    | 22004/38040 [17:26<1:31:06,  2.93it/s][A

 58%|█████▊    | 22005/38040 [17:26<1:30:45,  2.94it/s][A

 58%|█████▊    | 22006/38040 [17:26<1:31:46,  2.91it/s][A

 58%|█████▊    | 22007/38040 [17:27<1:31:47,  2.91it/s][A

 58%|█████▊    | 22008/38040 [17:27<1:27:33,  3.05it/s][A

 58%|█████▊    | 22009/38040 [17:27<1:29:03,  3.00it/s][A

 58%|█████▊    | 22010/38040 [17:28<1:30:13,  2.96it/s][A

 58%|█████▊    | 22011/38040 [17:28<1:30:23,  2.96it/s][A

 58%|█████▊    | 22012/38040 [17:29<1:32:04,  2.90it/s][A

 58%|█████▊    | 22013/38040 [17:29<1:32:39,  2.88it/s][A

 58%|█████▊    | 22014/38040 [17:29<1:32:36,  2.88it/s][A

 58%|█████▊    | 22015/38040 [17:30<1:32:09,  2.90it/s][A

 58%|█████▊    | 22016/38040 [17:30<1:32:21,  2.89it/s][A

                                                       
[A

 58%|█████▊    | 22016/38040 [17:30<1:32:21,  2.89it/s][A

 58%|█████▊    | 22017/38040 [17:30<1:32:51,  2.88it/s][A

 58%|█████▊    | 22018/38040 [17:31<1:31:47,  2.91it/s][A

 58%|█████▊    | 22019/38040 [17:31<1:31:17,  2.93it/s][A

 58%|█████▊    | 22020/38040 [17:31<1:29:22,  2.99it/s][A

 58%|█████▊    | 22021/38040 [17:32<1:31:23,  2.92it/s][A

 58%|█████▊    | 22022/38040 [17:32<1:28:19,  3.02it/s][A

 58%|█████▊    | 22023/38040 [17:32<1:29:23,  2.99it/s][A

 58%|█████▊    | 22024/38040 [17:33<1:29:29,  2.98it/s][A

 58%|█████▊    | 22025/38040 [17:33<1:31:52,  2.91it/s][A

 58%|█████▊    | 22026/38040 [17:33<1:31:25,  2.92it/s][A

 58%|█████▊    | 22027/38040 [17:34<1:31:32,  2.92it/s][A

 58%|█████▊    | 22028/38040 [17:34<1:31:44,  2.91it/s][A

 58%|█████▊    | 22029/38040 [17:34<1:30:50,  2.94it/s][A

 58%|█████▊    | 22030/38040 [17:35<1:32:23,  2.89it/s][A

 58%|█████▊    | 22031/38040 [17:35<1:32:19,  2.89it/s][A

 58%|█████▊    | 22032/38040 [17:35<1:32:14,  2.89it/s][A

 58%|█████▊    | 22033/38040 [17:36<1:31:15,  2.92it/s][A

 58%|█████▊    | 22034/38040 [17:36<1:32:19,  2.89it/s][A

 58%|█████▊    | 22035/38040 [17:36<1:33:14,  2.86it/s][A

 58%|█████▊    | 22036/38040 [17:37<1:32:26,  2.89it/s][A

 58%|█████▊    | 22037/38040 [17:37<1:32:18,  2.89it/s][A

 58%|█████▊    | 22038/38040 [17:37<1:25:23,  3.12it/s][A

 58%|█████▊    | 22039/38040 [17:38<1:27:00,  3.07it/s][A

 58%|█████▊    | 22040/38040 [17:38<1:28:37,  3.01it/s][A

 58%|█████▊    | 22041/38040 [17:38<1:28:34,  3.01it/s][A

 58%|█████▊    | 22042/38040 [17:39<1:29:47,  2.97it/s][A

 58%|█████▊    | 22043/38040 [17:39<1:29:54,  2.97it/s][A

 58%|█████▊    | 22044/38040 [17:39<1:29:46,  2.97it/s][A

 58%|█████▊    | 22045/38040 [17:40<1:30:27,  2.95it/s][A

 58%|█████▊    | 22046/38040 [17:40<1:30:36,  2.94it/s][A

 58%|█████▊    | 22047/38040 [17:40<1:30:08,  2.96it/s][A

 58%|█████▊    | 22048/38040 [17:41<1:30:25,  2.95it/s][A

 58%|█████▊    | 22049/38040 [17:41<1:31:11,  2.92it/s][A

 58%|█████▊    | 22050/38040 [17:41<1:30:43,  2.94it/s][A

 58%|█████▊    | 22051/38040 [17:42<1:30:46,  2.94it/s][A

 58%|█████▊    | 22052/38040 [17:42<1:29:36,  2.97it/s][A

 58%|█████▊    | 22053/38040 [17:42<1:29:50,  2.97it/s][A

 58%|█████▊    | 22054/38040 [17:43<1:29:30,  2.98it/s][A

 58%|█████▊    | 22055/38040 [17:43<1:30:40,  2.94it/s][A

 58%|█████▊    | 22056/38040 [17:43<1:31:47,  2.90it/s][A

 58%|█████▊    | 22057/38040 [17:44<1:31:51,  2.90it/s][A

 58%|█████▊    | 22058/38040 [17:44<1:31:18,  2.92it/s][A

 58%|█████▊    | 22059/38040 [17:45<1:30:32,  2.94it/s][A

 58%|█████▊    | 22060/38040 [17:45<1:30:13,  2.95it/s][A

 58%|█████▊    | 22061/38040 [17:45<1:29:49,  2.96it/s][A

 58%|█████▊    | 22062/38040 [17:46<1:29:50,  2.96it/s][A

 58%|█████▊    | 22063/38040 [17:46<1:32:09,  2.89it/s][A

 58%|█████▊    | 22064/38040 [17:46<1:32:12,  2.89it/s][A

 58%|█████▊    | 22065/38040 [17:47<1:26:07,  3.09it/s][A

 58%|█████▊    | 22066/38040 [17:47<1:27:17,  3.05it/s][A

 58%|█████▊    | 22067/38040 [17:47<1:27:59,  3.03it/s][A

 58%|█████▊    | 22068/38040 [17:48<1:28:09,  3.02it/s][A

 58%|█████▊    | 22069/38040 [17:48<1:28:20,  3.01it/s][A

 58%|█████▊    | 22070/38040 [17:48<1:28:23,  3.01it/s][A

 58%|█████▊    | 22071/38040 [17:49<1:30:48,  2.93it/s][A

 58%|█████▊    | 22072/38040 [17:49<1:31:12,  2.92it/s][A

