Starting job 59154 on gpu-2 at Sat Apr 23 17:52:19 CEST 2022

Sat Apr 23 17:52:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:37,  8.63s/it]
  1%|          | 3/500 [00:34<1:40:44, 12.16s/it]
  1%|          | 4/500 [00:52<1:59:59, 14.51s/it]
  5%|▍         | 24/500 [06:05<1:48:14, 13.64s/it]
  5%|▌         | 25/500 [06:24<2:00:37, 15.24s/it]
  5%|▌         | 26/500 [06:41<2:04:41, 15.78s/it]
  5%|▌         | 27/500 [06:50<1:48:54, 13.82s/it]
  6%|▌         | 28/500 [07:09<2:00:26, 15.31s/it]
  6%|▌         | 29/500 [07:12<1:30:00, 11.47s/it]
  6%|▌         | 30/500 [07:29<1:44:01, 13.28s/it]
  6%|▌         | 31/500 [07:46<1:53:06, 14.47s/it]
  6%|▋         | 32/500 [08:05<2:03:18, 15.81s/it]
  7%|▋         | 33/500 [08:22<2:05:59, 16.19s/it]
  7%|▋         | 34/500 [08:41<2:11:39, 16.95s/it]
  7%|▋         | 35/500 [08:59<2:12:45, 17.13s/it]
  7%|▋         | 36/500 [09:16<2:13:30, 17.26s/it]
  7%|▋         | 37/500 [09:34<2:13:23, 17.29s/it]
  8%|▊         | 38/500 [09:37<1:41:11, 13.14s/it]
  8%|▊         | 39/500 [09:55<1:52:57, 14.70s/it]
  8%|▊         | 40/500 [10:01<1:32:50, 12.11s/it]
  8%|▊         | 41/500 [10:20<1:46:51, 13.97s/it]
  8%|▊         | 42/500 [10:36<1:52:53, 14.79s/it]
  9%|▊         | 43/500 [10:44<1:35:48, 12.58s/it]
  9%|▉         | 44/500 [11:02<1:47:28, 14.14s/it]
  9%|▉         | 45/500 [11:14<1:43:44, 13.68s/it]
  9%|▉         | 46/500 [11:31<1:51:00, 14.67s/it]
  9%|▉         | 47/500 [11:48<1:55:27, 15.29s/it]
 10%|▉         | 48/500 [12:05<1:59:48, 15.90s/it]
 10%|▉         | 49/500 [12:22<2:02:05, 16.24s/it]
 10%|█         | 50/500 [12:31<1:43:58, 13.86s/it]
 10%|█         | 51/500 [12:46<1:48:08, 14.45s/it]
 10%|█         | 52/500 [12:51<1:24:41, 11.34s/it]
 11%|█         | 53/500 [13:07<1:36:42, 12.98s/it]
 11%|█         | 54/500 [13:25<1:46:15, 14.29s/it]
 11%|█         | 55/500 [13:42<1:53:04, 15.25s/it]
 11%|█         | 56/500 [14:01<2:00:36, 16.30s/it]
 11%|█▏        | 57/500 [14:12<1:49:32, 14.84s/it]
 12%|█▏        | 58/500 [14:29<1:53:22, 15.39s/it]
 12%|█▏        | 59/500 [14:35<1:33:15, 12.69s/it]
 12%|█▏        | 60/500 [14:52<1:41:42, 13.87s/it]
 12%|█▏        | 61/500 [15:09<1:47:30, 14.69s/it]
 12%|█▏        | 62/500 [15:25<1:51:33, 15.28s/it]
 13%|█▎        | 63/500 [15:37<1:42:40, 14.10s/it]
 13%|█▎        | 64/500 [15:53<1:47:58, 14.86s/it]
 13%|█▎        | 65/500 [15:58<1:24:47, 11.70s/it]
 13%|█▎        | 66/500 [16:15<1:36:27, 13.33s/it]
 13%|█▎        | 67/500 [16:26<1:32:28, 12.81s/it]
 14%|█▎        | 68/500 [16:44<1:42:35, 14.25s/it]
 14%|█▍        | 69/500 [17:01<1:48:28, 15.10s/it]
 14%|█▍        | 70/500 [17:20<1:55:39, 16.14s/it]
 14%|█▍        | 71/500 [17:37<1:57:58, 16.50s/it]
 14%|█▍        | 72/500 [17:43<1:36:13, 13.49s/it]
 15%|█▍        | 73/500 [17:47<1:14:56, 10.53s/it]
 15%|█▍        | 74/500 [18:04<1:29:22, 12.59s/it]
 15%|█▌        | 75/500 [18:23<1:42:11, 14.43s/it]
 15%|█▌        | 76/500 [18:40<1:47:47, 15.25s/it]
 15%|█▌        | 77/500 [18:57<1:49:57, 15.60s/it]
 16%|█▌        | 78/500 [19:14<1:53:54, 16.20s/it]
 16%|█▌        | 79/500 [19:32<1:56:36, 16.62s/it]
 16%|█▌        | 80/500 [19:50<2:00:10, 17.17s/it]
 16%|█▌        | 81/500 [20:07<1:59:06, 17.06s/it]
 16%|█▋        | 82/500 [20:14<1:36:46, 13.89s/it]
 17%|█▋        | 83/500 [20:30<1:42:15, 14.71s/it]
 17%|█▋        | 84/500 [20:43<1:37:02, 14.00s/it]
 17%|█▋        | 85/500 [21:00<1:43:51, 15.01s/it]
 17%|█▋        | 86/500 [21:19<1:50:59, 16.09s/it]
 17%|█▋        | 87/500 [21:37<1:56:22, 16.91s/it]
 18%|█▊        | 88/500 [21:55<1:58:27, 17.25s/it]
 18%|█▊        | 89/500 [22:12<1:57:40, 17.18s/it]
 18%|█▊        | 90/500 [22:31<2:00:20, 17.61s/it]
 18%|█▊        | 91/500 [22:39<1:40:07, 14.69s/it]
 18%|█▊        | 92/500 [22:48<1:28:55, 13.08s/it]
 19%|█▊        | 93/500 [23:06<1:37:13, 14.33s/it]
 19%|█▉        | 94/500 [23:24<1:45:42, 15.62s/it]
 19%|█▉        | 95/500 [23:42<1:49:21, 16.20s/it]
 19%|█▉        | 96/500 [24:00<1:52:14, 16.67s/it]
 19%|█▉        | 97/500 [24:07<1:33:52, 13.98s/it]
 20%|█▉        | 98/500 [24:16<1:23:48, 12.51s/it]
 20%|█▉        | 99/500 [24:25<1:16:27, 11.44s/it]
 20%|██        | 100/500 [24:42<1:26:58, 13.05s/it]
 20%|██        | 101/500 [24:59<1:35:23, 14.34s/it]
 20%|██        | 102/500 [25:18<1:43:27, 15.60s/it]
 21%|██        | 103/500 [25:37<1:49:07, 16.49s/it]
 21%|██        | 104/500 [25:42<1:26:41, 13.14s/it]
 21%|██        | 105/500 [25:58<1:33:22, 14.18s/it]
 21%|██        | 106/500 [26:16<1:39:25, 15.14s/it]
 21%|██▏       | 107/500 [26:33<1:43:33, 15.81s/it]
 22%|██▏       | 108/500 [26:52<1:49:07, 16.70s/it]
 22%|██▏       | 109/500 [27:10<1:51:10, 17.06s/it]
 22%|██▏       | 110/500 [27:21<1:40:14, 15.42s/it]
 22%|██▏       | 111/500 [27:38<1:42:26, 15.80s/it]
 22%|██▏       | 112/500 [27:55<1:44:19, 16.13s/it]
 23%|██▎       | 113/500 [28:13<1:47:24, 16.65s/it]
 23%|██▎       | 114/500 [28:26<1:39:42, 15.50s/it]
 23%|██▎       | 115/500 [28:36<1:29:59, 14.02s/it]
 23%|██▎       | 116/500 [28:54<1:37:25, 15.22s/it]
 23%|██▎       | 117/500 [29:08<1:34:38, 14.83s/it]
 24%|██▎       | 118/500 [29:25<1:37:43, 15.35s/it]
 24%|██▍       | 119/500 [29:42<1:41:00, 15.91s/it]
 24%|██▍       | 120/500 [29:50<1:25:56, 13.57s/it]
 24%|██▍       | 121/500 [30:08<1:34:20, 14.94s/it]
 24%|██▍       | 122/500 [30:27<1:40:24, 15.94s/it]
 25%|██▍       | 123/500 [30:45<1:45:29, 16.79s/it]
 25%|██▍       | 124/500 [30:48<1:18:58, 12.60s/it]
 25%|██▌       | 125/500 [31:07<1:30:15, 14.44s/it]
 25%|██▌       | 126/500 [31:13<1:13:36, 11.81s/it]
 25%|██▌       | 127/500 [31:27<1:17:40, 12.49s/it]
 26%|██▌       | 128/500 [31:45<1:27:37, 14.13s/it]
 26%|██▌       | 129/500 [32:03<1:35:00, 15.37s/it]
 26%|██▌       | 130/500 [32:16<1:31:00, 14.76s/it]
 26%|██▌       | 131/500 [32:33<1:34:04, 15.30s/it]
 26%|██▋       | 132/500 [32:50<1:37:56, 15.97s/it]
 27%|██▋       | 133/500 [33:07<1:39:35, 16.28s/it]
 27%|██▋       | 134/500 [33:15<1:23:54, 13.76s/it]
 27%|██▋       | 135/500 [33:31<1:27:31, 14.39s/it]
 27%|██▋       | 136/500 [33:49<1:33:04, 15.34s/it]
 27%|██▋       | 137/500 [34:06<1:37:25, 16.10s/it]
 28%|██▊       | 138/500 [34:25<1:41:40, 16.85s/it]
 28%|██▊       | 139/500 [34:32<1:24:16, 14.01s/it]
 28%|██▊       | 140/500 [34:36<1:06:00, 11.00s/it]
 28%|██▊       | 141/500 [34:53<1:16:00, 12.70s/it]
 28%|██▊       | 142/500 [34:58<1:02:03, 10.40s/it]
 29%|██▊       | 143/500 [35:15<1:14:03, 12.45s/it]
 29%|██▉       | 144/500 [35:32<1:21:49, 13.79s/it]
 29%|██▉       | 145/500 [35:43<1:15:32, 12.77s/it]
 29%|██▉       | 146/500 [36:00<1:23:02, 14.08s/it]
 29%|██▉       | 147/500 [36:17<1:28:16, 15.00s/it]
 30%|██▉       | 148/500 [36:34<1:31:29, 15.60s/it]
 30%|██▉       | 149/500 [36:42<1:18:29, 13.42s/it]
 30%|███       | 150/500 [37:01<1:27:11, 14.95s/it]
 30%|███       | 151/500 [37:18<1:31:28, 15.73s/it]
 30%|███       | 152/500 [37:29<1:21:54, 14.12s/it]
 31%|███       | 153/500 [37:37<1:10:52, 12.25s/it]
 31%|███       | 154/500 [37:55<1:21:58, 14.21s/it]
 31%|███       | 155/500 [38:12<1:26:18, 15.01s/it]
 31%|███       | 156/500 [38:23<1:18:27, 13.69s/it]
 31%|███▏      | 157/500 [38:40<1:24:50, 14.84s/it]
 32%|███▏      | 158/500 [38:50<1:15:46, 13.29s/it]
 32%|███▏      | 159/500 [39:09<1:24:44, 14.91s/it]
 32%|███▏      | 160/500 [39:27<1:29:55, 15.87s/it]
 32%|███▏      | 161/500 [39:33<1:13:31, 13.01s/it]
 32%|███▏      | 162/500 [39:41<1:05:20, 11.60s/it]
 33%|███▎      | 163/500 [39:59<1:14:48, 13.32s/it]
 33%|███▎      | 164/500 [40:06<1:04:40, 11.55s/it]
 33%|███▎      | 165/500 [40:25<1:16:29, 13.70s/it]
 33%|███▎      | 166/500 [40:42<1:21:13, 14.59s/it]
 33%|███▎      | 167/500 [40:58<1:23:10, 14.99s/it]
 34%|███▎      | 168/500 [41:09<1:17:30, 14.01s/it]
 34%|███▍      | 169/500 [41:26<1:22:18, 14.92s/it]
 34%|███▍      | 170/500 [41:44<1:25:55, 15.62s/it]
 34%|███▍      | 171/500 [42:00<1:27:03, 15.88s/it]
 34%|███▍      | 172/500 [42:18<1:30:59, 16.65s/it]
 35%|███▍      | 173/500 [42:35<1:30:35, 16.62s/it]
 35%|███▍      | 174/500 [42:52<1:30:35, 16.67s/it]
 35%|███▌      | 175/500 [43:09<1:30:21, 16.68s/it]
 35%|███▌      | 176/500 [43:25<1:30:15, 16.72s/it]
 35%|███▌      | 177/500 [43:43<1:31:49, 17.06s/it]
 36%|███▌      | 178/500 [44:01<1:32:36, 17.26s/it]
 36%|███▌      | 179/500 [44:17<1:30:56, 17.00s/it]
 36%|███▌      | 180/500 [44:29<1:21:43, 15.32s/it]
 36%|███▌      | 181/500 [44:47<1:26:42, 16.31s/it]
 36%|███▋      | 182/500 [45:01<1:21:50, 15.44s/it]
 37%|███▋      | 183/500 [45:20<1:26:54, 16.45s/it]
 37%|███▋      | 184/500 [45:38<1:29:09, 16.93s/it]
 37%|███▋      | 185/500 [45:44<1:12:32, 13.82s/it]
 37%|███▋      | 186/500 [45:52<1:02:39, 11.97s/it]
 37%|███▋      | 187/500 [46:09<1:10:00, 13.42s/it]
 38%|███▊      | 188/500 [46:26<1:15:47, 14.57s/it]
 38%|███▊      | 189/500 [46:45<1:22:10, 15.85s/it]
 38%|███▊      | 190/500 [46:56<1:14:34, 14.44s/it]
 38%|███▊      | 191/500 [47:14<1:20:44, 15.68s/it]
 38%|███▊      | 192/500 [47:31<1:21:56, 15.96s/it]
 39%|███▊      | 193/500 [47:48<1:23:48, 16.38s/it]
 39%|███▉      | 194/500 [48:07<1:27:22, 17.13s/it]
 39%|███▉      | 195/500 [48:25<1:27:26, 17.20s/it]
 39%|███▉      | 196/500 [48:41<1:26:09, 17.01s/it]
 39%|███▉      | 197/500 [48:55<1:21:20, 16.11s/it]
 40%|███▉      | 198/500 [49:13<1:23:26, 16.58s/it]
 40%|███▉      | 199/500 [49:30<1:23:17, 16.60s/it]
 40%|████      | 200/500 [49:46<1:23:24, 16.68s/it]
 40%|████      | 201/500 [50:04<1:23:53, 16.84s/it]
 40%|████      | 202/500 [50:13<1:12:40, 14.63s/it]
 41%|████      | 203/500 [50:19<58:53, 11.90s/it]  
 41%|████      | 204/500 [50:37<1:07:54, 13.77s/it]
 41%|████      | 205/500 [50:53<1:11:56, 14.63s/it]
 41%|████      | 206/500 [51:10<1:14:41, 15.24s/it]
 41%|████▏     | 207/500 [51:28<1:18:33, 16.09s/it]
 42%|████▏     | 208/500 [51:42<1:14:41, 15.35s/it]
 42%|████▏     | 209/500 [52:00<1:17:59, 16.08s/it]
 42%|████▏     | 210/500 [52:07<1:05:23, 13.53s/it]
 42%|████▏     | 211/500 [52:24<1:09:44, 14.48s/it]
 42%|████▏     | 212/500 [52:40<1:12:28, 15.10s/it]
 43%|████▎     | 213/500 [52:56<1:12:43, 15.20s/it]
 43%|████▎     | 214/500 [53:12<1:14:34, 15.65s/it]
 43%|████▎     | 215/500 [53:29<1:15:46, 15.95s/it]
 43%|████▎     | 216/500 [53:46<1:17:00, 16.27s/it]
 43%|████▎     | 217/500 [54:03<1:17:59, 16.53s/it]
 44%|████▎     | 218/500 [54:20<1:17:46, 16.55s/it]
 44%|████▍     | 219/500 [54:37<1:18:02, 16.66s/it]
 44%|████▍     | 220/500 [54:46<1:07:38, 14.49s/it]
 44%|████▍     | 221/500 [55:03<1:10:27, 15.15s/it]
 44%|████▍     | 222/500 [55:13<1:03:00, 13.60s/it]
 45%|████▍     | 223/500 [55:30<1:07:00, 14.51s/it]
 45%|████▍     | 224/500 [55:46<1:09:21, 15.08s/it]
 45%|████▌     | 225/500 [56:04<1:13:28, 16.03s/it]
 45%|████▌     | 226/500 [56:09<57:50, 12.67s/it]  
 45%|████▌     | 227/500 [56:24<1:01:00, 13.41s/it]
 46%|████▌     | 228/500 [56:34<56:22, 12.44s/it]  
 46%|████▌     | 229/500 [56:38<44:41,  9.89s/it]
 46%|████▌     | 230/500 [56:57<56:22, 12.53s/it]
 46%|████▌     | 231/500 [57:05<49:59, 11.15s/it]
 46%|████▋     | 232/500 [57:22<57:07, 12.79s/it]
 47%|████▋     | 233/500 [57:39<1:02:41, 14.09s/it]
 47%|████▋     | 234/500 [57:57<1:07:32, 15.24s/it]
 47%|████▋     | 235/500 [58:15<1:12:09, 16.34s/it]
 47%|████▋     | 236/500 [58:34<1:14:23, 16.91s/it]
 47%|████▋     | 237/500 [58:52<1:16:35, 17.47s/it]
 48%|████▊     | 238/500 [59:09<1:15:19, 17.25s/it]
 48%|████▊     | 239/500 [59:18<1:03:34, 14.61s/it]
 48%|████▊     | 240/500 [59:35<1:06:54, 15.44s/it]
 48%|████▊     | 241/500 [59:46<1:01:07, 14.16s/it]
 48%|████▊     | 242/500 [1:00:03<1:04:30, 15.00s/it]
 49%|████▊     | 243/500 [1:00:14<58:33, 13.67s/it]  
 49%|████▉     | 244/500 [1:00:29<1:00:47, 14.25s/it]
 49%|████▉     | 245/500 [1:00:41<57:40, 13.57s/it]  
 49%|████▉     | 246/500 [1:00:58<1:01:29, 14.53s/it]
 49%|████▉     | 247/500 [1:01:15<1:04:25, 15.28s/it]
 50%|████▉     | 248/500 [1:01:33<1:07:36, 16.10s/it]
 50%|████▉     | 249/500 [1:01:52<1:10:28, 16.85s/it]
 50%|█████     | 250/500 [1:02:10<1:11:35, 17.18s/it]
 50%|█████     | 251/500 [1:02:26<1:10:39, 17.03s/it]
 50%|█████     | 252/500 [1:02:30<54:16, 13.13s/it]  
 51%|█████     | 253/500 [1:02:49<1:00:48, 14.77s/it]
 51%|█████     | 254/500 [1:03:04<1:01:24, 14.98s/it]
 51%|█████     | 255/500 [1:03:15<55:20, 13.55s/it]  
 51%|█████     | 256/500 [1:03:31<58:58, 14.50s/it]
 51%|█████▏    | 257/500 [1:03:48<1:01:27, 15.18s/it]
 52%|█████▏    | 258/500 [1:03:53<48:45, 12.09s/it]  
 52%|█████▏    | 259/500 [1:04:05<48:35, 12.10s/it]
 52%|█████▏    | 260/500 [1:04:22<54:16, 13.57s/it]
 52%|█████▏    | 261/500 [1:04:40<59:44, 15.00s/it]
 52%|█████▏    | 262/500 [1:04:49<51:25, 12.96s/it]
 53%|█████▎    | 263/500 [1:05:08<58:14, 14.75s/it]
 53%|█████▎    | 264/500 [1:05:24<1:00:22, 15.35s/it]
 53%|█████▎    | 265/500 [1:05:38<58:19, 14.89s/it]  
 53%|█████▎    | 266/500 [1:05:55<1:00:49, 15.59s/it]
 53%|█████▎    | 267/500 [1:06:13<1:02:44, 16.16s/it]
 54%|█████▎    | 268/500 [1:06:23<55:14, 14.29s/it]  
 54%|█████▍    | 269/500 [1:06:41<59:41, 15.50s/it]
 54%|█████▍    | 270/500 [1:06:58<1:00:52, 15.88s/it]
 54%|█████▍    | 271/500 [1:07:14<1:00:52, 15.95s/it]
 54%|█████▍    | 272/500 [1:07:26<56:21, 14.83s/it]  
 55%|█████▍    | 273/500 [1:07:43<58:17, 15.41s/it]
 55%|█████▍    | 274/500 [1:07:46<44:30, 11.82s/it]
 55%|█████▌    | 275/500 [1:07:57<43:12, 11.52s/it]
 55%|█████▌    | 276/500 [1:08:15<50:15, 13.46s/it]
 55%|█████▌    | 277/500 [1:08:32<53:41, 14.45s/it]
 56%|█████▌    | 278/500 [1:08:49<56:45, 15.34s/it]
 56%|█████▌    | 279/500 [1:09:07<59:15, 16.09s/it]
 56%|█████▌    | 280/500 [1:09:25<1:00:16, 16.44s/it]
 56%|█████▌    | 281/500 [1:09:30<47:59, 13.15s/it]  
 56%|█████▋    | 282/500 [1:09:34<38:16, 10.53s/it]
 57%|█████▋    | 283/500 [1:09:51<44:47, 12.38s/it]
 57%|█████▋    | 284/500 [1:10:04<45:06, 12.53s/it]
 57%|█████▋    | 285/500 [1:10:22<50:29, 14.09s/it]
 57%|█████▋    | 286/500 [1:10:41<55:19, 15.51s/it]
 57%|█████▋    | 287/500 [1:10:58<56:55, 16.03s/it]
 58%|█████▊    | 288/500 [1:11:15<57:23, 16.24s/it]
 58%|█████▊    | 289/500 [1:11:33<59:43, 16.98s/it]
 58%|█████▊    | 290/500 [1:11:48<57:31, 16.44s/it]
 58%|█████▊    | 291/500 [1:12:06<58:51, 16.90s/it]
 58%|█████▊    | 292/500 [1:12:20<55:39, 16.05s/it]
 59%|█████▊    | 293/500 [1:12:38<56:44, 16.45s/it]
 59%|█████▉    | 294/500 [1:12:57<58:47, 17.12s/it]
 59%|█████▉    | 295/500 [1:13:15<59:54, 17.53s/it]
 59%|█████▉    | 296/500 [1:13:33<1:00:30, 17.80s/it]
 59%|█████▉    | 297/500 [1:13:43<52:18, 15.46s/it]  
 60%|█████▉    | 298/500 [1:13:49<42:06, 12.51s/it]
 60%|█████▉    | 299/500 [1:13:59<39:34, 11.81s/it]
 60%|██████    | 300/500 [1:14:18<46:24, 13.92s/it]
 60%|██████    | 301/500 [1:14:22<36:26, 10.99s/it]
 60%|██████    | 302/500 [1:14:36<38:59, 11.81s/it]
 61%|██████    | 303/500 [1:14:55<45:27, 13.84s/it]
 61%|██████    | 304/500 [1:15:11<47:57, 14.68s/it]
 61%|██████    | 305/500 [1:15:29<51:14, 15.77s/it]
 61%|██████    | 306/500 [1:15:48<53:47, 16.64s/it]
 61%|██████▏   | 307/500 [1:15:59<47:56, 14.90s/it]
 62%|██████▏   | 308/500 [1:16:12<45:27, 14.21s/it]
 62%|██████▏   | 309/500 [1:16:30<48:54, 15.36s/it]
 62%|██████▏   | 310/500 [1:16:34<38:05, 12.03s/it]
 62%|██████▏   | 311/500 [1:16:51<43:04, 13.68s/it]
 62%|██████▏   | 312/500 [1:17:08<45:34, 14.55s/it]
 63%|██████▎   | 313/500 [1:17:21<43:58, 14.11s/it]
 63%|██████▎   | 314/500 [1:17:35<43:26, 14.01s/it]
 63%|██████▎   | 315/500 [1:17:53<47:25, 15.38s/it]
 63%|██████▎   | 316/500 [1:17:59<38:28, 12.54s/it]
 63%|██████▎   | 317/500 [1:18:16<42:20, 13.88s/it]
 64%|██████▎   | 318/500 [1:18:35<46:32, 15.34s/it]
 64%|██████▍   | 319/500 [1:18:54<49:20, 16.36s/it]
 64%|██████▍   | 320/500 [1:19:05<44:15, 14.75s/it]
 64%|██████▍   | 321/500 [1:19:21<45:38, 15.30s/it]
 64%|██████▍   | 322/500 [1:19:40<47:52, 16.14s/it]
 65%|██████▍   | 323/500 [1:19:57<48:48, 16.55s/it]
 65%|██████▍   | 324/500 [1:20:15<50:12, 17.12s/it]
 65%|██████▌   | 325/500 [1:20:33<50:22, 17.27s/it]
 65%|██████▌   | 326/500 [1:20:51<50:53, 17.55s/it]
 65%|██████▌   | 327/500 [1:21:01<43:59, 15.26s/it]
 66%|██████▌   | 328/500 [1:21:18<45:21, 15.82s/it]
 66%|██████▌   | 329/500 [1:21:37<47:47, 16.77s/it]
 66%|██████▌   | 330/500 [1:21:55<48:17, 17.04s/it]
 66%|██████▌   | 331/500 [1:22:12<47:50, 16.99s/it]
 66%|██████▋   | 332/500 [1:22:30<48:55, 17.47s/it]
 67%|██████▋   | 333/500 [1:22:47<48:02, 17.26s/it]
 67%|██████▋   | 334/500 [1:23:04<47:14, 17.07s/it]
 67%|██████▋   | 335/500 [1:23:21<46:58, 17.08s/it]
 67%|██████▋   | 336/500 [1:23:38<47:01, 17.21s/it]
 67%|██████▋   | 337/500 [1:23:56<46:40, 17.18s/it]
 68%|██████▊   | 338/500 [1:24:14<47:36, 17.63s/it]
 68%|██████▊   | 339/500 [1:24:33<48:20, 18.02s/it]
 68%|██████▊   | 340/500 [1:24:50<47:08, 17.68s/it]
 68%|██████▊   | 341/500 [1:25:09<47:49, 18.05s/it]
 68%|██████▊   | 342/500 [1:25:17<39:27, 14.99s/it]
 69%|██████▊   | 343/500 [1:25:23<32:25, 12.39s/it]
 69%|██████▉   | 344/500 [1:25:40<35:53, 13.81s/it]
 69%|██████▉   | 345/500 [1:25:57<38:09, 14.77s/it]
 69%|██████▉   | 346/500 [1:26:15<40:15, 15.69s/it]
 69%|██████▉   | 347/500 [1:26:34<42:17, 16.59s/it]
 70%|██████▉   | 348/500 [1:26:45<38:01, 15.01s/it]
 70%|██████▉   | 349/500 [1:27:03<39:33, 15.72s/it]
 70%|███████   | 350/500 [1:27:21<41:37, 16.65s/it]
 70%|███████   | 351/500 [1:27:39<41:48, 16.83s/it]
 70%|███████   | 352/500 [1:27:45<33:27, 13.57s/it]
 71%|███████   | 353/500 [1:27:52<29:05, 11.87s/it]
 71%|███████   | 354/500 [1:28:07<30:29, 12.53s/it]
 71%|███████   | 355/500 [1:28:21<31:29, 13.03s/it]
 71%|███████   | 356/500 [1:28:39<34:58, 14.58s/it]
 71%|███████▏  | 357/500 [1:28:56<36:39, 15.38s/it]
 72%|███████▏  | 358/500 [1:29:13<37:17, 15.76s/it]
 72%|███████▏  | 359/500 [1:29:31<38:44, 16.48s/it]
 72%|███████▏  | 360/500 [1:29:42<34:55, 14.97s/it]
 72%|███████▏  | 361/500 [1:30:01<36:59, 15.97s/it]
 72%|███████▏  | 362/500 [1:30:18<37:24, 16.26s/it]
 73%|███████▎  | 363/500 [1:30:36<38:44, 16.97s/it]
 73%|███████▎  | 364/500 [1:30:54<39:03, 17.23s/it]
 73%|███████▎  | 365/500 [1:31:13<39:37, 17.61s/it]
 73%|███████▎  | 366/500 [1:31:30<39:04, 17.50s/it]
 73%|███████▎  | 367/500 [1:31:48<39:32, 17.84s/it]
 74%|███████▎  | 368/500 [1:32:07<39:22, 17.90s/it]
 74%|███████▍  | 369/500 [1:32:15<32:38, 14.95s/it]
 74%|███████▍  | 370/500 [1:32:26<29:47, 13.75s/it]
 74%|███████▍  | 371/500 [1:32:37<27:50, 12.95s/it]
 74%|███████▍  | 372/500 [1:32:55<31:10, 14.62s/it]
 75%|███████▍  | 373/500 [1:33:12<32:30, 15.36s/it]
 75%|███████▍  | 374/500 [1:33:17<25:52, 12.32s/it]
 75%|███████▌  | 375/500 [1:33:28<24:47, 11.90s/it]
 75%|███████▌  | 376/500 [1:33:46<28:02, 13.57s/it]
 75%|███████▌  | 377/500 [1:34:04<30:30, 14.88s/it]
 76%|███████▌  | 378/500 [1:34:21<31:36, 15.54s/it]
 76%|███████▌  | 379/500 [1:34:30<27:17, 13.54s/it]
