Starting job 60115 on gpu-2 at Mon Apr 25 23:14:32 CEST 2022

Mon Apr 25 23:14:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:14,  8.58s/it]
  1%|          | 3/500 [00:33<1:39:22, 12.00s/it]
  1%|          | 4/500 [00:52<1:58:48, 14.37s/it]
 10%|▉         | 49/500 [12:36<2:03:45, 16.46s/it]
 10%|█         | 50/500 [12:54<2:07:45, 17.03s/it]
 10%|█         | 51/500 [13:11<2:05:37, 16.79s/it]
 10%|█         | 52/500 [13:15<1:38:27, 13.19s/it]
 11%|█         | 53/500 [13:32<1:46:53, 14.35s/it]
 11%|█         | 54/500 [13:50<1:53:35, 15.28s/it]
 11%|█         | 55/500 [14:07<1:58:37, 15.99s/it]
 11%|█         | 56/500 [14:26<2:04:28, 16.82s/it]
 11%|█▏        | 57/500 [14:38<1:52:26, 15.23s/it]
 12%|█▏        | 58/500 [14:55<1:55:43, 15.71s/it]
 12%|█▏        | 59/500 [15:01<1:34:44, 12.89s/it]
 12%|█▏        | 60/500 [15:18<1:43:00, 14.05s/it]
 12%|█▏        | 61/500 [15:34<1:48:38, 14.85s/it]
 12%|█▏        | 62/500 [15:51<1:52:32, 15.42s/it]
 13%|█▎        | 63/500 [16:03<1:45:10, 14.44s/it]
 13%|█▎        | 64/500 [16:20<1:49:54, 15.12s/it]
 13%|█▎        | 65/500 [16:24<1:26:03, 11.87s/it]
 13%|█▎        | 66/500 [16:41<1:37:26, 13.47s/it]
 13%|█▎        | 67/500 [16:53<1:33:23, 12.94s/it]
 14%|█▎        | 68/500 [17:11<1:43:17, 14.35s/it]
 14%|█▍        | 69/500 [17:28<1:49:01, 15.18s/it]
 14%|█▍        | 70/500 [17:47<1:56:49, 16.30s/it]
 14%|█▍        | 71/500 [18:04<1:58:48, 16.62s/it]
 14%|█▍        | 72/500 [18:11<1:37:10, 13.62s/it]
 15%|█▍        | 73/500 [18:14<1:15:37, 10.63s/it]
 15%|█▍        | 74/500 [18:32<1:30:13, 12.71s/it]
 15%|█▌        | 75/500 [18:51<1:42:54, 14.53s/it]
 15%|█▌        | 76/500 [19:08<1:48:41, 15.38s/it]
 15%|█▌        | 77/500 [19:25<1:50:50, 15.72s/it]
 16%|█▌        | 78/500 [19:42<1:54:34, 16.29s/it]
 16%|█▌        | 79/500 [20:00<1:57:20, 16.72s/it]
 16%|█▌        | 80/500 [20:19<2:00:47, 17.26s/it]
 16%|█▌        | 81/500 [20:35<1:59:47, 17.15s/it]
 16%|█▋        | 82/500 [20:42<1:37:28, 13.99s/it]
 17%|█▋        | 83/500 [20:59<1:43:05, 14.83s/it]
 17%|█▋        | 84/500 [21:11<1:37:43, 14.10s/it]
 17%|█▋        | 85/500 [21:29<1:44:11, 15.06s/it]
 17%|█▋        | 86/500 [21:47<1:51:20, 16.14s/it]
 17%|█▋        | 87/500 [22:06<1:56:33, 16.93s/it]
 18%|█▊        | 88/500 [22:24<1:58:34, 17.27s/it]
 18%|█▊        | 89/500 [22:41<1:57:28, 17.15s/it]
 18%|█▊        | 90/500 [23:02<2:04:37, 18.24s/it]
 18%|█▊        | 91/500 [23:09<1:42:59, 15.11s/it]
 18%|█▊        | 92/500 [23:19<1:31:12, 13.41s/it]
 19%|█▊        | 93/500 [23:36<1:38:41, 14.55s/it]
 19%|█▉        | 94/500 [23:55<1:46:30, 15.74s/it]
 19%|█▉        | 95/500 [24:12<1:49:48, 16.27s/it]
 19%|█▉        | 96/500 [24:30<1:52:34, 16.72s/it]
 19%|█▉        | 97/500 [24:38<1:34:02, 14.00s/it]
 20%|█▉        | 98/500 [24:47<1:24:35, 12.63s/it]
 20%|█▉        | 99/500 [24:56<1:16:56, 11.51s/it]
 20%|██        | 100/500 [25:13<1:27:18, 13.10s/it]
 20%|██        | 101/500 [25:30<1:35:40, 14.39s/it]
 20%|██        | 102/500 [25:49<1:43:26, 15.59s/it]
 21%|██        | 103/500 [26:07<1:48:46, 16.44s/it]
 21%|██        | 104/500 [26:12<1:26:17, 13.08s/it]
 21%|██        | 105/500 [26:29<1:33:13, 14.16s/it]
 21%|██        | 106/500 [26:46<1:39:23, 15.13s/it]
 21%|██▏       | 107/500 [27:04<1:44:02, 15.89s/it]
 22%|██▏       | 108/500 [27:24<1:52:10, 17.17s/it]
 22%|██▏       | 109/500 [27:42<1:53:06, 17.36s/it]
 22%|██▏       | 110/500 [27:54<1:41:40, 15.64s/it]
 22%|██▏       | 111/500 [28:10<1:43:29, 15.96s/it]
 22%|██▏       | 112/500 [28:27<1:45:00, 16.24s/it]
 23%|██▎       | 113/500 [28:45<1:48:01, 16.75s/it]
 23%|██▎       | 114/500 [28:58<1:41:16, 15.74s/it]
 23%|██▎       | 115/500 [29:09<1:31:37, 14.28s/it]
 23%|██▎       | 116/500 [29:27<1:38:20, 15.37s/it]
 23%|██▎       | 117/500 [29:42<1:36:10, 15.07s/it]
 24%|██▎       | 118/500 [29:58<1:39:06, 15.57s/it]
 24%|██▍       | 119/500 [30:15<1:41:48, 16.03s/it]
 24%|██▍       | 120/500 [30:24<1:26:40, 13.69s/it]
 24%|██▍       | 121/500 [30:42<1:34:51, 15.02s/it]
 24%|██▍       | 122/500 [31:00<1:40:46, 16.00s/it]
 25%|██▍       | 123/500 [31:19<1:45:30, 16.79s/it]
 25%|██▍       | 124/500 [31:21<1:18:54, 12.59s/it]
 25%|██▌       | 125/500 [31:41<1:31:14, 14.60s/it]
 25%|██▌       | 126/500 [31:46<1:13:57, 11.87s/it]
 25%|██▌       | 127/500 [32:01<1:19:05, 12.72s/it]
 26%|██▌       | 128/500 [32:19<1:28:36, 14.29s/it]
 26%|██▌       | 129/500 [32:39<1:38:48, 15.98s/it]
 26%|██▌       | 130/500 [32:52<1:33:35, 15.18s/it]
 26%|██▌       | 131/500 [33:09<1:35:53, 15.59s/it]
 26%|██▋       | 132/500 [33:26<1:39:25, 16.21s/it]
 27%|██▋       | 133/500 [33:43<1:40:37, 16.45s/it]
 27%|██▋       | 134/500 [33:51<1:24:22, 13.83s/it]
 27%|██▋       | 135/500 [34:07<1:28:09, 14.49s/it]
 27%|██▋       | 136/500 [34:25<1:33:47, 15.46s/it]
 27%|██▋       | 137/500 [34:43<1:37:55, 16.19s/it]
 28%|██▊       | 138/500 [35:03<1:45:49, 17.54s/it]
 28%|██▊       | 139/500 [35:11<1:27:07, 14.48s/it]
 28%|██▊       | 140/500 [35:15<1:08:09, 11.36s/it]
 28%|██▊       | 141/500 [35:32<1:17:29, 12.95s/it]
 28%|██▊       | 142/500 [35:37<1:03:31, 10.65s/it]
 29%|██▊       | 143/500 [35:54<1:14:59, 12.60s/it]
 29%|██▉       | 144/500 [36:11<1:22:28, 13.90s/it]
 29%|██▉       | 145/500 [36:24<1:20:03, 13.53s/it]
 29%|██▉       | 146/500 [36:41<1:26:12, 14.61s/it]
 29%|██▉       | 147/500 [36:58<1:30:27, 15.37s/it]
 30%|██▉       | 148/500 [37:15<1:33:01, 15.86s/it]
 30%|██▉       | 149/500 [37:25<1:22:32, 14.11s/it]
 30%|███       | 150/500 [37:45<1:33:34, 16.04s/it]
 30%|███       | 151/500 [38:03<1:35:56, 16.50s/it]
 30%|███       | 152/500 [38:13<1:25:00, 14.66s/it]
 31%|███       | 153/500 [38:21<1:12:46, 12.58s/it]
 31%|███       | 154/500 [38:40<1:23:07, 14.41s/it]
 31%|███       | 155/500 [38:57<1:27:09, 15.16s/it]
 31%|███       | 156/500 [39:07<1:18:47, 13.74s/it]
 31%|███▏      | 157/500 [39:24<1:24:51, 14.84s/it]
 32%|███▏      | 158/500 [39:34<1:15:28, 13.24s/it]
 32%|███▏      | 159/500 [40:02<1:40:45, 17.73s/it]
 32%|███▏      | 160/500 [40:20<1:41:15, 17.87s/it]
 32%|███▏      | 161/500 [40:27<1:21:24, 14.41s/it]
 32%|███▏      | 162/500 [40:45<1:27:07, 15.47s/it]
 33%|███▎      | 163/500 [41:02<1:29:59, 16.02s/it]
 33%|███▎      | 164/500 [41:10<1:15:25, 13.47s/it]
 33%|███▎      | 165/500 [41:38<1:40:03, 17.92s/it]
 33%|███▎      | 166/500 [41:54<1:37:42, 17.55s/it]
 33%|███▎      | 167/500 [42:10<1:34:44, 17.07s/it]
 34%|███▎      | 168/500 [42:22<1:25:37, 15.47s/it]
 34%|███▍      | 169/500 [42:39<1:27:44, 15.90s/it]
 34%|███▍      | 170/500 [42:56<1:29:30, 16.28s/it]
 34%|███▍      | 171/500 [43:13<1:29:28, 16.32s/it]
 34%|███▍      | 172/500 [43:31<1:32:23, 16.90s/it]
 35%|███▍      | 173/500 [43:47<1:31:31, 16.79s/it]
 35%|███▍      | 174/500 [44:04<1:31:03, 16.76s/it]
 35%|███▌      | 175/500 [44:21<1:30:23, 16.69s/it]
 35%|███▌      | 176/500 [44:37<1:30:02, 16.67s/it]
 35%|███▌      | 177/500 [44:55<1:31:46, 17.05s/it]
 36%|███▌      | 178/500 [45:13<1:32:06, 17.16s/it]
 36%|███▌      | 179/500 [45:29<1:30:26, 16.91s/it]
 36%|███▌      | 180/500 [45:40<1:21:17, 15.24s/it]
 36%|███▌      | 181/500 [45:59<1:27:10, 16.40s/it]
 36%|███▋      | 182/500 [46:13<1:21:50, 15.44s/it]
 37%|███▋      | 183/500 [46:31<1:26:29, 16.37s/it]
 37%|███▋      | 184/500 [46:49<1:28:49, 16.87s/it]
 37%|███▋      | 185/500 [46:56<1:12:12, 13.75s/it]
 37%|███▋      | 186/500 [47:03<1:02:20, 11.91s/it]
 37%|███▋      | 187/500 [47:20<1:09:41, 13.36s/it]
 38%|███▊      | 188/500 [47:37<1:15:23, 14.50s/it]
 38%|███▊      | 189/500 [47:56<1:22:03, 15.83s/it]
 38%|███▊      | 190/500 [48:07<1:14:13, 14.37s/it]
 38%|███▊      | 191/500 [48:29<1:25:33, 16.61s/it]
 38%|███▊      | 192/500 [48:45<1:25:07, 16.58s/it]
 39%|███▊      | 193/500 [49:03<1:25:54, 16.79s/it]
 39%|███▉      | 194/500 [49:22<1:29:40, 17.58s/it]
 39%|███▉      | 195/500 [49:39<1:28:54, 17.49s/it]
 39%|███▉      | 196/500 [49:56<1:26:57, 17.16s/it]
 39%|███▉      | 197/500 [50:10<1:21:43, 16.18s/it]
 40%|███▉      | 198/500 [50:27<1:23:36, 16.61s/it]
 40%|███▉      | 199/500 [50:44<1:23:13, 16.59s/it]
 40%|████      | 200/500 [51:01<1:23:18, 16.66s/it]
 40%|████      | 201/500 [51:18<1:23:38, 16.78s/it]
 40%|████      | 202/500 [51:27<1:12:18, 14.56s/it]
 41%|████      | 203/500 [51:33<58:28, 11.81s/it]  
 41%|████      | 204/500 [51:51<1:07:24, 13.66s/it]
 41%|████      | 205/500 [52:07<1:11:31, 14.55s/it]
 41%|████      | 206/500 [52:24<1:14:14, 15.15s/it]
 41%|████▏     | 207/500 [52:42<1:17:54, 15.95s/it]
 42%|████▏     | 208/500 [52:55<1:13:58, 15.20s/it]
 42%|████▏     | 209/500 [53:13<1:17:26, 15.97s/it]
 42%|████▏     | 210/500 [53:20<1:04:54, 13.43s/it]
 42%|████▏     | 211/500 [53:37<1:09:20, 14.40s/it]
 42%|████▏     | 212/500 [53:53<1:12:01, 15.00s/it]
 43%|████▎     | 213/500 [54:09<1:13:17, 15.32s/it]
 43%|████▎     | 214/500 [54:26<1:14:46, 15.69s/it]
 43%|████▎     | 215/500 [54:42<1:15:44, 15.95s/it]
 43%|████▎     | 216/500 [54:59<1:16:55, 16.25s/it]
 43%|████▎     | 217/500 [55:16<1:17:44, 16.48s/it]
 44%|████▎     | 218/500 [55:33<1:17:31, 16.50s/it]
 44%|████▍     | 219/500 [55:50<1:17:51, 16.63s/it]
 44%|████▍     | 220/500 [55:59<1:07:05, 14.38s/it]
 44%|████▍     | 221/500 [56:16<1:10:01, 15.06s/it]
 44%|████▍     | 222/500 [56:26<1:02:40, 13.53s/it]
 45%|████▍     | 223/500 [56:42<1:06:36, 14.43s/it]
 45%|████▍     | 224/500 [56:58<1:08:43, 14.94s/it]
 45%|████▌     | 225/500 [57:16<1:12:31, 15.82s/it]
 45%|████▌     | 226/500 [57:21<57:21, 12.56s/it]  
 45%|████▌     | 227/500 [57:36<1:00:31, 13.30s/it]
 46%|████▌     | 228/500 [57:46<55:54, 12.33s/it]  
 46%|████▌     | 229/500 [57:50<44:06,  9.76s/it]
 46%|████▌     | 230/500 [58:12<1:00:12, 13.38s/it]
 46%|████▌     | 231/500 [58:20<52:22, 11.68s/it]  
 46%|████▋     | 232/500 [58:36<58:42, 13.14s/it]
 47%|████▋     | 233/500 [58:53<1:03:27, 14.26s/it]
 47%|████▋     | 234/500 [59:11<1:07:52, 15.31s/it]
 47%|████▋     | 235/500 [59:34<1:17:36, 17.57s/it]
 47%|████▋     | 236/500 [59:52<1:18:01, 17.73s/it]
 47%|████▋     | 237/500 [1:00:11<1:20:02, 18.26s/it]
 48%|████▊     | 238/500 [1:00:31<1:22:26, 18.88s/it]
 48%|████▊     | 239/500 [1:00:40<1:08:20, 15.71s/it]
 48%|████▊     | 240/500 [1:00:57<1:10:06, 16.18s/it]
 48%|████▊     | 241/500 [1:01:08<1:03:14, 14.65s/it]
 48%|████▊     | 242/500 [1:01:25<1:05:44, 15.29s/it]
 49%|████▊     | 243/500 [1:01:35<59:18, 13.85s/it]  
 49%|████▉     | 244/500 [1:01:51<1:01:14, 14.35s/it]
 49%|████▉     | 245/500 [1:02:03<57:44, 13.59s/it]  
 49%|████▉     | 246/500 [1:02:19<1:01:16, 14.47s/it]
 49%|████▉     | 247/500 [1:02:36<1:04:07, 15.21s/it]
 50%|████▉     | 248/500 [1:02:54<1:06:59, 15.95s/it]
 50%|████▉     | 249/500 [1:03:15<1:12:37, 17.36s/it]
 50%|█████     | 250/500 [1:03:32<1:12:51, 17.49s/it]
 50%|█████     | 251/500 [1:03:49<1:11:23, 17.20s/it]
 50%|█████     | 252/500 [1:03:53<54:32, 13.19s/it]  
 51%|█████     | 253/500 [1:04:11<1:00:52, 14.79s/it]
 51%|█████     | 254/500 [1:04:26<1:01:02, 14.89s/it]
 51%|█████     | 255/500 [1:04:36<54:55, 13.45s/it]  
 51%|█████     | 256/500 [1:04:53<58:27, 14.37s/it]
 51%|█████▏    | 257/500 [1:05:09<1:00:48, 15.01s/it]
 52%|█████▏    | 258/500 [1:05:14<48:11, 11.95s/it]  
 52%|█████▏    | 259/500 [1:05:26<47:49, 11.91s/it]
 52%|█████▏    | 260/500 [1:05:43<53:40, 13.42s/it]
 52%|█████▏    | 261/500 [1:06:01<58:56, 14.80s/it]
 52%|█████▏    | 262/500 [1:06:09<50:45, 12.80s/it]
 53%|█████▎    | 263/500 [1:06:28<57:15, 14.50s/it]
 53%|█████▎    | 264/500 [1:06:44<59:24, 15.10s/it]
 53%|█████▎    | 265/500 [1:06:58<57:29, 14.68s/it]
 53%|█████▎    | 266/500 [1:07:15<59:58, 15.38s/it]
 53%|█████▎    | 267/500 [1:07:32<1:01:54, 15.94s/it]
 54%|█████▎    | 268/500 [1:07:42<54:32, 14.11s/it]  
 54%|█████▍    | 269/500 [1:08:00<58:48, 15.27s/it]
 54%|█████▍    | 270/500 [1:08:16<59:59, 15.65s/it]
 54%|█████▍    | 271/500 [1:08:32<1:00:04, 15.74s/it]
 54%|█████▍    | 272/500 [1:08:44<55:38, 14.64s/it]  
 55%|█████▍    | 273/500 [1:09:01<57:32, 15.21s/it]
 55%|█████▍    | 274/500 [1:09:04<43:52, 11.65s/it]
 55%|█████▌    | 275/500 [1:09:15<42:39, 11.38s/it]
 55%|█████▌    | 276/500 [1:09:33<49:44, 13.33s/it]
 55%|█████▌    | 277/500 [1:09:49<53:06, 14.29s/it]
 56%|█████▌    | 278/500 [1:10:07<55:54, 15.11s/it]
 56%|█████▌    | 279/500 [1:10:24<58:19, 15.84s/it]
 56%|█████▌    | 280/500 [1:10:41<59:30, 16.23s/it]
 56%|█████▌    | 281/500 [1:10:46<47:09, 12.92s/it]
 56%|█████▋    | 282/500 [1:10:51<38:09, 10.50s/it]
 57%|█████▋    | 283/500 [1:11:08<44:32, 12.31s/it]
 57%|█████▋    | 284/500 [1:11:20<44:34, 12.38s/it]
 57%|█████▋    | 285/500 [1:11:38<50:00, 13.96s/it]
 57%|█████▋    | 286/500 [1:11:57<55:25, 15.54s/it]
 57%|█████▋    | 287/500 [1:12:14<56:57, 16.04s/it]
 58%|█████▊    | 288/500 [1:12:31<57:14, 16.20s/it]
 58%|█████▊    | 289/500 [1:12:51<1:00:59, 17.34s/it]
 58%|█████▊    | 290/500 [1:13:06<58:17, 16.65s/it]  
 58%|█████▊    | 291/500 [1:13:24<59:09, 16.98s/it]
 58%|█████▊    | 292/500 [1:13:38<55:42, 16.07s/it]
 59%|█████▊    | 293/500 [1:13:55<56:34, 16.40s/it]
 59%|█████▉    | 294/500 [1:14:14<58:57, 17.17s/it]
 59%|█████▉    | 295/500 [1:14:32<59:37, 17.45s/it]
 59%|█████▉    | 296/500 [1:14:50<59:55, 17.62s/it]
 59%|█████▉    | 297/500 [1:15:00<51:46, 15.30s/it]
 60%|█████▉    | 298/500 [1:15:05<41:38, 12.37s/it]
 60%|█████▉    | 299/500 [1:15:16<39:11, 11.70s/it]
 60%|██████    | 300/500 [1:15:34<46:03, 13.82s/it]
 60%|██████    | 301/500 [1:15:38<35:52, 10.81s/it]
 60%|██████    | 302/500 [1:15:52<38:27, 11.66s/it]
 61%|██████    | 303/500 [1:16:10<44:52, 13.67s/it]
 61%|██████    | 304/500 [1:16:27<47:19, 14.49s/it]
 61%|██████    | 305/500 [1:16:44<50:21, 15.49s/it]
 61%|██████    | 306/500 [1:17:04<53:50, 16.65s/it]
 61%|██████▏   | 307/500 [1:17:15<48:22, 15.04s/it]
 62%|██████▏   | 308/500 [1:17:27<45:39, 14.27s/it]
 62%|██████▏   | 309/500 [1:17:45<48:47, 15.33s/it]
 62%|██████▏   | 310/500 [1:17:49<37:51, 11.95s/it]
 62%|██████▏   | 311/500 [1:18:07<42:37, 13.53s/it]
 62%|██████▏   | 312/500 [1:18:23<45:04, 14.38s/it]
 63%|██████▎   | 313/500 [1:18:36<43:22, 13.92s/it]
 63%|██████▎   | 314/500 [1:18:49<42:50, 13.82s/it]
 63%|██████▎   | 315/500 [1:19:08<46:45, 15.17s/it]
 63%|██████▎   | 316/500 [1:19:13<37:50, 12.34s/it]
 63%|██████▎   | 317/500 [1:19:30<41:39, 13.66s/it]
 64%|██████▎   | 318/500 [1:19:49<46:25, 15.31s/it]
 64%|██████▍   | 319/500 [1:20:08<49:12, 16.31s/it]
 64%|██████▍   | 320/500 [1:20:19<44:03, 14.69s/it]
 64%|██████▍   | 321/500 [1:20:35<45:20, 15.20s/it]
 64%|██████▍   | 322/500 [1:20:53<47:24, 15.98s/it]
 65%|██████▍   | 323/500 [1:21:10<48:20, 16.39s/it]
 65%|██████▍   | 324/500 [1:21:29<49:39, 16.93s/it]
 65%|██████▌   | 325/500 [1:21:46<49:50, 17.09s/it]
 65%|██████▌   | 326/500 [1:22:04<50:25, 17.39s/it]
 65%|██████▌   | 327/500 [1:22:14<43:24, 15.05s/it]
 66%|██████▌   | 328/500 [1:22:31<44:41, 15.59s/it]
 66%|██████▌   | 329/500 [1:22:49<47:03, 16.51s/it]
 66%|██████▌   | 330/500 [1:23:07<47:36, 16.80s/it]
 66%|██████▌   | 331/500 [1:23:23<47:10, 16.75s/it]
 66%|██████▋   | 332/500 [1:23:52<56:43, 20.26s/it]
 67%|██████▋   | 333/500 [1:24:08<53:15, 19.13s/it]
 67%|██████▋   | 334/500 [1:24:25<50:44, 18.34s/it]
 67%|██████▋   | 335/500 [1:24:42<49:12, 17.89s/it]
 67%|██████▋   | 336/500 [1:24:59<48:21, 17.69s/it]
 67%|██████▋   | 337/500 [1:25:16<47:19, 17.42s/it]
 68%|██████▊   | 338/500 [1:25:43<55:28, 20.55s/it]
 68%|██████▊   | 339/500 [1:26:02<53:38, 19.99s/it]
 68%|██████▊   | 340/500 [1:26:19<50:43, 19.02s/it]
 68%|██████▊   | 341/500 [1:26:41<52:38, 19.86s/it]
 68%|██████▊   | 342/500 [1:26:48<42:43, 16.23s/it]
 69%|██████▊   | 343/500 [1:26:55<34:34, 13.21s/it]
 69%|██████▉   | 344/500 [1:27:12<37:16, 14.33s/it]
 69%|██████▉   | 345/500 [1:27:28<38:53, 15.05s/it]
 69%|██████▉   | 346/500 [1:27:46<40:39, 15.84s/it]
 69%|██████▉   | 347/500 [1:28:06<43:13, 16.95s/it]
 70%|██████▉   | 348/500 [1:28:17<38:32, 15.22s/it]
 70%|██████▉   | 349/500 [1:28:34<39:48, 15.82s/it]
 70%|███████   | 350/500 [1:28:53<41:45, 16.71s/it]
 70%|███████   | 351/500 [1:29:10<41:46, 16.82s/it]
 70%|███████   | 352/500 [1:29:16<33:51, 13.73s/it]
 71%|███████   | 353/500 [1:29:24<29:16, 11.95s/it]
 71%|███████   | 354/500 [1:29:38<30:19, 12.46s/it]
 71%|███████   | 355/500 [1:29:52<31:15, 12.94s/it]
 71%|███████   | 356/500 [1:30:10<34:39, 14.44s/it]
 71%|███████▏  | 357/500 [1:30:27<36:18, 15.24s/it]
 72%|███████▏  | 358/500 [1:30:43<36:57, 15.61s/it]
 72%|███████▏  | 359/500 [1:31:01<38:24, 16.35s/it]
 72%|███████▏  | 360/500 [1:31:13<34:39, 14.85s/it]
 72%|███████▏  | 361/500 [1:31:31<36:38, 15.81s/it]
 72%|███████▏  | 362/500 [1:31:48<37:05, 16.12s/it]
 73%|███████▎  | 363/500 [1:32:07<38:43, 16.96s/it]
 73%|███████▎  | 364/500 [1:32:24<38:56, 17.18s/it]
 73%|███████▎  | 365/500 [1:32:43<39:25, 17.52s/it]
 73%|███████▎  | 366/500 [1:33:00<38:51, 17.40s/it]
 73%|███████▎  | 367/500 [1:33:20<40:28, 18.26s/it]
 74%|███████▎  | 368/500 [1:33:38<39:48, 18.09s/it]
 74%|███████▍  | 369/500 [1:33:46<32:53, 15.07s/it]
 74%|███████▍  | 370/500 [1:33:57<29:53, 13.80s/it]
 74%|███████▍  | 371/500 [1:34:08<27:52, 12.96s/it]
 74%|███████▍  | 372/500 [1:34:26<30:59, 14.53s/it]
 75%|███████▍  | 373/500 [1:34:43<32:13, 15.22s/it]
 75%|███████▍  | 374/500 [1:34:48<25:36, 12.20s/it]
 75%|███████▌  | 375/500 [1:34:59<24:33, 11.79s/it]
 75%|███████▌  | 376/500 [1:35:16<27:43, 13.42s/it]
 75%|███████▌  | 377/500 [1:35:34<30:13, 14.75s/it]
 76%|███████▌  | 378/500 [1:35:50<31:16, 15.38s/it]
 76%|███████▌  | 379/500 [1:35:59<27:00, 13.39s/it]
 76%|███████▌  | 380/500 [1:36:16<28:38, 14.32s/it]
