Starting job 59158 on gpu-6 at Sat Apr 23 17:53:19 CEST 2022

Sat Apr 23 17:53:20 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:14,  1.33it/s]
  1%|          | 3/500 [00:02<07:48,  1.06it/s]
  1%|          | 4/500 [00:04<09:08,  1.11s/it]
  7%|▋         | 34/500 [00:39<09:33,  1.23s/it]
  7%|▋         | 35/500 [00:40<09:44,  1.26s/it]
  7%|▋         | 36/500 [00:42<09:46,  1.26s/it]
  7%|▋         | 37/500 [00:43<10:20,  1.34s/it]
  8%|▊         | 38/500 [00:44<08:33,  1.11s/it]
  8%|▊         | 39/500 [00:45<09:27,  1.23s/it]
  8%|▊         | 40/500 [00:46<07:53,  1.03s/it]
  8%|▊         | 41/500 [00:47<08:12,  1.07s/it]
  8%|▊         | 42/500 [00:48<08:25,  1.10s/it]
  9%|▊         | 43/500 [00:49<07:09,  1.06it/s]
  9%|▉         | 44/500 [00:50<08:27,  1.11s/it]
  9%|▉         | 45/500 [00:51<08:32,  1.13s/it]
  9%|▉         | 46/500 [00:53<08:55,  1.18s/it]
  9%|▉         | 47/500 [00:54<09:25,  1.25s/it]
 10%|▉         | 48/500 [00:56<10:04,  1.34s/it]
 10%|▉         | 49/500 [00:57<09:46,  1.30s/it]
 10%|█         | 50/500 [00:57<08:31,  1.14s/it]
 10%|█         | 51/500 [00:59<08:34,  1.15s/it]
 10%|█         | 52/500 [00:59<06:41,  1.11it/s]
 11%|█         | 53/500 [01:00<07:51,  1.06s/it]
 11%|█         | 54/500 [01:02<08:16,  1.11s/it]
 11%|█         | 55/500 [01:03<08:40,  1.17s/it]
 11%|█         | 56/500 [01:04<09:25,  1.27s/it]
 11%|█▏        | 57/500 [01:05<08:23,  1.14s/it]
 12%|█▏        | 58/500 [01:07<08:36,  1.17s/it]
 12%|█▏        | 59/500 [01:07<07:17,  1.01it/s]
 12%|█▏        | 60/500 [01:08<07:42,  1.05s/it]
 12%|█▏        | 61/500 [01:09<07:57,  1.09s/it]
 12%|█▏        | 62/500 [01:11<08:09,  1.12s/it]
 13%|█▎        | 63/500 [01:12<07:48,  1.07s/it]
 13%|█▎        | 64/500 [01:13<07:59,  1.10s/it]
 13%|█▎        | 65/500 [01:13<06:25,  1.13it/s]
 13%|█▎        | 66/500 [01:14<07:20,  1.02s/it]
 13%|█▎        | 67/500 [01:15<07:17,  1.01s/it]
 14%|█▎        | 68/500 [01:17<07:40,  1.07s/it]
 14%|█▍        | 69/500 [01:18<08:07,  1.13s/it]
 14%|█▍        | 70/500 [01:19<08:14,  1.15s/it]
 14%|█▍        | 71/500 [01:21<08:59,  1.26s/it]
 14%|█▍        | 72/500 [01:21<07:07,  1.00it/s]
 15%|█▍        | 73/500 [01:21<05:44,  1.24it/s]
 15%|█▍        | 74/500 [01:23<07:10,  1.01s/it]
 15%|█▌        | 75/500 [01:24<07:59,  1.13s/it]
 15%|█▌        | 76/500 [01:26<08:47,  1.24s/it]
 15%|█▌        | 77/500 [01:27<08:35,  1.22s/it]
 16%|█▌        | 78/500 [01:28<09:11,  1.31s/it]
 16%|█▌        | 79/500 [01:30<09:37,  1.37s/it]
 16%|█▌        | 80/500 [01:32<09:55,  1.42s/it]
 16%|█▌        | 81/500 [01:33<09:47,  1.40s/it]
 16%|█▋        | 82/500 [01:34<08:09,  1.17s/it]
 17%|█▋        | 83/500 [01:35<08:23,  1.21s/it]
 17%|█▋        | 84/500 [01:36<07:42,  1.11s/it]
 17%|█▋        | 85/500 [01:37<08:01,  1.16s/it]
 17%|█▋        | 86/500 [01:38<08:27,  1.23s/it]
 17%|█▋        | 87/500 [01:40<08:54,  1.29s/it]
 18%|█▊        | 88/500 [01:41<09:07,  1.33s/it]
 18%|█▊        | 89/500 [01:43<09:22,  1.37s/it]
 18%|█▊        | 90/500 [01:44<09:12,  1.35s/it]
 18%|█▊        | 91/500 [01:45<07:34,  1.11s/it]
 18%|█▊        | 92/500 [01:45<06:50,  1.01s/it]
 19%|█▊        | 93/500 [01:47<07:30,  1.11s/it]
 19%|█▉        | 94/500 [01:48<07:53,  1.17s/it]
 19%|█▉        | 95/500 [01:49<08:09,  1.21s/it]
 19%|█▉        | 96/500 [01:51<08:28,  1.26s/it]
 19%|█▉        | 97/500 [01:51<07:30,  1.12s/it]
 20%|█▉        | 98/500 [01:52<06:52,  1.03s/it]
 20%|█▉        | 99/500 [01:53<06:10,  1.08it/s]
 20%|██        | 100/500 [01:54<07:23,  1.11s/it]
 20%|██        | 101/500 [01:56<07:41,  1.16s/it]
 20%|██        | 102/500 [01:57<08:03,  1.21s/it]
 21%|██        | 103/500 [01:58<08:07,  1.23s/it]
 21%|██        | 104/500 [01:59<06:49,  1.03s/it]
 21%|██        | 105/500 [02:00<07:07,  1.08s/it]
 21%|██        | 106/500 [02:02<07:49,  1.19s/it]
 21%|██▏       | 107/500 [02:03<07:52,  1.20s/it]
 22%|██▏       | 108/500 [02:04<08:26,  1.29s/it]
 22%|██▏       | 109/500 [02:06<08:28,  1.30s/it]
 22%|██▏       | 110/500 [02:07<07:39,  1.18s/it]
 22%|██▏       | 111/500 [02:08<07:40,  1.18s/it]
 22%|██▏       | 112/500 [02:09<07:45,  1.20s/it]
 23%|██▎       | 113/500 [02:10<08:19,  1.29s/it]
 23%|██▎       | 114/500 [02:12<07:51,  1.22s/it]
 23%|██▎       | 115/500 [02:12<06:49,  1.06s/it]
 23%|██▎       | 116/500 [02:13<07:07,  1.11s/it]
 23%|██▎       | 117/500 [02:14<06:55,  1.09s/it]
 24%|██▎       | 118/500 [02:16<07:16,  1.14s/it]
 24%|██▍       | 119/500 [02:17<07:20,  1.16s/it]
 24%|██▍       | 120/500 [02:18<06:27,  1.02s/it]
 24%|██▍       | 121/500 [02:19<07:00,  1.11s/it]
 24%|██▍       | 122/500 [02:20<07:43,  1.23s/it]
 25%|██▍       | 123/500 [02:22<08:13,  1.31s/it]
 25%|██▍       | 124/500 [02:22<06:12,  1.01it/s]
 25%|██▌       | 125/500 [02:24<07:13,  1.16s/it]
 25%|██▌       | 126/500 [02:24<06:16,  1.01s/it]
 25%|██▌       | 127/500 [02:26<06:35,  1.06s/it]
 26%|██▌       | 128/500 [02:27<06:57,  1.12s/it]
 26%|██▌       | 129/500 [02:28<07:11,  1.16s/it]
 26%|██▌       | 130/500 [02:29<06:42,  1.09s/it]
 26%|██▌       | 131/500 [02:30<07:15,  1.18s/it]
 26%|██▋       | 132/500 [02:32<07:22,  1.20s/it]
 27%|██▋       | 133/500 [02:33<07:17,  1.19s/it]
 27%|██▋       | 134/500 [02:33<06:15,  1.03s/it]
 27%|██▋       | 135/500 [02:35<06:32,  1.08s/it]
 27%|██▋       | 136/500 [02:36<06:48,  1.12s/it]
 27%|██▋       | 137/500 [02:37<07:30,  1.24s/it]
 28%|██▊       | 138/500 [02:39<07:51,  1.30s/it]
 28%|██▊       | 139/500 [02:39<06:32,  1.09s/it]
 28%|██▊       | 140/500 [02:40<05:08,  1.17it/s]
 28%|██▊       | 141/500 [02:41<05:43,  1.05it/s]
 28%|██▊       | 142/500 [02:41<04:33,  1.31it/s]
 29%|██▊       | 143/500 [02:43<05:29,  1.08it/s]
 29%|██▉       | 144/500 [02:44<06:14,  1.05s/it]
 29%|██▉       | 145/500 [02:45<05:59,  1.01s/it]
 29%|██▉       | 146/500 [02:46<06:51,  1.16s/it]
 29%|██▉       | 147/500 [02:48<06:54,  1.18s/it]
 30%|██▉       | 148/500 [02:49<07:24,  1.26s/it]
 30%|██▉       | 149/500 [02:50<06:33,  1.12s/it]
 30%|███       | 150/500 [02:51<07:13,  1.24s/it]
 30%|███       | 151/500 [02:53<07:18,  1.26s/it]
 30%|███       | 152/500 [02:54<06:42,  1.16s/it]
 31%|███       | 153/500 [02:54<05:58,  1.03s/it]
 31%|███       | 154/500 [02:56<06:23,  1.11s/it]
 31%|███       | 155/500 [02:57<06:29,  1.13s/it]
 31%|███       | 156/500 [02:58<05:51,  1.02s/it]
 31%|███▏      | 157/500 [02:59<06:17,  1.10s/it]
 32%|███▏      | 158/500 [03:00<05:45,  1.01s/it]
 32%|███▏      | 159/500 [03:01<06:31,  1.15s/it]
 32%|███▏      | 160/500 [03:02<06:45,  1.19s/it]
 32%|███▏      | 161/500 [03:03<05:28,  1.03it/s]
 32%|███▏      | 162/500 [03:03<04:54,  1.15it/s]
 33%|███▎      | 163/500 [03:05<05:31,  1.02it/s]
 33%|███▎      | 164/500 [03:05<04:45,  1.18it/s]
 33%|███▎      | 165/500 [03:07<05:50,  1.05s/it]
 33%|███▎      | 166/500 [03:08<06:23,  1.15s/it]
 33%|███▎      | 167/500 [03:09<06:19,  1.14s/it]
 34%|███▎      | 168/500 [03:10<05:46,  1.04s/it]
 34%|███▍      | 169/500 [03:11<05:59,  1.09s/it]
 34%|███▍      | 170/500 [03:12<06:07,  1.11s/it]
 34%|███▍      | 171/500 [03:14<06:15,  1.14s/it]
 34%|███▍      | 172/500 [03:15<06:22,  1.17s/it]
 35%|███▍      | 173/500 [03:16<06:23,  1.17s/it]
 35%|███▍      | 174/500 [03:17<06:29,  1.20s/it]
 35%|███▌      | 175/500 [03:19<06:30,  1.20s/it]
 35%|███▌      | 176/500 [03:20<06:30,  1.20s/it]
 35%|███▌      | 177/500 [03:21<06:32,  1.22s/it]
 36%|███▌      | 178/500 [03:23<07:05,  1.32s/it]
 36%|███▌      | 179/500 [03:24<06:55,  1.29s/it]
 36%|███▌      | 180/500 [03:25<06:12,  1.16s/it]
 36%|███▌      | 181/500 [03:26<06:43,  1.27s/it]
 36%|███▋      | 182/500 [03:27<06:22,  1.20s/it]
 37%|███▋      | 183/500 [03:28<06:28,  1.23s/it]
 37%|███▋      | 184/500 [03:30<06:32,  1.24s/it]
 37%|███▋      | 185/500 [03:31<05:47,  1.10s/it]
 37%|███▋      | 186/500 [03:31<05:01,  1.04it/s]
 37%|███▋      | 187/500 [03:32<05:36,  1.08s/it]
 38%|███▊      | 188/500 [03:34<05:51,  1.13s/it]
 38%|███▊      | 189/500 [03:35<06:14,  1.20s/it]
 38%|███▊      | 190/500 [03:36<05:33,  1.08s/it]
 38%|███▊      | 191/500 [03:37<06:04,  1.18s/it]
 38%|███▊      | 192/500 [03:39<06:05,  1.19s/it]
 39%|███▊      | 193/500 [03:40<06:01,  1.18s/it]
 39%|███▉      | 194/500 [03:41<06:36,  1.30s/it]
 39%|███▉      | 195/500 [03:43<06:49,  1.34s/it]
 39%|███▉      | 196/500 [03:44<06:38,  1.31s/it]
 39%|███▉      | 197/500 [03:45<06:11,  1.23s/it]
 40%|███▉      | 198/500 [03:46<06:22,  1.27s/it]
 40%|███▉      | 199/500 [03:48<06:17,  1.25s/it]
 40%|████      | 200/500 [03:49<06:20,  1.27s/it]
 40%|████      | 201/500 [03:50<06:39,  1.34s/it]
 40%|████      | 202/500 [03:51<06:00,  1.21s/it]
 41%|████      | 203/500 [03:52<04:50,  1.02it/s]
 41%|████      | 204/500 [03:53<05:33,  1.13s/it]
 41%|████      | 205/500 [03:55<05:49,  1.18s/it]
 41%|████      | 206/500 [03:56<05:47,  1.18s/it]
 41%|████▏     | 207/500 [03:57<06:01,  1.23s/it]
 42%|████▏     | 208/500 [03:58<05:39,  1.16s/it]
 42%|████▏     | 209/500 [03:59<05:50,  1.20s/it]
 42%|████▏     | 210/500 [04:00<05:05,  1.05s/it]
 42%|████▏     | 211/500 [04:01<05:17,  1.10s/it]
 42%|████▏     | 212/500 [04:02<05:27,  1.14s/it]
 43%|████▎     | 213/500 [04:04<05:38,  1.18s/it]
 43%|████▎     | 214/500 [04:05<05:36,  1.18s/it]
 43%|████▎     | 215/500 [04:06<05:49,  1.23s/it]
 43%|████▎     | 216/500 [04:08<05:58,  1.26s/it]
 43%|████▎     | 217/500 [04:09<05:57,  1.26s/it]
 44%|████▎     | 218/500 [04:10<05:48,  1.24s/it]
 44%|████▍     | 219/500 [04:11<05:47,  1.24s/it]
 44%|████▍     | 220/500 [04:12<04:57,  1.06s/it]
 44%|████▍     | 221/500 [04:13<05:04,  1.09s/it]
 44%|████▍     | 222/500 [04:14<04:27,  1.04it/s]
 45%|████▍     | 223/500 [04:15<04:49,  1.05s/it]
 45%|████▍     | 224/500 [04:16<05:01,  1.09s/it]
 45%|████▌     | 225/500 [04:18<05:40,  1.24s/it]
 45%|████▌     | 226/500 [04:18<04:51,  1.06s/it]
 45%|████▌     | 227/500 [04:20<04:56,  1.09s/it]
 46%|████▌     | 228/500 [04:20<04:33,  1.01s/it]
 46%|████▌     | 229/500 [04:21<03:34,  1.26it/s]
 46%|████▌     | 230/500 [04:22<04:26,  1.01it/s]
 46%|████▌     | 231/500 [04:23<04:02,  1.11it/s]
 46%|████▋     | 232/500 [04:24<04:23,  1.02it/s]
 47%|████▋     | 233/500 [04:25<04:46,  1.07s/it]
 47%|████▋     | 234/500 [04:26<04:55,  1.11s/it]
 47%|████▋     | 235/500 [04:28<05:16,  1.19s/it]
 47%|████▋     | 236/500 [04:29<05:40,  1.29s/it]
 47%|████▋     | 237/500 [04:31<05:41,  1.30s/it]
 48%|████▊     | 238/500 [04:32<05:26,  1.25s/it]
 48%|████▊     | 239/500 [04:33<04:45,  1.10s/it]
 48%|████▊     | 240/500 [04:34<04:59,  1.15s/it]
 48%|████▊     | 241/500 [04:35<04:48,  1.11s/it]
 48%|████▊     | 242/500 [04:36<04:54,  1.14s/it]
 49%|████▊     | 243/500 [04:37<04:21,  1.02s/it]
 49%|████▉     | 244/500 [04:38<04:39,  1.09s/it]
 49%|████▉     | 245/500 [04:39<04:09,  1.02it/s]
 49%|████▉     | 246/500 [04:40<04:22,  1.04s/it]
 49%|████▉     | 247/500 [04:41<04:42,  1.12s/it]
 50%|████▉     | 248/500 [04:43<04:52,  1.16s/it]
 50%|████▉     | 249/500 [04:44<05:18,  1.27s/it]
 50%|█████     | 250/500 [04:45<05:21,  1.28s/it]
 50%|█████     | 251/500 [04:47<05:11,  1.25s/it]
 50%|█████     | 252/500 [04:47<03:58,  1.04it/s]
 51%|█████     | 253/500 [04:48<04:39,  1.13s/it]
 51%|█████     | 254/500 [04:50<04:47,  1.17s/it]
 51%|█████     | 255/500 [04:51<04:31,  1.11s/it]
 51%|█████     | 256/500 [04:52<04:35,  1.13s/it]
 51%|█████▏    | 257/500 [04:53<04:38,  1.15s/it]
 52%|█████▏    | 258/500 [04:53<03:42,  1.09it/s]
 52%|█████▏    | 259/500 [04:54<03:50,  1.05it/s]
 52%|█████▏    | 260/500 [04:56<04:05,  1.02s/it]
 52%|█████▏    | 261/500 [04:57<04:27,  1.12s/it]
 52%|█████▏    | 262/500 [04:58<03:50,  1.03it/s]
 53%|█████▎    | 263/500 [04:59<04:28,  1.13s/it]
 53%|█████▎    | 264/500 [05:00<04:30,  1.14s/it]
 53%|█████▎    | 265/500 [05:01<04:20,  1.11s/it]
 53%|█████▎    | 266/500 [05:03<04:36,  1.18s/it]
 53%|█████▎    | 267/500 [05:04<04:44,  1.22s/it]
 54%|█████▎    | 268/500 [05:05<04:23,  1.13s/it]
 54%|█████▍    | 269/500 [05:06<04:37,  1.20s/it]
 54%|█████▍    | 270/500 [05:07<04:35,  1.20s/it]
 54%|█████▍    | 271/500 [05:08<04:28,  1.17s/it]
 54%|█████▍    | 272/500 [05:09<04:15,  1.12s/it]
 55%|█████▍    | 273/500 [05:11<04:42,  1.24s/it]
 55%|█████▍    | 274/500 [05:11<03:47,  1.01s/it]
 55%|█████▌    | 275/500 [05:12<03:36,  1.04it/s]
 55%|█████▌    | 276/500 [05:14<03:52,  1.04s/it]
 55%|█████▌    | 277/500 [05:15<04:00,  1.08s/it]
 56%|█████▌    | 278/500 [05:16<04:15,  1.15s/it]
 56%|█████▌    | 279/500 [05:17<04:23,  1.19s/it]
 56%|█████▌    | 280/500 [05:19<04:26,  1.21s/it]
 56%|█████▌    | 281/500 [05:19<03:27,  1.05it/s]
 56%|█████▋    | 282/500 [05:19<02:50,  1.28it/s]
 57%|█████▋    | 283/500 [05:21<03:16,  1.10it/s]
 57%|█████▋    | 284/500 [05:22<03:24,  1.06it/s]
 57%|█████▋    | 285/500 [05:23<03:53,  1.09s/it]
 57%|█████▋    | 286/500 [05:24<04:14,  1.19s/it]
 57%|█████▋    | 287/500 [05:26<04:26,  1.25s/it]
 58%|█████▊    | 288/500 [05:27<04:21,  1.23s/it]
 58%|█████▊    | 289/500 [05:28<04:23,  1.25s/it]
 58%|█████▊    | 290/500 [05:30<04:31,  1.29s/it]
 58%|█████▊    | 291/500 [05:31<04:30,  1.29s/it]
 58%|█████▊    | 292/500 [05:32<04:15,  1.23s/it]
 59%|█████▊    | 293/500 [05:33<04:19,  1.25s/it]
 59%|█████▉    | 294/500 [05:35<04:20,  1.26s/it]
 59%|█████▉    | 295/500 [05:36<04:24,  1.29s/it]
 59%|█████▉    | 296/500 [05:37<04:31,  1.33s/it]
 59%|█████▉    | 297/500 [05:38<03:51,  1.14s/it]
 60%|█████▉    | 298/500 [05:39<03:06,  1.08it/s]
 60%|█████▉    | 299/500 [05:39<02:53,  1.16it/s]
 60%|██████    | 300/500 [05:41<03:20,  1.00s/it]
 60%|██████    | 301/500 [05:41<02:45,  1.21it/s]
 60%|██████    | 302/500 [05:42<03:08,  1.05it/s]
 61%|██████    | 303/500 [05:44<03:29,  1.07s/it]
 61%|██████    | 304/500 [05:45<03:35,  1.10s/it]
 61%|██████    | 305/500 [05:46<04:00,  1.23s/it]
 61%|██████    | 306/500 [05:48<04:01,  1.25s/it]
 61%|██████▏   | 307/500 [05:49<03:42,  1.16s/it]
 62%|██████▏   | 308/500 [05:49<03:27,  1.08s/it]
 62%|██████▏   | 309/500 [05:51<03:41,  1.16s/it]
 62%|██████▏   | 310/500 [05:51<03:00,  1.05it/s]
 62%|██████▏   | 311/500 [05:53<03:32,  1.13s/it]
 62%|██████▏   | 312/500 [05:54<03:33,  1.13s/it]
 63%|██████▎   | 313/500 [05:55<03:18,  1.06s/it]
 63%|██████▎   | 314/500 [05:56<03:31,  1.14s/it]
 63%|██████▎   | 315/500 [05:57<03:38,  1.18s/it]
 63%|██████▎   | 316/500 [05:58<02:58,  1.03it/s]
 63%|██████▎   | 317/500 [05:59<03:21,  1.10s/it]
 64%|██████▎   | 318/500 [06:01<03:42,  1.22s/it]
 64%|██████▍   | 319/500 [06:02<03:46,  1.25s/it]
 64%|██████▍   | 320/500 [06:03<03:18,  1.10s/it]
 64%|██████▍   | 321/500 [06:04<03:25,  1.15s/it]
 64%|██████▍   | 322/500 [06:05<03:30,  1.18s/it]
 65%|██████▍   | 323/500 [06:07<03:41,  1.25s/it]
 65%|██████▍   | 324/500 [06:08<03:51,  1.31s/it]
 65%|██████▌   | 325/500 [06:10<03:47,  1.30s/it]
 65%|██████▌   | 326/500 [06:11<03:48,  1.31s/it]
 65%|██████▌   | 327/500 [06:12<03:14,  1.13s/it]
 66%|██████▌   | 328/500 [06:13<03:38,  1.27s/it]
 66%|██████▌   | 329/500 [06:15<03:45,  1.32s/it]
 66%|██████▌   | 330/500 [06:16<03:43,  1.31s/it]
 66%|██████▌   | 331/500 [06:17<03:34,  1.27s/it]
 66%|██████▋   | 332/500 [06:18<03:35,  1.28s/it]
 67%|██████▋   | 333/500 [06:20<03:37,  1.30s/it]
 67%|██████▋   | 334/500 [06:21<03:36,  1.31s/it]
 67%|██████▋   | 335/500 [06:22<03:31,  1.28s/it]
 67%|██████▋   | 336/500 [06:24<03:29,  1.27s/it]
 67%|██████▋   | 337/500 [06:25<03:31,  1.30s/it]
 68%|██████▊   | 338/500 [06:26<03:40,  1.36s/it]
 68%|██████▊   | 339/500 [06:28<03:40,  1.37s/it]
 68%|██████▊   | 340/500 [06:29<03:42,  1.39s/it]
 68%|██████▊   | 341/500 [06:31<03:48,  1.44s/it]
 68%|██████▊   | 342/500 [06:31<03:09,  1.20s/it]
 69%|██████▊   | 343/500 [06:32<02:36,  1.01it/s]
 69%|██████▉   | 344/500 [06:33<02:43,  1.05s/it]
 69%|██████▉   | 345/500 [06:34<02:51,  1.11s/it]
 69%|██████▉   | 346/500 [06:36<03:10,  1.24s/it]
 69%|██████▉   | 347/500 [06:37<03:17,  1.29s/it]
 70%|██████▉   | 348/500 [06:38<02:55,  1.16s/it]
 70%|██████▉   | 349/500 [06:40<03:10,  1.26s/it]
 70%|███████   | 350/500 [06:41<03:09,  1.26s/it]
 70%|███████   | 351/500 [06:42<03:08,  1.27s/it]
 70%|███████   | 352/500 [06:43<02:30,  1.02s/it]
 71%|███████   | 353/500 [06:43<02:18,  1.06it/s]
 71%|███████   | 354/500 [06:45<02:27,  1.01s/it]
 71%|███████   | 355/500 [06:46<02:39,  1.10s/it]
 71%|███████   | 356/500 [06:47<02:56,  1.23s/it]
 71%|███████▏  | 357/500 [06:49<03:02,  1.27s/it]
 72%|███████▏  | 358/500 [06:50<02:59,  1.26s/it]
 72%|███████▏  | 359/500 [06:52<03:09,  1.34s/it]
 72%|███████▏  | 360/500 [06:52<02:46,  1.19s/it]
 72%|███████▏  | 361/500 [06:54<02:59,  1.29s/it]
 72%|███████▏  | 362/500 [06:55<03:01,  1.31s/it]
 73%|███████▎  | 363/500 [06:57<03:08,  1.37s/it]
 73%|███████▎  | 364/500 [06:58<03:09,  1.39s/it]
 73%|███████▎  | 365/500 [07:00<03:12,  1.43s/it]
 73%|███████▎  | 366/500 [07:01<03:01,  1.35s/it]
 73%|███████▎  | 367/500 [07:02<03:02,  1.37s/it]
 74%|███████▎  | 368/500 [07:04<03:00,  1.36s/it]
 74%|███████▍  | 369/500 [07:04<02:27,  1.13s/it]
 74%|███████▍  | 370/500 [07:05<02:20,  1.08s/it]
 74%|███████▍  | 371/500 [07:06<02:09,  1.01s/it]
 74%|███████▍  | 372/500 [07:07<02:18,  1.08s/it]
 75%|███████▍  | 373/500 [07:09<02:24,  1.14s/it]
 75%|███████▍  | 374/500 [07:09<01:57,  1.07it/s]
 75%|███████▌  | 375/500 [07:10<02:01,  1.03it/s]
 75%|███████▌  | 376/500 [07:12<02:20,  1.13s/it]
 75%|███████▌  | 377/500 [07:13<02:32,  1.24s/it]
 76%|███████▌  | 378/500 [07:14<02:33,  1.26s/it]
 76%|███████▌  | 379/500 [07:15<02:07,  1.05s/it]
 76%|███████▌  | 380/500 [07:16<02:13,  1.11s/it]
 76%|███████▌  | 381/500 [07:18<02:18,  1.16s/it]
 76%|███████▋  | 382/500 [07:18<01:50,  1.06it/s]
 77%|███████▋  | 383/500 [07:18<01:26,  1.35it/s]
 77%|███████▋  | 384/500 [07:20<01:48,  1.07it/s]
 77%|███████▋  | 385/500 [07:21<01:56,  1.01s/it]
 77%|███████▋  | 386/500 [07:22<02:12,  1.16s/it]
 77%|███████▋  | 387/500 [07:23<01:42,  1.11it/s]
 78%|███████▊  | 388/500 [07:23<01:36,  1.16it/s]
 78%|███████▊  | 389/500 [07:25<01:46,  1.05it/s]
 78%|███████▊  | 390/500 [07:26<02:00,  1.10s/it]
 78%|███████▊  | 391/500 [07:27<02:05,  1.15s/it]
 78%|███████▊  | 392/500 [07:28<02:05,  1.16s/it]
 79%|███████▊  | 393/500 [07:30<02:13,  1.25s/it]
 79%|███████▉  | 394/500 [07:31<02:12,  1.25s/it]
 79%|███████▉  | 395/500 [07:32<02:13,  1.27s/it]
 79%|███████▉  | 396/500 [07:34<02:18,  1.33s/it]
 79%|███████▉  | 397/500 [07:34<01:48,  1.05s/it]
 80%|███████▉  | 398/500 [07:35<01:36,  1.06it/s]
 80%|███████▉  | 399/500 [07:35<01:19,  1.27it/s]
 80%|████████  | 400/500 [07:37<01:33,  1.07it/s]
 80%|████████  | 401/500 [07:38<01:48,  1.10s/it]
 80%|████████  | 402/500 [07:39<01:50,  1.13s/it]
 81%|████████  | 403/500 [07:41<01:56,  1.21s/it]
 81%|████████  | 404/500 [07:42<01:55,  1.20s/it]
