Starting job 60116 on gpu-2 at Mon Apr 25 23:14:56 CEST 2022

Mon Apr 25 23:14:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:34,  2.48s/it]
  1%|          | 3/500 [00:09<28:38,  3.46s/it]
  1%|          | 4/500 [00:15<36:54,  4.47s/it]
  6%|▌         | 30/500 [02:15<30:33,  3.90s/it]
  6%|▌         | 31/500 [02:21<33:11,  4.25s/it]
  6%|▋         | 32/500 [02:26<36:59,  4.74s/it]
  7%|▋         | 33/500 [02:32<38:44,  4.98s/it]
  7%|▋         | 34/500 [02:38<40:28,  5.21s/it]
  7%|▋         | 35/500 [02:43<40:01,  5.16s/it]
  7%|▋         | 36/500 [02:48<40:03,  5.18s/it]
  7%|▋         | 37/500 [02:53<39:44,  5.15s/it]
  8%|▊         | 38/500 [02:54<30:13,  3.93s/it]
  8%|▊         | 39/500 [03:00<33:56,  4.42s/it]
  8%|▊         | 40/500 [03:02<29:26,  3.84s/it]
  8%|▊         | 41/500 [03:08<33:45,  4.41s/it]
  8%|▊         | 42/500 [03:13<34:59,  4.58s/it]
  9%|▊         | 43/500 [03:15<30:09,  3.96s/it]
  9%|▉         | 44/500 [03:21<32:55,  4.33s/it]
  9%|▉         | 45/500 [03:24<31:19,  4.13s/it]
  9%|▉         | 46/500 [03:29<33:18,  4.40s/it]
  9%|▉         | 47/500 [03:34<34:59,  4.63s/it]
 10%|▉         | 48/500 [03:40<36:04,  4.79s/it]
 10%|▉         | 49/500 [03:45<36:31,  4.86s/it]
 10%|█         | 50/500 [03:51<39:36,  5.28s/it]
 10%|█         | 51/500 [03:55<37:17,  4.98s/it]
 10%|█         | 52/500 [03:56<28:12,  3.78s/it]
 11%|█         | 53/500 [04:01<30:34,  4.10s/it]
 11%|█         | 54/500 [04:06<32:34,  4.38s/it]
 11%|█         | 55/500 [04:11<34:30,  4.65s/it]
 11%|█         | 56/500 [04:16<34:54,  4.72s/it]
 11%|█▏        | 57/500 [04:20<31:43,  4.30s/it]
 12%|█▏        | 58/500 [04:24<33:00,  4.48s/it]
 12%|█▏        | 59/500 [04:26<26:14,  3.57s/it]
 12%|█▏        | 60/500 [04:31<29:34,  4.03s/it]
 12%|█▏        | 61/500 [04:36<31:11,  4.26s/it]
 12%|█▏        | 62/500 [04:41<32:21,  4.43s/it]
 13%|█▎        | 63/500 [04:44<30:15,  4.15s/it]
 13%|█▎        | 64/500 [04:49<31:28,  4.33s/it]
 13%|█▎        | 65/500 [04:51<25:38,  3.54s/it]
 13%|█▎        | 66/500 [04:56<28:39,  3.96s/it]
 13%|█▎        | 67/500 [04:59<27:20,  3.79s/it]
 14%|█▎        | 68/500 [05:06<34:03,  4.73s/it]
 14%|█▍        | 69/500 [05:11<35:13,  4.90s/it]
 14%|█▍        | 70/500 [05:17<36:06,  5.04s/it]
 14%|█▍        | 71/500 [05:22<37:06,  5.19s/it]
 14%|█▍        | 72/500 [05:24<29:20,  4.11s/it]
 15%|█▍        | 73/500 [05:25<22:33,  3.17s/it]
 15%|█▍        | 74/500 [05:30<27:53,  3.93s/it]
 15%|█▌        | 75/500 [05:35<30:09,  4.26s/it]
 15%|█▌        | 76/500 [05:40<31:32,  4.46s/it]
 15%|█▌        | 77/500 [05:45<32:02,  4.54s/it]
 16%|█▌        | 78/500 [05:50<32:46,  4.66s/it]
 16%|█▌        | 79/500 [05:56<35:15,  5.03s/it]
 16%|█▌        | 80/500 [06:01<36:27,  5.21s/it]
 16%|█▌        | 81/500 [06:06<35:24,  5.07s/it]
 16%|█▋        | 82/500 [06:08<28:58,  4.16s/it]
 17%|█▋        | 83/500 [06:13<30:17,  4.36s/it]
 17%|█▋        | 84/500 [06:17<28:28,  4.11s/it]
 17%|█▋        | 85/500 [06:22<30:27,  4.40s/it]
 17%|█▋        | 86/500 [06:27<32:20,  4.69s/it]
 17%|█▋        | 87/500 [06:33<34:26,  5.00s/it]
 18%|█▊        | 88/500 [06:39<35:57,  5.24s/it]
 18%|█▊        | 89/500 [06:44<35:40,  5.21s/it]
 18%|█▊        | 90/500 [06:50<36:49,  5.39s/it]
 18%|█▊        | 91/500 [06:52<30:19,  4.45s/it]
 18%|█▊        | 92/500 [06:55<28:02,  4.12s/it]
 19%|█▊        | 93/500 [07:00<30:06,  4.44s/it]
 19%|█▉        | 94/500 [07:05<30:59,  4.58s/it]
 19%|█▉        | 95/500 [07:10<32:15,  4.78s/it]
 19%|█▉        | 96/500 [07:16<33:11,  4.93s/it]
 19%|█▉        | 97/500 [07:18<28:03,  4.18s/it]
 20%|█▉        | 98/500 [07:21<24:30,  3.66s/it]
 20%|█▉        | 99/500 [07:23<22:11,  3.32s/it]
 20%|██        | 100/500 [07:28<25:29,  3.82s/it]
 20%|██        | 101/500 [07:33<27:48,  4.18s/it]
 20%|██        | 102/500 [07:38<29:22,  4.43s/it]
 21%|██        | 103/500 [07:43<30:56,  4.68s/it]
 21%|██        | 104/500 [07:45<24:34,  3.72s/it]
 21%|██        | 105/500 [07:50<26:40,  4.05s/it]
 21%|██        | 106/500 [07:55<28:33,  4.35s/it]
 21%|██▏       | 107/500 [08:00<30:10,  4.61s/it]
 22%|██▏       | 108/500 [08:06<32:22,  4.96s/it]
 22%|██▏       | 109/500 [08:11<32:29,  4.99s/it]
 22%|██▏       | 110/500 [08:15<30:00,  4.62s/it]
 22%|██▏       | 111/500 [08:19<30:22,  4.68s/it]
 22%|██▏       | 112/500 [08:24<30:51,  4.77s/it]
 23%|██▎       | 113/500 [08:30<31:53,  4.94s/it]
 23%|██▎       | 114/500 [08:33<29:13,  4.54s/it]
 23%|██▎       | 115/500 [08:36<25:41,  4.01s/it]
 23%|██▎       | 116/500 [08:41<27:34,  4.31s/it]
 23%|██▎       | 117/500 [08:45<26:49,  4.20s/it]
 24%|██▎       | 118/500 [08:50<27:54,  4.38s/it]
 24%|██▍       | 119/500 [08:55<29:12,  4.60s/it]
 24%|██▍       | 120/500 [08:57<24:56,  3.94s/it]
 24%|██▍       | 121/500 [09:03<27:22,  4.33s/it]
 24%|██▍       | 122/500 [09:08<29:23,  4.66s/it]
 25%|██▍       | 123/500 [09:13<30:20,  4.83s/it]
 25%|██▍       | 124/500 [09:14<22:37,  3.61s/it]
 25%|██▌       | 125/500 [09:20<27:11,  4.35s/it]
 25%|██▌       | 126/500 [09:22<21:52,  3.51s/it]
 25%|██▌       | 127/500 [09:26<22:29,  3.62s/it]
 26%|██▌       | 128/500 [09:31<25:20,  4.09s/it]
 26%|██▌       | 129/500 [09:40<35:21,  5.72s/it]
 26%|██▌       | 130/500 [09:44<31:38,  5.13s/it]
 26%|██▌       | 131/500 [09:49<31:35,  5.14s/it]
 26%|██▋       | 132/500 [09:54<31:16,  5.10s/it]
 27%|██▋       | 133/500 [09:59<30:36,  5.00s/it]
 27%|██▋       | 134/500 [10:01<25:17,  4.15s/it]
 27%|██▋       | 135/500 [10:06<26:34,  4.37s/it]
 27%|██▋       | 136/500 [10:11<27:36,  4.55s/it]
 27%|██▋       | 137/500 [10:16<28:46,  4.76s/it]
 28%|██▊       | 138/500 [10:22<30:00,  4.97s/it]
 28%|██▊       | 139/500 [10:24<25:00,  4.16s/it]
 28%|██▊       | 140/500 [10:25<19:20,  3.22s/it]
 28%|██▊       | 141/500 [10:30<22:07,  3.70s/it]
 28%|██▊       | 142/500 [10:31<18:19,  3.07s/it]
 29%|██▊       | 143/500 [10:36<21:51,  3.68s/it]
 29%|██▉       | 144/500 [10:42<24:37,  4.15s/it]
 29%|██▉       | 145/500 [10:45<22:30,  3.80s/it]
 29%|██▉       | 146/500 [10:50<24:18,  4.12s/it]
 29%|██▉       | 147/500 [10:55<25:55,  4.41s/it]
 30%|██▉       | 148/500 [11:01<28:43,  4.90s/it]
 30%|██▉       | 149/500 [11:04<25:41,  4.39s/it]
 30%|███       | 150/500 [11:09<27:16,  4.67s/it]
 30%|███       | 151/500 [11:15<29:30,  5.07s/it]
 30%|███       | 152/500 [11:18<26:05,  4.50s/it]
 31%|███       | 153/500 [11:21<22:01,  3.81s/it]
 31%|███       | 154/500 [11:26<24:23,  4.23s/it]
 31%|███       | 155/500 [11:31<25:45,  4.48s/it]
 31%|███       | 156/500 [11:35<24:55,  4.35s/it]
 31%|███▏      | 157/500 [11:40<25:43,  4.50s/it]
 32%|███▏      | 158/500 [11:43<22:50,  4.01s/it]
 32%|███▏      | 159/500 [11:48<24:46,  4.36s/it]
 32%|███▏      | 160/500 [11:53<26:08,  4.61s/it]
 32%|███▏      | 161/500 [11:55<21:20,  3.78s/it]
 32%|███▏      | 162/500 [11:57<18:03,  3.21s/it]
 33%|███▎      | 163/500 [12:02<21:29,  3.83s/it]
 33%|███▎      | 164/500 [12:04<18:44,  3.35s/it]
 33%|███▎      | 165/500 [12:12<25:33,  4.58s/it]
 33%|███▎      | 166/500 [12:16<25:39,  4.61s/it]
 33%|███▎      | 167/500 [12:21<25:26,  4.58s/it]
 34%|███▎      | 168/500 [12:24<23:09,  4.19s/it]
 34%|███▍      | 169/500 [12:29<24:33,  4.45s/it]
 34%|███▍      | 170/500 [12:34<25:31,  4.64s/it]
 34%|███▍      | 171/500 [12:39<25:35,  4.67s/it]
 34%|███▍      | 172/500 [12:44<26:30,  4.85s/it]
 35%|███▍      | 173/500 [12:49<26:34,  4.88s/it]
 35%|███▍      | 174/500 [12:54<26:53,  4.95s/it]
 35%|███▌      | 175/500 [12:59<26:36,  4.91s/it]
 35%|███▌      | 176/500 [13:04<26:27,  4.90s/it]
 35%|███▌      | 177/500 [13:10<28:26,  5.28s/it]
 36%|███▌      | 178/500 [13:16<29:21,  5.47s/it]
 36%|███▌      | 179/500 [13:21<28:11,  5.27s/it]
 36%|███▌      | 180/500 [13:24<25:05,  4.71s/it]
 36%|███▌      | 181/500 [13:30<26:20,  4.96s/it]
 36%|███▋      | 182/500 [13:34<24:31,  4.63s/it]
 37%|███▋      | 183/500 [13:39<24:59,  4.73s/it]
 37%|███▋      | 184/500 [13:45<26:39,  5.06s/it]
 37%|███▋      | 185/500 [13:46<21:32,  4.10s/it]
 37%|███▋      | 186/500 [13:49<18:29,  3.53s/it]
 37%|███▋      | 187/500 [13:54<21:00,  4.03s/it]
 38%|███▊      | 188/500 [13:59<23:12,  4.46s/it]
 38%|███▊      | 189/500 [14:05<24:38,  4.76s/it]
 38%|███▊      | 190/500 [14:08<22:10,  4.29s/it]
 38%|███▊      | 191/500 [14:14<24:23,  4.74s/it]
 38%|███▊      | 192/500 [14:18<24:24,  4.76s/it]
 39%|███▊      | 193/500 [14:23<24:27,  4.78s/it]
 39%|███▉      | 194/500 [14:28<24:47,  4.86s/it]
 39%|███▉      | 195/500 [14:33<24:50,  4.89s/it]
 39%|███▉      | 196/500 [14:38<25:12,  4.97s/it]
 39%|███▉      | 197/500 [14:43<23:45,  4.71s/it]
 40%|███▉      | 198/500 [14:48<24:37,  4.89s/it]
 40%|███▉      | 199/500 [14:53<24:28,  4.88s/it]
 40%|████      | 200/500 [14:58<24:58,  4.99s/it]
 40%|████      | 201/500 [15:03<24:53,  5.00s/it]
 40%|████      | 202/500 [15:06<21:48,  4.39s/it]
 41%|████      | 203/500 [15:08<17:33,  3.55s/it]
 41%|████      | 204/500 [15:13<19:38,  3.98s/it]
 41%|████      | 205/500 [15:17<20:48,  4.23s/it]
 41%|████      | 206/500 [15:23<22:28,  4.59s/it]
 41%|████▏     | 207/500 [15:28<23:50,  4.88s/it]
 42%|████▏     | 208/500 [15:32<22:24,  4.60s/it]
 42%|████▏     | 209/500 [15:38<23:28,  4.84s/it]
 42%|████▏     | 210/500 [15:40<20:08,  4.17s/it]
 42%|████▏     | 211/500 [15:45<21:04,  4.38s/it]
 42%|████▏     | 212/500 [15:50<21:46,  4.53s/it]
 43%|████▎     | 213/500 [15:55<22:59,  4.81s/it]
 43%|████▎     | 214/500 [16:00<22:55,  4.81s/it]
 43%|████▎     | 215/500 [16:05<23:20,  4.91s/it]
 43%|████▎     | 216/500 [16:10<23:24,  4.94s/it]
 43%|████▎     | 217/500 [16:15<23:22,  4.96s/it]
 44%|████▎     | 218/500 [16:20<23:05,  4.91s/it]
 44%|████▍     | 219/500 [16:25<22:53,  4.89s/it]
 44%|████▍     | 220/500 [16:28<19:27,  4.17s/it]
 44%|████▍     | 221/500 [16:32<20:13,  4.35s/it]
 44%|████▍     | 222/500 [16:35<17:53,  3.86s/it]
 45%|████▍     | 223/500 [16:40<19:04,  4.13s/it]
 45%|████▍     | 224/500 [16:45<19:51,  4.32s/it]
 45%|████▌     | 225/500 [16:50<21:31,  4.70s/it]
 45%|████▌     | 226/500 [16:52<16:58,  3.72s/it]
 45%|████▌     | 227/500 [16:56<17:56,  3.94s/it]
 46%|████▌     | 228/500 [16:59<16:44,  3.69s/it]
 46%|████▌     | 229/500 [17:00<12:35,  2.79s/it]
 46%|████▌     | 230/500 [17:06<16:57,  3.77s/it]
 46%|████▌     | 231/500 [17:08<14:49,  3.31s/it]
 46%|████▋     | 232/500 [17:13<16:48,  3.76s/it]
 47%|████▋     | 233/500 [17:18<18:30,  4.16s/it]
 47%|████▋     | 234/500 [17:23<20:07,  4.54s/it]
 47%|████▋     | 235/500 [17:29<21:58,  4.98s/it]
 47%|████▋     | 236/500 [17:34<21:52,  4.97s/it]
 47%|████▋     | 237/500 [17:39<21:50,  4.98s/it]
 48%|████▊     | 238/500 [17:44<21:48,  4.99s/it]
 48%|████▊     | 239/500 [17:47<18:38,  4.29s/it]
 48%|████▊     | 240/500 [17:52<19:37,  4.53s/it]
 48%|████▊     | 241/500 [17:55<17:54,  4.15s/it]
 48%|████▊     | 242/500 [18:00<18:53,  4.39s/it]
 49%|████▊     | 243/500 [18:03<17:01,  3.97s/it]
 49%|████▉     | 244/500 [18:08<18:19,  4.30s/it]
 49%|████▉     | 245/500 [18:12<17:26,  4.10s/it]
 49%|████▉     | 246/500 [18:17<18:21,  4.34s/it]
 49%|████▉     | 247/500 [18:23<19:57,  4.73s/it]
 50%|████▉     | 248/500 [18:29<21:52,  5.21s/it]
 50%|████▉     | 249/500 [18:34<21:54,  5.24s/it]
 50%|█████     | 250/500 [18:39<21:44,  5.22s/it]
 50%|█████     | 251/500 [18:45<22:10,  5.34s/it]
 50%|█████     | 252/500 [18:46<16:44,  4.05s/it]
 51%|█████     | 253/500 [18:52<18:40,  4.54s/it]
 51%|█████     | 254/500 [18:56<18:31,  4.52s/it]
 51%|█████     | 255/500 [18:59<16:30,  4.04s/it]
 51%|█████     | 256/500 [19:04<17:34,  4.32s/it]
 51%|█████▏    | 257/500 [19:09<18:07,  4.47s/it]
 52%|█████▏    | 258/500 [19:11<15:02,  3.73s/it]
 52%|█████▏    | 259/500 [19:14<14:37,  3.64s/it]
 52%|█████▏    | 260/500 [19:20<17:06,  4.28s/it]
 52%|█████▏    | 261/500 [19:26<18:32,  4.66s/it]
 52%|█████▏    | 262/500 [19:28<15:32,  3.92s/it]
 53%|█████▎    | 263/500 [19:33<17:05,  4.33s/it]
 53%|█████▎    | 264/500 [19:38<17:34,  4.47s/it]
 53%|█████▎    | 265/500 [19:42<17:10,  4.38s/it]
 53%|█████▎    | 266/500 [19:47<18:00,  4.62s/it]
 53%|█████▎    | 267/500 [19:52<18:23,  4.73s/it]
 54%|█████▎    | 268/500 [19:56<16:53,  4.37s/it]
 54%|█████▍    | 269/500 [20:01<18:12,  4.73s/it]
 54%|█████▍    | 270/500 [20:06<18:25,  4.81s/it]
 54%|█████▍    | 271/500 [20:11<18:16,  4.79s/it]
 54%|█████▍    | 272/500 [20:15<17:19,  4.56s/it]
 55%|█████▍    | 273/500 [20:20<17:40,  4.67s/it]
 55%|█████▍    | 274/500 [20:22<13:52,  3.68s/it]
 55%|█████▌    | 275/500 [20:25<13:17,  3.55s/it]
 55%|█████▌    | 276/500 [20:30<15:05,  4.04s/it]
 55%|█████▌    | 277/500 [20:35<15:53,  4.28s/it]
 56%|█████▌    | 278/500 [20:40<16:30,  4.46s/it]
 56%|█████▌    | 279/500 [20:45<17:34,  4.77s/it]
 56%|█████▌    | 280/500 [20:50<18:00,  4.91s/it]
 56%|█████▌    | 281/500 [20:52<14:47,  4.05s/it]
 56%|█████▋    | 282/500 [20:55<13:10,  3.62s/it]
 57%|█████▋    | 283/500 [21:00<14:25,  3.99s/it]
 57%|█████▋    | 284/500 [21:03<13:33,  3.76s/it]
 57%|█████▋    | 285/500 [21:09<15:11,  4.24s/it]
 57%|█████▋    | 286/500 [21:13<15:54,  4.46s/it]
 57%|█████▋    | 287/500 [21:19<16:26,  4.63s/it]
 58%|█████▊    | 288/500 [21:23<16:40,  4.72s/it]
 58%|█████▊    | 289/500 [21:30<18:31,  5.27s/it]
 58%|█████▊    | 290/500 [21:34<17:28,  4.99s/it]
 58%|█████▊    | 291/500 [21:40<18:04,  5.19s/it]
 58%|█████▊    | 292/500 [21:44<16:49,  4.85s/it]
 59%|█████▊    | 293/500 [21:49<17:00,  4.93s/it]
 59%|█████▉    | 294/500 [21:54<17:04,  4.97s/it]
 59%|█████▉    | 295/500 [21:59<16:59,  4.97s/it]
 59%|█████▉    | 296/500 [22:05<17:27,  5.14s/it]
 59%|█████▉    | 297/500 [22:08<15:06,  4.46s/it]
 60%|█████▉    | 298/500 [22:09<12:01,  3.57s/it]
 60%|█████▉    | 299/500 [22:12<11:15,  3.36s/it]
 60%|██████    | 300/500 [22:17<13:20,  4.00s/it]
 60%|██████    | 301/500 [22:18<10:14,  3.09s/it]
 60%|██████    | 302/500 [22:22<11:09,  3.38s/it]
 61%|██████    | 303/500 [22:28<12:44,  3.88s/it]
 61%|██████    | 304/500 [22:32<13:27,  4.12s/it]
 61%|██████    | 305/500 [22:37<14:08,  4.35s/it]
 61%|██████    | 306/500 [22:42<14:43,  4.56s/it]
 61%|██████▏   | 307/500 [22:45<13:20,  4.15s/it]
 62%|██████▏   | 308/500 [22:49<12:40,  3.96s/it]
 62%|██████▏   | 309/500 [22:54<13:17,  4.18s/it]
 62%|██████▏   | 310/500 [22:55<10:34,  3.34s/it]
 62%|██████▏   | 311/500 [23:00<12:12,  3.87s/it]
 62%|██████▏   | 312/500 [23:05<12:58,  4.14s/it]
 63%|██████▎   | 313/500 [23:09<12:58,  4.16s/it]
 63%|██████▎   | 314/500 [23:14<13:19,  4.30s/it]
 63%|██████▎   | 315/500 [23:19<14:00,  4.54s/it]
 63%|██████▎   | 316/500 [23:21<11:23,  3.72s/it]
 63%|██████▎   | 317/500 [23:27<13:56,  4.57s/it]
 64%|██████▎   | 318/500 [23:33<15:26,  5.09s/it]
 64%|██████▍   | 319/500 [23:39<15:34,  5.17s/it]
 64%|██████▍   | 320/500 [23:42<13:54,  4.64s/it]
 64%|██████▍   | 321/500 [23:47<14:08,  4.74s/it]
 64%|██████▍   | 322/500 [23:52<14:11,  4.78s/it]
 65%|██████▍   | 323/500 [23:58<15:02,  5.10s/it]
 65%|██████▍   | 324/500 [24:03<15:13,  5.19s/it]
 65%|██████▌   | 325/500 [24:08<14:54,  5.11s/it]
 65%|██████▌   | 326/500 [24:13<14:43,  5.08s/it]
 65%|██████▌   | 327/500 [24:16<12:45,  4.43s/it]
 66%|██████▌   | 328/500 [24:21<13:15,  4.62s/it]
 66%|██████▌   | 329/500 [24:26<13:31,  4.74s/it]
 66%|██████▌   | 330/500 [24:31<13:40,  4.83s/it]
 66%|██████▌   | 331/500 [24:36<13:33,  4.81s/it]
 66%|██████▋   | 332/500 [24:41<13:39,  4.88s/it]
 67%|██████▋   | 333/500 [24:46<13:45,  4.94s/it]
 67%|██████▋   | 334/500 [24:51<13:33,  4.90s/it]
 67%|██████▋   | 335/500 [24:57<14:25,  5.24s/it]
 67%|██████▋   | 336/500 [25:02<14:10,  5.18s/it]
 67%|██████▋   | 337/500 [25:07<14:00,  5.16s/it]
 68%|██████▊   | 338/500 [25:12<14:02,  5.20s/it]
 68%|██████▊   | 339/500 [25:17<13:49,  5.15s/it]
 68%|██████▊   | 340/500 [25:22<13:34,  5.09s/it]
 68%|██████▊   | 341/500 [25:28<13:34,  5.12s/it]
 68%|██████▊   | 342/500 [25:30<11:18,  4.29s/it]
 69%|██████▊   | 343/500 [25:32<09:16,  3.54s/it]
 69%|██████▉   | 344/500 [25:37<10:15,  3.95s/it]
 69%|██████▉   | 345/500 [25:44<12:41,  4.91s/it]
 69%|██████▉   | 346/500 [25:49<12:38,  4.92s/it]
 69%|██████▉   | 347/500 [25:54<12:32,  4.92s/it]
 70%|██████▉   | 348/500 [25:57<11:35,  4.58s/it]
 70%|██████▉   | 349/500 [26:03<12:38,  5.03s/it]
 70%|███████   | 350/500 [26:09<12:56,  5.18s/it]
 70%|███████   | 351/500 [26:14<12:48,  5.16s/it]
 70%|███████   | 352/500 [26:16<10:06,  4.10s/it]
 71%|███████   | 353/500 [26:18<08:50,  3.61s/it]
 71%|███████   | 354/500 [26:22<08:53,  3.65s/it]
 71%|███████   | 355/500 [26:26<09:08,  3.78s/it]
 71%|███████   | 356/500 [26:31<10:11,  4.24s/it]
 71%|███████▏  | 357/500 [26:37<10:46,  4.52s/it]
 72%|███████▏  | 358/500 [26:43<11:45,  4.97s/it]
 72%|███████▏  | 359/500 [26:48<11:54,  5.07s/it]
 72%|███████▏  | 360/500 [26:51<10:33,  4.52s/it]
 72%|███████▏  | 361/500 [26:56<10:43,  4.63s/it]
 72%|███████▏  | 362/500 [27:01<11:03,  4.81s/it]
 73%|███████▎  | 363/500 [27:07<11:25,  5.00s/it]
 73%|███████▎  | 364/500 [27:13<12:21,  5.45s/it]
 73%|███████▎  | 365/500 [27:18<12:08,  5.39s/it]
 73%|███████▎  | 366/500 [27:23<11:40,  5.23s/it]
 73%|███████▎  | 367/500 [27:29<11:34,  5.23s/it]
 74%|███████▎  | 368/500 [27:34<11:31,  5.24s/it]
 74%|███████▍  | 369/500 [27:36<09:30,  4.36s/it]
 74%|███████▍  | 370/500 [27:40<08:57,  4.14s/it]
 74%|███████▍  | 371/500 [27:44<09:00,  4.19s/it]
 74%|███████▍  | 372/500 [27:49<09:42,  4.55s/it]
 75%|███████▍  | 373/500 [27:54<09:51,  4.66s/it]
 75%|███████▍  | 374/500 [27:56<07:38,  3.64s/it]
 75%|███████▌  | 375/500 [27:59<07:39,  3.68s/it]
 75%|███████▌  | 376/500 [28:05<08:33,  4.14s/it]
 75%|███████▌  | 377/500 [28:11<09:44,  4.75s/it]
 76%|███████▌  | 378/500 [28:15<09:39,  4.75s/it]
 76%|███████▌  | 379/500 [28:18<08:14,  4.08s/it]
 76%|███████▌  | 380/500 [28:23<08:38,  4.32s/it]
 76%|███████▌  | 381/500 [28:28<09:15,  4.67s/it]
 76%|███████▋  | 382/500 [28:30<07:26,  3.78s/it]
 77%|███████▋  | 383/500 [28:31<05:46,  2.96s/it]
 77%|███████▋  | 384/500 [28:37<07:38,  3.95s/it]
 77%|███████▋  | 385/500 [28:42<08:09,  4.26s/it]
 77%|███████▋  | 386/500 [28:48<08:48,  4.64s/it]
 77%|███████▋  | 387/500 [28:50<07:17,  3.87s/it]
 78%|███████▊  | 388/500 [28:53<06:42,  3.59s/it]
 78%|███████▊  | 389/500 [28:58<07:23,  4.00s/it]
 78%|███████▊  | 390/500 [29:03<07:59,  4.36s/it]
 78%|███████▊  | 391/500 [29:08<08:16,  4.55s/it]
 78%|███████▊  | 392/500 [29:13<08:19,  4.63s/it]
 79%|███████▊  | 393/500 [29:19<09:01,  5.06s/it]
 79%|███████▉  | 394/500 [29:24<08:55,  5.05s/it]
 79%|███████▉  | 395/500 [29:29<08:55,  5.10s/it]
 79%|███████▉  | 396/500 [29:34<08:54,  5.14s/it]
 79%|███████▉  | 397/500 [29:35<06:27,  3.76s/it]
 80%|███████▉  | 398/500 [29:37<05:40,  3.34s/it]
 80%|███████▉  | 399/500 [29:43<07:02,  4.18s/it]
 80%|████████  | 400/500 [29:48<07:20,  4.41s/it]
 80%|████████  | 401/500 [29:56<08:43,  5.29s/it]
 80%|████████  | 402/500 [30:01<08:28,  5.19s/it]
 81%|████████  | 403/500 [30:06<08:25,  5.21s/it]
 81%|████████  | 404/500 [30:11<08:06,  5.07s/it]
