Starting job 59155 on gpu-6 at Sat Apr 23 17:52:36 CEST 2022

Sat Apr 23 17:52:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   23C    P8    23W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:32,  2.48s/it]
  1%|          | 3/500 [00:09<28:39,  3.46s/it]
  1%|          | 4/500 [00:15<35:04,  4.24s/it]
 10%|▉         | 48/500 [03:40<36:36,  4.86s/it]
 10%|▉         | 49/500 [03:45<37:11,  4.95s/it]
 10%|█         | 50/500 [03:48<31:51,  4.25s/it]
 10%|█         | 51/500 [03:53<32:09,  4.30s/it]
 10%|█         | 52/500 [03:54<24:41,  3.31s/it]
 11%|█         | 53/500 [03:59<28:29,  3.82s/it]
 11%|█         | 54/500 [04:04<31:34,  4.25s/it]
 11%|█         | 55/500 [04:09<34:15,  4.62s/it]
 11%|█         | 56/500 [04:14<35:07,  4.75s/it]
 11%|█▏        | 57/500 [04:18<32:04,  4.35s/it]
 12%|█▏        | 58/500 [04:23<33:29,  4.55s/it]
 12%|█▏        | 59/500 [04:24<26:43,  3.64s/it]
 12%|█▏        | 60/500 [04:30<30:13,  4.12s/it]
 12%|█▏        | 61/500 [04:34<31:59,  4.37s/it]
 12%|█▏        | 62/500 [04:39<33:13,  4.55s/it]
 13%|█▎        | 63/500 [04:43<31:01,  4.26s/it]
 13%|█▎        | 64/500 [04:48<32:21,  4.45s/it]
 13%|█▎        | 65/500 [04:50<26:26,  3.65s/it]
 13%|█▎        | 66/500 [04:55<29:32,  4.08s/it]
 13%|█▎        | 67/500 [04:58<28:07,  3.90s/it]
 14%|█▎        | 68/500 [05:04<32:10,  4.47s/it]
 14%|█▍        | 69/500 [05:10<34:19,  4.78s/it]
 14%|█▍        | 70/500 [05:15<35:46,  4.99s/it]
 14%|█▍        | 71/500 [05:21<37:19,  5.22s/it]
 14%|█▍        | 72/500 [05:22<29:37,  4.15s/it]
 15%|█▍        | 73/500 [05:23<22:48,  3.20s/it]
 15%|█▍        | 74/500 [05:29<27:59,  3.94s/it]
 15%|█▌        | 75/500 [05:34<30:33,  4.31s/it]
 15%|█▌        | 76/500 [05:39<32:10,  4.55s/it]
 15%|█▌        | 77/500 [05:44<32:50,  4.66s/it]
 16%|█▌        | 78/500 [05:49<33:37,  4.78s/it]
 16%|█▌        | 79/500 [05:55<35:43,  5.09s/it]
 16%|█▌        | 80/500 [06:01<37:10,  5.31s/it]
 16%|█▌        | 81/500 [06:06<36:15,  5.19s/it]
 16%|█▋        | 82/500 [06:08<29:38,  4.26s/it]
 17%|█▋        | 83/500 [06:13<31:03,  4.47s/it]
 17%|█▋        | 84/500 [06:17<29:15,  4.22s/it]
 17%|█▋        | 85/500 [06:22<31:24,  4.54s/it]
 17%|█▋        | 86/500 [06:27<33:26,  4.85s/it]
 17%|█▋        | 87/500 [06:33<35:20,  5.13s/it]
 18%|█▊        | 88/500 [06:39<36:34,  5.33s/it]
 18%|█▊        | 89/500 [06:44<36:40,  5.35s/it]
 18%|█▊        | 90/500 [06:50<37:43,  5.52s/it]
 18%|█▊        | 91/500 [06:53<31:06,  4.56s/it]
 18%|█▊        | 92/500 [06:56<27:59,  4.12s/it]
 19%|█▊        | 93/500 [07:01<30:27,  4.49s/it]
 19%|█▉        | 94/500 [07:06<31:32,  4.66s/it]
 19%|█▉        | 95/500 [07:12<33:01,  4.89s/it]
 19%|█▉        | 96/500 [07:17<33:59,  5.05s/it]
 19%|█▉        | 97/500 [07:20<28:44,  4.28s/it]
 20%|█▉        | 98/500 [07:22<25:03,  3.74s/it]
 20%|█▉        | 99/500 [07:25<22:43,  3.40s/it]
 20%|██        | 100/500 [07:30<26:04,  3.91s/it]
 20%|██        | 101/500 [07:35<28:31,  4.29s/it]
 20%|██        | 102/500 [07:40<30:06,  4.54s/it]
 21%|██        | 103/500 [07:45<31:51,  4.81s/it]
 21%|██        | 104/500 [07:47<25:23,  3.85s/it]
 21%|██        | 105/500 [07:52<27:30,  4.18s/it]
 21%|██        | 106/500 [07:57<29:23,  4.48s/it]
 21%|██▏       | 107/500 [08:03<31:02,  4.74s/it]
 22%|██▏       | 108/500 [08:08<33:03,  5.06s/it]
 22%|██▏       | 109/500 [08:14<33:16,  5.11s/it]
 22%|██▏       | 110/500 [08:17<30:33,  4.70s/it]
 22%|██▏       | 111/500 [08:22<31:02,  4.79s/it]
 22%|██▏       | 112/500 [08:27<31:37,  4.89s/it]
 23%|██▎       | 113/500 [08:33<32:49,  5.09s/it]
 23%|██▎       | 114/500 [08:37<30:09,  4.69s/it]
 23%|██▎       | 115/500 [08:40<26:38,  4.15s/it]
 23%|██▎       | 116/500 [08:45<28:32,  4.46s/it]
 23%|██▎       | 117/500 [08:49<27:51,  4.36s/it]
 24%|██▎       | 118/500 [08:54<28:51,  4.53s/it]
 24%|██▍       | 119/500 [08:59<30:09,  4.75s/it]
 24%|██▍       | 120/500 [09:02<25:50,  4.08s/it]
 24%|██▍       | 121/500 [09:07<28:23,  4.49s/it]
 24%|██▍       | 122/500 [09:13<30:30,  4.84s/it]
 25%|██▍       | 123/500 [09:18<31:19,  4.98s/it]
 25%|██▍       | 124/500 [09:19<23:22,  3.73s/it]
 25%|██▌       | 125/500 [09:25<27:15,  4.36s/it]
 25%|██▌       | 126/500 [09:26<22:02,  3.54s/it]
 25%|██▌       | 127/500 [09:30<22:51,  3.68s/it]
 26%|██▌       | 128/500 [09:36<25:52,  4.17s/it]
 26%|██▌       | 129/500 [09:41<28:39,  4.64s/it]
 26%|██▌       | 130/500 [09:45<27:14,  4.42s/it]
 26%|██▌       | 131/500 [09:51<28:46,  4.68s/it]
 26%|██▋       | 132/500 [09:56<29:36,  4.83s/it]
 27%|██▋       | 133/500 [10:01<29:43,  4.86s/it]
 27%|██▋       | 134/500 [10:03<24:53,  4.08s/it]
 27%|██▋       | 135/500 [10:08<26:31,  4.36s/it]
 27%|██▋       | 136/500 [10:13<27:45,  4.58s/it]
 27%|██▋       | 137/500 [10:18<29:03,  4.80s/it]
 28%|██▊       | 138/500 [10:24<30:36,  5.07s/it]
 28%|██▊       | 139/500 [10:26<25:37,  4.26s/it]
 28%|██▊       | 140/500 [10:28<19:51,  3.31s/it]
 28%|██▊       | 141/500 [10:32<22:46,  3.81s/it]
 28%|██▊       | 142/500 [10:34<18:44,  3.14s/it]
 29%|██▊       | 143/500 [10:39<22:23,  3.76s/it]
 29%|██▉       | 144/500 [10:45<25:20,  4.27s/it]
 29%|██▉       | 145/500 [10:48<23:21,  3.95s/it]
 29%|██▉       | 146/500 [10:53<25:11,  4.27s/it]
 29%|██▉       | 147/500 [10:58<26:47,  4.55s/it]
 30%|██▉       | 148/500 [11:04<28:53,  4.92s/it]
 30%|██▉       | 149/500 [11:07<24:52,  4.25s/it]
 30%|███       | 150/500 [11:12<26:59,  4.63s/it]
 30%|███       | 151/500 [11:18<29:00,  4.99s/it]
 30%|███       | 152/500 [11:21<25:53,  4.46s/it]
 31%|███       | 153/500 [11:23<22:00,  3.80s/it]
 31%|███       | 154/500 [11:29<24:39,  4.28s/it]
 31%|███       | 155/500 [11:34<26:12,  4.56s/it]
 31%|███       | 156/500 [11:38<24:55,  4.35s/it]
 31%|███▏      | 157/500 [11:43<26:01,  4.55s/it]
 32%|███▏      | 158/500 [11:46<23:22,  4.10s/it]
 32%|███▏      | 159/500 [11:51<25:22,  4.46s/it]
 32%|███▏      | 160/500 [11:57<26:52,  4.74s/it]
 32%|███▏      | 161/500 [11:59<21:57,  3.89s/it]
 32%|███▏      | 162/500 [12:01<18:34,  3.30s/it]
 33%|███▎      | 163/500 [12:06<22:12,  3.95s/it]
 33%|███▎      | 164/500 [12:08<19:27,  3.47s/it]
 33%|███▎      | 165/500 [12:14<23:15,  4.17s/it]
 33%|███▎      | 166/500 [12:19<24:21,  4.38s/it]
 33%|███▎      | 167/500 [12:24<24:43,  4.46s/it]
 34%|███▎      | 168/500 [12:27<22:53,  4.14s/it]
 34%|███▍      | 169/500 [12:32<24:40,  4.47s/it]
 34%|███▍      | 170/500 [12:38<25:51,  4.70s/it]
 34%|███▍      | 171/500 [12:42<26:05,  4.76s/it]
 34%|███▍      | 172/500 [12:48<26:59,  4.94s/it]
 35%|███▍      | 173/500 [12:53<26:57,  4.95s/it]
 35%|███▍      | 174/500 [12:58<27:08,  4.99s/it]
 35%|███▌      | 175/500 [13:03<27:00,  4.99s/it]
 35%|███▌      | 176/500 [13:08<26:58,  4.99s/it]
 35%|███▌      | 177/500 [13:14<28:11,  5.24s/it]
 36%|███▌      | 178/500 [13:19<28:58,  5.40s/it]
 36%|███▌      | 179/500 [13:24<28:06,  5.25s/it]
 36%|███▌      | 180/500 [13:28<25:11,  4.72s/it]
 36%|███▌      | 181/500 [13:34<26:45,  5.03s/it]
 36%|███▋      | 182/500 [13:38<25:05,  4.73s/it]
 37%|███▋      | 183/500 [13:43<25:37,  4.85s/it]
 37%|███▋      | 184/500 [13:49<27:01,  5.13s/it]
 37%|███▋      | 185/500 [13:50<21:55,  4.18s/it]
 37%|███▋      | 186/500 [13:53<18:58,  3.62s/it]
 37%|███▋      | 187/500 [13:58<21:38,  4.15s/it]
 38%|███▊      | 188/500 [14:04<23:56,  4.60s/it]
 38%|███▊      | 189/500 [14:10<25:30,  4.92s/it]
 38%|███▊      | 190/500 [14:13<22:53,  4.43s/it]
 38%|███▊      | 191/500 [14:19<24:54,  4.84s/it]
 38%|███▊      | 192/500 [14:24<25:01,  4.87s/it]
 39%|███▊      | 193/500 [14:29<25:11,  4.92s/it]
 39%|███▉      | 194/500 [14:34<25:28,  4.99s/it]
 39%|███▉      | 195/500 [14:39<25:36,  5.04s/it]
 39%|███▉      | 196/500 [14:44<25:59,  5.13s/it]
 39%|███▉      | 197/500 [14:48<24:31,  4.86s/it]
 40%|███▉      | 198/500 [14:54<25:28,  5.06s/it]
 40%|███▉      | 199/500 [14:59<25:16,  5.04s/it]
 40%|████      | 200/500 [15:04<25:44,  5.15s/it]
 40%|████      | 201/500 [15:09<25:35,  5.13s/it]
 40%|████      | 202/500 [15:13<22:32,  4.54s/it]
 41%|████      | 203/500 [15:14<18:08,  3.67s/it]
 41%|████      | 204/500 [15:19<20:18,  4.12s/it]
 41%|████      | 205/500 [15:24<21:30,  4.38s/it]
 41%|████      | 206/500 [15:30<23:14,  4.74s/it]
 41%|████▏     | 207/500 [15:36<24:43,  5.06s/it]
 42%|████▏     | 208/500 [15:40<23:15,  4.78s/it]
 42%|████▏     | 209/500 [15:46<24:22,  5.03s/it]
 42%|████▏     | 210/500 [15:48<21:03,  4.36s/it]
 42%|████▏     | 211/500 [15:53<21:55,  4.55s/it]
 42%|████▏     | 212/500 [15:58<22:38,  4.72s/it]
 43%|████▎     | 213/500 [16:03<22:40,  4.74s/it]
 43%|████▎     | 214/500 [16:08<22:53,  4.80s/it]
 43%|████▎     | 215/500 [16:13<23:29,  4.95s/it]
 43%|████▎     | 216/500 [16:19<23:42,  5.01s/it]
 43%|████▎     | 217/500 [16:24<23:52,  5.06s/it]
 44%|████▎     | 218/500 [16:29<23:37,  5.03s/it]
 44%|████▍     | 219/500 [16:34<23:22,  4.99s/it]
 44%|████▍     | 220/500 [16:36<19:57,  4.28s/it]
 44%|████▍     | 221/500 [16:41<20:46,  4.47s/it]
 44%|████▍     | 222/500 [16:44<18:23,  3.97s/it]
 45%|████▍     | 223/500 [16:49<19:37,  4.25s/it]
 45%|████▍     | 224/500 [16:54<20:28,  4.45s/it]
 45%|████▌     | 225/500 [17:00<22:15,  4.86s/it]
 45%|████▌     | 226/500 [17:01<17:35,  3.85s/it]
 45%|████▌     | 227/500 [17:06<18:34,  4.08s/it]
 46%|████▌     | 228/500 [17:09<17:19,  3.82s/it]
 46%|████▌     | 229/500 [17:10<13:02,  2.89s/it]
 46%|████▌     | 230/500 [17:15<16:56,  3.77s/it]
 46%|████▌     | 231/500 [17:18<14:57,  3.33s/it]
 46%|████▋     | 232/500 [17:23<17:06,  3.83s/it]
 47%|████▋     | 233/500 [17:28<18:53,  4.25s/it]
 47%|████▋     | 234/500 [17:34<20:43,  4.67s/it]
 47%|████▋     | 235/500 [17:39<22:08,  5.01s/it]
 47%|████▋     | 236/500 [17:45<22:11,  5.04s/it]
 47%|████▋     | 237/500 [17:50<22:20,  5.10s/it]
 48%|████▊     | 238/500 [17:55<22:24,  5.13s/it]
 48%|████▊     | 239/500 [17:58<19:04,  4.38s/it]
 48%|████▊     | 240/500 [18:03<20:08,  4.65s/it]
 48%|████▊     | 241/500 [18:06<18:26,  4.27s/it]
 48%|████▊     | 242/500 [18:11<19:28,  4.53s/it]
 49%|████▊     | 243/500 [18:15<17:31,  4.09s/it]
 49%|████▉     | 244/500 [18:20<18:52,  4.42s/it]
 49%|████▉     | 245/500 [18:23<17:53,  4.21s/it]
 49%|████▉     | 246/500 [18:28<18:46,  4.43s/it]
 49%|████▉     | 247/500 [18:34<20:27,  4.85s/it]
 50%|████▉     | 248/500 [18:40<21:37,  5.15s/it]
 50%|████▉     | 249/500 [18:45<21:53,  5.23s/it]
 50%|█████     | 250/500 [18:51<22:01,  5.29s/it]
 50%|█████     | 251/500 [18:57<22:36,  5.45s/it]
 50%|█████     | 252/500 [18:58<17:06,  4.14s/it]
 51%|█████     | 253/500 [19:04<19:07,  4.65s/it]
 51%|█████     | 254/500 [19:08<19:03,  4.65s/it]
 51%|█████     | 255/500 [19:11<17:02,  4.17s/it]
 51%|█████     | 256/500 [19:16<18:09,  4.46s/it]
 51%|█████▏    | 257/500 [19:21<18:42,  4.62s/it]
 52%|█████▏    | 258/500 [19:23<15:19,  3.80s/it]
 52%|█████▏    | 259/500 [19:27<14:58,  3.73s/it]
 52%|█████▏    | 260/500 [19:33<17:23,  4.35s/it]
 52%|█████▏    | 261/500 [19:38<18:57,  4.76s/it]
 52%|█████▏    | 262/500 [19:41<15:56,  4.02s/it]
 53%|█████▎    | 263/500 [19:46<17:37,  4.46s/it]
 53%|█████▎    | 264/500 [19:51<18:08,  4.61s/it]
 53%|█████▎    | 265/500 [19:55<17:41,  4.52s/it]
 53%|█████▎    | 266/500 [20:01<18:33,  4.76s/it]
 53%|█████▎    | 267/500 [20:06<18:56,  4.88s/it]
 54%|█████▎    | 268/500 [20:10<17:20,  4.48s/it]
 54%|█████▍    | 269/500 [20:15<18:40,  4.85s/it]
 54%|█████▍    | 270/500 [20:20<18:53,  4.93s/it]
 54%|█████▍    | 271/500 [20:25<18:42,  4.90s/it]
 54%|█████▍    | 272/500 [20:29<17:44,  4.67s/it]
 55%|█████▍    | 273/500 [20:34<17:58,  4.75s/it]
 55%|█████▍    | 274/500 [20:36<14:05,  3.74s/it]
 55%|█████▌    | 275/500 [20:39<13:26,  3.58s/it]
 55%|█████▌    | 276/500 [20:44<15:11,  4.07s/it]
 55%|█████▌    | 277/500 [20:49<15:58,  4.30s/it]
 56%|█████▌    | 278/500 [20:54<16:31,  4.47s/it]
 56%|█████▌    | 279/500 [20:59<17:33,  4.77s/it]
 56%|█████▌    | 280/500 [21:04<18:01,  4.92s/it]
 56%|█████▌    | 281/500 [21:06<14:43,  4.03s/it]
 56%|█████▋    | 282/500 [21:08<11:51,  3.26s/it]
 57%|█████▋    | 283/500 [21:13<13:30,  3.73s/it]
 57%|█████▋    | 284/500 [21:16<12:55,  3.59s/it]
 57%|█████▋    | 285/500 [21:21<14:47,  4.13s/it]
 57%|█████▋    | 286/500 [21:26<15:40,  4.40s/it]
 57%|█████▋    | 287/500 [21:32<16:23,  4.62s/it]
 58%|█████▊    | 288/500 [21:37<16:44,  4.74s/it]
 58%|█████▊    | 289/500 [21:42<17:37,  5.01s/it]
 58%|█████▊    | 290/500 [21:47<16:56,  4.84s/it]
 58%|█████▊    | 291/500 [21:52<17:43,  5.09s/it]
 58%|█████▊    | 292/500 [21:56<16:39,  4.80s/it]
 59%|█████▊    | 293/500 [22:02<16:54,  4.90s/it]
 59%|█████▉    | 294/500 [22:07<17:05,  4.98s/it]
 59%|█████▉    | 295/500 [22:12<17:05,  5.00s/it]
 59%|█████▉    | 296/500 [22:17<17:34,  5.17s/it]
 59%|█████▉    | 297/500 [22:20<15:07,  4.47s/it]
 60%|█████▉    | 298/500 [22:22<12:05,  3.59s/it]
 60%|█████▉    | 299/500 [22:25<11:20,  3.39s/it]
 60%|██████    | 300/500 [22:30<13:31,  4.06s/it]
 60%|██████    | 301/500 [22:31<10:24,  3.14s/it]
 60%|██████    | 302/500 [22:35<11:19,  3.43s/it]
 61%|██████    | 303/500 [22:40<12:53,  3.93s/it]
 61%|██████    | 304/500 [22:45<13:39,  4.18s/it]
 61%|██████    | 305/500 [22:50<14:21,  4.42s/it]
 61%|██████    | 306/500 [22:55<14:57,  4.62s/it]
 61%|██████▏   | 307/500 [22:59<13:32,  4.21s/it]
 62%|██████▏   | 308/500 [23:02<12:51,  4.02s/it]
 62%|██████▏   | 309/500 [23:07<13:30,  4.25s/it]
 62%|██████▏   | 310/500 [23:08<10:46,  3.40s/it]
 62%|██████▏   | 311/500 [23:13<12:21,  3.92s/it]
 62%|██████▏   | 312/500 [23:18<13:05,  4.18s/it]
 63%|██████▎   | 313/500 [23:23<13:08,  4.21s/it]
 63%|██████▎   | 314/500 [23:27<13:28,  4.34s/it]
 63%|██████▎   | 315/500 [23:32<14:05,  4.57s/it]
 63%|██████▎   | 316/500 [23:34<11:28,  3.74s/it]
 63%|██████▎   | 317/500 [23:40<13:07,  4.31s/it]
 64%|██████▎   | 318/500 [23:45<14:18,  4.72s/it]
 64%|██████▍   | 319/500 [23:51<14:51,  4.92s/it]
 64%|██████▍   | 320/500 [23:54<13:27,  4.49s/it]
 64%|██████▍   | 321/500 [23:59<13:54,  4.66s/it]
 64%|██████▍   | 322/500 [24:04<14:06,  4.76s/it]
 65%|██████▍   | 323/500 [24:10<14:46,  5.01s/it]
 65%|██████▍   | 324/500 [24:15<15:09,  5.17s/it]
 65%|██████▌   | 325/500 [24:20<14:56,  5.13s/it]
 65%|██████▌   | 326/500 [24:26<14:50,  5.12s/it]
 65%|██████▌   | 327/500 [24:29<12:53,  4.47s/it]
 66%|██████▌   | 328/500 [24:34<13:24,  4.68s/it]
 66%|██████▌   | 329/500 [24:39<13:43,  4.81s/it]
 66%|██████▌   | 330/500 [24:44<13:50,  4.89s/it]
 66%|██████▌   | 331/500 [24:49<13:45,  4.88s/it]
 66%|██████▋   | 332/500 [24:54<13:48,  4.93s/it]
 67%|██████▋   | 333/500 [24:59<13:52,  4.98s/it]
 67%|██████▋   | 334/500 [25:04<13:39,  4.94s/it]
 67%|██████▋   | 335/500 [25:09<14:07,  5.14s/it]
 67%|██████▋   | 336/500 [25:15<14:03,  5.14s/it]
 67%|██████▋   | 337/500 [25:20<14:00,  5.16s/it]
 68%|██████▊   | 338/500 [25:25<14:07,  5.23s/it]
 68%|██████▊   | 339/500 [25:30<13:57,  5.20s/it]
 68%|██████▊   | 340/500 [25:35<13:44,  5.15s/it]
 68%|██████▊   | 341/500 [25:41<13:48,  5.21s/it]
 68%|██████▊   | 342/500 [25:43<11:28,  4.36s/it]
 69%|██████▊   | 343/500 [25:45<09:23,  3.59s/it]
 69%|██████▉   | 344/500 [25:50<10:23,  4.00s/it]
 69%|██████▉   | 345/500 [25:55<11:37,  4.50s/it]
 69%|██████▉   | 346/500 [26:00<11:53,  4.64s/it]
 69%|██████▉   | 347/500 [26:05<12:05,  4.74s/it]
 70%|██████▉   | 348/500 [26:09<11:11,  4.42s/it]
 70%|██████▉   | 349/500 [26:15<12:01,  4.77s/it]
 70%|███████   | 350/500 [26:20<12:32,  5.02s/it]
 70%|███████   | 351/500 [26:25<12:32,  5.05s/it]
 70%|███████   | 352/500 [26:27<09:57,  4.04s/it]
 71%|███████   | 353/500 [26:30<08:47,  3.59s/it]
 71%|███████   | 354/500 [26:33<08:52,  3.65s/it]
 71%|███████   | 355/500 [26:38<09:11,  3.81s/it]
 71%|███████   | 356/500 [26:43<10:18,  4.30s/it]
 71%|███████▏  | 357/500 [26:48<10:55,  4.58s/it]
 72%|███████▏  | 358/500 [26:54<11:35,  4.90s/it]
 72%|███████▏  | 359/500 [26:59<11:50,  5.04s/it]
 72%|███████▏  | 360/500 [27:02<10:31,  4.51s/it]
 72%|███████▏  | 361/500 [27:07<10:46,  4.65s/it]
 72%|███████▏  | 362/500 [27:13<11:09,  4.85s/it]
 73%|███████▎  | 363/500 [27:18<11:29,  5.03s/it]
 73%|███████▎  | 364/500 [27:24<11:47,  5.20s/it]
 73%|███████▎  | 365/500 [27:29<11:49,  5.25s/it]
 73%|███████▎  | 366/500 [27:34<11:26,  5.12s/it]
 73%|███████▎  | 367/500 [27:39<11:26,  5.16s/it]
 74%|███████▎  | 368/500 [27:45<11:29,  5.22s/it]
 74%|███████▍  | 369/500 [27:47<09:32,  4.37s/it]
 74%|███████▍  | 370/500 [27:50<08:50,  4.08s/it]
 74%|███████▍  | 371/500 [27:54<08:44,  4.06s/it]
 74%|███████▍  | 372/500 [28:00<09:36,  4.50s/it]
 75%|███████▍  | 373/500 [28:05<09:49,  4.64s/it]
 75%|███████▍  | 374/500 [28:06<07:37,  3.63s/it]
 75%|███████▌  | 375/500 [28:10<07:37,  3.66s/it]
 75%|███████▌  | 376/500 [28:15<08:35,  4.16s/it]
 75%|███████▌  | 377/500 [28:21<09:25,  4.60s/it]
 76%|███████▌  | 378/500 [28:26<09:28,  4.66s/it]
 76%|███████▌  | 379/500 [28:28<08:09,  4.04s/it]
 76%|███████▌  | 380/500 [28:33<08:37,  4.31s/it]
 76%|███████▌  | 381/500 [28:39<09:17,  4.68s/it]
 76%|███████▋  | 382/500 [28:41<07:28,  3.80s/it]
 77%|███████▋  | 383/500 [28:42<05:48,  2.98s/it]
 77%|███████▋  | 384/500 [28:47<07:18,  3.78s/it]
 77%|███████▋  | 385/500 [28:52<07:59,  4.17s/it]
 77%|███████▋  | 386/500 [28:58<08:43,  4.60s/it]
 77%|███████▋  | 387/500 [29:00<07:06,  3.77s/it]
 78%|███████▊  | 388/500 [29:03<06:36,  3.54s/it]
 78%|███████▊  | 389/500 [29:08<07:21,  3.98s/it]
 78%|███████▊  | 390/500 [29:13<07:59,  4.36s/it]
 78%|███████▊  | 391/500 [29:18<08:18,  4.57s/it]
 78%|███████▊  | 392/500 [29:23<08:22,  4.65s/it]
 79%|███████▊  | 393/500 [29:28<08:47,  4.93s/it]
 79%|███████▉  | 394/500 [29:34<08:48,  4.99s/it]
 79%|███████▉  | 395/500 [29:39<08:52,  5.07s/it]
 79%|███████▉  | 396/500 [29:44<08:54,  5.14s/it]
 79%|███████▉  | 397/500 [29:45<06:27,  3.76s/it]
 80%|███████▉  | 398/500 [29:47<05:42,  3.36s/it]
 80%|███████▉  | 399/500 [29:50<05:10,  3.07s/it]
 80%|████████  | 400/500 [29:55<06:06,  3.66s/it]
 80%|████████  | 401/500 [30:00<06:57,  4.22s/it]
 80%|████████  | 402/500 [30:05<07:16,  4.46s/it]
 81%|████████  | 403/500 [30:10<07:38,  4.73s/it]
 81%|████████  | 404/500 [30:15<07:37,  4.76s/it]
