Starting job 64482 on gpu-2 at Sat Apr 30 11:53:30 CEST 2022

Sat Apr 30 11:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:35<2:28:23, 17.88s/it]
  1%|          | 3/500 [01:11<3:28:29, 25.17s/it]
  1%|          | 4/500 [01:31<3:11:57, 23.22s/it]
  8%|▊         | 41/500 [16:49<3:14:07, 25.38s/it]
  8%|▊         | 42/500 [17:22<3:30:06, 27.53s/it]
  9%|▊         | 43/500 [17:29<2:44:01, 21.53s/it]
  9%|▉         | 44/500 [18:07<3:20:20, 26.36s/it]
  9%|▉         | 45/500 [18:20<2:49:27, 22.35s/it]
  9%|▉         | 46/500 [18:37<2:37:18, 20.79s/it]
  9%|▉         | 47/500 [18:54<2:29:29, 19.80s/it]
 10%|▉         | 48/500 [19:19<2:39:54, 21.23s/it]
 10%|▉         | 49/500 [19:57<3:17:20, 26.25s/it]
 10%|█         | 50/500 [20:18<3:04:26, 24.59s/it]
 10%|█         | 51/500 [20:34<2:45:08, 22.07s/it]
 10%|█         | 52/500 [20:37<2:01:39, 16.29s/it]
 11%|█         | 53/500 [21:01<2:19:18, 18.70s/it]
 11%|█         | 54/500 [21:38<3:00:25, 24.27s/it]
 11%|█         | 55/500 [22:16<3:29:10, 28.20s/it]
 11%|█         | 56/500 [22:55<3:53:26, 31.55s/it]
 11%|█▏        | 57/500 [23:07<3:09:01, 25.60s/it]
 12%|█▏        | 58/500 [23:30<3:03:33, 24.92s/it]
 12%|█▏        | 59/500 [23:35<2:18:43, 18.87s/it]
 12%|█▏        | 60/500 [24:11<2:57:16, 24.17s/it]
 12%|█▏        | 61/500 [24:31<2:46:45, 22.79s/it]
 12%|█▏        | 62/500 [24:56<2:51:28, 23.49s/it]
 13%|█▎        | 63/500 [25:09<2:28:50, 20.44s/it]
 13%|█▎        | 64/500 [25:29<2:25:59, 20.09s/it]
 13%|█▎        | 65/500 [25:33<1:51:40, 15.40s/it]
 13%|█▎        | 66/500 [25:52<1:59:05, 16.47s/it]
 13%|█▎        | 67/500 [26:04<1:48:55, 15.09s/it]
 14%|█▎        | 68/500 [26:39<2:31:25, 21.03s/it]
 14%|█▍        | 69/500 [27:16<3:05:17, 25.80s/it]
 14%|█▍        | 70/500 [27:55<3:32:47, 29.69s/it]
 14%|█▍        | 71/500 [28:33<3:51:08, 32.33s/it]
 14%|█▍        | 72/500 [28:39<2:53:41, 24.35s/it]
 15%|█▍        | 73/500 [28:42<2:08:39, 18.08s/it]
 15%|█▍        | 74/500 [29:03<2:14:11, 18.90s/it]
 15%|█▌        | 75/500 [29:43<2:57:40, 25.08s/it]
 15%|█▌        | 76/500 [30:20<3:24:14, 28.90s/it]
 15%|█▌        | 77/500 [30:38<2:58:52, 25.37s/it]
 16%|█▌        | 78/500 [31:02<2:56:36, 25.11s/it]
 16%|█▌        | 79/500 [31:41<3:26:10, 29.38s/it]
 16%|█▌        | 80/500 [32:10<3:24:01, 29.15s/it]
 16%|█▌        | 81/500 [32:47<3:39:49, 31.48s/it]
 16%|█▋        | 82/500 [32:54<2:47:36, 24.06s/it]
 17%|█▋        | 83/500 [33:30<3:13:05, 27.78s/it]
 17%|█▋        | 84/500 [33:43<2:41:22, 23.28s/it]
 17%|█▋        | 85/500 [34:07<2:41:56, 23.41s/it]
 17%|█▋        | 86/500 [34:55<3:33:09, 30.89s/it]
 17%|█▋        | 87/500 [35:32<3:44:46, 32.65s/it]
 18%|█▊        | 88/500 [36:10<3:56:37, 34.46s/it]
 18%|█▊        | 89/500 [36:40<3:46:12, 33.02s/it]
 18%|█▊        | 90/500 [37:13<3:45:02, 32.93s/it]
 18%|█▊        | 91/500 [37:21<2:53:36, 25.47s/it]
 18%|█▊        | 92/500 [37:29<2:18:02, 20.30s/it]
 19%|█▊        | 93/500 [38:02<2:42:30, 23.96s/it]
 19%|█▉        | 94/500 [38:39<3:09:19, 27.98s/it]
 19%|█▉        | 95/500 [39:17<3:28:35, 30.90s/it]
 19%|█▉        | 96/500 [39:39<3:10:15, 28.26s/it]
 19%|█▉        | 97/500 [39:47<2:28:31, 22.11s/it]
 20%|█▉        | 98/500 [39:54<1:59:29, 17.84s/it]
 20%|█▉        | 99/500 [40:03<1:41:42, 15.22s/it]
 20%|██        | 100/500 [40:40<2:23:55, 21.59s/it]
 20%|██        | 101/500 [41:17<2:53:33, 26.10s/it]
 20%|██        | 102/500 [41:37<2:41:35, 24.36s/it]
 21%|██        | 103/500 [42:10<2:58:02, 26.91s/it]
 21%|██        | 104/500 [42:16<2:16:04, 20.62s/it]
 21%|██        | 105/500 [42:34<2:11:20, 19.95s/it]
 21%|██        | 106/500 [43:07<2:37:06, 23.93s/it]
 21%|██▏       | 107/500 [43:24<2:23:02, 21.84s/it]
 22%|██▏       | 108/500 [44:05<3:00:25, 27.61s/it]
 22%|██▏       | 109/500 [44:43<3:19:06, 30.55s/it]
 22%|██▏       | 110/500 [44:56<2:45:24, 25.45s/it]
 22%|██▏       | 111/500 [45:33<3:06:30, 28.77s/it]
 22%|██▏       | 112/500 [45:54<2:50:42, 26.40s/it]
 23%|██▎       | 113/500 [46:33<3:15:09, 30.26s/it]
 23%|██▎       | 114/500 [46:49<2:46:48, 25.93s/it]
 23%|██▎       | 115/500 [47:00<2:18:37, 21.60s/it]
 23%|██▎       | 116/500 [47:34<2:42:09, 25.34s/it]
 23%|██▎       | 117/500 [47:48<2:18:55, 21.76s/it]
 24%|██▎       | 118/500 [48:24<2:46:40, 26.18s/it]
 24%|██▍       | 119/500 [48:49<2:43:47, 25.80s/it]
 24%|██▍       | 120/500 [48:57<2:09:56, 20.52s/it]
 24%|██▍       | 121/500 [49:30<2:33:31, 24.31s/it]
 24%|██▍       | 122/500 [50:01<2:44:23, 26.09s/it]
 25%|██▍       | 123/500 [50:39<3:07:40, 29.87s/it]
 25%|██▍       | 124/500 [50:42<2:16:26, 21.77s/it]
 25%|██▌       | 125/500 [51:06<2:20:33, 22.49s/it]
 25%|██▌       | 126/500 [51:12<1:48:39, 17.43s/it]
 25%|██▌       | 127/500 [51:27<1:44:00, 16.73s/it]
 26%|██▌       | 128/500 [51:54<2:02:36, 19.78s/it]
 26%|██▌       | 129/500 [52:15<2:04:02, 20.06s/it]
 26%|██▌       | 130/500 [52:29<1:53:21, 18.38s/it]
 26%|██▌       | 131/500 [52:47<1:51:13, 18.08s/it]
 26%|██▋       | 132/500 [53:25<2:28:22, 24.19s/it]
 27%|██▋       | 133/500 [53:42<2:14:28, 21.99s/it]
 27%|██▋       | 134/500 [53:49<1:47:14, 17.58s/it]
 27%|██▋       | 135/500 [54:06<1:44:39, 17.20s/it]
 27%|██▋       | 136/500 [54:42<2:20:16, 23.12s/it]
 27%|██▋       | 137/500 [55:19<2:43:46, 27.07s/it]
 28%|██▊       | 138/500 [55:57<3:03:36, 30.43s/it]
 28%|██▊       | 139/500 [56:05<2:22:09, 23.63s/it]
 28%|██▊       | 140/500 [56:09<1:46:23, 17.73s/it]
 28%|██▊       | 141/500 [56:34<1:58:47, 19.85s/it]
 28%|██▊       | 142/500 [56:39<1:32:39, 15.53s/it]
 29%|██▊       | 143/500 [57:16<2:11:03, 22.03s/it]
 29%|██▉       | 144/500 [57:46<2:24:21, 24.33s/it]
 29%|██▉       | 145/500 [57:56<1:58:56, 20.10s/it]
 29%|██▉       | 146/500 [58:14<1:54:37, 19.43s/it]
 29%|██▉       | 147/500 [58:32<1:51:12, 18.90s/it]
 30%|██▉       | 148/500 [58:50<1:50:49, 18.89s/it]
 30%|██▉       | 149/500 [59:01<1:35:32, 16.33s/it]
 30%|███       | 150/500 [59:39<2:13:18, 22.85s/it]
 30%|███       | 151/500 [59:59<2:08:08, 22.03s/it]
 30%|███       | 152/500 [1:00:10<1:47:54, 18.61s/it]
 31%|███       | 153/500 [1:00:18<1:29:10, 15.42s/it]
 31%|███       | 154/500 [1:00:54<2:05:09, 21.70s/it]
 31%|███       | 155/500 [1:01:19<2:10:22, 22.67s/it]
 31%|███       | 156/500 [1:01:30<1:49:20, 19.07s/it]
 31%|███▏      | 157/500 [1:01:48<1:47:34, 18.82s/it]
 32%|███▏      | 158/500 [1:01:57<1:31:08, 15.99s/it]
 32%|███▏      | 159/500 [1:02:35<2:07:52, 22.50s/it]
 32%|███▏      | 160/500 [1:03:04<2:18:02, 24.36s/it]
 32%|███▏      | 161/500 [1:03:12<1:50:16, 19.52s/it]
 32%|███▏      | 162/500 [1:03:33<1:52:17, 19.93s/it]
 33%|███▎      | 163/500 [1:04:09<2:20:19, 24.98s/it]
 33%|███▎      | 164/500 [1:04:16<1:49:34, 19.57s/it]
 33%|███▎      | 165/500 [1:05:09<2:44:52, 29.53s/it]
 33%|███▎      | 166/500 [1:05:27<2:24:24, 25.94s/it]
 33%|███▎      | 167/500 [1:05:44<2:10:04, 23.44s/it]
 34%|███▎      | 168/500 [1:05:57<1:52:24, 20.32s/it]
 34%|███▍      | 169/500 [1:06:15<1:47:40, 19.52s/it]
 34%|███▍      | 170/500 [1:06:34<1:45:59, 19.27s/it]
 34%|███▍      | 171/500 [1:06:51<1:42:20, 18.66s/it]
 34%|███▍      | 172/500 [1:07:10<1:41:57, 18.65s/it]
 35%|███▍      | 173/500 [1:07:46<2:11:04, 24.05s/it]
 35%|███▍      | 174/500 [1:08:06<2:04:23, 22.90s/it]
 35%|███▌      | 175/500 [1:08:24<1:55:16, 21.28s/it]
 35%|███▌      | 176/500 [1:08:47<1:58:11, 21.89s/it]
 35%|███▌      | 177/500 [1:09:14<2:05:36, 23.33s/it]
 36%|███▌      | 178/500 [1:09:40<2:10:07, 24.25s/it]
 36%|███▌      | 179/500 [1:09:57<1:57:55, 22.04s/it]
 36%|███▌      | 180/500 [1:10:09<1:40:58, 18.93s/it]
 36%|███▌      | 181/500 [1:10:50<2:15:44, 25.53s/it]
 36%|███▋      | 182/500 [1:11:03<1:56:09, 21.92s/it]
 37%|███▋      | 183/500 [1:11:40<2:19:42, 26.44s/it]
 37%|███▋      | 184/500 [1:12:08<2:21:53, 26.94s/it]
 37%|███▋      | 185/500 [1:12:15<1:49:38, 20.88s/it]
 37%|███▋      | 186/500 [1:12:24<1:30:17, 17.25s/it]
 37%|███▋      | 187/500 [1:12:41<1:30:11, 17.29s/it]
 38%|███▊      | 188/500 [1:13:06<1:41:58, 19.61s/it]
 38%|███▊      | 189/500 [1:13:41<2:04:13, 23.97s/it]
 38%|███▊      | 190/500 [1:13:52<1:44:10, 20.16s/it]
 38%|███▊      | 191/500 [1:14:26<2:04:53, 24.25s/it]
 38%|███▊      | 192/500 [1:15:02<2:23:21, 27.93s/it]
 39%|███▊      | 193/500 [1:15:31<2:23:59, 28.14s/it]
 39%|███▉      | 194/500 [1:16:09<2:38:40, 31.11s/it]
 39%|███▉      | 195/500 [1:16:46<2:47:42, 32.99s/it]
 39%|███▉      | 196/500 [1:17:09<2:31:29, 29.90s/it]
 39%|███▉      | 197/500 [1:17:23<2:07:04, 25.16s/it]
 40%|███▉      | 198/500 [1:18:01<2:25:33, 28.92s/it]
 40%|███▉      | 199/500 [1:18:37<2:36:39, 31.23s/it]
 40%|████      | 200/500 [1:19:14<2:45:07, 33.03s/it]
 40%|████      | 201/500 [1:19:39<2:31:52, 30.48s/it]
 40%|████      | 202/500 [1:19:49<2:01:13, 24.41s/it]
 41%|████      | 203/500 [1:19:55<1:33:09, 18.82s/it]
 41%|████      | 204/500 [1:20:20<1:42:36, 20.80s/it]
 41%|████      | 205/500 [1:20:57<2:05:31, 25.53s/it]
 41%|████      | 206/500 [1:21:16<1:55:08, 23.50s/it]
 41%|████▏     | 207/500 [1:21:37<1:51:41, 22.87s/it]
 42%|████▏     | 208/500 [1:21:51<1:38:10, 20.17s/it]
 42%|████▏     | 209/500 [1:22:12<1:39:05, 20.43s/it]
 42%|████▏     | 210/500 [1:22:20<1:20:20, 16.62s/it]
 42%|████▏     | 211/500 [1:22:38<1:21:54, 17.00s/it]
 42%|████▏     | 212/500 [1:22:57<1:24:40, 17.64s/it]
 43%|████▎     | 213/500 [1:23:12<1:20:15, 16.78s/it]
 43%|████▎     | 214/500 [1:23:38<1:33:07, 19.54s/it]
 43%|████▎     | 215/500 [1:23:55<1:29:20, 18.81s/it]
 43%|████▎     | 216/500 [1:24:32<1:55:27, 24.39s/it]
 43%|████▎     | 217/500 [1:25:09<2:12:51, 28.17s/it]
 44%|████▎     | 218/500 [1:25:41<2:17:03, 29.16s/it]
 44%|████▍     | 219/500 [1:26:07<2:12:49, 28.36s/it]
 44%|████▍     | 220/500 [1:26:16<1:45:49, 22.68s/it]
 44%|████▍     | 221/500 [1:26:48<1:58:12, 25.42s/it]
 44%|████▍     | 222/500 [1:26:59<1:36:43, 20.88s/it]
 45%|████▍     | 223/500 [1:27:35<1:58:04, 25.58s/it]
 45%|████▍     | 224/500 [1:27:51<1:44:47, 22.78s/it]
 45%|████▌     | 225/500 [1:28:29<2:04:27, 27.15s/it]
 45%|████▌     | 226/500 [1:28:35<1:35:20, 20.88s/it]
 45%|████▌     | 227/500 [1:28:50<1:27:38, 19.26s/it]
 46%|████▌     | 228/500 [1:29:01<1:15:24, 16.63s/it]
 46%|████▌     | 229/500 [1:29:05<57:35, 12.75s/it]  
 46%|████▌     | 230/500 [1:29:26<1:08:55, 15.32s/it]
 46%|████▌     | 231/500 [1:29:34<58:46, 13.11s/it]  
 46%|████▋     | 232/500 [1:29:56<1:11:06, 15.92s/it]
 47%|████▋     | 233/500 [1:30:27<1:30:53, 20.42s/it]
 47%|████▋     | 234/500 [1:31:04<1:52:15, 25.32s/it]
 47%|████▋     | 235/500 [1:31:30<1:52:59, 25.58s/it]
 47%|████▋     | 236/500 [1:32:07<2:07:20, 28.94s/it]
 47%|████▋     | 237/500 [1:32:44<2:18:01, 31.49s/it]
 48%|████▊     | 238/500 [1:33:03<2:00:31, 27.60s/it]
 48%|████▊     | 239/500 [1:33:12<1:35:26, 21.94s/it]
 48%|████▊     | 240/500 [1:33:34<1:35:13, 21.98s/it]
 48%|████▊     | 241/500 [1:33:45<1:21:19, 18.84s/it]
 48%|████▊     | 242/500 [1:34:11<1:29:26, 20.80s/it]
 49%|████▊     | 243/500 [1:34:21<1:15:50, 17.71s/it]
 49%|████▉     | 244/500 [1:34:38<1:13:59, 17.34s/it]
 49%|████▉     | 245/500 [1:34:50<1:07:45, 15.94s/it]
 49%|████▉     | 246/500 [1:35:16<1:19:51, 18.86s/it]
 49%|████▉     | 247/500 [1:35:54<1:43:47, 24.62s/it]
 50%|████▉     | 248/500 [1:36:35<2:04:12, 29.57s/it]
 50%|████▉     | 249/500 [1:37:00<1:57:41, 28.13s/it]
 50%|█████     | 250/500 [1:37:20<1:46:45, 25.62s/it]
 50%|█████     | 251/500 [1:37:48<1:49:15, 26.33s/it]
 50%|█████     | 252/500 [1:37:52<1:21:31, 19.72s/it]
 51%|█████     | 253/500 [1:38:19<1:29:43, 21.80s/it]
 51%|█████     | 254/500 [1:38:34<1:20:51, 19.72s/it]
 51%|█████     | 255/500 [1:38:44<1:09:04, 16.91s/it]
 51%|█████     | 256/500 [1:39:17<1:28:57, 21.87s/it]
 51%|█████▏    | 257/500 [1:39:54<1:46:19, 26.25s/it]
 52%|█████▏    | 258/500 [1:39:59<1:20:13, 19.89s/it]
 52%|█████▏    | 259/500 [1:40:11<1:11:01, 17.68s/it]
 52%|█████▏    | 260/500 [1:40:35<1:17:49, 19.46s/it]
 52%|█████▏    | 261/500 [1:40:59<1:22:20, 20.67s/it]
 52%|█████▏    | 262/500 [1:41:07<1:07:25, 17.00s/it]
 53%|█████▎    | 263/500 [1:41:44<1:31:22, 23.13s/it]
 53%|█████▎    | 264/500 [1:42:04<1:27:14, 22.18s/it]
 53%|█████▎    | 265/500 [1:42:19<1:17:30, 19.79s/it]
 53%|█████▎    | 266/500 [1:42:56<1:37:25, 24.98s/it]
 53%|█████▎    | 267/500 [1:43:33<1:51:30, 28.72s/it]
 54%|█████▎    | 268/500 [1:43:43<1:29:37, 23.18s/it]
 54%|█████▍    | 269/500 [1:44:03<1:24:57, 22.07s/it]
 54%|█████▍    | 270/500 [1:44:23<1:22:35, 21.55s/it]
 54%|█████▍    | 271/500 [1:44:40<1:16:21, 20.01s/it]
 54%|█████▍    | 272/500 [1:44:56<1:11:41, 18.87s/it]
 55%|█████▍    | 273/500 [1:45:32<1:31:35, 24.21s/it]
 55%|█████▍    | 274/500 [1:45:36<1:07:46, 17.99s/it]
 55%|█████▌    | 275/500 [1:45:47<59:40, 15.92s/it]  
 55%|█████▌    | 276/500 [1:46:25<1:24:14, 22.56s/it]
 55%|█████▌    | 277/500 [1:46:57<1:34:22, 25.39s/it]
 56%|█████▌    | 278/500 [1:47:37<1:49:58, 29.72s/it]
 56%|█████▌    | 279/500 [1:47:57<1:38:40, 26.79s/it]
 56%|█████▌    | 280/500 [1:48:23<1:37:34, 26.61s/it]
 56%|█████▌    | 281/500 [1:48:28<1:13:29, 20.14s/it]
 56%|█████▋    | 282/500 [1:48:32<55:40, 15.32s/it]  
 57%|█████▋    | 283/500 [1:49:09<1:18:32, 21.72s/it]
 57%|█████▋    | 284/500 [1:49:20<1:07:05, 18.64s/it]
 57%|█████▋    | 285/500 [1:49:58<1:27:03, 24.30s/it]
 57%|█████▋    | 286/500 [1:50:35<1:40:42, 28.24s/it]
 57%|█████▋    | 287/500 [1:50:57<1:33:19, 26.29s/it]
 58%|█████▊    | 288/500 [1:51:17<1:26:39, 24.53s/it]
 58%|█████▊    | 289/500 [1:51:47<1:31:54, 26.13s/it]
 58%|█████▊    | 290/500 [1:52:03<1:20:26, 22.98s/it]
 58%|█████▊    | 291/500 [1:52:34<1:28:18, 25.35s/it]
 58%|█████▊    | 292/500 [1:52:50<1:18:13, 22.57s/it]
 59%|█████▊    | 293/500 [1:53:23<1:29:05, 25.82s/it]
 59%|█████▉    | 294/500 [1:53:51<1:31:10, 26.56s/it]
 59%|█████▉    | 295/500 [1:54:10<1:22:58, 24.29s/it]
 59%|█████▉    | 296/500 [1:54:49<1:36:47, 28.47s/it]
 59%|█████▉    | 297/500 [1:54:59<1:17:46, 22.99s/it]
 60%|█████▉    | 298/500 [1:55:05<1:00:35, 18.00s/it]
 60%|█████▉    | 299/500 [1:55:16<52:35, 15.70s/it]  
 60%|██████    | 300/500 [1:55:52<1:13:20, 22.00s/it]
 60%|██████    | 301/500 [1:55:56<54:25, 16.41s/it]  
 60%|██████    | 302/500 [1:56:10<52:10, 15.81s/it]
 61%|██████    | 303/500 [1:56:33<58:59, 17.97s/it]
 61%|██████    | 304/500 [1:57:09<1:16:45, 23.50s/it]
 61%|██████    | 305/500 [1:57:46<1:29:26, 27.52s/it]
 61%|██████    | 306/500 [1:58:19<1:33:30, 28.92s/it]
 61%|██████▏   | 307/500 [1:58:29<1:15:09, 23.37s/it]
 62%|██████▏   | 308/500 [1:58:41<1:04:00, 20.00s/it]
 62%|██████▏   | 309/500 [1:58:58<1:00:42, 19.07s/it]
 62%|██████▏   | 310/500 [1:59:02<46:22, 14.65s/it]  
 62%|██████▏   | 311/500 [1:59:29<57:55, 18.39s/it]
 62%|██████▏   | 312/500 [2:00:06<1:14:35, 23.80s/it]
 63%|██████▎   | 313/500 [2:00:21<1:06:22, 21.30s/it]
 63%|██████▎   | 314/500 [2:00:35<59:21, 19.15s/it]  
 63%|██████▎   | 315/500 [2:01:13<1:16:10, 24.70s/it]
 63%|██████▎   | 316/500 [2:01:21<1:00:32, 19.74s/it]
 63%|██████▎   | 317/500 [2:02:01<1:18:28, 25.73s/it]
 64%|██████▎   | 318/500 [2:02:35<1:25:50, 28.30s/it]
 64%|██████▍   | 319/500 [2:03:16<1:36:17, 31.92s/it]
 64%|██████▍   | 320/500 [2:03:26<1:16:29, 25.50s/it]
 64%|██████▍   | 321/500 [2:04:03<1:26:33, 29.01s/it]
 64%|██████▍   | 322/500 [2:04:28<1:22:11, 27.71s/it]
 65%|██████▍   | 323/500 [2:05:06<1:31:06, 30.88s/it]
 65%|██████▍   | 324/500 [2:05:41<1:33:45, 31.96s/it]
 65%|██████▌   | 325/500 [2:06:08<1:28:52, 30.47s/it]
 65%|██████▌   | 326/500 [2:06:25<1:16:22, 26.34s/it]
 65%|██████▌   | 327/500 [2:06:37<1:03:35, 22.05s/it]
 66%|██████▌   | 328/500 [2:07:14<1:16:09, 26.57s/it]
 66%|██████▌   | 329/500 [2:07:39<1:14:49, 26.26s/it]
 66%|██████▌   | 330/500 [2:08:17<1:24:06, 29.69s/it]
 66%|██████▌   | 331/500 [2:08:57<1:32:00, 32.67s/it]
 66%|██████▋   | 332/500 [2:09:45<1:44:59, 37.49s/it]
 67%|██████▋   | 333/500 [2:10:20<1:42:04, 36.67s/it]
 67%|██████▋   | 334/500 [2:10:50<1:35:36, 34.56s/it]
 67%|██████▋   | 335/500 [2:11:27<1:37:00, 35.28s/it]
 67%|██████▋   | 336/500 [2:12:04<1:38:24, 36.01s/it]
 67%|██████▋   | 337/500 [2:12:22<1:22:36, 30.41s/it]
 68%|██████▊   | 338/500 [2:12:59<1:27:56, 32.57s/it]
 68%|██████▊   | 339/500 [2:13:38<1:32:34, 34.50s/it]
 68%|██████▊   | 340/500 [2:14:11<1:30:18, 33.87s/it]
 68%|██████▊   | 341/500 [2:14:50<1:33:47, 35.39s/it]
 68%|██████▊   | 342/500 [2:14:58<1:11:36, 27.19s/it]
 69%|██████▊   | 343/500 [2:15:04<54:48, 20.95s/it]  
 69%|██████▉   | 344/500 [2:15:40<1:06:09, 25.44s/it]
 69%|██████▉   | 345/500 [2:16:17<1:14:25, 28.81s/it]
 69%|██████▉   | 346/500 [2:16:52<1:18:48, 30.70s/it]
 69%|██████▉   | 347/500 [2:17:29<1:22:55, 32.52s/it]
 70%|██████▉   | 348/500 [2:17:41<1:06:51, 26.39s/it]
 70%|██████▉   | 349/500 [2:18:17<1:14:05, 29.44s/it]
 70%|███████   | 350/500 [2:18:51<1:16:41, 30.68s/it]
 70%|███████   | 351/500 [2:19:17<1:12:53, 29.35s/it]
 70%|███████   | 352/500 [2:19:24<55:28, 22.49s/it]  
 71%|███████   | 353/500 [2:19:33<45:29, 18.57s/it]
 71%|███████   | 354/500 [2:19:47<41:47, 17.17s/it]
 71%|███████   | 355/500 [2:20:03<40:26, 16.74s/it]
 71%|███████   | 356/500 [2:20:42<56:09, 23.40s/it]
 71%|███████▏  | 357/500 [2:21:19<1:05:37, 27.53s/it]
 72%|███████▏  | 358/500 [2:21:41<1:01:12, 25.86s/it]
 72%|███████▏  | 359/500 [2:22:06<1:00:20, 25.68s/it]
 72%|███████▏  | 360/500 [2:22:18<50:09, 21.49s/it]  
 72%|███████▏  | 361/500 [2:22:55<1:01:05, 26.37s/it]
 72%|███████▏  | 362/500 [2:23:25<1:03:06, 27.44s/it]
 73%|███████▎  | 363/500 [2:24:05<1:10:48, 31.01s/it]
 73%|███████▎  | 364/500 [2:24:43<1:15:33, 33.33s/it]
 73%|███████▎  | 365/500 [2:25:03<1:06:00, 29.34s/it]
 73%|███████▎  | 366/500 [2:25:31<1:04:02, 28.68s/it]
 73%|███████▎  | 367/500 [2:25:52<58:57, 26.60s/it]  
 74%|███████▎  | 368/500 [2:26:32<1:07:16, 30.58s/it]
 74%|███████▍  | 369/500 [2:26:41<52:13, 23.92s/it]  
