Starting job 59227 on gpu-2 at Sat Apr 23 22:53:30 CEST 2022

Sat Apr 23 22:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:43,  8.64s/it]
  1%|          | 3/500 [00:33<1:39:25, 12.00s/it]
  1%|          | 4/500 [00:52<1:59:02, 14.40s/it]
 17%|█▋        | 84/500 [20:24<1:36:28, 13.91s/it]
 17%|█▋        | 85/500 [20:41<1:43:03, 14.90s/it]
 17%|█▋        | 86/500 [20:59<1:50:07, 15.96s/it]
 17%|█▋        | 87/500 [21:18<1:54:55, 16.70s/it]
 18%|█▊        | 88/500 [21:36<1:57:58, 17.18s/it]
 18%|█▊        | 89/500 [21:53<1:57:58, 17.22s/it]
 18%|█▊        | 90/500 [22:12<2:00:06, 17.58s/it]
 18%|█▊        | 91/500 [22:20<1:39:45, 14.63s/it]
 18%|█▊        | 92/500 [22:28<1:25:57, 12.64s/it]
 19%|█▊        | 93/500 [22:45<1:34:49, 13.98s/it]
 19%|█▉        | 94/500 [23:02<1:41:07, 14.95s/it]
 19%|█▉        | 95/500 [23:19<1:45:41, 15.66s/it]
 19%|█▉        | 96/500 [23:37<1:49:18, 16.23s/it]
 19%|█▉        | 97/500 [23:44<1:31:09, 13.57s/it]
 20%|█▉        | 98/500 [23:52<1:18:47, 11.76s/it]
 20%|█▉        | 99/500 [24:00<1:12:34, 10.86s/it]
 20%|██        | 100/500 [24:17<1:23:37, 12.54s/it]
 20%|██        | 101/500 [24:34<1:31:28, 13.76s/it]
 20%|██        | 102/500 [24:52<1:40:01, 15.08s/it]
 21%|██        | 103/500 [25:10<1:45:24, 15.93s/it]
 21%|██        | 104/500 [25:15<1:24:39, 12.83s/it]
 21%|██        | 105/500 [25:32<1:31:36, 13.91s/it]
 21%|██        | 106/500 [25:49<1:38:05, 14.94s/it]
 21%|██▏       | 107/500 [26:05<1:40:49, 15.39s/it]
 22%|██▏       | 108/500 [26:24<1:46:37, 16.32s/it]
 22%|██▏       | 109/500 [26:41<1:48:46, 16.69s/it]
 22%|██▏       | 110/500 [26:55<1:41:21, 15.59s/it]
 22%|██▏       | 111/500 [27:11<1:42:47, 15.86s/it]
 22%|██▏       | 112/500 [27:27<1:43:41, 16.04s/it]
 23%|██▎       | 113/500 [27:45<1:46:37, 16.53s/it]
 23%|██▎       | 114/500 [27:58<1:38:58, 15.39s/it]
 23%|██▎       | 115/500 [28:08<1:29:17, 13.92s/it]
 23%|██▎       | 116/500 [28:26<1:36:31, 15.08s/it]
 23%|██▎       | 117/500 [28:39<1:32:03, 14.42s/it]
 24%|██▎       | 118/500 [28:55<1:35:44, 15.04s/it]
 24%|██▍       | 119/500 [29:12<1:38:14, 15.47s/it]
 24%|██▍       | 120/500 [29:20<1:23:32, 13.19s/it]
 24%|██▍       | 121/500 [29:38<1:33:14, 14.76s/it]
 24%|██▍       | 122/500 [29:57<1:39:54, 15.86s/it]
 25%|██▍       | 123/500 [30:14<1:42:08, 16.26s/it]
 25%|██▍       | 124/500 [30:17<1:16:30, 12.21s/it]
 25%|██▌       | 125/500 [30:35<1:27:42, 14.03s/it]
 25%|██▌       | 126/500 [30:40<1:11:16, 11.44s/it]
 25%|██▌       | 127/500 [30:54<1:15:47, 12.19s/it]
 26%|██▌       | 128/500 [31:11<1:24:52, 13.69s/it]
 26%|██▌       | 129/500 [31:30<1:32:45, 15.00s/it]
 26%|██▌       | 130/500 [31:43<1:30:22, 14.66s/it]
 26%|██▌       | 131/500 [32:00<1:33:56, 15.28s/it]
 26%|██▋       | 132/500 [32:17<1:36:45, 15.78s/it]
 27%|██▋       | 133/500 [32:33<1:37:33, 15.95s/it]
 27%|██▋       | 134/500 [32:40<1:20:49, 13.25s/it]
 27%|██▋       | 135/500 [32:56<1:25:05, 13.99s/it]
 27%|██▋       | 136/500 [33:13<1:29:50, 14.81s/it]
 27%|██▋       | 137/500 [33:30<1:34:23, 15.60s/it]
 28%|██▊       | 138/500 [33:49<1:39:14, 16.45s/it]
 28%|██▊       | 139/500 [33:56<1:22:36, 13.73s/it]
 28%|██▊       | 140/500 [34:00<1:04:29, 10.75s/it]
 28%|██▊       | 141/500 [34:16<1:14:35, 12.47s/it]
 28%|██▊       | 142/500 [34:21<1:01:05, 10.24s/it]
 29%|██▊       | 143/500 [34:38<1:12:55, 12.26s/it]
 29%|██▉       | 144/500 [34:55<1:20:55, 13.64s/it]
 29%|██▉       | 145/500 [35:05<1:13:51, 12.48s/it]
 29%|██▉       | 146/500 [35:22<1:21:34, 13.83s/it]
 29%|██▉       | 147/500 [35:39<1:26:53, 14.77s/it]
 30%|██▉       | 148/500 [35:57<1:32:02, 15.69s/it]
 30%|██▉       | 149/500 [36:05<1:18:19, 13.39s/it]
 30%|███       | 150/500 [36:23<1:26:30, 14.83s/it]
 30%|███       | 151/500 [36:40<1:30:49, 15.62s/it]
 30%|███       | 152/500 [36:51<1:21:16, 14.01s/it]
 31%|███       | 153/500 [36:58<1:10:00, 12.11s/it]
 31%|███       | 154/500 [37:16<1:19:28, 13.78s/it]
 31%|███       | 155/500 [37:33<1:24:20, 14.67s/it]
 31%|███       | 156/500 [37:43<1:16:40, 13.37s/it]
 31%|███▏      | 157/500 [38:00<1:23:03, 14.53s/it]
 32%|███▏      | 158/500 [38:09<1:13:26, 12.88s/it]
 32%|███▏      | 159/500 [38:27<1:20:49, 14.22s/it]
 32%|███▏      | 160/500 [38:45<1:27:09, 15.38s/it]
 32%|███▏      | 161/500 [38:53<1:14:11, 13.13s/it]
 32%|███▏      | 162/500 [39:01<1:05:40, 11.66s/it]
 33%|███▎      | 163/500 [39:18<1:14:02, 13.18s/it]
 33%|███▎      | 164/500 [39:24<1:02:56, 11.24s/it]
 33%|███▎      | 165/500 [39:43<1:14:48, 13.40s/it]
 33%|███▎      | 166/500 [39:59<1:19:21, 14.26s/it]
 33%|███▎      | 167/500 [40:16<1:23:20, 15.02s/it]
 34%|███▎      | 168/500 [40:28<1:19:03, 14.29s/it]
 34%|███▍      | 169/500 [40:45<1:23:00, 15.05s/it]
 34%|███▍      | 170/500 [41:03<1:26:55, 15.81s/it]
 34%|███▍      | 171/500 [41:19<1:28:00, 16.05s/it]
 34%|███▍      | 172/500 [41:36<1:29:13, 16.32s/it]
 35%|███▍      | 173/500 [41:53<1:29:12, 16.37s/it]
 35%|███▍      | 174/500 [42:09<1:29:19, 16.44s/it]
 35%|███▌      | 175/500 [42:26<1:29:05, 16.45s/it]
 35%|███▌      | 176/500 [42:43<1:29:03, 16.49s/it]
 35%|███▌      | 177/500 [43:00<1:31:06, 16.93s/it]
 36%|███▌      | 178/500 [43:18<1:31:28, 17.04s/it]
 36%|███▌      | 179/500 [43:34<1:29:56, 16.81s/it]
 36%|███▌      | 180/500 [43:45<1:20:51, 15.16s/it]
 36%|███▌      | 181/500 [44:02<1:23:16, 15.66s/it]
 36%|███▋      | 182/500 [44:15<1:18:51, 14.88s/it]
 37%|███▋      | 183/500 [44:33<1:23:38, 15.83s/it]
 37%|███▋      | 184/500 [44:52<1:27:15, 16.57s/it]
 37%|███▋      | 185/500 [44:58<1:11:01, 13.53s/it]
 37%|███▋      | 186/500 [45:06<1:02:50, 12.01s/it]
 37%|███▋      | 187/500 [45:23<1:09:57, 13.41s/it]
 38%|███▊      | 188/500 [45:40<1:14:31, 14.33s/it]
 38%|███▊      | 189/500 [45:58<1:20:38, 15.56s/it]
 38%|███▊      | 190/500 [46:09<1:13:11, 14.17s/it]
 38%|███▊      | 191/500 [46:27<1:19:31, 15.44s/it]
 38%|███▊      | 192/500 [46:45<1:22:20, 16.04s/it]
 39%|███▊      | 193/500 [47:03<1:24:58, 16.61s/it]
 39%|███▉      | 194/500 [47:21<1:27:28, 17.15s/it]
 39%|███▉      | 195/500 [47:38<1:26:21, 16.99s/it]
 39%|███▉      | 196/500 [47:54<1:25:05, 16.80s/it]
 39%|███▉      | 197/500 [48:08<1:20:05, 15.86s/it]
 40%|███▉      | 198/500 [48:26<1:23:41, 16.63s/it]
 40%|███▉      | 199/500 [48:43<1:23:09, 16.58s/it]
 40%|████      | 200/500 [48:59<1:23:05, 16.62s/it]
 40%|████      | 201/500 [49:18<1:25:29, 17.16s/it]
 40%|████      | 202/500 [49:28<1:14:23, 14.98s/it]
 41%|████      | 203/500 [49:33<1:00:04, 12.13s/it]
 41%|████      | 204/500 [49:52<1:09:10, 14.02s/it]
 41%|████      | 205/500 [50:08<1:12:33, 14.76s/it]
 41%|████      | 206/500 [50:25<1:14:49, 15.27s/it]
 41%|████▏     | 207/500 [50:42<1:17:14, 15.82s/it]
 42%|████▏     | 208/500 [50:55<1:13:26, 15.09s/it]
 42%|████▏     | 209/500 [51:12<1:16:04, 15.69s/it]
 42%|████▏     | 210/500 [51:20<1:03:56, 13.23s/it]
 42%|████▏     | 211/500 [51:36<1:08:35, 14.24s/it]
 42%|████▏     | 212/500 [51:53<1:12:16, 15.06s/it]
 43%|████▎     | 213/500 [52:07<1:10:46, 14.80s/it]
 43%|████▎     | 214/500 [52:24<1:12:56, 15.30s/it]
 43%|████▎     | 215/500 [52:40<1:14:24, 15.67s/it]
 43%|████▎     | 216/500 [52:58<1:17:08, 16.30s/it]
 43%|████▎     | 217/500 [53:15<1:17:57, 16.53s/it]
 44%|████▎     | 218/500 [53:34<1:20:21, 17.10s/it]
 44%|████▍     | 219/500 [53:50<1:19:34, 16.99s/it]
 44%|████▍     | 220/500 [53:59<1:08:14, 14.62s/it]
 44%|████▍     | 221/500 [54:16<1:10:47, 15.23s/it]
 44%|████▍     | 222/500 [54:26<1:03:10, 13.63s/it]
 45%|████▍     | 223/500 [54:43<1:06:55, 14.50s/it]
 45%|████▍     | 224/500 [54:58<1:08:25, 14.87s/it]
 45%|████▌     | 225/500 [55:16<1:11:35, 15.62s/it]
 45%|████▌     | 226/500 [55:22<58:09, 12.74s/it]  
 45%|████▌     | 227/500 [55:37<1:01:01, 13.41s/it]
 46%|████▌     | 228/500 [55:47<56:13, 12.40s/it]  
 46%|████▌     | 229/500 [55:50<43:57,  9.73s/it]
 46%|████▌     | 230/500 [56:09<55:32, 12.34s/it]
 46%|████▌     | 231/500 [56:16<49:04, 10.95s/it]
 46%|████▋     | 232/500 [56:33<56:18, 12.61s/it]
 47%|████▋     | 233/500 [56:50<1:01:52, 13.91s/it]
 47%|████▋     | 234/500 [57:07<1:06:41, 15.04s/it]
 47%|████▋     | 235/500 [57:26<1:10:57, 16.06s/it]
 47%|████▋     | 236/500 [57:43<1:12:31, 16.48s/it]
 47%|████▋     | 237/500 [58:02<1:14:49, 17.07s/it]
 48%|████▊     | 238/500 [58:18<1:13:42, 16.88s/it]
 48%|████▊     | 239/500 [58:27<1:02:14, 14.31s/it]
 48%|████▊     | 240/500 [58:44<1:05:49, 15.19s/it]
 48%|████▊     | 241/500 [58:55<1:00:16, 13.97s/it]
 48%|████▊     | 242/500 [59:12<1:04:25, 14.98s/it]
 49%|████▊     | 243/500 [59:22<58:02, 13.55s/it]  
 49%|████▉     | 244/500 [59:38<1:00:40, 14.22s/it]
 49%|████▉     | 245/500 [59:50<56:59, 13.41s/it]  
 49%|████▉     | 246/500 [1:00:06<1:00:39, 14.33s/it]
 49%|████▉     | 247/500 [1:00:24<1:05:17, 15.49s/it]
 50%|████▉     | 248/500 [1:00:43<1:08:46, 16.38s/it]
 50%|████▉     | 249/500 [1:01:01<1:11:05, 16.99s/it]
 50%|█████     | 250/500 [1:01:19<1:11:23, 17.13s/it]
 50%|█████     | 251/500 [1:01:35<1:10:20, 16.95s/it]
 50%|█████     | 252/500 [1:01:39<54:06, 13.09s/it]  
 51%|█████     | 253/500 [1:01:58<1:00:38, 14.73s/it]
 51%|█████     | 254/500 [1:02:12<1:00:03, 14.65s/it]
 51%|█████     | 255/500 [1:02:22<54:13, 13.28s/it]  
 51%|█████     | 256/500 [1:02:41<59:50, 14.71s/it]
 51%|█████▏    | 257/500 [1:02:57<1:01:45, 15.25s/it]
 52%|█████▏    | 258/500 [1:03:02<48:42, 12.08s/it]  
 52%|█████▏    | 259/500 [1:03:14<48:34, 12.09s/it]
 52%|█████▏    | 260/500 [1:03:30<53:47, 13.45s/it]
 52%|█████▏    | 261/500 [1:03:49<59:33, 14.95s/it]
 52%|█████▏    | 262/500 [1:03:57<51:08, 12.89s/it]
 53%|█████▎    | 263/500 [1:04:14<55:39, 14.09s/it]
 53%|█████▎    | 264/500 [1:04:30<58:17, 14.82s/it]
 53%|█████▎    | 265/500 [1:04:44<56:53, 14.53s/it]
 53%|█████▎    | 266/500 [1:05:01<59:14, 15.19s/it]
 53%|█████▎    | 267/500 [1:05:18<1:01:13, 15.77s/it]
 54%|█████▎    | 268/500 [1:05:28<54:04, 13.98s/it]  
 54%|█████▍    | 269/500 [1:05:46<58:24, 15.17s/it]
 54%|█████▍    | 270/500 [1:06:02<59:41, 15.57s/it]
 54%|█████▍    | 271/500 [1:06:18<59:54, 15.70s/it]
 54%|█████▍    | 272/500 [1:06:32<57:27, 15.12s/it]
 55%|█████▍    | 273/500 [1:06:49<59:05, 15.62s/it]
 55%|█████▍    | 274/500 [1:06:52<44:57, 11.94s/it]
 55%|█████▌    | 275/500 [1:07:04<44:56, 11.99s/it]
 55%|█████▌    | 276/500 [1:07:22<50:44, 13.59s/it]
 55%|█████▌    | 277/500 [1:07:38<53:53, 14.50s/it]
 56%|█████▌    | 278/500 [1:07:55<56:17, 15.21s/it]
 56%|█████▌    | 279/500 [1:08:13<58:47, 15.96s/it]
 56%|█████▌    | 280/500 [1:08:30<59:55, 16.34s/it]
 56%|█████▌    | 281/500 [1:08:35<47:05, 12.90s/it]
 56%|█████▋    | 282/500 [1:08:39<37:07, 10.22s/it]
 57%|█████▋    | 283/500 [1:08:55<43:45, 12.10s/it]
 57%|█████▋    | 284/500 [1:09:07<42:31, 11.81s/it]
 57%|█████▋    | 285/500 [1:09:24<48:16, 13.47s/it]
 57%|█████▋    | 286/500 [1:09:42<52:34, 14.74s/it]
 57%|█████▋    | 287/500 [1:09:59<54:58, 15.49s/it]
 58%|█████▊    | 288/500 [1:10:15<55:47, 15.79s/it]
 58%|█████▊    | 289/500 [1:10:34<58:18, 16.58s/it]
 58%|█████▊    | 290/500 [1:10:49<56:26, 16.12s/it]
 58%|█████▊    | 291/500 [1:11:07<57:49, 16.60s/it]
 58%|█████▊    | 292/500 [1:11:22<56:10, 16.20s/it]
 59%|█████▊    | 293/500 [1:11:39<56:34, 16.40s/it]
 59%|█████▉    | 294/500 [1:11:56<57:17, 16.69s/it]
 59%|█████▉    | 295/500 [1:12:14<57:55, 16.95s/it]
 59%|█████▉    | 296/500 [1:12:32<59:01, 17.36s/it]
 59%|█████▉    | 297/500 [1:12:42<51:13, 15.14s/it]
 60%|█████▉    | 298/500 [1:12:48<41:57, 12.46s/it]
 60%|█████▉    | 299/500 [1:12:58<39:21, 11.75s/it]
 60%|██████    | 300/500 [1:13:17<45:48, 13.74s/it]
 60%|██████    | 301/500 [1:13:20<35:06, 10.59s/it]
 60%|██████    | 302/500 [1:13:34<38:15, 11.59s/it]
 61%|██████    | 303/500 [1:13:52<44:52, 13.67s/it]
 61%|██████    | 304/500 [1:14:09<47:20, 14.49s/it]
 61%|██████    | 305/500 [1:14:26<50:17, 15.48s/it]
 61%|██████    | 306/500 [1:14:44<51:48, 16.02s/it]
 61%|██████▏   | 307/500 [1:14:54<45:49, 14.25s/it]
 62%|██████▏   | 308/500 [1:15:06<43:12, 13.50s/it]
 62%|██████▏   | 309/500 [1:15:22<45:40, 14.35s/it]
 62%|██████▏   | 310/500 [1:15:26<35:46, 11.30s/it]
 62%|██████▏   | 311/500 [1:15:43<41:14, 13.09s/it]
 62%|██████▏   | 312/500 [1:16:00<44:10, 14.10s/it]
 63%|██████▎   | 313/500 [1:16:14<44:06, 14.15s/it]
 63%|██████▎   | 314/500 [1:16:28<43:22, 13.99s/it]
 63%|██████▎   | 315/500 [1:16:46<47:18, 15.35s/it]
 63%|██████▎   | 316/500 [1:16:54<39:49, 12.99s/it]
 63%|██████▎   | 317/500 [1:17:12<44:12, 14.50s/it]
 64%|██████▎   | 318/500 [1:17:30<47:30, 15.66s/it]
 64%|██████▍   | 319/500 [1:17:49<49:49, 16.51s/it]
 64%|██████▍   | 320/500 [1:17:59<43:53, 14.63s/it]
 64%|██████▍   | 321/500 [1:18:16<45:54, 15.39s/it]
 64%|██████▍   | 322/500 [1:18:35<48:25, 16.32s/it]
 65%|██████▍   | 323/500 [1:18:52<49:07, 16.65s/it]
 65%|██████▍   | 324/500 [1:19:10<49:42, 16.95s/it]
 65%|██████▌   | 325/500 [1:19:27<49:56, 17.12s/it]
 65%|██████▌   | 326/500 [1:19:43<48:52, 16.85s/it]
 65%|██████▌   | 327/500 [1:19:54<43:03, 14.93s/it]
 66%|██████▌   | 328/500 [1:20:11<44:31, 15.53s/it]
 66%|██████▌   | 329/500 [1:20:29<46:23, 16.28s/it]
 66%|██████▌   | 330/500 [1:20:46<47:10, 16.65s/it]
 66%|██████▌   | 331/500 [1:21:03<46:55, 16.66s/it]
 66%|██████▋   | 332/500 [1:21:21<48:11, 17.21s/it]
 67%|██████▋   | 333/500 [1:21:38<47:46, 17.16s/it]
 67%|██████▋   | 334/500 [1:21:55<46:58, 16.98s/it]
 67%|██████▋   | 335/500 [1:22:12<46:21, 16.86s/it]
 67%|██████▋   | 336/500 [1:22:29<46:37, 17.06s/it]
 67%|██████▋   | 337/500 [1:22:46<46:10, 17.00s/it]
 68%|██████▊   | 338/500 [1:23:03<46:18, 17.15s/it]
 68%|██████▊   | 339/500 [1:23:22<47:06, 17.56s/it]
 68%|██████▊   | 340/500 [1:23:39<46:12, 17.33s/it]
 68%|██████▊   | 341/500 [1:23:57<46:22, 17.50s/it]
 68%|██████▊   | 342/500 [1:24:04<38:24, 14.58s/it]
 69%|██████▊   | 343/500 [1:24:11<31:34, 12.07s/it]
 69%|██████▉   | 344/500 [1:24:28<35:15, 13.56s/it]
 69%|██████▉   | 345/500 [1:24:46<38:51, 15.04s/it]
 69%|██████▉   | 346/500 [1:25:05<41:16, 16.08s/it]
 69%|██████▉   | 347/500 [1:25:23<42:51, 16.81s/it]
 70%|██████▉   | 348/500 [1:25:35<38:39, 15.26s/it]
 70%|██████▉   | 349/500 [1:25:51<39:23, 15.65s/it]
 70%|███████   | 350/500 [1:26:10<41:15, 16.50s/it]
 70%|███████   | 351/500 [1:26:27<41:28, 16.70s/it]
 70%|███████   | 352/500 [1:26:33<32:55, 13.35s/it]
 71%|███████   | 353/500 [1:26:41<28:58, 11.83s/it]
 71%|███████   | 354/500 [1:26:54<29:57, 12.31s/it]
 71%|███████   | 355/500 [1:27:09<31:42, 13.12s/it]
 71%|███████   | 356/500 [1:27:27<35:01, 14.59s/it]
 71%|███████▏  | 357/500 [1:27:46<37:34, 15.76s/it]
 72%|███████▏  | 358/500 [1:28:04<39:15, 16.59s/it]
 72%|███████▏  | 359/500 [1:28:23<40:09, 17.09s/it]
 72%|███████▏  | 360/500 [1:28:34<35:52, 15.38s/it]
 72%|███████▏  | 361/500 [1:28:52<37:37, 16.24s/it]
 72%|███████▏  | 362/500 [1:29:09<37:49, 16.45s/it]
 73%|███████▎  | 363/500 [1:29:28<38:57, 17.06s/it]
 73%|███████▎  | 364/500 [1:29:46<39:34, 17.46s/it]
 73%|███████▎  | 365/500 [1:30:04<39:53, 17.73s/it]
 73%|███████▎  | 366/500 [1:30:21<38:48, 17.38s/it]
 73%|███████▎  | 367/500 [1:30:39<39:16, 17.72s/it]
 74%|███████▎  | 368/500 [1:30:57<38:41, 17.59s/it]
 74%|███████▍  | 369/500 [1:31:05<32:08, 14.72s/it]
 74%|███████▍  | 370/500 [1:31:16<29:31, 13.63s/it]
 74%|███████▍  | 371/500 [1:31:27<27:42, 12.89s/it]
 74%|███████▍  | 372/500 [1:31:44<30:09, 14.13s/it]
 75%|███████▍  | 373/500 [1:32:01<31:40, 14.97s/it]
 75%|███████▍  | 374/500 [1:32:06<25:15, 12.03s/it]
 75%|███████▌  | 375/500 [1:32:17<24:09, 11.60s/it]
 75%|███████▌  | 376/500 [1:32:34<27:29, 13.30s/it]
 75%|███████▌  | 377/500 [1:32:52<29:52, 14.57s/it]
 76%|███████▌  | 378/500 [1:33:08<31:03, 15.27s/it]
 76%|███████▌  | 379/500 [1:33:18<27:08, 13.46s/it]
 76%|███████▌  | 380/500 [1:33:35<29:09, 14.58s/it]
 76%|███████▌  | 381/500 [1:33:53<31:14, 15.75s/it]
