Starting job 59970 on gpu-2 at Mon Apr 25 18:35:22 CEST 2022

Mon Apr 25 18:35:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:12:38,  8.75s/it]
  1%|          | 3/500 [00:34<1:41:11, 12.22s/it]
  1%|          | 4/500 [00:54<2:03:21, 14.92s/it]
 14%|█▍        | 69/500 [17:28<1:58:09, 16.45s/it]
 14%|█▍        | 70/500 [17:47<2:02:28, 17.09s/it]
 14%|█▍        | 71/500 [18:05<2:03:18, 17.25s/it]
 14%|█▍        | 72/500 [18:10<1:38:18, 13.78s/it]
 15%|█▍        | 73/500 [18:14<1:16:07, 10.70s/it]
 15%|█▍        | 74/500 [18:34<1:36:48, 13.63s/it]
 15%|█▌        | 75/500 [18:54<1:48:31, 15.32s/it]
 15%|█▌        | 76/500 [19:11<1:52:46, 15.96s/it]
 15%|█▌        | 77/500 [19:28<1:54:18, 16.21s/it]
 16%|█▌        | 78/500 [19:50<2:05:55, 17.90s/it]
 16%|█▌        | 79/500 [20:08<2:06:51, 18.08s/it]
 16%|█▌        | 80/500 [20:26<2:06:04, 18.01s/it]
 16%|█▌        | 81/500 [20:43<2:04:05, 17.77s/it]
 16%|█▋        | 82/500 [20:50<1:40:32, 14.43s/it]
 17%|█▋        | 83/500 [21:07<1:45:22, 15.16s/it]
 17%|█▋        | 84/500 [21:19<1:39:27, 14.35s/it]
 17%|█▋        | 85/500 [21:37<1:46:11, 15.35s/it]
 17%|█▋        | 86/500 [22:08<2:18:30, 20.07s/it]
 17%|█▋        | 87/500 [22:27<2:16:10, 19.78s/it]
 18%|█▊        | 88/500 [22:46<2:13:49, 19.49s/it]
 18%|█▊        | 89/500 [23:03<2:09:40, 18.93s/it]
 18%|█▊        | 90/500 [23:23<2:09:37, 18.97s/it]
 18%|█▊        | 91/500 [23:30<1:46:43, 15.66s/it]
 18%|█▊        | 92/500 [23:39<1:31:28, 13.45s/it]
 19%|█▊        | 93/500 [23:56<1:39:18, 14.64s/it]
 19%|█▉        | 94/500 [24:14<1:45:01, 15.52s/it]
 19%|█▉        | 95/500 [24:31<1:49:12, 16.18s/it]
 19%|█▉        | 96/500 [24:49<1:52:34, 16.72s/it]
 19%|█▉        | 97/500 [24:57<1:33:50, 13.97s/it]
 20%|█▉        | 98/500 [25:05<1:21:18, 12.14s/it]
 20%|█▉        | 99/500 [25:14<1:15:00, 11.22s/it]
 20%|██        | 100/500 [25:31<1:26:02, 12.91s/it]
 20%|██        | 101/500 [25:48<1:34:03, 14.14s/it]
 20%|██        | 102/500 [26:06<1:42:42, 15.48s/it]
 21%|██        | 103/500 [26:25<1:48:23, 16.38s/it]
 21%|██        | 104/500 [26:31<1:27:01, 13.19s/it]
 21%|██        | 105/500 [26:47<1:33:50, 14.25s/it]
 21%|██        | 106/500 [27:05<1:40:07, 15.25s/it]
 21%|██▏       | 107/500 [27:22<1:42:40, 15.68s/it]
 22%|██▏       | 108/500 [27:41<1:50:03, 16.85s/it]
 22%|██▏       | 109/500 [27:59<1:51:44, 17.15s/it]
 22%|██▏       | 110/500 [28:12<1:43:46, 15.97s/it]
 22%|██▏       | 111/500 [28:29<1:44:56, 16.19s/it]
 22%|██▏       | 112/500 [28:46<1:45:38, 16.34s/it]
 23%|██▎       | 113/500 [29:04<1:48:28, 16.82s/it]
 23%|██▎       | 114/500 [29:19<1:45:11, 16.35s/it]
 23%|██▎       | 115/500 [29:30<1:34:23, 14.71s/it]
 23%|██▎       | 116/500 [29:48<1:40:51, 15.76s/it]
 23%|██▎       | 117/500 [30:01<1:35:21, 14.94s/it]
 24%|██▎       | 118/500 [30:18<1:38:29, 15.47s/it]
 24%|██▍       | 119/500 [30:34<1:40:31, 15.83s/it]
 24%|██▍       | 120/500 [30:42<1:25:27, 13.49s/it]
 24%|██▍       | 121/500 [31:04<1:39:48, 15.80s/it]
 24%|██▍       | 122/500 [31:22<1:45:15, 16.71s/it]
 25%|██▍       | 123/500 [31:40<1:46:21, 16.93s/it]
 25%|██▍       | 124/500 [31:43<1:19:29, 12.68s/it]
 25%|██▌       | 125/500 [32:01<1:30:17, 14.45s/it]
 25%|██▌       | 126/500 [32:07<1:13:32, 11.80s/it]
 25%|██▌       | 127/500 [32:22<1:18:48, 12.68s/it]
 26%|██▌       | 128/500 [32:39<1:27:25, 14.10s/it]
 26%|██▌       | 129/500 [32:59<1:38:26, 15.92s/it]
 26%|██▌       | 130/500 [33:13<1:34:44, 15.36s/it]
 26%|██▌       | 131/500 [33:30<1:37:23, 15.84s/it]
 26%|██▋       | 132/500 [33:47<1:39:31, 16.23s/it]
 27%|██▋       | 133/500 [34:04<1:39:48, 16.32s/it]
 27%|██▋       | 134/500 [34:11<1:22:38, 13.55s/it]
 27%|██▋       | 135/500 [34:27<1:26:42, 14.25s/it]
 27%|██▋       | 136/500 [34:44<1:31:20, 15.06s/it]
 27%|██▋       | 137/500 [35:01<1:35:50, 15.84s/it]
 28%|██▊       | 138/500 [35:23<1:45:10, 17.43s/it]
 28%|██▊       | 139/500 [35:30<1:26:56, 14.45s/it]
 28%|██▊       | 140/500 [35:34<1:07:43, 11.29s/it]
 28%|██▊       | 141/500 [35:51<1:17:12, 12.91s/it]
 28%|██▊       | 142/500 [35:56<1:02:59, 10.56s/it]
 29%|██▊       | 143/500 [36:13<1:14:33, 12.53s/it]
 29%|██▉       | 144/500 [36:30<1:22:23, 13.89s/it]
 29%|██▉       | 145/500 [36:40<1:15:22, 12.74s/it]
 29%|██▉       | 146/500 [36:57<1:23:00, 14.07s/it]
 29%|██▉       | 147/500 [37:14<1:28:16, 15.01s/it]
 30%|██▉       | 148/500 [37:32<1:33:24, 15.92s/it]
 30%|██▉       | 149/500 [37:43<1:23:05, 14.20s/it]
 30%|███       | 150/500 [38:01<1:30:21, 15.49s/it]
 30%|███       | 151/500 [38:19<1:33:51, 16.14s/it]
 30%|███       | 152/500 [38:29<1:23:44, 14.44s/it]
 31%|███       | 153/500 [38:37<1:11:59, 12.45s/it]
 31%|███       | 154/500 [38:55<1:21:02, 14.05s/it]
 31%|███       | 155/500 [39:12<1:25:32, 14.88s/it]
 31%|███       | 156/500 [39:22<1:17:35, 13.53s/it]
 31%|███▏      | 157/500 [39:39<1:23:50, 14.67s/it]
 32%|███▏      | 158/500 [39:48<1:14:16, 13.03s/it]
 32%|███▏      | 159/500 [40:06<1:21:32, 14.35s/it]
 32%|███▏      | 160/500 [40:24<1:28:01, 15.53s/it]
 32%|███▏      | 161/500 [40:32<1:14:46, 13.23s/it]
 32%|███▏      | 162/500 [40:52<1:25:22, 15.15s/it]
 33%|███▎      | 163/500 [41:09<1:27:52, 15.65s/it]
 33%|███▎      | 164/500 [41:15<1:12:41, 12.98s/it]
 33%|███▎      | 165/500 [41:34<1:22:19, 14.75s/it]
 33%|███▎      | 166/500 [41:51<1:25:55, 15.44s/it]
 33%|███▎      | 167/500 [42:08<1:28:05, 15.87s/it]
 34%|███▎      | 168/500 [42:21<1:22:35, 14.93s/it]
 34%|███▍      | 169/500 [42:38<1:25:46, 15.55s/it]
 34%|███▍      | 170/500 [42:56<1:29:09, 16.21s/it]
 34%|███▍      | 171/500 [43:12<1:29:42, 16.36s/it]
 34%|███▍      | 172/500 [43:29<1:30:32, 16.56s/it]
 35%|███▍      | 173/500 [43:46<1:30:16, 16.56s/it]
 35%|███▍      | 174/500 [44:03<1:30:09, 16.59s/it]
 35%|███▌      | 175/500 [44:19<1:29:50, 16.59s/it]
 35%|███▌      | 176/500 [44:36<1:29:41, 16.61s/it]
 35%|███▌      | 177/500 [44:54<1:31:46, 17.05s/it]
 36%|███▌      | 178/500 [45:11<1:32:22, 17.21s/it]
 36%|███▌      | 179/500 [45:28<1:30:55, 16.99s/it]
 36%|███▌      | 180/500 [45:39<1:21:42, 15.32s/it]
 36%|███▌      | 181/500 [45:56<1:24:10, 15.83s/it]
 36%|███▋      | 182/500 [46:10<1:19:43, 15.04s/it]
 37%|███▋      | 183/500 [46:28<1:24:36, 16.01s/it]
 37%|███▋      | 184/500 [46:46<1:28:14, 16.75s/it]
 37%|███▋      | 185/500 [46:53<1:11:49, 13.68s/it]
 37%|███▋      | 186/500 [47:02<1:03:45, 12.18s/it]
 37%|███▋      | 187/500 [47:18<1:10:58, 13.61s/it]
 38%|███▊      | 188/500 [47:35<1:15:32, 14.53s/it]
 38%|███▊      | 189/500 [47:54<1:21:58, 15.82s/it]
 38%|███▊      | 190/500 [48:05<1:14:22, 14.39s/it]
 38%|███▊      | 191/500 [48:25<1:22:33, 16.03s/it]
 38%|███▊      | 192/500 [48:43<1:24:46, 16.52s/it]
 39%|███▊      | 193/500 [49:01<1:26:58, 17.00s/it]
 39%|███▉      | 194/500 [49:20<1:29:35, 17.57s/it]
 39%|███▉      | 195/500 [49:36<1:28:10, 17.35s/it]
 39%|███▉      | 196/500 [49:53<1:26:35, 17.09s/it]
 39%|███▉      | 197/500 [50:07<1:21:27, 16.13s/it]
 40%|███▉      | 198/500 [50:26<1:25:20, 16.96s/it]
 40%|███▉      | 199/500 [50:42<1:24:43, 16.89s/it]
 40%|████      | 200/500 [50:59<1:24:34, 16.91s/it]
 40%|████      | 201/500 [51:21<1:30:50, 18.23s/it]
 40%|████      | 202/500 [51:31<1:18:27, 15.80s/it]
 41%|████      | 203/500 [51:36<1:03:11, 12.77s/it]
 41%|████      | 204/500 [51:59<1:17:08, 15.64s/it]
 41%|████      | 205/500 [52:16<1:18:32, 15.98s/it]
 41%|████      | 206/500 [52:32<1:19:26, 16.21s/it]
 41%|████▏     | 207/500 [52:50<1:20:56, 16.57s/it]
 42%|████▏     | 208/500 [53:03<1:16:30, 15.72s/it]
 42%|████▏     | 209/500 [53:21<1:18:38, 16.21s/it]
 42%|████▏     | 210/500 [53:29<1:06:02, 13.67s/it]
 42%|████▏     | 211/500 [53:45<1:10:27, 14.63s/it]
 42%|████▏     | 212/500 [54:03<1:14:08, 15.45s/it]
 43%|████▎     | 213/500 [54:17<1:12:31, 15.16s/it]
 43%|████▎     | 214/500 [54:34<1:14:32, 15.64s/it]
 43%|████▎     | 215/500 [54:51<1:16:11, 16.04s/it]
 43%|████▎     | 216/500 [55:09<1:19:16, 16.75s/it]
 43%|████▎     | 217/500 [55:27<1:19:53, 16.94s/it]
 44%|████▎     | 218/500 [55:48<1:24:56, 18.07s/it]
 44%|████▍     | 219/500 [56:05<1:23:13, 17.77s/it]
 44%|████▍     | 220/500 [56:14<1:11:11, 15.26s/it]
 44%|████▍     | 221/500 [56:31<1:13:08, 15.73s/it]
 44%|████▍     | 222/500 [56:41<1:04:57, 14.02s/it]
 45%|████▍     | 223/500 [56:57<1:08:19, 14.80s/it]
 45%|████▍     | 224/500 [57:13<1:09:32, 15.12s/it]
 45%|████▌     | 225/500 [57:31<1:12:48, 15.89s/it]
 45%|████▌     | 226/500 [57:37<59:08, 12.95s/it]  
 45%|████▌     | 227/500 [57:52<1:01:59, 13.62s/it]
 46%|████▌     | 228/500 [58:02<57:02, 12.58s/it]  
 46%|████▌     | 229/500 [58:06<44:37,  9.88s/it]
 46%|████▌     | 230/500 [58:25<56:45, 12.61s/it]
 46%|████▌     | 231/500 [58:33<50:03, 11.17s/it]
 46%|████▋     | 232/500 [58:49<57:14, 12.82s/it]
 47%|████▋     | 233/500 [59:06<1:02:40, 14.08s/it]
 47%|████▋     | 234/500 [59:24<1:07:36, 15.25s/it]
 47%|████▋     | 235/500 [59:44<1:13:17, 16.59s/it]
 47%|████▋     | 236/500 [1:00:02<1:14:23, 16.91s/it]
 47%|████▋     | 237/500 [1:00:20<1:16:24, 17.43s/it]
 48%|████▊     | 238/500 [1:00:39<1:17:04, 17.65s/it]
 48%|████▊     | 239/500 [1:00:47<1:04:43, 14.88s/it]
 48%|████▊     | 240/500 [1:01:04<1:07:43, 15.63s/it]
 48%|████▊     | 241/500 [1:01:16<1:01:48, 14.32s/it]
 48%|████▊     | 242/500 [1:01:33<1:05:53, 15.33s/it]
 49%|████▊     | 243/500 [1:01:44<59:10, 13.82s/it]  
 49%|████▉     | 244/500 [1:02:00<1:01:43, 14.47s/it]
 49%|████▉     | 245/500 [1:02:12<58:51, 13.85s/it]  
 49%|████▉     | 246/500 [1:02:29<1:02:10, 14.69s/it]
 49%|████▉     | 247/500 [1:02:47<1:06:48, 15.85s/it]
 50%|████▉     | 248/500 [1:03:06<1:10:06, 16.69s/it]
 50%|████▉     | 249/500 [1:03:27<1:14:51, 17.90s/it]
 50%|█████     | 250/500 [1:03:44<1:14:16, 17.83s/it]
 50%|█████     | 251/500 [1:04:01<1:12:31, 17.48s/it]
 50%|█████     | 252/500 [1:04:05<55:41, 13.47s/it]  
 51%|█████     | 253/500 [1:04:24<1:02:02, 15.07s/it]
 51%|█████     | 254/500 [1:04:38<1:01:02, 14.89s/it]
 51%|█████     | 255/500 [1:04:49<55:02, 13.48s/it]  
 51%|█████     | 256/500 [1:05:07<1:00:35, 14.90s/it]
 51%|█████▏    | 257/500 [1:05:23<1:02:22, 15.40s/it]
 52%|█████▏    | 258/500 [1:05:28<49:14, 12.21s/it]  
 52%|█████▏    | 259/500 [1:05:40<48:58, 12.19s/it]
 52%|█████▏    | 260/500 [1:05:57<54:09, 13.54s/it]
 52%|█████▏    | 261/500 [1:06:16<1:00:56, 15.30s/it]
 52%|█████▏    | 262/500 [1:06:24<52:09, 13.15s/it]  
 53%|█████▎    | 263/500 [1:06:41<56:24, 14.28s/it]
 53%|█████▎    | 264/500 [1:06:58<58:53, 14.97s/it]
 53%|█████▎    | 265/500 [1:07:12<57:24, 14.66s/it]
 53%|█████▎    | 266/500 [1:07:29<59:40, 15.30s/it]
 53%|█████▎    | 267/500 [1:07:46<1:01:45, 15.90s/it]
 54%|█████▎    | 268/500 [1:07:56<54:30, 14.10s/it]  
 54%|█████▍    | 269/500 [1:08:14<58:59, 15.32s/it]
 54%|█████▍    | 270/500 [1:08:31<1:00:10, 15.70s/it]
 54%|█████▍    | 271/500 [1:08:47<1:00:12, 15.78s/it]
 54%|█████▍    | 272/500 [1:09:02<59:54, 15.77s/it]  
 55%|█████▍    | 273/500 [1:09:19<1:00:40, 16.04s/it]
 55%|█████▍    | 274/500 [1:09:23<46:16, 12.28s/it]  
 55%|█████▌    | 275/500 [1:09:33<44:23, 11.84s/it]
 55%|█████▌    | 276/500 [1:09:51<50:25, 13.51s/it]
 55%|█████▌    | 277/500 [1:10:07<53:34, 14.42s/it]
 56%|█████▌    | 278/500 [1:10:24<56:10, 15.18s/it]
 56%|█████▌    | 279/500 [1:10:42<58:47, 15.96s/it]
 56%|█████▌    | 280/500 [1:10:59<1:00:00, 16.37s/it]
 56%|█████▌    | 281/500 [1:11:04<47:09, 12.92s/it]  
 56%|█████▋    | 282/500 [1:11:08<37:14, 10.25s/it]
 57%|█████▋    | 283/500 [1:11:25<43:56, 12.15s/it]
 57%|█████▋    | 284/500 [1:11:36<42:36, 11.84s/it]
 57%|█████▋    | 285/500 [1:11:53<48:28, 13.53s/it]
 57%|█████▋    | 286/500 [1:12:11<52:50, 14.81s/it]
 57%|█████▋    | 287/500 [1:12:29<55:16, 15.57s/it]
 58%|█████▊    | 288/500 [1:12:45<56:05, 15.87s/it]
 58%|█████▊    | 289/500 [1:13:06<1:00:41, 17.26s/it]
 58%|█████▊    | 290/500 [1:13:21<58:01, 16.58s/it]  
 58%|█████▊    | 291/500 [1:13:38<59:03, 16.95s/it]
 58%|█████▊    | 292/500 [1:13:54<57:28, 16.58s/it]
 59%|█████▊    | 293/500 [1:14:11<57:32, 16.68s/it]
 59%|█████▉    | 294/500 [1:14:28<58:01, 16.90s/it]
 59%|█████▉    | 295/500 [1:14:46<58:34, 17.15s/it]
 59%|█████▉    | 296/500 [1:15:05<59:34, 17.52s/it]
 59%|█████▉    | 297/500 [1:15:15<51:34, 15.24s/it]
 60%|█████▉    | 298/500 [1:15:21<42:07, 12.51s/it]
 60%|█████▉    | 299/500 [1:15:31<39:29, 11.79s/it]
 60%|██████    | 300/500 [1:16:02<58:15, 17.48s/it]
 60%|██████    | 301/500 [1:16:05<43:49, 13.21s/it]
 60%|██████    | 302/500 [1:16:19<44:19, 13.43s/it]
 61%|██████    | 303/500 [1:16:37<49:21, 15.03s/it]
 61%|██████    | 304/500 [1:16:54<50:30, 15.46s/it]
 61%|██████    | 305/500 [1:17:12<52:25, 16.13s/it]
 61%|██████    | 306/500 [1:17:29<53:13, 16.46s/it]
 61%|██████▏   | 307/500 [1:17:39<46:47, 14.55s/it]
 62%|██████▏   | 308/500 [1:17:51<43:50, 13.70s/it]
 62%|██████▏   | 309/500 [1:18:07<46:01, 14.46s/it]
 62%|██████▏   | 310/500 [1:18:11<35:59, 11.37s/it]
 62%|██████▏   | 311/500 [1:18:28<41:21, 13.13s/it]
 62%|██████▏   | 312/500 [1:18:45<44:11, 14.10s/it]
 63%|██████▎   | 313/500 [1:18:59<44:29, 14.28s/it]
 63%|██████▎   | 314/500 [1:19:13<43:36, 14.07s/it]
 63%|██████▎   | 315/500 [1:19:43<58:03, 18.83s/it]
 63%|██████▎   | 316/500 [1:19:51<47:33, 15.51s/it]
 63%|██████▎   | 317/500 [1:20:09<49:30, 16.23s/it]
 64%|██████▎   | 318/500 [1:20:27<51:06, 16.85s/it]
 64%|██████▍   | 319/500 [1:20:46<52:40, 17.46s/it]
 64%|██████▍   | 320/500 [1:20:56<45:49, 15.28s/it]
 64%|██████▍   | 321/500 [1:21:13<47:12, 15.82s/it]
 64%|██████▍   | 322/500 [1:21:31<49:15, 16.60s/it]
 65%|██████▍   | 323/500 [1:21:49<49:37, 16.82s/it]
 65%|██████▍   | 324/500 [1:22:06<50:00, 17.05s/it]
 65%|██████▌   | 325/500 [1:22:24<50:03, 17.16s/it]
 65%|██████▌   | 326/500 [1:22:40<48:51, 16.85s/it]
 65%|██████▌   | 327/500 [1:22:51<43:57, 15.25s/it]
 66%|██████▌   | 328/500 [1:23:08<45:05, 15.73s/it]
 66%|██████▌   | 329/500 [1:23:26<46:41, 16.38s/it]
 66%|██████▌   | 330/500 [1:23:44<47:19, 16.70s/it]
 66%|██████▌   | 331/500 [1:24:00<46:58, 16.68s/it]
 66%|██████▋   | 332/500 [1:24:30<57:43, 20.62s/it]
 67%|██████▋   | 333/500 [1:24:47<54:20, 19.52s/it]
 67%|██████▋   | 334/500 [1:25:03<51:29, 18.61s/it]
 67%|██████▋   | 335/500 [1:25:20<49:26, 17.98s/it]
 67%|██████▋   | 336/500 [1:25:37<48:42, 17.82s/it]
 67%|██████▋   | 337/500 [1:25:54<47:32, 17.50s/it]
 68%|██████▊   | 338/500 [1:26:12<47:11, 17.48s/it]
 68%|██████▊   | 339/500 [1:26:30<47:48, 17.82s/it]
 68%|██████▊   | 340/500 [1:26:47<46:38, 17.49s/it]
 68%|██████▊   | 341/500 [1:27:05<46:35, 17.58s/it]
 68%|██████▊   | 342/500 [1:27:12<38:30, 14.62s/it]
 69%|██████▊   | 343/500 [1:27:19<31:36, 12.08s/it]
 69%|██████▉   | 344/500 [1:27:36<35:13, 13.55s/it]
 69%|██████▉   | 345/500 [1:27:56<40:00, 15.49s/it]
 69%|██████▉   | 346/500 [1:28:14<42:20, 16.50s/it]
 69%|██████▉   | 347/500 [1:28:33<44:01, 17.27s/it]
 70%|██████▉   | 348/500 [1:28:45<39:24, 15.56s/it]
 70%|██████▉   | 349/500 [1:29:02<39:51, 15.84s/it]
 70%|███████   | 350/500 [1:29:20<41:39, 16.67s/it]
 70%|███████   | 351/500 [1:29:37<41:41, 16.79s/it]
 70%|███████   | 352/500 [1:29:43<33:29, 13.58s/it]
 71%|███████   | 353/500 [1:29:52<29:46, 12.15s/it]
 71%|███████   | 354/500 [1:30:06<30:27, 12.52s/it]
 71%|███████   | 355/500 [1:30:20<32:00, 13.24s/it]
 71%|███████   | 356/500 [1:30:38<35:08, 14.64s/it]
 71%|███████▏  | 357/500 [1:30:57<37:33, 15.76s/it]
 72%|███████▏  | 358/500 [1:31:15<39:13, 16.57s/it]
 72%|███████▏  | 359/500 [1:31:33<40:02, 17.04s/it]
 72%|███████▏  | 360/500 [1:31:45<35:46, 15.33s/it]
 72%|███████▏  | 361/500 [1:32:03<37:27, 16.17s/it]
 72%|███████▏  | 362/500 [1:32:20<37:39, 16.37s/it]
 73%|███████▎  | 363/500 [1:32:38<39:00, 17.08s/it]
 73%|███████▎  | 364/500 [1:32:57<39:30, 17.43s/it]
 73%|███████▎  | 365/500 [1:33:15<39:45, 17.67s/it]
 73%|███████▎  | 366/500 [1:33:31<38:41, 17.32s/it]
 73%|███████▎  | 367/500 [1:33:52<40:16, 18.17s/it]
 74%|███████▎  | 368/500 [1:34:09<39:19, 17.88s/it]
 74%|███████▍  | 369/500 [1:34:17<32:33, 14.91s/it]
 74%|███████▍  | 370/500 [1:34:29<30:23, 14.03s/it]
 74%|███████▍  | 371/500 [1:34:40<28:16, 13.15s/it]
 74%|███████▍  | 372/500 [1:34:57<30:29, 14.29s/it]
 75%|███████▍  | 373/500 [1:35:14<31:52, 15.06s/it]
 75%|███████▍  | 374/500 [1:35:19<25:21, 12.08s/it]
 75%|███████▌  | 375/500 [1:35:29<24:12, 11.62s/it]
 75%|███████▌  | 376/500 [1:35:46<27:28, 13.30s/it]
 75%|███████▌  | 377/500 [1:36:04<29:47, 14.53s/it]
 76%|███████▌  | 378/500 [1:36:21<30:57, 15.23s/it]
 76%|███████▌  | 379/500 [1:36:30<27:02, 13.41s/it]
 76%|███████▌  | 380/500 [1:36:47<29:05, 14.54s/it]
