Starting job 60119 on gpu-6 at Mon Apr 25 23:16:21 CEST 2022

Mon Apr 25 23:16:22 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   23C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:38,  2.49s/it]
  1%|          | 3/500 [00:09<28:44,  3.47s/it]
  1%|          | 4/500 [00:16<37:17,  4.51s/it]
  5%|▌         | 25/500 [01:52<36:29,  4.61s/it]
  5%|▌         | 26/500 [02:02<49:46,  6.30s/it]
  5%|▌         | 27/500 [02:05<41:37,  5.28s/it]
  6%|▌         | 28/500 [02:10<41:05,  5.22s/it]
  6%|▌         | 29/500 [02:11<30:30,  3.89s/it]
  6%|▌         | 30/500 [02:16<33:02,  4.22s/it]
  6%|▌         | 31/500 [02:21<35:17,  4.52s/it]
  6%|▋         | 32/500 [02:27<38:19,  4.91s/it]
  7%|▋         | 33/500 [02:33<39:48,  5.12s/it]
  7%|▋         | 34/500 [02:38<41:10,  5.30s/it]
  7%|▋         | 35/500 [02:45<42:52,  5.53s/it]
  7%|▋         | 36/500 [02:50<43:04,  5.57s/it]
  7%|▋         | 37/500 [02:55<41:47,  5.41s/it]
  8%|▊         | 38/500 [02:56<31:35,  4.10s/it]
  8%|▊         | 39/500 [03:03<36:46,  4.79s/it]
  8%|▊         | 40/500 [03:05<30:32,  3.98s/it]
  8%|▊         | 41/500 [03:10<32:34,  4.26s/it]
  8%|▊         | 42/500 [03:15<33:58,  4.45s/it]
  9%|▊         | 43/500 [03:17<28:25,  3.73s/it]
  9%|▉         | 44/500 [03:22<31:36,  4.16s/it]
  9%|▉         | 45/500 [03:25<30:14,  3.99s/it]
  9%|▉         | 46/500 [03:30<32:43,  4.32s/it]
  9%|▉         | 47/500 [03:36<34:58,  4.63s/it]
 10%|▉         | 48/500 [03:41<35:44,  4.74s/it]
 10%|▉         | 49/500 [03:47<38:20,  5.10s/it]
 10%|█         | 50/500 [03:54<42:18,  5.64s/it]
 10%|█         | 51/500 [03:58<39:23,  5.26s/it]
 10%|█         | 52/500 [03:59<29:31,  3.95s/it]
 11%|█         | 53/500 [04:04<31:20,  4.21s/it]
 11%|█         | 54/500 [04:09<33:02,  4.44s/it]
 11%|█         | 55/500 [04:14<34:09,  4.61s/it]
 11%|█         | 56/500 [04:20<36:44,  4.96s/it]
 11%|█▏        | 57/500 [04:23<32:53,  4.45s/it]
 12%|█▏        | 58/500 [04:28<33:34,  4.56s/it]
 12%|█▏        | 59/500 [04:29<26:42,  3.63s/it]
 12%|█▏        | 60/500 [04:34<29:00,  3.96s/it]
 12%|█▏        | 61/500 [04:39<30:41,  4.19s/it]
 12%|█▏        | 62/500 [04:43<31:50,  4.36s/it]
 13%|█▎        | 63/500 [04:47<29:49,  4.09s/it]
 13%|█▎        | 64/500 [04:52<31:12,  4.29s/it]
 13%|█▎        | 65/500 [04:53<24:28,  3.38s/it]
 13%|█▎        | 66/500 [04:58<27:57,  3.87s/it]
 13%|█▎        | 67/500 [05:01<26:42,  3.70s/it]
 14%|█▎        | 68/500 [05:07<32:20,  4.49s/it]
 14%|█▍        | 69/500 [05:12<32:59,  4.59s/it]
 14%|█▍        | 70/500 [05:17<34:19,  4.79s/it]
 14%|█▍        | 71/500 [05:23<36:23,  5.09s/it]
 14%|█▍        | 72/500 [05:25<28:46,  4.04s/it]
 15%|█▍        | 73/500 [05:26<22:01,  3.09s/it]
 15%|█▍        | 74/500 [05:31<26:53,  3.79s/it]
 15%|█▌        | 75/500 [05:38<32:35,  4.60s/it]
 15%|█▌        | 76/500 [05:43<33:20,  4.72s/it]
 15%|█▌        | 77/500 [05:47<33:11,  4.71s/it]
 16%|█▌        | 78/500 [05:52<33:32,  4.77s/it]
 16%|█▌        | 79/500 [05:58<34:59,  4.99s/it]
 16%|█▌        | 80/500 [06:03<35:14,  5.03s/it]
 16%|█▌        | 81/500 [06:08<34:28,  4.94s/it]
 16%|█▋        | 82/500 [06:09<27:55,  4.01s/it]
 17%|█▋        | 83/500 [06:14<29:24,  4.23s/it]
 17%|█▋        | 84/500 [06:18<27:59,  4.04s/it]
 17%|█▋        | 85/500 [06:23<30:01,  4.34s/it]
 17%|█▋        | 86/500 [06:33<42:03,  6.09s/it]
 17%|█▋        | 87/500 [06:39<40:52,  5.94s/it]
 18%|█▊        | 88/500 [06:44<39:13,  5.71s/it]
 18%|█▊        | 89/500 [06:49<39:05,  5.71s/it]
 18%|█▊        | 90/500 [06:55<38:46,  5.67s/it]
 18%|█▊        | 91/500 [06:57<31:39,  4.64s/it]
 18%|█▊        | 92/500 [07:01<29:00,  4.27s/it]
 19%|█▊        | 93/500 [07:06<30:37,  4.51s/it]
 19%|█▉        | 94/500 [07:11<31:48,  4.70s/it]
 19%|█▉        | 95/500 [07:16<32:31,  4.82s/it]
 19%|█▉        | 96/500 [07:21<33:05,  4.91s/it]
 19%|█▉        | 97/500 [07:23<27:47,  4.14s/it]
 20%|█▉        | 98/500 [07:25<23:25,  3.50s/it]
 20%|█▉        | 99/500 [07:28<21:19,  3.19s/it]
 20%|██        | 100/500 [07:33<24:23,  3.66s/it]
 20%|██        | 101/500 [07:37<26:36,  4.00s/it]
 20%|██        | 102/500 [07:43<28:58,  4.37s/it]
 21%|██        | 103/500 [07:48<31:32,  4.77s/it]
 21%|██        | 104/500 [07:50<25:04,  3.80s/it]
 21%|██        | 105/500 [07:55<26:52,  4.08s/it]
 21%|██        | 106/500 [08:00<30:02,  4.57s/it]
 21%|██▏       | 107/500 [08:05<30:12,  4.61s/it]
 22%|██▏       | 108/500 [08:12<33:49,  5.18s/it]
 22%|██▏       | 109/500 [08:17<33:58,  5.21s/it]
 22%|██▏       | 110/500 [08:21<30:48,  4.74s/it]
 22%|██▏       | 111/500 [08:25<30:46,  4.75s/it]
 22%|██▏       | 112/500 [08:30<30:42,  4.75s/it]
 23%|██▎       | 113/500 [08:36<31:57,  4.95s/it]
 23%|██▎       | 114/500 [08:39<28:53,  4.49s/it]
 23%|██▎       | 115/500 [08:42<26:07,  4.07s/it]
 23%|██▎       | 116/500 [08:47<27:38,  4.32s/it]
 23%|██▎       | 117/500 [08:51<26:55,  4.22s/it]
 24%|██▎       | 118/500 [08:56<27:53,  4.38s/it]
 24%|██▍       | 119/500 [09:00<28:36,  4.51s/it]
 24%|██▍       | 120/500 [09:03<24:31,  3.87s/it]
 24%|██▍       | 121/500 [09:09<29:18,  4.64s/it]
 24%|██▍       | 122/500 [09:14<30:05,  4.78s/it]
 25%|██▍       | 123/500 [09:19<30:26,  4.85s/it]
 25%|██▍       | 124/500 [09:20<22:46,  3.63s/it]
 25%|██▌       | 125/500 [09:26<27:07,  4.34s/it]
 25%|██▌       | 126/500 [09:28<22:03,  3.54s/it]
 25%|██▌       | 127/500 [09:32<23:33,  3.79s/it]
 26%|██▌       | 128/500 [09:38<26:52,  4.33s/it]
 26%|██▌       | 129/500 [09:44<30:04,  4.86s/it]
 26%|██▌       | 130/500 [09:48<27:51,  4.52s/it]
 26%|██▌       | 131/500 [09:53<28:41,  4.67s/it]
 26%|██▋       | 132/500 [09:58<29:08,  4.75s/it]
 27%|██▋       | 133/500 [10:02<28:58,  4.74s/it]
 27%|██▋       | 134/500 [10:05<24:20,  3.99s/it]
 27%|██▋       | 135/500 [10:09<25:41,  4.22s/it]
 27%|██▋       | 136/500 [10:14<26:39,  4.40s/it]
 27%|██▋       | 137/500 [10:19<28:18,  4.68s/it]
 28%|██▊       | 138/500 [10:25<29:08,  4.83s/it]
 28%|██▊       | 139/500 [10:27<24:37,  4.09s/it]
 28%|██▊       | 140/500 [10:28<18:58,  3.16s/it]
 28%|██▊       | 141/500 [10:33<21:45,  3.64s/it]
 28%|██▊       | 142/500 [10:34<17:44,  2.97s/it]
 29%|██▊       | 143/500 [10:39<21:18,  3.58s/it]
 29%|██▉       | 144/500 [10:44<24:06,  4.06s/it]
 29%|██▉       | 145/500 [10:47<22:07,  3.74s/it]
 29%|██▉       | 146/500 [10:52<24:10,  4.10s/it]
 29%|██▉       | 147/500 [10:57<25:36,  4.35s/it]
 30%|██▉       | 148/500 [11:02<26:09,  4.46s/it]
 30%|██▉       | 149/500 [11:05<22:58,  3.93s/it]
 30%|███       | 150/500 [11:11<27:00,  4.63s/it]
 30%|███       | 151/500 [11:16<27:51,  4.79s/it]
 30%|███       | 152/500 [11:19<25:06,  4.33s/it]
 31%|███       | 153/500 [11:22<22:07,  3.83s/it]
 31%|███       | 154/500 [11:27<23:40,  4.10s/it]
 31%|███       | 155/500 [11:32<25:07,  4.37s/it]
 31%|███       | 156/500 [11:35<22:48,  3.98s/it]
 31%|███▏      | 157/500 [11:40<25:21,  4.44s/it]
 32%|███▏      | 158/500 [11:43<22:15,  3.90s/it]
 32%|███▏      | 159/500 [11:48<24:13,  4.26s/it]
 32%|███▏      | 160/500 [11:53<26:04,  4.60s/it]
 32%|███▏      | 161/500 [11:55<21:15,  3.76s/it]
 32%|███▏      | 162/500 [11:57<17:56,  3.18s/it]
 33%|███▎      | 163/500 [12:02<21:10,  3.77s/it]
 33%|███▎      | 164/500 [12:04<17:52,  3.19s/it]
 33%|███▎      | 165/500 [12:10<22:09,  3.97s/it]
 33%|███▎      | 166/500 [12:15<23:34,  4.24s/it]
 33%|███▎      | 167/500 [12:19<23:54,  4.31s/it]
 34%|███▎      | 168/500 [12:23<22:16,  4.02s/it]
 34%|███▍      | 169/500 [12:28<23:50,  4.32s/it]
 34%|███▍      | 170/500 [12:33<25:11,  4.58s/it]
 34%|███▍      | 171/500 [12:37<25:13,  4.60s/it]
 34%|███▍      | 172/500 [12:43<26:25,  4.83s/it]
 35%|███▍      | 173/500 [12:47<26:12,  4.81s/it]
 35%|███▍      | 174/500 [12:52<26:16,  4.84s/it]
 35%|███▌      | 175/500 [12:57<26:03,  4.81s/it]
 35%|███▌      | 176/500 [13:02<25:57,  4.81s/it]
 35%|███▌      | 177/500 [13:07<26:04,  4.84s/it]
 36%|███▌      | 178/500 [13:12<26:26,  4.93s/it]
 36%|███▌      | 179/500 [13:17<25:59,  4.86s/it]
 36%|███▌      | 180/500 [13:20<23:25,  4.39s/it]
 36%|███▌      | 181/500 [13:26<26:06,  4.91s/it]
 36%|███▋      | 182/500 [13:30<24:44,  4.67s/it]
 37%|███▋      | 183/500 [13:35<25:06,  4.75s/it]
 37%|███▋      | 184/500 [13:41<26:39,  5.06s/it]
 37%|███▋      | 185/500 [13:43<21:30,  4.10s/it]
 37%|███▋      | 186/500 [13:45<19:01,  3.63s/it]
 37%|███▋      | 187/500 [13:51<21:26,  4.11s/it]
 38%|███▊      | 188/500 [13:56<22:44,  4.37s/it]
 38%|███▊      | 189/500 [14:01<24:10,  4.66s/it]
 38%|███▊      | 190/500 [14:04<21:38,  4.19s/it]
 38%|███▊      | 191/500 [14:09<23:34,  4.58s/it]
 38%|███▊      | 192/500 [14:15<24:17,  4.73s/it]
 39%|███▊      | 193/500 [14:19<24:09,  4.72s/it]
 39%|███▉      | 194/500 [14:24<24:29,  4.80s/it]
 39%|███▉      | 195/500 [14:29<24:33,  4.83s/it]
 39%|███▉      | 196/500 [14:34<24:47,  4.89s/it]
 39%|███▉      | 197/500 [14:38<23:23,  4.63s/it]
 40%|███▉      | 198/500 [14:43<24:16,  4.82s/it]
 40%|███▉      | 199/500 [14:48<24:04,  4.80s/it]
 40%|████      | 200/500 [14:54<24:56,  4.99s/it]
 40%|████      | 201/500 [15:00<26:50,  5.39s/it]
 40%|████      | 202/500 [15:03<22:43,  4.58s/it]
 41%|████      | 203/500 [15:04<18:09,  3.67s/it]
 41%|████      | 204/500 [15:10<21:34,  4.37s/it]
 41%|████      | 205/500 [15:15<22:33,  4.59s/it]
 41%|████      | 206/500 [15:21<23:35,  4.81s/it]
 41%|████▏     | 207/500 [15:26<24:33,  5.03s/it]
 42%|████▏     | 208/500 [15:30<22:47,  4.68s/it]
 42%|████▏     | 209/500 [15:35<22:56,  4.73s/it]
 42%|████▏     | 210/500 [15:37<19:17,  3.99s/it]
 42%|████▏     | 211/500 [15:42<20:22,  4.23s/it]
 42%|████▏     | 212/500 [15:47<21:07,  4.40s/it]
 43%|████▎     | 213/500 [15:51<20:46,  4.34s/it]
 43%|████▎     | 214/500 [15:56<21:17,  4.47s/it]
 43%|████▎     | 215/500 [16:01<21:59,  4.63s/it]
 43%|████▎     | 216/500 [16:06<23:23,  4.94s/it]
 43%|████▎     | 217/500 [16:11<23:16,  4.94s/it]
 44%|████▎     | 218/500 [16:16<22:55,  4.88s/it]
 44%|████▍     | 219/500 [16:21<22:47,  4.87s/it]
 44%|████▍     | 220/500 [16:23<19:13,  4.12s/it]
 44%|████▍     | 221/500 [16:28<19:57,  4.29s/it]
 44%|████▍     | 222/500 [16:31<17:39,  3.81s/it]
 45%|████▍     | 223/500 [16:35<18:56,  4.10s/it]
 45%|████▍     | 224/500 [16:40<19:40,  4.28s/it]
 45%|████▌     | 225/500 [16:45<20:42,  4.52s/it]
 45%|████▌     | 226/500 [16:47<16:23,  3.59s/it]
 45%|████▌     | 227/500 [16:51<17:51,  3.92s/it]
 46%|████▌     | 228/500 [16:54<16:29,  3.64s/it]
 46%|████▌     | 229/500 [16:55<12:27,  2.76s/it]
 46%|████▌     | 230/500 [17:01<16:49,  3.74s/it]
 46%|████▌     | 231/500 [17:03<14:48,  3.30s/it]
 46%|████▋     | 232/500 [17:08<16:40,  3.73s/it]
 47%|████▋     | 233/500 [17:13<18:33,  4.17s/it]
 47%|████▋     | 234/500 [17:19<20:02,  4.52s/it]
 47%|████▋     | 235/500 [17:25<22:44,  5.15s/it]
 47%|████▋     | 236/500 [17:30<22:30,  5.12s/it]
 47%|████▋     | 237/500 [17:35<22:11,  5.06s/it]
 48%|████▊     | 238/500 [17:42<24:03,  5.51s/it]
 48%|████▊     | 239/500 [17:44<19:58,  4.59s/it]
 48%|████▊     | 240/500 [17:49<20:28,  4.73s/it]
 48%|████▊     | 241/500 [17:52<18:23,  4.26s/it]
 48%|████▊     | 242/500 [17:57<19:11,  4.46s/it]
 49%|████▊     | 243/500 [18:00<17:09,  4.01s/it]
 49%|████▉     | 244/500 [18:05<18:06,  4.24s/it]
 49%|████▉     | 245/500 [18:08<16:41,  3.93s/it]
 49%|████▉     | 246/500 [18:13<17:39,  4.17s/it]
 49%|████▉     | 247/500 [18:18<19:08,  4.54s/it]
 50%|████▉     | 248/500 [18:24<19:57,  4.75s/it]
 50%|████▉     | 249/500 [18:29<20:25,  4.88s/it]
 50%|█████     | 250/500 [18:34<20:38,  4.95s/it]
 50%|█████     | 251/500 [18:39<21:08,  5.10s/it]
 50%|█████     | 252/500 [18:41<16:37,  4.02s/it]
 51%|█████     | 253/500 [18:46<18:23,  4.47s/it]
 51%|█████     | 254/500 [18:51<17:59,  4.39s/it]
 51%|█████     | 255/500 [18:54<16:09,  3.96s/it]
 51%|█████     | 256/500 [18:58<17:14,  4.24s/it]
 51%|█████▏    | 257/500 [19:03<17:47,  4.39s/it]
 52%|█████▏    | 258/500 [19:05<14:32,  3.60s/it]
 52%|█████▏    | 259/500 [19:08<14:11,  3.53s/it]
 52%|█████▏    | 260/500 [19:13<15:37,  3.91s/it]
 52%|█████▏    | 261/500 [19:19<17:28,  4.39s/it]
 52%|█████▏    | 262/500 [19:21<14:45,  3.72s/it]
 53%|█████▎    | 263/500 [19:26<16:12,  4.10s/it]
 53%|█████▎    | 264/500 [19:31<16:53,  4.29s/it]
 53%|█████▎    | 265/500 [19:35<16:25,  4.19s/it]
 53%|█████▎    | 266/500 [19:39<17:13,  4.42s/it]
 53%|█████▎    | 267/500 [19:44<17:45,  4.57s/it]
 54%|█████▎    | 268/500 [19:47<15:55,  4.12s/it]
 54%|█████▍    | 269/500 [19:53<17:34,  4.57s/it]
 54%|█████▍    | 270/500 [19:58<17:45,  4.63s/it]
 54%|█████▍    | 271/500 [20:02<17:23,  4.56s/it]
 54%|█████▍    | 272/500 [20:06<16:23,  4.31s/it]
 55%|█████▍    | 273/500 [20:11<16:52,  4.46s/it]
 55%|█████▍    | 274/500 [20:12<13:08,  3.49s/it]
 55%|█████▌    | 275/500 [20:15<12:37,  3.37s/it]
 55%|█████▌    | 276/500 [20:20<14:29,  3.88s/it]
 55%|█████▌    | 277/500 [20:25<15:26,  4.15s/it]
 56%|█████▌    | 278/500 [20:30<16:04,  4.35s/it]
 56%|█████▌    | 279/500 [20:35<16:55,  4.59s/it]
 56%|█████▌    | 280/500 [20:40<17:25,  4.75s/it]
 56%|█████▌    | 281/500 [20:41<13:40,  3.75s/it]
 56%|█████▋    | 282/500 [20:43<11:02,  3.04s/it]
 57%|█████▋    | 283/500 [20:48<12:49,  3.55s/it]
 57%|█████▋    | 284/500 [20:51<12:59,  3.61s/it]
 57%|█████▋    | 285/500 [20:57<14:57,  4.18s/it]
 57%|█████▋    | 286/500 [21:02<15:54,  4.46s/it]
 57%|█████▋    | 287/500 [21:07<16:29,  4.64s/it]
 58%|█████▊    | 288/500 [21:12<16:42,  4.73s/it]
 58%|█████▊    | 289/500 [21:19<18:37,  5.30s/it]
 58%|█████▊    | 290/500 [21:24<18:22,  5.25s/it]
 58%|█████▊    | 291/500 [21:28<17:45,  5.10s/it]
 58%|█████▊    | 292/500 [21:33<16:36,  4.79s/it]
 59%|█████▊    | 293/500 [21:38<16:54,  4.90s/it]
 59%|█████▉    | 294/500 [21:43<16:54,  4.93s/it]
 59%|█████▉    | 295/500 [21:48<17:05,  5.00s/it]
 59%|█████▉    | 296/500 [21:53<17:27,  5.14s/it]
 59%|█████▉    | 297/500 [21:56<15:02,  4.44s/it]
 60%|█████▉    | 298/500 [21:58<11:58,  3.56s/it]
 60%|█████▉    | 299/500 [22:00<11:14,  3.35s/it]
 60%|██████    | 300/500 [22:06<12:51,  3.86s/it]
 60%|██████    | 301/500 [22:06<09:51,  2.97s/it]
 60%|██████    | 302/500 [22:10<10:54,  3.31s/it]
 61%|██████    | 303/500 [22:16<13:00,  3.96s/it]
 61%|██████    | 304/500 [22:21<13:39,  4.18s/it]
 61%|██████    | 305/500 [22:26<15:06,  4.65s/it]
 61%|██████    | 306/500 [22:32<15:53,  4.92s/it]
 61%|██████▏   | 307/500 [22:35<14:17,  4.44s/it]
 62%|██████▏   | 308/500 [22:39<13:27,  4.21s/it]
 62%|██████▏   | 309/500 [22:44<14:14,  4.47s/it]
 62%|██████▏   | 310/500 [22:45<11:11,  3.53s/it]
 62%|██████▏   | 311/500 [22:50<12:24,  3.94s/it]
 62%|██████▏   | 312/500 [22:55<13:06,  4.18s/it]
 63%|██████▎   | 313/500 [23:00<13:21,  4.29s/it]
 63%|██████▎   | 314/500 [23:04<13:30,  4.36s/it]
 63%|██████▎   | 315/500 [23:09<14:06,  4.57s/it]
 63%|██████▎   | 316/500 [23:11<11:39,  3.80s/it]
 63%|██████▎   | 317/500 [23:16<12:53,  4.23s/it]
 64%|██████▎   | 318/500 [23:23<14:43,  4.85s/it]
 64%|██████▍   | 319/500 [23:28<15:00,  4.98s/it]
 64%|██████▍   | 320/500 [23:31<13:08,  4.38s/it]
 64%|██████▍   | 321/500 [23:36<13:34,  4.55s/it]
 64%|██████▍   | 322/500 [23:42<14:27,  4.87s/it]
 65%|██████▍   | 323/500 [23:47<14:51,  5.04s/it]
 65%|██████▍   | 324/500 [23:52<15:06,  5.15s/it]
 65%|██████▌   | 325/500 [23:57<14:49,  5.08s/it]
 65%|██████▌   | 326/500 [24:02<14:35,  5.03s/it]
 65%|██████▌   | 327/500 [24:05<12:38,  4.38s/it]
 66%|██████▌   | 328/500 [24:10<13:00,  4.54s/it]
 66%|██████▌   | 329/500 [24:15<13:27,  4.72s/it]
 66%|██████▌   | 330/500 [24:20<13:28,  4.76s/it]
 66%|██████▌   | 331/500 [24:25<13:23,  4.75s/it]
 66%|██████▋   | 332/500 [24:35<17:48,  6.36s/it]
 67%|██████▋   | 333/500 [24:40<16:35,  5.96s/it]
 67%|██████▋   | 334/500 [24:45<16:06,  5.82s/it]
 67%|██████▋   | 335/500 [24:50<15:12,  5.53s/it]
 67%|██████▋   | 336/500 [24:55<14:46,  5.41s/it]
 67%|██████▋   | 337/500 [25:01<14:37,  5.39s/it]
 68%|██████▊   | 338/500 [25:06<14:46,  5.48s/it]
 68%|██████▊   | 339/500 [25:11<14:26,  5.38s/it]
 68%|██████▊   | 340/500 [25:16<13:54,  5.21s/it]
 68%|██████▊   | 341/500 [25:21<13:42,  5.17s/it]
 68%|██████▊   | 342/500 [25:24<11:28,  4.36s/it]
 69%|██████▊   | 343/500 [25:26<09:21,  3.58s/it]
 69%|██████▉   | 344/500 [25:31<10:21,  3.98s/it]
 69%|██████▉   | 345/500 [25:38<12:48,  4.96s/it]
 69%|██████▉   | 346/500 [25:43<12:50,  5.01s/it]
 69%|██████▉   | 347/500 [25:48<12:42,  4.99s/it]
 70%|██████▉   | 348/500 [25:51<11:20,  4.48s/it]
 70%|██████▉   | 349/500 [25:57<12:30,  4.97s/it]
 70%|███████   | 350/500 [26:02<12:23,  4.96s/it]
 70%|███████   | 351/500 [26:07<12:19,  4.96s/it]
 70%|███████   | 352/500 [26:08<09:33,  3.87s/it]
 71%|███████   | 353/500 [26:11<08:22,  3.42s/it]
 71%|███████   | 354/500 [26:15<08:38,  3.55s/it]
 71%|███████   | 355/500 [26:19<08:57,  3.71s/it]
 71%|███████   | 356/500 [26:24<10:12,  4.25s/it]
 71%|███████▏  | 357/500 [26:29<10:39,  4.47s/it]
 72%|███████▏  | 358/500 [26:34<10:50,  4.58s/it]
 72%|███████▏  | 359/500 [26:40<11:23,  4.85s/it]
 72%|███████▏  | 360/500 [26:43<10:11,  4.36s/it]
 72%|███████▏  | 361/500 [26:48<10:27,  4.52s/it]
 72%|███████▏  | 362/500 [26:53<10:54,  4.74s/it]
 73%|███████▎  | 363/500 [26:58<11:18,  4.95s/it]
 73%|███████▎  | 364/500 [27:03<11:06,  4.90s/it]
 73%|███████▎  | 365/500 [27:09<11:32,  5.13s/it]
 73%|███████▎  | 366/500 [27:14<11:11,  5.01s/it]
 73%|███████▎  | 367/500 [27:19<11:23,  5.14s/it]
 74%|███████▎  | 368/500 [27:24<11:27,  5.21s/it]
 74%|███████▍  | 369/500 [27:27<09:28,  4.34s/it]
 74%|███████▍  | 370/500 [27:31<09:13,  4.26s/it]
 74%|███████▍  | 371/500 [27:35<09:17,  4.32s/it]
 74%|███████▍  | 372/500 [27:41<09:53,  4.63s/it]
 75%|███████▍  | 373/500 [27:45<09:57,  4.71s/it]
 75%|███████▍  | 374/500 [27:47<07:52,  3.75s/it]
 75%|███████▌  | 375/500 [27:50<07:27,  3.58s/it]
 75%|███████▌  | 376/500 [27:55<08:12,  3.97s/it]
 75%|███████▌  | 377/500 [28:01<09:27,  4.62s/it]
 76%|███████▌  | 378/500 [28:06<09:27,  4.65s/it]
 76%|███████▌  | 379/500 [28:08<07:54,  3.92s/it]
 76%|███████▌  | 380/500 [28:13<08:23,  4.20s/it]
 76%|███████▌  | 381/500 [28:18<08:39,  4.37s/it]
 76%|███████▋  | 382/500 [28:19<07:02,  3.58s/it]
 77%|███████▋  | 383/500 [28:21<05:31,  2.84s/it]
 77%|███████▋  | 384/500 [28:27<07:26,  3.85s/it]
 77%|███████▋  | 385/500 [28:32<08:01,  4.19s/it]
 77%|███████▋  | 386/500 [28:37<08:27,  4.45s/it]
 77%|███████▋  | 387/500 [28:38<06:38,  3.53s/it]
 78%|███████▊  | 388/500 [28:41<06:17,  3.37s/it]
 78%|███████▊  | 389/500 [28:46<06:59,  3.78s/it]
 78%|███████▊  | 390/500 [28:51<07:49,  4.27s/it]
 78%|███████▊  | 391/500 [28:57<08:26,  4.65s/it]
 78%|███████▊  | 392/500 [29:02<08:25,  4.68s/it]
 79%|███████▊  | 393/500 [29:07<08:51,  4.97s/it]
 79%|███████▉  | 394/500 [29:12<08:48,  4.98s/it]
 79%|███████▉  | 395/500 [29:17<08:43,  4.98s/it]
 79%|███████▉  | 396/500 [29:22<08:43,  5.04s/it]
 79%|███████▉  | 397/500 [29:23<06:32,  3.81s/it]
 80%|███████▉  | 398/500 [29:26<05:41,  3.35s/it]
 80%|███████▉  | 399/500 [29:28<05:05,  3.02s/it]
 80%|████████  | 400/500 [29:33<06:12,  3.72s/it]
 80%|████████  | 401/500 [29:39<07:06,  4.31s/it]
 80%|████████  | 402/500 [29:44<07:20,  4.50s/it]
 81%|████████  | 403/500 [29:50<07:50,  4.85s/it]
