Starting job 59157 on gpu-6 at Sat Apr 23 17:53:10 CEST 2022

Sat Apr 23 17:53:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:53,  2.52s/it]
  1%|          | 3/500 [00:10<29:20,  3.54s/it]
  1%|          | 4/500 [00:15<35:57,  4.35s/it]
  7%|▋         | 34/500 [02:36<40:58,  5.28s/it]
  7%|▋         | 35/500 [02:42<41:54,  5.41s/it]
  7%|▋         | 36/500 [02:48<42:35,  5.51s/it]
  7%|▋         | 37/500 [02:53<41:49,  5.42s/it]
  8%|▊         | 38/500 [02:54<31:41,  4.12s/it]
  8%|▊         | 39/500 [03:00<35:24,  4.61s/it]
  8%|▊         | 40/500 [03:02<29:48,  3.89s/it]
  8%|▊         | 41/500 [03:07<32:22,  4.23s/it]
  8%|▊         | 42/500 [03:12<34:09,  4.47s/it]
  9%|▊         | 43/500 [03:14<28:45,  3.78s/it]
  9%|▉         | 44/500 [03:20<32:10,  4.23s/it]
  9%|▉         | 45/500 [03:23<30:55,  4.08s/it]
  9%|▉         | 46/500 [03:29<33:42,  4.45s/it]
  9%|▉         | 47/500 [03:34<36:06,  4.78s/it]
 10%|▉         | 48/500 [03:39<36:50,  4.89s/it]
 10%|▉         | 49/500 [03:45<38:38,  5.14s/it]
 10%|█         | 50/500 [03:48<32:53,  4.39s/it]
 10%|█         | 51/500 [03:52<33:08,  4.43s/it]
 10%|█         | 52/500 [03:53<25:14,  3.38s/it]
 11%|█         | 53/500 [03:58<28:43,  3.85s/it]
 11%|█         | 54/500 [04:03<31:30,  4.24s/it]
 11%|█         | 55/500 [04:08<33:26,  4.51s/it]
 11%|█         | 56/500 [04:14<36:02,  4.87s/it]
 11%|█▏        | 57/500 [04:18<32:39,  4.42s/it]
 12%|█▏        | 58/500 [04:23<33:46,  4.58s/it]
 12%|█▏        | 59/500 [04:24<27:08,  3.69s/it]
 12%|█▏        | 60/500 [04:29<29:39,  4.05s/it]
 12%|█▏        | 61/500 [04:34<31:26,  4.30s/it]
 12%|█▏        | 62/500 [04:39<32:42,  4.48s/it]
 13%|█▎        | 63/500 [04:42<30:29,  4.19s/it]
 13%|█▎        | 64/500 [04:47<31:57,  4.40s/it]
 13%|█▎        | 65/500 [04:48<25:06,  3.46s/it]
 13%|█▎        | 66/500 [04:54<28:43,  3.97s/it]
 13%|█▎        | 67/500 [04:57<27:34,  3.82s/it]
 14%|█▎        | 68/500 [05:03<31:36,  4.39s/it]
 14%|█▍        | 69/500 [05:08<32:49,  4.57s/it]
 14%|█▍        | 70/500 [05:13<34:31,  4.82s/it]
 14%|█▍        | 71/500 [05:19<36:22,  5.09s/it]
 14%|█▍        | 72/500 [05:21<28:53,  4.05s/it]
 15%|█▍        | 73/500 [05:21<22:11,  3.12s/it]
 15%|█▍        | 74/500 [05:27<27:22,  3.86s/it]
 15%|█▌        | 75/500 [05:33<31:20,  4.43s/it]
 15%|█▌        | 76/500 [05:38<32:49,  4.65s/it]
 15%|█▌        | 77/500 [05:43<33:07,  4.70s/it]
 16%|█▌        | 78/500 [05:48<33:48,  4.81s/it]
 16%|█▌        | 79/500 [05:54<35:31,  5.06s/it]
 16%|█▌        | 80/500 [05:59<35:58,  5.14s/it]
 16%|█▌        | 81/500 [06:04<35:18,  5.05s/it]
 16%|█▋        | 82/500 [06:06<28:42,  4.12s/it]
 17%|█▋        | 83/500 [06:11<30:17,  4.36s/it]
 17%|█▋        | 84/500 [06:14<28:54,  4.17s/it]
 17%|█▋        | 85/500 [06:20<31:08,  4.50s/it]
 17%|█▋        | 86/500 [06:25<33:49,  4.90s/it]
 17%|█▋        | 87/500 [06:31<35:32,  5.16s/it]
 18%|█▊        | 88/500 [06:37<35:54,  5.23s/it]
 18%|█▊        | 89/500 [06:42<36:51,  5.38s/it]
 18%|█▊        | 90/500 [06:48<37:26,  5.48s/it]
 18%|█▊        | 91/500 [06:50<30:52,  4.53s/it]
 18%|█▊        | 92/500 [06:53<27:41,  4.07s/it]
 19%|█▊        | 93/500 [06:59<30:04,  4.43s/it]
 19%|█▉        | 94/500 [07:04<31:45,  4.69s/it]
 19%|█▉        | 95/500 [07:09<32:47,  4.86s/it]
 19%|█▉        | 96/500 [07:14<33:36,  4.99s/it]
 19%|█▉        | 97/500 [07:17<28:21,  4.22s/it]
 20%|█▉        | 98/500 [07:19<23:57,  3.58s/it]
 20%|█▉        | 99/500 [07:22<21:55,  3.28s/it]
 20%|██        | 100/500 [07:26<25:06,  3.77s/it]
 20%|██        | 101/500 [07:31<27:22,  4.12s/it]
 20%|██        | 102/500 [07:37<29:53,  4.51s/it]
 21%|██        | 103/500 [07:42<32:14,  4.87s/it]
 21%|██        | 104/500 [07:44<25:42,  3.90s/it]
 21%|██        | 105/500 [07:49<27:36,  4.19s/it]
 21%|██        | 106/500 [07:55<30:33,  4.65s/it]
 21%|██▏       | 107/500 [08:00<30:53,  4.72s/it]
 22%|██▏       | 108/500 [08:05<32:47,  5.02s/it]
 22%|██▏       | 109/500 [08:11<33:35,  5.16s/it]
 22%|██▏       | 110/500 [08:15<30:52,  4.75s/it]
 22%|██▏       | 111/500 [08:20<31:07,  4.80s/it]
 22%|██▏       | 112/500 [08:24<31:17,  4.84s/it]
 23%|██▎       | 113/500 [08:30<32:43,  5.07s/it]
 23%|██▎       | 114/500 [08:34<29:38,  4.61s/it]
 23%|██▎       | 115/500 [08:37<26:56,  4.20s/it]
 23%|██▎       | 116/500 [08:42<28:32,  4.46s/it]
 23%|██▎       | 117/500 [08:46<27:47,  4.35s/it]
 24%|██▎       | 118/500 [08:51<28:46,  4.52s/it]
 24%|██▍       | 119/500 [08:56<29:31,  4.65s/it]
 24%|██▍       | 120/500 [08:58<25:18,  4.00s/it]
 24%|██▍       | 121/500 [09:04<28:32,  4.52s/it]
 24%|██▍       | 122/500 [09:09<29:51,  4.74s/it]
 25%|██▍       | 123/500 [09:14<30:31,  4.86s/it]
 25%|██▍       | 124/500 [09:15<22:52,  3.65s/it]
 25%|██▌       | 125/500 [09:21<26:48,  4.29s/it]
 25%|██▌       | 126/500 [09:23<21:58,  3.53s/it]
 25%|██▌       | 127/500 [09:27<23:34,  3.79s/it]
 26%|██▌       | 128/500 [09:33<27:07,  4.38s/it]
 26%|██▌       | 129/500 [09:39<29:25,  4.76s/it]
 26%|██▌       | 130/500 [09:42<27:36,  4.48s/it]
 26%|██▌       | 131/500 [09:48<28:49,  4.69s/it]
 26%|██▋       | 132/500 [09:53<29:30,  4.81s/it]
 27%|██▋       | 133/500 [09:58<29:31,  4.83s/it]
 27%|██▋       | 134/500 [10:00<24:57,  4.09s/it]
 27%|██▋       | 135/500 [10:05<26:26,  4.35s/it]
 27%|██▋       | 136/500 [10:10<27:28,  4.53s/it]
 27%|██▋       | 137/500 [10:15<29:08,  4.82s/it]
 28%|██▊       | 138/500 [10:21<30:01,  4.98s/it]
 28%|██▊       | 139/500 [10:23<25:31,  4.24s/it]
 28%|██▊       | 140/500 [10:24<19:40,  3.28s/it]
 28%|██▊       | 141/500 [10:29<22:31,  3.76s/it]
 28%|██▊       | 142/500 [10:31<18:21,  3.08s/it]
 29%|██▊       | 143/500 [10:36<21:59,  3.69s/it]
 29%|██▉       | 144/500 [10:41<24:57,  4.21s/it]
 29%|██▉       | 145/500 [10:44<22:55,  3.87s/it]
 29%|██▉       | 146/500 [10:49<25:02,  4.25s/it]
 29%|██▉       | 147/500 [10:54<26:31,  4.51s/it]
 30%|██▉       | 148/500 [10:59<27:04,  4.62s/it]
 30%|██▉       | 149/500 [11:02<23:30,  4.02s/it]
 30%|███       | 150/500 [11:08<26:21,  4.52s/it]
 30%|███       | 151/500 [11:13<27:40,  4.76s/it]
 30%|███       | 152/500 [11:16<24:54,  4.29s/it]
 31%|███       | 153/500 [11:19<22:12,  3.84s/it]
 31%|███       | 154/500 [11:24<24:03,  4.17s/it]
 31%|███       | 155/500 [11:29<25:40,  4.46s/it]
 31%|███       | 156/500 [11:32<23:23,  4.08s/it]
 31%|███▏      | 157/500 [11:38<26:10,  4.58s/it]
 32%|███▏      | 158/500 [11:41<23:01,  4.04s/it]
 32%|███▏      | 159/500 [11:46<25:02,  4.41s/it]
 32%|███▏      | 160/500 [11:52<26:59,  4.76s/it]
 32%|███▏      | 161/500 [11:53<21:58,  3.89s/it]
 32%|███▏      | 162/500 [11:55<18:35,  3.30s/it]
 33%|███▎      | 163/500 [12:01<21:55,  3.90s/it]
 33%|███▎      | 164/500 [12:03<18:33,  3.31s/it]
 33%|███▎      | 165/500 [12:08<22:31,  4.03s/it]
 33%|███▎      | 166/500 [12:13<24:08,  4.34s/it]
 33%|███▎      | 167/500 [12:18<24:32,  4.42s/it]
 34%|███▎      | 168/500 [12:22<22:54,  4.14s/it]
 34%|███▍      | 169/500 [12:27<24:34,  4.46s/it]
 34%|███▍      | 170/500 [12:32<26:01,  4.73s/it]
 34%|███▍      | 171/500 [12:37<26:05,  4.76s/it]
 34%|███▍      | 172/500 [12:42<27:18,  4.99s/it]
 35%|███▍      | 173/500 [12:47<27:02,  4.96s/it]
 35%|███▍      | 174/500 [12:52<27:06,  4.99s/it]
 35%|███▌      | 175/500 [12:57<26:52,  4.96s/it]
 35%|███▌      | 176/500 [13:02<26:46,  4.96s/it]
 35%|███▌      | 177/500 [13:07<26:54,  5.00s/it]
 36%|███▌      | 178/500 [13:13<27:25,  5.11s/it]
 36%|███▌      | 179/500 [13:18<26:55,  5.03s/it]
 36%|███▌      | 180/500 [13:21<24:13,  4.54s/it]
 36%|███▌      | 181/500 [13:27<26:02,  4.90s/it]
 36%|███▋      | 182/500 [13:31<24:56,  4.71s/it]
 37%|███▋      | 183/500 [13:36<25:29,  4.83s/it]
 37%|███▋      | 184/500 [13:42<26:48,  5.09s/it]
 37%|███▋      | 185/500 [13:44<21:43,  4.14s/it]
 37%|███▋      | 186/500 [13:46<19:24,  3.71s/it]
 37%|███▋      | 187/500 [13:52<21:59,  4.22s/it]
 38%|███▊      | 188/500 [13:57<23:23,  4.50s/it]
 38%|███▊      | 189/500 [14:02<24:56,  4.81s/it]
 38%|███▊      | 190/500 [14:06<22:19,  4.32s/it]
 38%|███▊      | 191/500 [14:11<24:20,  4.73s/it]
 38%|███▊      | 192/500 [14:17<25:03,  4.88s/it]
 39%|███▊      | 193/500 [14:21<24:55,  4.87s/it]
 39%|███▉      | 194/500 [14:27<25:15,  4.95s/it]
 39%|███▉      | 195/500 [14:32<25:20,  4.99s/it]
 39%|███▉      | 196/500 [14:37<25:34,  5.05s/it]
 39%|███▉      | 197/500 [14:41<24:10,  4.79s/it]
 40%|███▉      | 198/500 [14:46<25:07,  4.99s/it]
 40%|███▉      | 199/500 [14:51<24:54,  4.97s/it]
 40%|████      | 200/500 [14:57<25:47,  5.16s/it]
 40%|████      | 201/500 [15:03<26:31,  5.32s/it]
 40%|████      | 202/500 [15:06<22:41,  4.57s/it]
 41%|████      | 203/500 [15:07<18:13,  3.68s/it]
 41%|████      | 204/500 [15:13<21:09,  4.29s/it]
 41%|████      | 205/500 [15:18<22:30,  4.58s/it]
 41%|████      | 206/500 [15:24<23:55,  4.88s/it]
 41%|████▏     | 207/500 [15:29<25:04,  5.14s/it]
 42%|████▏     | 208/500 [15:33<23:19,  4.79s/it]
 42%|████▏     | 209/500 [15:38<23:35,  4.86s/it]
 42%|████▏     | 210/500 [15:41<19:51,  4.11s/it]
 42%|████▏     | 211/500 [15:46<20:59,  4.36s/it]
 42%|████▏     | 212/500 [15:51<21:46,  4.53s/it]
 43%|████▎     | 213/500 [15:55<21:25,  4.48s/it]
 43%|████▎     | 214/500 [16:00<21:57,  4.61s/it]
 43%|████▎     | 215/500 [16:05<22:42,  4.78s/it]
 43%|████▎     | 216/500 [16:11<23:56,  5.06s/it]
 43%|████▎     | 217/500 [16:16<23:54,  5.07s/it]
 44%|████▎     | 218/500 [16:21<23:34,  5.02s/it]
 44%|████▍     | 219/500 [16:26<23:27,  5.01s/it]
 44%|████▍     | 220/500 [16:28<19:50,  4.25s/it]
 44%|████▍     | 221/500 [16:33<20:36,  4.43s/it]
 44%|████▍     | 222/500 [16:36<18:16,  3.94s/it]
 45%|████▍     | 223/500 [16:41<19:34,  4.24s/it]
 45%|████▍     | 224/500 [16:46<20:19,  4.42s/it]
 45%|████▌     | 225/500 [16:51<21:26,  4.68s/it]
 45%|████▌     | 226/500 [16:52<17:00,  3.72s/it]
 45%|████▌     | 227/500 [16:57<18:28,  4.06s/it]
 46%|████▌     | 228/500 [17:00<17:04,  3.77s/it]
 46%|████▌     | 229/500 [17:01<12:53,  2.85s/it]
 46%|████▌     | 230/500 [17:07<16:41,  3.71s/it]
 46%|████▌     | 231/500 [17:09<14:53,  3.32s/it]
 46%|████▋     | 232/500 [17:14<16:56,  3.79s/it]
 47%|████▋     | 233/500 [17:20<19:00,  4.27s/it]
 47%|████▋     | 234/500 [17:25<20:39,  4.66s/it]
 47%|████▋     | 235/500 [17:31<22:03,  4.99s/it]
 47%|████▋     | 236/500 [17:36<22:14,  5.06s/it]
 47%|████▋     | 237/500 [17:41<22:12,  5.07s/it]
 48%|████▊     | 238/500 [17:46<22:13,  5.09s/it]
 48%|████▊     | 239/500 [17:49<18:50,  4.33s/it]
 48%|████▊     | 240/500 [17:54<19:55,  4.60s/it]
 48%|████▊     | 241/500 [17:57<18:09,  4.21s/it]
 48%|████▊     | 242/500 [18:02<19:15,  4.48s/it]
 49%|████▊     | 243/500 [18:06<17:20,  4.05s/it]
 49%|████▉     | 244/500 [18:11<18:29,  4.33s/it]
 49%|████▉     | 245/500 [18:14<17:07,  4.03s/it]
 49%|████▉     | 246/500 [18:19<18:10,  4.29s/it]
 49%|████▉     | 247/500 [18:24<19:45,  4.69s/it]
 50%|████▉     | 248/500 [18:30<20:36,  4.91s/it]
 50%|████▉     | 249/500 [18:35<21:08,  5.05s/it]
 50%|█████     | 250/500 [18:40<21:22,  5.13s/it]
 50%|█████     | 251/500 [18:46<21:53,  5.27s/it]
 50%|█████     | 252/500 [18:48<17:15,  4.17s/it]
 51%|█████     | 253/500 [18:53<19:06,  4.64s/it]
 51%|█████     | 254/500 [18:58<18:41,  4.56s/it]
 51%|█████     | 255/500 [19:01<16:46,  4.11s/it]
 51%|█████     | 256/500 [19:06<17:50,  4.39s/it]
 51%|█████▏    | 257/500 [19:11<18:24,  4.54s/it]
 52%|█████▏    | 258/500 [19:13<14:59,  3.72s/it]
 52%|█████▏    | 259/500 [19:16<14:43,  3.67s/it]
 52%|█████▏    | 260/500 [19:21<16:11,  4.05s/it]
 52%|█████▏    | 261/500 [19:27<18:09,  4.56s/it]
 52%|█████▏    | 262/500 [19:29<15:19,  3.86s/it]
 53%|█████▎    | 263/500 [19:34<16:47,  4.25s/it]
 53%|█████▎    | 264/500 [19:39<17:30,  4.45s/it]
 53%|█████▎    | 265/500 [19:43<16:59,  4.34s/it]
 53%|█████▎    | 266/500 [19:48<17:47,  4.56s/it]
 53%|█████▎    | 267/500 [19:53<18:18,  4.72s/it]
 54%|█████▎    | 268/500 [19:57<16:23,  4.24s/it]
 54%|█████▍    | 269/500 [20:02<17:55,  4.66s/it]
 54%|█████▍    | 270/500 [20:07<18:07,  4.73s/it]
 54%|█████▍    | 271/500 [20:11<17:42,  4.64s/it]
 54%|█████▍    | 272/500 [20:15<16:37,  4.38s/it]
 55%|█████▍    | 273/500 [20:20<17:04,  4.51s/it]
 55%|█████▍    | 274/500 [20:21<13:18,  3.53s/it]
 55%|█████▌    | 275/500 [20:24<12:45,  3.40s/it]
 55%|█████▌    | 276/500 [20:30<14:36,  3.91s/it]
 55%|█████▌    | 277/500 [20:34<15:33,  4.19s/it]
 56%|█████▌    | 278/500 [20:39<16:12,  4.38s/it]
 56%|█████▌    | 279/500 [20:44<17:05,  4.64s/it]
 56%|█████▌    | 280/500 [20:50<17:34,  4.80s/it]
 56%|█████▌    | 281/500 [20:51<13:48,  3.78s/it]
 56%|█████▋    | 282/500 [20:52<11:10,  3.08s/it]
 57%|█████▋    | 283/500 [20:57<12:57,  3.58s/it]
 57%|█████▋    | 284/500 [21:01<13:06,  3.64s/it]
 57%|█████▋    | 285/500 [21:07<15:05,  4.21s/it]
 57%|█████▋    | 286/500 [21:12<16:02,  4.50s/it]
 57%|█████▋    | 287/500 [21:17<16:37,  4.68s/it]
 58%|█████▊    | 288/500 [21:22<16:52,  4.77s/it]
 58%|█████▊    | 289/500 [21:27<17:40,  5.02s/it]
 58%|█████▊    | 290/500 [21:32<17:28,  4.99s/it]
 58%|█████▊    | 291/500 [21:37<17:09,  4.93s/it]
 58%|█████▊    | 292/500 [21:41<16:12,  4.67s/it]
 59%|█████▊    | 293/500 [21:46<16:40,  4.83s/it]
 59%|█████▉    | 294/500 [21:51<16:45,  4.88s/it]
 59%|█████▉    | 295/500 [21:57<17:02,  4.99s/it]
 59%|█████▉    | 296/500 [22:02<17:28,  5.14s/it]
 59%|█████▉    | 297/500 [22:05<15:04,  4.45s/it]
 60%|█████▉    | 298/500 [22:06<12:02,  3.58s/it]
 60%|█████▉    | 299/500 [22:09<11:17,  3.37s/it]
 60%|██████    | 300/500 [22:14<12:55,  3.88s/it]
 60%|██████    | 301/500 [22:15<09:55,  2.99s/it]
 60%|██████    | 302/500 [22:19<10:59,  3.33s/it]
 61%|██████    | 303/500 [22:25<13:06,  3.99s/it]
 61%|██████    | 304/500 [22:30<13:44,  4.21s/it]
 61%|██████    | 305/500 [22:35<14:59,  4.61s/it]
 61%|██████    | 306/500 [22:41<15:48,  4.89s/it]
 61%|██████▏   | 307/500 [22:44<14:12,  4.42s/it]
 62%|██████▏   | 308/500 [22:48<13:24,  4.19s/it]
 62%|██████▏   | 309/500 [22:53<14:15,  4.48s/it]
 62%|██████▏   | 310/500 [22:54<11:13,  3.54s/it]
 62%|██████▏   | 311/500 [22:59<12:27,  3.96s/it]
 62%|██████▏   | 312/500 [23:04<13:10,  4.20s/it]
 63%|██████▎   | 313/500 [23:08<13:14,  4.25s/it]
 63%|██████▎   | 314/500 [23:13<13:26,  4.34s/it]
 63%|██████▎   | 315/500 [23:18<14:05,  4.57s/it]
 63%|██████▎   | 316/500 [23:20<11:42,  3.82s/it]
 63%|██████▎   | 317/500 [23:25<12:58,  4.25s/it]
 64%|██████▎   | 318/500 [23:31<14:06,  4.65s/it]
 64%|██████▍   | 319/500 [23:36<14:36,  4.84s/it]
 64%|██████▍   | 320/500 [23:39<12:52,  4.29s/it]
 64%|██████▍   | 321/500 [23:44<13:23,  4.49s/it]
 64%|██████▍   | 322/500 [23:50<14:15,  4.81s/it]
 65%|██████▍   | 323/500 [23:55<14:48,  5.02s/it]
 65%|██████▍   | 324/500 [24:01<15:08,  5.16s/it]
 65%|██████▌   | 325/500 [24:06<14:52,  5.10s/it]
 65%|██████▌   | 326/500 [24:11<14:39,  5.05s/it]
 65%|██████▌   | 327/500 [24:14<12:41,  4.40s/it]
 66%|██████▌   | 328/500 [24:18<13:03,  4.56s/it]
 66%|██████▌   | 329/500 [24:24<13:32,  4.75s/it]
 66%|██████▌   | 330/500 [24:28<13:32,  4.78s/it]
 66%|██████▌   | 331/500 [24:33<13:26,  4.77s/it]
 66%|██████▋   | 332/500 [24:39<14:00,  5.00s/it]
 67%|██████▋   | 333/500 [24:44<13:58,  5.02s/it]
 67%|██████▋   | 334/500 [24:49<14:21,  5.19s/it]
 67%|██████▋   | 335/500 [24:54<13:59,  5.09s/it]
 67%|██████▋   | 336/500 [24:59<13:58,  5.11s/it]
 67%|██████▋   | 337/500 [25:05<14:06,  5.19s/it]
 68%|██████▊   | 338/500 [25:10<14:18,  5.30s/it]
 68%|██████▊   | 339/500 [25:16<14:09,  5.27s/it]
 68%|██████▊   | 340/500 [25:20<13:45,  5.16s/it]
 68%|██████▊   | 341/500 [25:26<13:37,  5.14s/it]
 68%|██████▊   | 342/500 [25:28<11:26,  4.34s/it]
 69%|██████▊   | 343/500 [25:30<09:21,  3.58s/it]
 69%|██████▉   | 344/500 [25:35<10:22,  3.99s/it]
 69%|██████▉   | 345/500 [25:40<11:30,  4.46s/it]
 69%|██████▉   | 346/500 [25:46<11:59,  4.67s/it]
 69%|██████▉   | 347/500 [25:50<12:08,  4.76s/it]
 70%|██████▉   | 348/500 [25:54<10:57,  4.33s/it]
 70%|██████▉   | 349/500 [25:59<11:49,  4.70s/it]
 70%|███████   | 350/500 [26:04<11:59,  4.79s/it]
 70%|███████   | 351/500 [26:09<12:04,  4.86s/it]
 70%|███████   | 352/500 [26:11<09:22,  3.80s/it]
 71%|███████   | 353/500 [26:13<08:17,  3.39s/it]
 71%|███████   | 354/500 [26:17<08:35,  3.53s/it]
 71%|███████   | 355/500 [26:21<08:57,  3.71s/it]
 71%|███████   | 356/500 [26:27<10:13,  4.26s/it]
 71%|███████▏  | 357/500 [26:32<10:42,  4.49s/it]
 72%|███████▏  | 358/500 [26:37<10:53,  4.60s/it]
 72%|███████▏  | 359/500 [26:42<11:26,  4.87s/it]
 72%|███████▏  | 360/500 [26:45<10:14,  4.39s/it]
 72%|███████▏  | 361/500 [26:50<10:32,  4.55s/it]
 72%|███████▏  | 362/500 [26:56<10:59,  4.78s/it]
 73%|███████▎  | 363/500 [27:01<11:24,  5.00s/it]
 73%|███████▎  | 364/500 [27:06<11:12,  4.94s/it]
 73%|███████▎  | 365/500 [27:11<11:30,  5.12s/it]
 73%|███████▎  | 366/500 [27:16<11:11,  5.01s/it]
 73%|███████▎  | 367/500 [27:22<11:26,  5.16s/it]
 74%|███████▎  | 368/500 [27:27<11:31,  5.24s/it]
 74%|███████▍  | 369/500 [27:29<09:33,  4.37s/it]
 74%|███████▍  | 370/500 [27:33<08:50,  4.08s/it]
 74%|███████▍  | 371/500 [27:37<08:41,  4.04s/it]
 74%|███████▍  | 372/500 [27:42<09:29,  4.45s/it]
 75%|███████▍  | 373/500 [27:47<09:43,  4.59s/it]
 75%|███████▍  | 374/500 [27:49<07:42,  3.67s/it]
 75%|███████▌  | 375/500 [27:52<07:22,  3.54s/it]
 75%|███████▌  | 376/500 [27:57<08:10,  3.95s/it]
 75%|███████▌  | 377/500 [28:02<09:04,  4.42s/it]
 76%|███████▌  | 378/500 [28:07<09:12,  4.53s/it]
 76%|███████▌  | 379/500 [28:09<07:44,  3.84s/it]
 76%|███████▌  | 380/500 [28:14<08:17,  4.15s/it]
 76%|███████▌  | 381/500 [28:19<08:37,  4.35s/it]
 76%|███████▋  | 382/500 [28:21<07:02,  3.58s/it]
 77%|███████▋  | 383/500 [28:22<05:32,  2.84s/it]
 77%|███████▋  | 384/500 [28:27<07:04,  3.66s/it]
 77%|███████▋  | 385/500 [28:33<07:48,  4.07s/it]
 77%|███████▋  | 386/500 [28:38<08:20,  4.39s/it]
 77%|███████▋  | 387/500 [28:39<06:35,  3.50s/it]
 78%|███████▊  | 388/500 [28:42<06:14,  3.35s/it]
 78%|███████▊  | 389/500 [28:47<06:58,  3.77s/it]
 78%|███████▊  | 390/500 [28:52<07:50,  4.28s/it]
 78%|███████▊  | 391/500 [28:58<08:27,  4.66s/it]
 78%|███████▊  | 392/500 [29:03<08:26,  4.69s/it]
 79%|███████▊  | 393/500 [29:08<08:49,  4.95s/it]
 79%|███████▉  | 394/500 [29:13<08:47,  4.98s/it]
 79%|███████▉  | 395/500 [29:18<08:43,  4.99s/it]
 79%|███████▉  | 396/500 [29:23<08:46,  5.06s/it]
 79%|███████▉  | 397/500 [29:24<06:37,  3.86s/it]
 80%|███████▉  | 398/500 [29:27<05:45,  3.39s/it]
 80%|███████▉  | 399/500 [29:29<05:08,  3.06s/it]
 80%|████████  | 400/500 [29:34<06:16,  3.76s/it]
 80%|████████  | 401/500 [29:40<07:02,  4.26s/it]
 80%|████████  | 402/500 [29:45<07:18,  4.47s/it]
 81%|████████  | 403/500 [29:50<07:45,  4.80s/it]
 81%|████████  | 404/500 [29:55<07:43,  4.83s/it]
