Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022

Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:45:27,  3.01it/s]
  0%|          | 2/19020 [00:00<1:08:58,  4.60it/s]
  0%|          | 3/19020 [00:00<58:50,  5.39it/s]  
  0%|          | 4/19020 [00:00<52:04,  6.09it/s]
  0%|          | 5/19020 [00:00<49:51,  6.36it/s]
  0%|          | 6/19020 [00:01<47:03,  6.74it/s]
  0%|          | 7/19020 [00:01<43:55,  7.21it/s]
  0%|          | 8/19020 [00:01<44:26,  7.13it/s]
  0%|          | 9/19020 [00:01<43:09,  7.34it/s]
  0%|          | 10/19020 [00:01<43:48,  7.23it/s]
  0%|          | 11/19020 [00:01<43:19,  7.31it/s]
  0%|          | 12/19020 [00:01<42:24,  7.47it/s]
  0%|          | 13/19020 [00:01<41:46,  7.58it/s]
  0%|          | 14/19020 [00:02<42:03,  7.53it/s]
  0%|          | 15/19020 [00:02<43:21,  7.30it/s]
  0%|          | 16/19020 [00:02<42:30,  7.45it/s]
  0%|          | 17/19020 [00:02<42:49,  7.40it/s]
  0%|          | 18/19020 [00:02<41:47,  7.58it/s]
  0%|          | 19/19020 [00:02<41:13,  7.68it/s]
  0%|          | 20/19020 [00:02<40:46,  7.77it/s]
  0%|          | 21/19020 [00:02<39:34,  8.00it/s]
  0%|          | 22/19020 [00:03<40:26,  7.83it/s]
  0%|          | 23/19020 [00:03<40:55,  7.74it/s]
  0%|          | 24/19020 [00:03<40:17,  7.86it/s]
  0%|          | 25/19020 [00:03<40:00,  7.91it/s]
  0%|          | 26/19020 [00:03<41:08,  7.69it/s]
  0%|          | 89/19020 [00:12<45:44,  6.90it/s]
  0%|          | 90/19020 [00:12<44:33,  7.08it/s]
  0%|          | 91/19020 [00:12<44:49,  7.04it/s]
  0%|          | 92/19020 [00:12<45:35,  6.92it/s]
  0%|          | 93/19020 [00:12<45:29,  6.93it/s]
  0%|          | 94/19020 [00:12<44:53,  7.03it/s]
  0%|          | 95/19020 [00:13<43:23,  7.27it/s]
  1%|          | 96/19020 [00:13<42:53,  7.35it/s]
  1%|          | 97/19020 [00:13<43:01,  7.33it/s]
  1%|          | 98/19020 [00:13<43:15,  7.29it/s]
  1%|          | 99/19020 [00:13<43:25,  7.26it/s]
  1%|          | 100/19020 [00:13<42:29,  7.42it/s]
  1%|          | 101/19020 [00:13<41:54,  7.52it/s]
  1%|          | 102/19020 [00:13<44:07,  7.14it/s]
  1%|          | 103/19020 [00:14<45:02,  7.00it/s]
  1%|          | 104/19020 [00:14<45:06,  6.99it/s]
  1%|          | 105/19020 [00:14<44:04,  7.15it/s]
  1%|          | 106/19020 [00:14<42:54,  7.35it/s]
  1%|          | 107/19020 [00:14<42:27,  7.42it/s]
  1%|          | 108/19020 [00:14<41:58,  7.51it/s]
  1%|          | 109/19020 [00:14<42:11,  7.47it/s]
  1%|          | 110/19020 [00:15<42:40,  7.39it/s]
  1%|          | 111/19020 [00:15<42:04,  7.49it/s]
  1%|          | 112/19020 [00:15<40:55,  7.70it/s]
  1%|          | 113/19020 [00:15<42:12,  7.47it/s]
  1%|          | 114/19020 [00:15<42:29,  7.41it/s]
  1%|          | 115/19020 [00:15<41:33,  7.58it/s]
  1%|          | 116/19020 [00:15<41:19,  7.62it/s]
  1%|          | 117/19020 [00:15<40:46,  7.73it/s]
  1%|          | 118/19020 [00:16<41:17,  7.63it/s]
  1%|          | 119/19020 [00:16<41:43,  7.55it/s]
  1%|          | 120/19020 [00:16<41:15,  7.63it/s]
  1%|          | 121/19020 [00:16<40:54,  7.70it/s]
  1%|          | 122/19020 [00:16<40:36,  7.76it/s]
  1%|          | 123/19020 [00:16<41:07,  7.66it/s]
  1%|          | 124/19020 [00:16<42:26,  7.42it/s]
  1%|          | 125/19020 [00:17<43:43,  7.20it/s]
  1%|          | 126/19020 [00:17<42:41,  7.38it/s]
  1%|          | 127/19020 [00:17<42:08,  7.47it/s]
  1%|          | 128/19020 [00:17<41:03,  7.67it/s]
  1%|          | 129/19020 [00:17<40:45,  7.72it/s]
  1%|          | 130/19020 [00:17<39:56,  7.88it/s]
  1%|          | 131/19020 [00:17<40:08,  7.84it/s]
  1%|          | 132/19020 [00:17<40:15,  7.82it/s]
  1%|          | 133/19020 [00:18<40:27,  7.78it/s]
  1%|          | 134/19020 [00:18<40:22,  7.80it/s]
  1%|          | 135/19020 [00:18<40:16,  7.82it/s]
  1%|          | 136/19020 [00:18<40:36,  7.75it/s]
  1%|          | 137/19020 [00:18<40:32,  7.76it/s]
  1%|          | 138/19020 [00:18<40:50,  7.71it/s]
  1%|          | 139/19020 [00:18<40:11,  7.83it/s]
  1%|          | 140/19020 [00:19<42:20,  7.43it/s]
  1%|          | 141/19020 [00:19<41:25,  7.59it/s]
  1%|          | 142/19020 [00:19<40:57,  7.68it/s]
  1%|          | 143/19020 [00:19<40:37,  7.74it/s]
  1%|          | 144/19020 [00:19<40:46,  7.72it/s]
  1%|          | 145/19020 [00:19<40:09,  7.83it/s]
  1%|          | 146/19020 [00:19<40:08,  7.84it/s]
  1%|          | 147/19020 [00:19<40:06,  7.84it/s]
  1%|          | 148/19020 [00:20<42:34,  7.39it/s]
  1%|          | 149/19020 [00:20<42:58,  7.32it/s]
  1%|          | 150/19020 [00:20<41:55,  7.50it/s]
  1%|          | 151/19020 [00:20<40:57,  7.68it/s]
  1%|          | 152/19020 [00:20<40:13,  7.82it/s]
  1%|          | 153/19020 [00:20<41:35,  7.56it/s]
  1%|          | 154/19020 [00:20<40:49,  7.70it/s]
  1%|          | 155/19020 [00:20<41:26,  7.59it/s]
  1%|          | 156/19020 [00:21<42:24,  7.41it/s]
  1%|          | 157/19020 [00:21<41:21,  7.60it/s]
  1%|          | 158/19020 [00:21<41:07,  7.64it/s]
  1%|          | 159/19020 [00:21<40:39,  7.73it/s]
  1%|          | 160/19020 [00:21<40:59,  7.67it/s]
  1%|          | 161/19020 [00:21<40:53,  7.69it/s]
  1%|          | 162/19020 [00:21<40:50,  7.69it/s]
  1%|          | 163/19020 [00:21<40:21,  7.79it/s]
  1%|          | 164/19020 [00:22<40:55,  7.68it/s]
  1%|          | 165/19020 [00:22<42:05,  7.46it/s]
  1%|          | 166/19020 [00:22<41:19,  7.60it/s]
  1%|          | 167/19020 [00:22<40:38,  7.73it/s]
  1%|          | 168/19020 [00:22<40:18,  7.80it/s]
  1%|          | 169/19020 [00:22<40:09,  7.82it/s]
  1%|          | 170/19020 [00:22<40:31,  7.75it/s]
  1%|          | 171/19020 [00:23<40:14,  7.81it/s]
  1%|          | 172/19020 [00:23<39:58,  7.86it/s]
  1%|          | 173/19020 [00:23<41:06,  7.64it/s]
  1%|          | 174/19020 [00:23<40:45,  7.71it/s]
  1%|          | 175/19020 [00:23<40:33,  7.75it/s]
  1%|          | 176/19020 [00:23<40:10,  7.82it/s]
  1%|          | 177/19020 [00:23<40:04,  7.84it/s]
  1%|          | 178/19020 [00:23<39:36,  7.93it/s]
  1%|          | 179/19020 [00:24<39:48,  7.89it/s]
  1%|          | 180/19020 [00:24<39:32,  7.94it/s]
  1%|          | 181/19020 [00:24<40:20,  7.78it/s]
  1%|          | 182/19020 [00:24<40:03,  7.84it/s]
  1%|          | 183/19020 [00:24<40:01,  7.84it/s]
  1%|          | 184/19020 [00:24<39:58,  7.85it/s]
  1%|          | 185/19020 [00:24<39:23,  7.97it/s]
  1%|          | 186/19020 [00:24<39:33,  7.94it/s]
  1%|          | 187/19020 [00:25<39:33,  7.94it/s]
  1%|          | 188/19020 [00:25<39:44,  7.90it/s]
  1%|          | 189/19020 [00:25<41:14,  7.61it/s]
  1%|          | 190/19020 [00:25<40:52,  7.68it/s]
  1%|          | 191/19020 [00:25<40:33,  7.74it/s]
  1%|          | 192/19020 [00:25<39:52,  7.87it/s]
  1%|          | 193/19020 [00:25<39:12,  8.00it/s]
  1%|          | 194/19020 [00:25<40:13,  7.80it/s]
  1%|          | 195/19020 [00:26<39:57,  7.85it/s]
  1%|          | 196/19020 [00:26<40:28,  7.75it/s]
  1%|          | 197/19020 [00:26<41:59,  7.47it/s]
  1%|          | 198/19020 [00:26<42:10,  7.44it/s]
  1%|          | 199/19020 [00:26<44:19,  7.08it/s]
  1%|          | 200/19020 [00:26<43:40,  7.18it/s]
                                                   

  1%|          | 200/19020 [00:26<43:40,  7.18it/s]
  1%|          | 201/19020 [00:26<42:46,  7.33it/s]
  1%|          | 202/19020 [00:27<41:26,  7.57it/s]
  1%|          | 203/19020 [00:27<40:26,  7.75it/s]
  1%|          | 204/19020 [00:27<39:53,  7.86it/s]
  1%|          | 205/19020 [00:27<40:26,  7.75it/s]
  1%|          | 206/19020 [00:27<41:00,  7.65it/s]
  1%|          | 207/19020 [00:27<42:12,  7.43it/s]
  1%|          | 208/19020 [00:27<41:45,  7.51it/s]
  1%|          | 209/19020 [00:27<42:06,  7.44it/s]
  1%|          | 210/19020 [00:28<42:05,  7.45it/s]
  1%|          | 211/19020 [00:28<41:21,  7.58it/s]
  1%|          | 212/19020 [00:28<42:04,  7.45it/s]
  1%|          | 213/19020 [00:28<41:22,  7.58it/s]
  1%|          | 214/19020 [00:28<40:39,  7.71it/s]
  1%|          | 215/19020 [00:28<39:51,  7.86it/s]
  1%|          | 216/19020 [00:28<39:25,  7.95it/s]
  1%|          | 217/19020 [00:29<42:16,  7.41it/s]
  1%|          | 218/19020 [00:29<42:53,  7.31it/s]
  1%|          | 219/19020 [00:29<42:13,  7.42it/s]
  1%|          | 220/19020 [00:29<41:18,  7.59it/s]
  1%|          | 221/19020 [00:29<41:35,  7.53it/s]
  1%|          | 222/19020 [00:29<40:54,  7.66it/s]
  1%|          | 223/19020 [00:29<41:02,  7.63it/s]
  1%|          | 224/19020 [00:29<41:27,  7.56it/s]
  1%|          | 225/19020 [00:30<40:35,  7.72it/s]
  1%|          | 226/19020 [00:30<41:14,  7.59it/s]
  1%|          | 227/19020 [00:30<40:46,  7.68it/s]
  1%|          | 228/19020 [00:30<40:46,  7.68it/s]
  1%|          | 229/19020 [00:30<40:32,  7.72it/s]
  1%|          | 230/19020 [00:30<39:46,  7.87it/s]
  1%|          | 231/19020 [00:30<40:02,  7.82it/s]
  1%|          | 232/19020 [00:30<41:32,  7.54it/s]
  1%|          | 233/19020 [00:31<41:11,  7.60it/s]
  1%|          | 234/19020 [00:31<40:47,  7.67it/s]
  1%|          | 235/19020 [00:31<40:58,  7.64it/s]
  1%|          | 236/19020 [00:31<40:19,  7.77it/s]
  1%|          | 237/19020 [00:31<39:36,  7.90it/s]
  1%|▏         | 238/19020 [00:31<40:05,  7.81it/s]
  1%|▏         | 239/19020 [00:31<40:27,  7.74it/s]
  1%|▏         | 240/19020 [00:32<40:18,  7.77it/s]
  1%|▏         | 241/19020 [00:32<39:52,  7.85it/s]
  1%|▏         | 242/19020 [00:32<40:29,  7.73it/s]
  1%|▏         | 243/19020 [00:32<40:32,  7.72it/s]
  1%|▏         | 244/19020 [00:32<40:19,  7.76it/s]
  1%|▏         | 245/19020 [00:32<39:55,  7.84it/s]
  1%|▏         | 246/19020 [00:32<41:01,  7.63it/s]
  1%|▏         | 247/19020 [00:32<40:37,  7.70it/s]
  1%|▏         | 248/19020 [00:33<41:07,  7.61it/s]
  1%|▏         | 249/19020 [00:33<40:42,  7.68it/s]
  1%|▏         | 250/19020 [00:33<40:16,  7.77it/s]
  1%|▏         | 251/19020 [00:33<41:15,  7.58it/s]
  1%|▏         | 252/19020 [00:33<41:03,  7.62it/s]
  1%|▏         | 253/19020 [00:33<40:29,  7.73it/s]
  1%|▏         | 254/19020 [00:33<39:38,  7.89it/s]
  1%|▏         | 255/19020 [00:33<39:11,  7.98it/s]
  1%|▏         | 256/19020 [00:34<39:16,  7.96it/s]
  1%|▏         | 257/19020 [00:34<39:06,  7.99it/s]
  1%|▏         | 258/19020 [00:34<40:45,  7.67it/s]
  1%|▏         | 259/19020 [00:34<40:51,  7.65it/s]
  1%|▏         | 260/19020 [00:34<40:33,  7.71it/s]
  1%|▏         | 261/19020 [00:34<41:36,  7.51it/s]
  1%|▏         | 262/19020 [00:34<41:11,  7.59it/s]
  1%|▏         | 263/19020 [00:34<40:19,  7.75it/s]
  1%|▏         | 264/19020 [00:35<40:16,  7.76it/s]
  1%|▏         | 265/19020 [00:35<40:52,  7.65it/s]
  1%|▏         | 266/19020 [00:35<40:26,  7.73it/s]
  1%|▏         | 267/19020 [00:35<39:34,  7.90it/s]
  1%|▏         | 268/19020 [00:35<42:28,  7.36it/s]
  1%|▏         | 269/19020 [00:35<43:15,  7.22it/s]
  1%|▏         | 270/19020 [00:35<41:55,  7.45it/s]
  1%|▏         | 271/19020 [00:36<40:53,  7.64it/s]
  1%|▏         | 272/19020 [00:36<40:27,  7.72it/s]
  1%|▏         | 273/19020 [00:36<40:16,  7.76it/s]
  1%|▏         | 274/19020 [00:36<40:09,  7.78it/s]
  1%|▏         | 275/19020 [00:36<40:23,  7.73it/s]
  1%|▏         | 276/19020 [00:36<39:36,  7.89it/s]
  1%|▏         | 277/19020 [00:36<40:26,  7.72it/s]
  1%|▏         | 278/19020 [00:36<39:55,  7.82it/s]
  1%|▏         | 279/19020 [00:37<39:31,  7.90it/s]
  1%|▏         | 280/19020 [00:37<40:00,  7.81it/s]
  1%|▏         | 281/19020 [00:37<40:05,  7.79it/s]
  1%|▏         | 282/19020 [00:37<41:51,  7.46it/s]
  1%|▏         | 283/19020 [00:37<40:35,  7.69it/s]
  1%|▏         | 284/19020 [00:37<40:11,  7.77it/s]
  1%|▏         | 285/19020 [00:37<40:33,  7.70it/s]
  2%|▏         | 286/19020 [00:37<40:18,  7.75it/s]
  2%|▏         | 287/19020 [00:38<40:56,  7.63it/s]
  2%|▏         | 288/19020 [00:38<41:06,  7.60it/s]
  2%|▏         | 289/19020 [00:38<40:26,  7.72it/s]
  2%|▏         | 290/19020 [00:38<40:04,  7.79it/s]
  2%|▏         | 291/19020 [00:38<40:42,  7.67it/s]
  2%|▏         | 292/19020 [00:38<42:51,  7.28it/s]
  2%|▏         | 293/19020 [00:38<44:41,  6.98it/s]
  2%|▏         | 294/19020 [00:39<43:45,  7.13it/s]
  2%|▏         | 295/19020 [00:39<42:14,  7.39it/s]
  2%|▏         | 296/19020 [00:39<42:00,  7.43it/s]
  2%|▏         | 297/19020 [00:39<41:24,  7.54it/s]
  2%|▏         | 298/19020 [00:39<41:51,  7.46it/s]
  2%|▏         | 299/19020 [00:39<43:55,  7.10it/s]
  2%|▏         | 300/19020 [00:39<42:29,  7.34it/s]
  2%|▏         | 301/19020 [00:40<42:01,  7.42it/s]
  2%|▏         | 302/19020 [00:40<42:07,  7.41it/s]
  2%|▏         | 303/19020 [00:40<41:18,  7.55it/s]
  2%|▏         | 304/19020 [00:40<41:14,  7.56it/s]
  2%|▏         | 305/19020 [00:40<40:30,  7.70it/s]
  2%|▏         | 306/19020 [00:40<40:16,  7.74it/s]
  2%|▏         | 307/19020 [00:40<40:25,  7.71it/s]
  2%|▏         | 308/19020 [00:40<41:29,  7.52it/s]
  2%|▏         | 309/19020 [00:41<41:39,  7.49it/s]
  2%|▏         | 310/19020 [00:41<40:23,  7.72it/s]
  2%|▏         | 311/19020 [00:41<40:52,  7.63it/s]
  2%|▏         | 312/19020 [00:41<40:32,  7.69it/s]
  2%|▏         | 313/19020 [00:41<40:33,  7.69it/s]
  2%|▏         | 314/19020 [00:41<41:08,  7.58it/s]
  2%|▏         | 315/19020 [00:41<40:24,  7.71it/s]
  2%|▏         | 316/19020 [00:41<40:34,  7.68it/s]
  2%|▏         | 317/19020 [00:42<40:53,  7.62it/s]
  2%|▏         | 318/19020 [00:42<40:50,  7.63it/s]
  2%|▏         | 319/19020 [00:42<40:37,  7.67it/s]
  2%|▏         | 320/19020 [00:42<40:05,  7.77it/s]
  2%|▏         | 321/19020 [00:42<40:03,  7.78it/s]
  2%|▏         | 322/19020 [00:42<39:30,  7.89it/s]
  2%|▏         | 323/19020 [00:42<39:42,  7.85it/s]
  2%|▏         | 324/19020 [00:42<39:05,  7.97it/s]
  2%|▏         | 325/19020 [00:43<41:29,  7.51it/s]
  2%|▏         | 326/19020 [00:43<40:50,  7.63it/s]
  2%|▏         | 327/19020 [00:43<40:59,  7.60it/s]
  2%|▏         | 328/19020 [00:43<40:22,  7.72it/s]
  2%|▏         | 329/19020 [00:43<40:29,  7.69it/s]
  2%|▏         | 330/19020 [00:43<39:48,  7.83it/s]
  2%|▏         | 331/19020 [00:43<41:09,  7.57it/s]
  2%|▏         | 332/19020 [00:44<41:37,  7.48it/s]
  2%|▏         | 333/19020 [00:44<41:18,  7.54it/s]
  2%|▏         | 334/19020 [00:44<41:51,  7.44it/s]
  2%|▏         | 335/19020 [00:44<41:06,  7.58it/s]
  2%|▏         | 336/19020 [00:44<41:36,  7.48it/s]
  2%|▏         | 337/19020 [00:44<41:38,  7.48it/s]
  2%|▏         | 338/19020 [00:44<41:24,  7.52it/s]
  2%|▏         | 339/19020 [00:44<41:18,  7.54it/s]
  2%|▏         | 340/19020 [00:45<40:45,  7.64it/s]
  2%|▏         | 341/19020 [00:45<39:57,  7.79it/s]
  2%|▏         | 342/19020 [00:45<40:11,  7.74it/s]
  2%|▏         | 343/19020 [00:45<39:55,  7.80it/s]
  2%|▏         | 344/19020 [00:45<39:51,  7.81it/s]
  2%|▏         | 345/19020 [00:45<40:19,  7.72it/s]
  2%|▏         | 346/19020 [00:45<39:41,  7.84it/s]
  2%|▏         | 347/19020 [00:46<39:31,  7.87it/s]
  2%|▏         | 348/19020 [00:46<39:29,  7.88it/s]
  2%|▏         | 349/19020 [00:46<39:20,  7.91it/s]
  2%|▏         | 350/19020 [00:46<39:10,  7.94it/s]
  2%|▏         | 351/19020 [00:46<38:55,  7.99it/s]
  2%|▏         | 352/19020 [00:46<39:08,  7.95it/s]
  2%|▏         | 353/19020 [00:46<39:17,  7.92it/s]
  2%|▏         | 354/19020 [00:46<39:44,  7.83it/s]
  2%|▏         | 355/19020 [00:47<39:17,  7.92it/s]
  2%|▏         | 356/19020 [00:47<38:59,  7.98it/s]
  2%|▏         | 357/19020 [00:47<39:38,  7.85it/s]
  2%|▏         | 358/19020 [00:47<39:17,  7.92it/s]
  2%|▏         | 359/19020 [00:47<39:38,  7.85it/s]
  2%|▏         | 360/19020 [00:47<39:29,  7.87it/s]
  2%|▏         | 361/19020 [00:47<39:46,  7.82it/s]
  2%|▏         | 362/19020 [00:47<39:50,  7.81it/s]
  2%|▏         | 363/19020 [00:48<40:22,  7.70it/s]
  2%|▏         | 364/19020 [00:48<39:42,  7.83it/s]
  2%|▏         | 365/19020 [00:48<39:38,  7.84it/s]
  2%|▏         | 366/19020 [00:48<40:10,  7.74it/s]
  2%|▏         | 367/19020 [00:48<39:48,  7.81it/s]
  2%|▏         | 368/19020 [00:48<39:32,  7.86it/s]
  2%|▏         | 369/19020 [00:48<39:36,  7.85it/s]
  2%|▏         | 370/19020 [00:48<39:20,  7.90it/s]
  2%|▏         | 371/19020 [00:49<39:20,  7.90it/s]
  2%|▏         | 372/19020 [00:49<38:53,  7.99it/s]
  2%|▏         | 373/19020 [00:49<41:25,  7.50it/s]
  2%|▏         | 374/19020 [00:49<41:03,  7.57it/s]
  2%|▏         | 375/19020 [00:49<40:14,  7.72it/s]
  2%|▏         | 376/19020 [00:49<39:48,  7.80it/s]
  2%|▏         | 377/19020 [00:49<40:57,  7.59it/s]
  2%|▏         | 378/19020 [00:49<40:24,  7.69it/s]
  2%|▏         | 379/19020 [00:50<40:29,  7.67it/s]
  2%|▏         | 380/19020 [00:50<40:57,  7.59it/s]
  2%|▏         | 381/19020 [00:50<40:43,  7.63it/s]
  2%|▏         | 382/19020 [00:50<39:58,  7.77it/s]
  2%|▏         | 383/19020 [00:50<40:28,  7.67it/s]
  2%|▏         | 384/19020 [00:50<40:13,  7.72it/s]
  2%|▏         | 385/19020 [00:50<40:01,  7.76it/s]
  2%|▏         | 386/19020 [00:51<40:17,  7.71it/s]
  2%|▏         | 387/19020 [00:51<39:35,  7.85it/s]
