Starting job 60117 on gpu-2 at Mon Apr 25 23:15:41 CEST 2022

Mon Apr 25 23:15:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:14,  1.58it/s]
  1%|          | 3/500 [00:02<07:05,  1.17it/s]
  1%|          | 4/500 [00:03<08:09,  1.01it/s]
  8%|▊         | 42/500 [00:48<08:38,  1.13s/it]
  9%|▊         | 43/500 [00:49<07:15,  1.05it/s]
  9%|▉         | 44/500 [00:50<09:24,  1.24s/it]
  9%|▉         | 45/500 [00:51<08:34,  1.13s/it]
  9%|▉         | 46/500 [00:53<09:19,  1.23s/it]
  9%|▉         | 47/500 [00:54<09:43,  1.29s/it]
 10%|▉         | 48/500 [00:56<09:40,  1.28s/it]
 10%|▉         | 49/500 [00:57<09:35,  1.28s/it]
 10%|█         | 50/500 [00:57<08:18,  1.11s/it]
 10%|█         | 51/500 [00:59<08:19,  1.11s/it]
 10%|█         | 52/500 [00:59<06:22,  1.17it/s]
 11%|█         | 53/500 [01:00<07:01,  1.06it/s]
 11%|█         | 54/500 [01:01<07:41,  1.04s/it]
 11%|█         | 55/500 [01:03<08:10,  1.10s/it]
 11%|█         | 56/500 [01:04<09:03,  1.22s/it]
 11%|█▏        | 57/500 [01:05<08:05,  1.10s/it]
 12%|█▏        | 58/500 [01:06<08:27,  1.15s/it]
 12%|█▏        | 59/500 [01:07<06:51,  1.07it/s]
 12%|█▏        | 60/500 [01:08<07:20,  1.00s/it]
 12%|█▏        | 61/500 [01:09<07:39,  1.05s/it]
 12%|█▏        | 62/500 [01:10<07:52,  1.08s/it]
 13%|█▎        | 63/500 [01:11<07:35,  1.04s/it]
 13%|█▎        | 64/500 [01:12<07:56,  1.09s/it]
 13%|█▎        | 65/500 [01:13<06:24,  1.13it/s]
 13%|█▎        | 66/500 [01:14<07:13,  1.00it/s]
 13%|█▎        | 67/500 [01:15<07:20,  1.02s/it]
 14%|█▎        | 68/500 [01:16<07:39,  1.06s/it]
 14%|█▍        | 69/500 [01:17<07:58,  1.11s/it]
 14%|█▍        | 70/500 [01:19<08:21,  1.17s/it]
 14%|█▍        | 71/500 [01:20<08:28,  1.19s/it]
 14%|█▍        | 72/500 [01:20<06:53,  1.04it/s]
 15%|█▍        | 73/500 [01:21<06:13,  1.14it/s]
 15%|█▍        | 74/500 [01:22<07:05,  1.00it/s]
 15%|█▌        | 75/500 [01:24<09:22,  1.32s/it]
 15%|█▌        | 76/500 [01:26<09:15,  1.31s/it]
 15%|█▌        | 77/500 [01:27<08:54,  1.26s/it]
 16%|█▌        | 78/500 [01:28<09:07,  1.30s/it]
 16%|█▌        | 79/500 [01:29<09:15,  1.32s/it]
 16%|█▌        | 80/500 [01:32<11:28,  1.64s/it]
 16%|█▌        | 81/500 [01:33<10:51,  1.56s/it]
 16%|█▋        | 82/500 [01:34<09:16,  1.33s/it]
 17%|█▋        | 83/500 [01:35<08:52,  1.28s/it]
 17%|█▋        | 84/500 [01:36<07:59,  1.15s/it]
 17%|█▋        | 85/500 [01:37<08:24,  1.22s/it]
 17%|█▋        | 86/500 [01:39<08:40,  1.26s/it]
 17%|█▋        | 87/500 [01:41<09:45,  1.42s/it]
 18%|█▊        | 88/500 [01:44<13:18,  1.94s/it]
 18%|█▊        | 89/500 [01:45<12:19,  1.80s/it]
 18%|█▊        | 90/500 [01:47<11:25,  1.67s/it]
 18%|█▊        | 91/500 [01:47<09:06,  1.34s/it]
 18%|█▊        | 92/500 [01:48<07:46,  1.14s/it]
 19%|█▊        | 93/500 [01:51<11:50,  1.74s/it]
 19%|█▉        | 94/500 [01:52<10:49,  1.60s/it]
 19%|█▉        | 95/500 [01:54<10:12,  1.51s/it]
 19%|█▉        | 96/500 [01:55<09:51,  1.46s/it]
 19%|█▉        | 97/500 [01:56<08:16,  1.23s/it]
 20%|█▉        | 98/500 [01:56<07:17,  1.09s/it]
 20%|█▉        | 99/500 [01:57<06:23,  1.05it/s]
 20%|██        | 100/500 [01:58<07:14,  1.09s/it]
 20%|██        | 101/500 [02:00<07:31,  1.13s/it]
 20%|██        | 102/500 [02:01<08:10,  1.23s/it]
 21%|██        | 103/500 [02:02<08:10,  1.23s/it]
 21%|██        | 104/500 [02:03<06:56,  1.05s/it]
 21%|██        | 105/500 [02:04<07:10,  1.09s/it]
 21%|██        | 106/500 [02:05<07:32,  1.15s/it]
 21%|██▏       | 107/500 [02:07<07:28,  1.14s/it]
 22%|██▏       | 108/500 [02:10<11:57,  1.83s/it]
 22%|██▏       | 109/500 [02:11<10:47,  1.66s/it]
 22%|██▏       | 110/500 [02:12<09:29,  1.46s/it]
 22%|██▏       | 111/500 [02:13<08:52,  1.37s/it]
 22%|██▏       | 112/500 [02:15<08:32,  1.32s/it]
 23%|██▎       | 113/500 [02:16<08:33,  1.33s/it]
 23%|██▎       | 114/500 [02:17<07:42,  1.20s/it]
 23%|██▎       | 115/500 [02:18<06:44,  1.05s/it]
 23%|██▎       | 116/500 [02:19<07:14,  1.13s/it]
 23%|██▎       | 117/500 [02:20<06:58,  1.09s/it]
 24%|██▎       | 118/500 [02:21<07:02,  1.11s/it]
 24%|██▍       | 119/500 [02:22<07:10,  1.13s/it]
 24%|██▍       | 120/500 [02:23<06:14,  1.01it/s]
 24%|██▍       | 121/500 [02:25<07:52,  1.25s/it]
 24%|██▍       | 122/500 [02:26<07:56,  1.26s/it]
 25%|██▍       | 123/500 [02:29<11:31,  1.83s/it]
 25%|██▍       | 124/500 [02:29<08:24,  1.34s/it]
 25%|██▌       | 125/500 [02:31<08:27,  1.35s/it]
 25%|██▌       | 126/500 [02:32<07:37,  1.22s/it]
 25%|██▌       | 127/500 [02:33<07:57,  1.28s/it]
 26%|██▌       | 128/500 [02:34<07:51,  1.27s/it]
 26%|██▌       | 129/500 [02:35<07:41,  1.24s/it]
 26%|██▌       | 130/500 [02:36<07:02,  1.14s/it]
 26%|██▌       | 131/500 [02:38<07:19,  1.19s/it]
 26%|██▋       | 132/500 [02:39<07:18,  1.19s/it]
 27%|██▋       | 133/500 [02:40<07:15,  1.19s/it]
 27%|██▋       | 134/500 [02:41<06:19,  1.04s/it]
 27%|██▋       | 135/500 [02:42<06:33,  1.08s/it]
 27%|██▋       | 136/500 [02:43<06:44,  1.11s/it]
 27%|██▋       | 137/500 [02:44<07:02,  1.17s/it]
 28%|██▊       | 138/500 [02:46<08:00,  1.33s/it]
 28%|██▊       | 139/500 [02:47<06:58,  1.16s/it]
 28%|██▊       | 140/500 [02:47<05:29,  1.09it/s]
 28%|██▊       | 141/500 [02:48<05:57,  1.00it/s]
 28%|██▊       | 142/500 [02:49<04:36,  1.29it/s]
 29%|██▊       | 143/500 [02:50<05:39,  1.05it/s]
 29%|██▉       | 144/500 [02:52<06:54,  1.16s/it]
 29%|██▉       | 145/500 [02:53<07:33,  1.28s/it]
 29%|██▉       | 146/500 [02:54<07:31,  1.28s/it]
 29%|██▉       | 147/500 [02:56<07:25,  1.26s/it]
 30%|██▉       | 148/500 [02:57<07:56,  1.35s/it]
 30%|██▉       | 149/500 [02:58<07:35,  1.30s/it]
 30%|███       | 150/500 [03:00<08:03,  1.38s/it]
 30%|███       | 151/500 [03:01<07:51,  1.35s/it]
 30%|███       | 152/500 [03:02<07:33,  1.30s/it]
 31%|███       | 153/500 [03:03<06:28,  1.12s/it]
 31%|███       | 154/500 [03:04<06:48,  1.18s/it]
 31%|███       | 155/500 [03:06<06:56,  1.21s/it]
 31%|███       | 156/500 [03:07<06:11,  1.08s/it]
 31%|███▏      | 157/500 [03:08<07:29,  1.31s/it]
 32%|███▏      | 158/500 [03:09<06:09,  1.08s/it]
 32%|███▏      | 159/500 [03:10<06:18,  1.11s/it]
 32%|███▏      | 160/500 [03:11<06:41,  1.18s/it]
 32%|███▏      | 161/500 [03:12<05:29,  1.03it/s]
 32%|███▏      | 162/500 [03:13<05:11,  1.08it/s]
 33%|███▎      | 163/500 [03:14<05:44,  1.02s/it]
 33%|███▎      | 164/500 [03:15<05:08,  1.09it/s]
 33%|███▎      | 165/500 [03:16<05:54,  1.06s/it]
 33%|███▎      | 166/500 [03:17<05:58,  1.07s/it]
 33%|███▎      | 167/500 [03:18<05:58,  1.08s/it]
 34%|███▎      | 168/500 [03:19<05:49,  1.05s/it]
 34%|███▍      | 169/500 [03:20<06:00,  1.09s/it]
 34%|███▍      | 170/500 [03:22<06:06,  1.11s/it]
 34%|███▍      | 171/500 [03:23<06:11,  1.13s/it]
 34%|███▍      | 172/500 [03:24<06:24,  1.17s/it]
 35%|███▍      | 173/500 [03:25<06:22,  1.17s/it]
 35%|███▍      | 174/500 [03:26<06:21,  1.17s/it]
 35%|███▌      | 175/500 [03:28<06:20,  1.17s/it]
 35%|███▌      | 176/500 [03:29<06:20,  1.18s/it]
 35%|███▌      | 177/500 [03:30<06:24,  1.19s/it]
 36%|███▌      | 178/500 [03:32<07:02,  1.31s/it]
 36%|███▌      | 179/500 [03:33<07:14,  1.36s/it]
 36%|███▌      | 180/500 [03:34<07:06,  1.33s/it]
 36%|███▌      | 181/500 [03:36<07:08,  1.34s/it]
 36%|███▋      | 182/500 [03:37<06:42,  1.27s/it]
 37%|███▋      | 183/500 [03:38<06:40,  1.26s/it]
 37%|███▋      | 184/500 [03:40<07:01,  1.33s/it]
 37%|███▋      | 185/500 [03:40<05:36,  1.07s/it]
 37%|███▋      | 186/500 [03:41<04:51,  1.08it/s]
 37%|███▋      | 187/500 [03:42<05:28,  1.05s/it]
 38%|███▊      | 188/500 [03:43<05:48,  1.12s/it]
 38%|███▊      | 189/500 [03:44<06:07,  1.18s/it]
 38%|███▊      | 190/500 [03:45<05:27,  1.06s/it]
 38%|███▊      | 191/500 [03:47<05:56,  1.16s/it]
 38%|███▊      | 192/500 [03:48<05:56,  1.16s/it]
 39%|███▊      | 193/500 [03:49<06:11,  1.21s/it]
 39%|███▉      | 194/500 [03:50<06:14,  1.22s/it]
 39%|███▉      | 195/500 [03:52<06:30,  1.28s/it]
 39%|███▉      | 196/500 [03:53<06:22,  1.26s/it]
 39%|███▉      | 197/500 [03:54<05:59,  1.19s/it]
 40%|███▉      | 198/500 [03:55<06:03,  1.20s/it]
 40%|███▉      | 199/500 [03:57<06:14,  1.24s/it]
 40%|████      | 200/500 [03:58<06:14,  1.25s/it]
 40%|████      | 201/500 [04:00<06:56,  1.39s/it]
 40%|████      | 202/500 [04:00<06:05,  1.23s/it]
 41%|████      | 203/500 [04:01<04:52,  1.02it/s]
 41%|████      | 204/500 [04:02<05:22,  1.09s/it]
 41%|████      | 205/500 [04:03<05:27,  1.11s/it]
 41%|████      | 206/500 [04:05<05:30,  1.12s/it]
 41%|████▏     | 207/500 [04:06<05:51,  1.20s/it]
 42%|████▏     | 208/500 [04:07<05:44,  1.18s/it]
 42%|████▏     | 209/500 [04:08<05:51,  1.21s/it]
 42%|████▏     | 210/500 [04:09<05:06,  1.06s/it]
 42%|████▏     | 211/500 [04:10<05:16,  1.09s/it]
 42%|████▏     | 212/500 [04:11<05:31,  1.15s/it]
 43%|████▎     | 213/500 [04:12<05:15,  1.10s/it]
 43%|████▎     | 214/500 [04:14<05:20,  1.12s/it]
 43%|████▎     | 215/500 [04:15<05:39,  1.19s/it]
 43%|████▎     | 216/500 [04:16<05:46,  1.22s/it]
 43%|████▎     | 217/500 [04:17<05:45,  1.22s/it]
 44%|████▎     | 218/500 [04:19<05:38,  1.20s/it]
 44%|████▍     | 219/500 [04:20<05:32,  1.18s/it]
 44%|████▍     | 220/500 [04:20<04:45,  1.02s/it]
 44%|████▍     | 221/500 [04:22<04:56,  1.06s/it]
 44%|████▍     | 222/500 [04:22<04:21,  1.06it/s]
 45%|████▍     | 223/500 [04:23<04:44,  1.03s/it]
 45%|████▍     | 224/500 [04:25<04:54,  1.07s/it]
 45%|████▌     | 225/500 [04:26<05:10,  1.13s/it]
 45%|████▌     | 226/500 [04:28<06:36,  1.45s/it]
 45%|████▌     | 227/500 [04:29<06:06,  1.34s/it]
 46%|████▌     | 228/500 [04:30<05:31,  1.22s/it]
 46%|████▌     | 229/500 [04:30<04:13,  1.07it/s]
 46%|████▌     | 230/500 [04:32<04:56,  1.10s/it]
 46%|████▌     | 231/500 [04:33<04:22,  1.02it/s]
 46%|████▋     | 232/500 [04:34<04:35,  1.03s/it]
 47%|████▋     | 233/500 [04:35<05:00,  1.13s/it]
 47%|████▋     | 234/500 [04:36<05:09,  1.16s/it]
 47%|████▋     | 235/500 [04:39<06:33,  1.48s/it]
 47%|████▋     | 236/500 [04:40<06:53,  1.56s/it]
 47%|████▋     | 237/500 [04:42<06:35,  1.50s/it]
 48%|████▊     | 238/500 [04:44<07:06,  1.63s/it]
 48%|████▊     | 239/500 [04:44<05:52,  1.35s/it]
 48%|████▊     | 240/500 [04:46<05:41,  1.31s/it]
 48%|████▊     | 241/500 [04:46<05:12,  1.21s/it]
 48%|████▊     | 242/500 [04:48<05:07,  1.19s/it]
 49%|████▊     | 243/500 [04:48<04:29,  1.05s/it]
 49%|████▉     | 244/500 [04:50<04:46,  1.12s/it]
 49%|████▉     | 245/500 [04:51<04:46,  1.12s/it]
 49%|████▉     | 246/500 [04:52<04:47,  1.13s/it]
 49%|████▉     | 247/500 [04:53<05:04,  1.20s/it]
 50%|████▉     | 248/500 [04:54<05:04,  1.21s/it]
 50%|████▉     | 249/500 [04:56<05:17,  1.27s/it]
 50%|█████     | 250/500 [04:57<05:20,  1.28s/it]
 50%|█████     | 251/500 [04:58<05:09,  1.24s/it]
 50%|█████     | 252/500 [04:59<03:57,  1.04it/s]
 51%|█████     | 253/500 [05:00<04:30,  1.09s/it]
 51%|█████     | 254/500 [05:01<04:50,  1.18s/it]
 51%|█████     | 255/500 [05:02<04:17,  1.05s/it]
 51%|█████     | 256/500 [05:03<04:24,  1.08s/it]
 51%|█████▏    | 257/500 [05:05<04:28,  1.10s/it]
 52%|█████▏    | 258/500 [05:05<03:33,  1.13it/s]
 52%|█████▏    | 259/500 [05:06<03:36,  1.11it/s]
 52%|█████▏    | 260/500 [05:07<03:54,  1.02it/s]
 52%|█████▏    | 261/500 [05:08<04:16,  1.07s/it]
 52%|█████▏    | 262/500 [05:09<03:39,  1.08it/s]
 53%|█████▎    | 263/500 [05:10<04:13,  1.07s/it]
 53%|█████▎    | 264/500 [05:11<04:20,  1.10s/it]
 53%|█████▎    | 265/500 [05:12<04:13,  1.08s/it]
 53%|█████▎    | 266/500 [05:14<04:21,  1.12s/it]
 53%|█████▎    | 267/500 [05:15<04:32,  1.17s/it]
 54%|█████▎    | 268/500 [05:16<04:02,  1.05s/it]
 54%|█████▍    | 269/500 [05:17<04:37,  1.20s/it]
 54%|█████▍    | 270/500 [05:18<04:33,  1.19s/it]
 54%|█████▍    | 271/500 [05:20<04:24,  1.16s/it]
 54%|█████▍    | 272/500 [05:21<04:15,  1.12s/it]
 55%|█████▍    | 273/500 [05:22<04:27,  1.18s/it]
 55%|█████▍    | 274/500 [05:22<03:24,  1.10it/s]
 55%|█████▌    | 275/500 [05:23<03:27,  1.09it/s]
 55%|█████▌    | 276/500 [05:24<03:44,  1.00s/it]
 55%|█████▌    | 277/500 [05:25<03:53,  1.05s/it]
 56%|█████▌    | 278/500 [05:27<04:07,  1.11s/it]
 56%|█████▌    | 279/500 [05:28<04:30,  1.22s/it]
 56%|█████▌    | 280/500 [05:29<04:29,  1.23s/it]
 56%|█████▌    | 281/500 [05:30<03:29,  1.04it/s]
 56%|█████▋    | 282/500 [05:30<02:58,  1.22it/s]
 57%|█████▋    | 283/500 [05:31<03:19,  1.09it/s]
 57%|█████▋    | 284/500 [05:32<03:09,  1.14it/s]
 57%|█████▋    | 285/500 [05:33<03:30,  1.02it/s]
 57%|█████▋    | 286/500 [05:35<03:54,  1.10s/it]
 57%|█████▋    | 287/500 [05:36<04:07,  1.16s/it]
 58%|█████▊    | 288/500 [05:37<04:14,  1.20s/it]
 58%|█████▊    | 289/500 [05:39<04:17,  1.22s/it]
 58%|█████▊    | 290/500 [05:40<04:11,  1.20s/it]
 58%|█████▊    | 291/500 [05:41<04:29,  1.29s/it]
 58%|█████▊    | 292/500 [05:42<04:12,  1.22s/it]
 59%|█████▊    | 293/500 [05:44<04:22,  1.27s/it]
 59%|█████▉    | 294/500 [05:45<04:19,  1.26s/it]
 59%|█████▉    | 295/500 [05:46<04:27,  1.31s/it]
 59%|█████▉    | 296/500 [05:48<04:36,  1.36s/it]
 59%|█████▉    | 297/500 [05:49<03:55,  1.16s/it]
 60%|█████▉    | 298/500 [05:49<03:16,  1.03it/s]
 60%|█████▉    | 299/500 [05:50<02:59,  1.12it/s]
 60%|██████    | 300/500 [05:51<03:21,  1.01s/it]
 60%|██████    | 301/500 [05:51<02:35,  1.28it/s]
 60%|██████    | 302/500 [05:52<02:47,  1.18it/s]
 61%|██████    | 303/500 [05:54<03:13,  1.02it/s]
 61%|██████    | 304/500 [05:55<03:23,  1.04s/it]
 61%|██████    | 305/500 [05:56<03:33,  1.09s/it]
 61%|██████    | 306/500 [05:57<03:42,  1.15s/it]
 61%|██████▏   | 307/500 [05:59<03:57,  1.23s/it]
 62%|██████▏   | 308/500 [06:00<03:37,  1.13s/it]
 62%|██████▏   | 309/500 [06:01<03:49,  1.20s/it]
 62%|██████▏   | 310/500 [06:01<02:59,  1.06it/s]
 62%|██████▏   | 311/500 [06:03<03:45,  1.19s/it]
 62%|██████▏   | 312/500 [06:04<03:41,  1.18s/it]
 63%|██████▎   | 313/500 [06:05<03:25,  1.10s/it]
 63%|██████▎   | 314/500 [06:06<03:19,  1.07s/it]
 63%|██████▎   | 315/500 [06:07<03:28,  1.13s/it]
 63%|██████▎   | 316/500 [06:08<02:59,  1.03it/s]
 63%|██████▎   | 317/500 [06:09<03:19,  1.09s/it]
 64%|██████▎   | 318/500 [06:11<04:04,  1.34s/it]
 64%|██████▍   | 319/500 [06:13<04:13,  1.40s/it]
 64%|██████▍   | 320/500 [06:14<03:55,  1.31s/it]
 64%|██████▍   | 321/500 [06:15<03:49,  1.28s/it]
 64%|██████▍   | 322/500 [06:16<03:45,  1.27s/it]
 65%|██████▍   | 323/500 [06:18<03:38,  1.23s/it]
 65%|██████▍   | 324/500 [06:19<03:49,  1.30s/it]
 65%|██████▌   | 325/500 [06:20<03:42,  1.27s/it]
 65%|██████▌   | 326/500 [06:22<03:49,  1.32s/it]
 65%|██████▌   | 327/500 [06:22<03:16,  1.14s/it]
 66%|██████▌   | 328/500 [06:24<03:20,  1.17s/it]
 66%|██████▌   | 329/500 [06:25<03:30,  1.23s/it]
 66%|██████▌   | 330/500 [06:26<03:32,  1.25s/it]
 66%|██████▌   | 331/500 [06:27<03:26,  1.22s/it]
 66%|██████▋   | 332/500 [06:30<04:29,  1.60s/it]
 67%|██████▋   | 333/500 [06:31<04:16,  1.54s/it]
 67%|██████▋   | 334/500 [06:33<04:27,  1.61s/it]
 67%|██████▋   | 335/500 [06:34<04:07,  1.50s/it]
 67%|██████▋   | 336/500 [06:36<04:08,  1.52s/it]
 67%|██████▋   | 337/500 [06:37<03:55,  1.45s/it]
 68%|██████▊   | 338/500 [06:40<05:25,  2.01s/it]
 68%|██████▊   | 339/500 [06:42<04:51,  1.81s/it]
 68%|██████▊   | 340/500 [06:43<04:23,  1.65s/it]
 68%|██████▊   | 341/500 [06:45<04:22,  1.65s/it]
 68%|██████▊   | 342/500 [06:45<03:27,  1.31s/it]
 69%|██████▊   | 343/500 [06:46<02:47,  1.07s/it]
 69%|██████▉   | 344/500 [06:47<02:50,  1.09s/it]
 69%|██████▉   | 345/500 [06:48<03:10,  1.23s/it]
 69%|██████▉   | 346/500 [06:50<03:09,  1.23s/it]
 69%|██████▉   | 347/500 [06:51<03:18,  1.30s/it]
 70%|██████▉   | 348/500 [06:52<02:54,  1.15s/it]
 70%|██████▉   | 349/500 [06:54<03:25,  1.36s/it]
 70%|███████   | 350/500 [06:55<03:17,  1.32s/it]
 70%|███████   | 351/500 [06:56<03:14,  1.31s/it]
 70%|███████   | 352/500 [06:57<02:38,  1.07s/it]
 71%|███████   | 353/500 [06:58<02:25,  1.01it/s]
 71%|███████   | 354/500 [06:59<02:22,  1.03it/s]
 71%|███████   | 355/500 [07:00<02:24,  1.00it/s]
 71%|███████   | 356/500 [07:01<02:49,  1.18s/it]
 71%|███████▏  | 357/500 [07:03<02:59,  1.25s/it]
 72%|███████▏  | 358/500 [07:04<02:58,  1.26s/it]
 72%|███████▏  | 359/500 [07:05<02:55,  1.25s/it]
 72%|███████▏  | 360/500 [07:06<02:35,  1.11s/it]
 72%|███████▏  | 361/500 [07:07<02:39,  1.15s/it]
 72%|███████▏  | 362/500 [07:09<02:50,  1.24s/it]
 73%|███████▎  | 363/500 [07:10<02:49,  1.24s/it]
 73%|███████▎  | 364/500 [07:11<02:50,  1.25s/it]
 73%|███████▎  | 365/500 [07:12<02:48,  1.25s/it]
 73%|███████▎  | 366/500 [07:14<02:42,  1.21s/it]
 73%|███████▎  | 367/500 [07:15<02:46,  1.25s/it]
 74%|███████▎  | 368/500 [07:17<03:09,  1.44s/it]
 74%|███████▍  | 369/500 [07:17<02:33,  1.17s/it]
 74%|███████▍  | 370/500 [07:18<02:15,  1.05s/it]
 74%|███████▍  | 371/500 [07:19<02:05,  1.03it/s]
 74%|███████▍  | 372/500 [07:20<02:22,  1.12s/it]
 75%|███████▍  | 373/500 [07:22<02:26,  1.16s/it]
 75%|███████▍  | 374/500 [07:22<01:56,  1.09it/s]
 75%|███████▌  | 375/500 [07:23<01:47,  1.17it/s]
 75%|███████▌  | 376/500 [07:24<01:59,  1.04it/s]
 75%|███████▌  | 377/500 [07:26<02:27,  1.20s/it]
 76%|███████▌  | 378/500 [07:27<02:28,  1.22s/it]
 76%|███████▌  | 379/500 [07:27<02:02,  1.02s/it]
 76%|███████▌  | 380/500 [07:29<02:10,  1.08s/it]
 76%|███████▌  | 381/500 [07:30<02:32,  1.28s/it]
 76%|███████▋  | 382/500 [07:31<02:12,  1.12s/it]
 77%|███████▋  | 383/500 [07:31<01:41,  1.16it/s]
 77%|███████▋  | 384/500 [07:33<01:58,  1.02s/it]
 77%|███████▋  | 385/500 [07:34<02:01,  1.06s/it]
 77%|███████▋  | 386/500 [07:35<02:15,  1.19s/it]
 77%|███████▋  | 387/500 [07:36<01:48,  1.05it/s]
 78%|███████▊  | 388/500 [07:37<01:40,  1.11it/s]
 78%|███████▊  | 389/500 [07:38<01:50,  1.00it/s]
 78%|███████▊  | 390/500 [07:39<01:59,  1.09s/it]
 78%|███████▊  | 391/500 [07:40<02:04,  1.14s/it]
 78%|███████▊  | 392/500 [07:42<02:03,  1.15s/it]
 79%|███████▊  | 393/500 [07:43<02:10,  1.22s/it]
 79%|███████▉  | 394/500 [07:44<02:11,  1.24s/it]
 79%|███████▉  | 395/500 [07:46<02:14,  1.28s/it]
 79%|███████▉  | 396/500 [07:47<02:13,  1.28s/it]
 79%|███████▉  | 397/500 [07:47<01:37,  1.06it/s]
 80%|███████▉  | 398/500 [07:48<01:25,  1.19it/s]
 80%|███████▉  | 399/500 [07:48<01:20,  1.25it/s]
 80%|████████  | 400/500 [07:50<01:34,  1.06it/s]
 80%|████████  | 401/500 [07:51<01:51,  1.13s/it]
 80%|████████  | 402/500 [07:52<01:57,  1.19s/it]
 81%|████████  | 403/500 [07:54<02:14,  1.39s/it]
 81%|████████  | 404/500 [07:56<02:06,  1.32s/it]
