Starting job 59156 on gpu-6 at Sat Apr 23 17:53:03 CEST 2022

Sat Apr 23 17:53:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:09,  1.35it/s]
  1%|          | 3/500 [00:02<07:36,  1.09it/s]
  1%|          | 4/500 [00:03<08:28,  1.02s/it]
 14%|█▍        | 71/500 [01:19<09:17,  1.30s/it]
 14%|█▍        | 72/500 [01:20<07:28,  1.05s/it]
 15%|█▍        | 73/500 [01:20<06:15,  1.14it/s]
 15%|█▍        | 74/500 [01:21<07:11,  1.01s/it]
 15%|█▌        | 75/500 [01:23<08:18,  1.17s/it]
 15%|█▌        | 76/500 [01:24<09:02,  1.28s/it]
 15%|█▌        | 77/500 [01:26<08:45,  1.24s/it]
 16%|█▌        | 78/500 [01:27<09:05,  1.29s/it]
 16%|█▌        | 79/500 [01:28<09:16,  1.32s/it]
 16%|█▌        | 80/500 [01:30<09:38,  1.38s/it]
 16%|█▌        | 81/500 [01:31<09:40,  1.39s/it]
 16%|█▋        | 82/500 [01:32<08:10,  1.17s/it]
 17%|█▋        | 83/500 [01:33<08:10,  1.18s/it]
 17%|█▋        | 84/500 [01:34<07:42,  1.11s/it]
 17%|█▋        | 85/500 [01:35<08:14,  1.19s/it]
 17%|█▋        | 86/500 [01:37<08:35,  1.24s/it]
 17%|█▋        | 87/500 [01:38<09:06,  1.32s/it]
 18%|█▊        | 88/500 [01:40<09:35,  1.40s/it]
 18%|█▊        | 89/500 [01:41<09:48,  1.43s/it]
 18%|█▊        | 90/500 [01:43<09:43,  1.42s/it]
 18%|█▊        | 91/500 [01:43<07:55,  1.16s/it]
 18%|█▊        | 92/500 [01:44<06:55,  1.02s/it]
 19%|█▊        | 93/500 [01:46<07:55,  1.17s/it]
 19%|█▉        | 94/500 [01:47<08:17,  1.23s/it]
 19%|█▉        | 95/500 [01:48<08:26,  1.25s/it]
 19%|█▉        | 96/500 [01:50<08:42,  1.29s/it]
 19%|█▉        | 97/500 [01:50<07:13,  1.08s/it]
 20%|█▉        | 98/500 [01:51<06:29,  1.03it/s]
 20%|█▉        | 99/500 [01:52<05:50,  1.14it/s]
 20%|██        | 100/500 [01:53<07:13,  1.08s/it]
 20%|██        | 101/500 [01:54<07:35,  1.14s/it]
 20%|██        | 102/500 [01:56<08:19,  1.25s/it]
 21%|██        | 103/500 [01:57<08:21,  1.26s/it]
 21%|██        | 104/500 [01:58<07:00,  1.06s/it]
 21%|██        | 105/500 [01:59<07:14,  1.10s/it]
 21%|██        | 106/500 [02:00<07:39,  1.17s/it]
 21%|██▏       | 107/500 [02:02<07:37,  1.16s/it]
 22%|██▏       | 108/500 [02:03<08:20,  1.28s/it]
 22%|██▏       | 109/500 [02:04<08:23,  1.29s/it]
 22%|██▏       | 110/500 [02:05<08:03,  1.24s/it]
 22%|██▏       | 111/500 [02:07<07:55,  1.22s/it]
 22%|██▏       | 112/500 [02:08<07:56,  1.23s/it]
 23%|██▎       | 113/500 [02:09<08:20,  1.29s/it]
 23%|██▎       | 114/500 [02:10<08:01,  1.25s/it]
 23%|██▎       | 115/500 [02:11<06:55,  1.08s/it]
 23%|██▎       | 116/500 [02:13<07:25,  1.16s/it]
 23%|██▎       | 117/500 [02:13<06:55,  1.08s/it]
 24%|██▎       | 118/500 [02:15<07:03,  1.11s/it]
 24%|██▍       | 119/500 [02:16<07:12,  1.13s/it]
 24%|██▍       | 120/500 [02:16<06:10,  1.03it/s]
 24%|██▍       | 121/500 [02:18<07:11,  1.14s/it]
 24%|██▍       | 122/500 [02:19<07:31,  1.19s/it]
 25%|██▍       | 123/500 [02:21<08:00,  1.28s/it]
 25%|██▍       | 124/500 [02:21<05:58,  1.05it/s]
 25%|██▌       | 125/500 [02:22<06:50,  1.09s/it]
 25%|██▌       | 126/500 [02:23<05:56,  1.05it/s]
 25%|██▌       | 127/500 [02:24<06:22,  1.02s/it]
 26%|██▌       | 128/500 [02:25<06:47,  1.09s/it]
 26%|██▌       | 129/500 [02:27<06:59,  1.13s/it]
 26%|██▌       | 130/500 [02:28<06:44,  1.09s/it]
 26%|██▌       | 131/500 [02:29<07:11,  1.17s/it]
 26%|██▋       | 132/500 [02:30<07:13,  1.18s/it]
 27%|██▋       | 133/500 [02:31<07:11,  1.18s/it]
 27%|██▋       | 134/500 [02:32<06:13,  1.02s/it]
 27%|██▋       | 135/500 [02:33<06:46,  1.11s/it]
 27%|██▋       | 136/500 [02:35<06:56,  1.14s/it]
 27%|██▋       | 137/500 [02:36<07:09,  1.18s/it]
 28%|██▊       | 138/500 [02:37<07:45,  1.29s/it]
 28%|██▊       | 139/500 [02:38<06:47,  1.13s/it]
 28%|██▊       | 140/500 [02:38<05:18,  1.13it/s]
 28%|██▊       | 141/500 [02:40<05:51,  1.02it/s]
 28%|██▊       | 142/500 [02:40<04:33,  1.31it/s]
 29%|██▊       | 143/500 [02:41<05:33,  1.07it/s]
 29%|██▉       | 144/500 [02:43<06:34,  1.11s/it]
 29%|██▉       | 145/500 [02:44<06:13,  1.05s/it]
 29%|██▉       | 146/500 [02:45<06:36,  1.12s/it]
 29%|██▉       | 147/500 [02:46<06:55,  1.18s/it]
 30%|██▉       | 148/500 [02:48<07:30,  1.28s/it]
 30%|██▉       | 149/500 [02:49<06:33,  1.12s/it]
 30%|███       | 150/500 [02:50<07:12,  1.23s/it]
 30%|███       | 151/500 [02:51<07:20,  1.26s/it]
 30%|███       | 152/500 [02:52<06:52,  1.18s/it]
 31%|███       | 153/500 [02:53<05:59,  1.04s/it]
 31%|███       | 154/500 [02:55<06:47,  1.18s/it]
 31%|███       | 155/500 [02:56<06:55,  1.21s/it]
 31%|███       | 156/500 [02:57<06:13,  1.09s/it]
 31%|███▏      | 157/500 [02:58<06:49,  1.19s/it]
 32%|███▏      | 158/500 [02:59<05:42,  1.00s/it]
 32%|███▏      | 159/500 [03:00<06:02,  1.06s/it]
 32%|███▏      | 160/500 [03:01<06:31,  1.15s/it]
 32%|███▏      | 161/500 [03:02<05:19,  1.06it/s]
 32%|███▏      | 162/500 [03:02<04:30,  1.25it/s]
 33%|███▎      | 163/500 [03:03<05:14,  1.07it/s]
 33%|███▎      | 164/500 [03:04<04:34,  1.22it/s]
 33%|███▎      | 165/500 [03:05<05:42,  1.02s/it]
 33%|███▎      | 166/500 [03:07<06:09,  1.11s/it]
 33%|███▎      | 167/500 [03:08<06:07,  1.10s/it]
 34%|███▎      | 168/500 [03:09<05:54,  1.07s/it]
 34%|███▍      | 169/500 [03:10<06:19,  1.15s/it]
 34%|███▍      | 170/500 [03:11<06:22,  1.16s/it]
 34%|███▍      | 171/500 [03:12<06:25,  1.17s/it]
 34%|███▍      | 172/500 [03:14<06:36,  1.21s/it]
 35%|███▍      | 173/500 [03:15<06:33,  1.20s/it]
 35%|███▍      | 174/500 [03:16<06:31,  1.20s/it]
 35%|███▌      | 175/500 [03:17<06:28,  1.20s/it]
 35%|███▌      | 176/500 [03:19<06:27,  1.20s/it]
 35%|███▌      | 177/500 [03:20<06:30,  1.21s/it]
 36%|███▌      | 178/500 [03:21<06:58,  1.30s/it]
 36%|███▌      | 179/500 [03:23<06:50,  1.28s/it]
 36%|███▌      | 180/500 [03:24<06:34,  1.23s/it]
 36%|███▌      | 181/500 [03:25<06:50,  1.29s/it]
 36%|███▋      | 182/500 [03:26<06:22,  1.20s/it]
 37%|███▋      | 183/500 [03:27<06:24,  1.21s/it]
 37%|███▋      | 184/500 [03:29<06:33,  1.24s/it]
 37%|███▋      | 185/500 [03:29<05:19,  1.01s/it]
 37%|███▋      | 186/500 [03:30<04:40,  1.12it/s]
 37%|███▋      | 187/500 [03:31<05:18,  1.02s/it]
 38%|███▊      | 188/500 [03:32<05:46,  1.11s/it]
 38%|███▊      | 189/500 [03:34<06:09,  1.19s/it]
 38%|███▊      | 190/500 [03:35<05:30,  1.07s/it]
 38%|███▊      | 191/500 [03:36<06:00,  1.17s/it]
 38%|███▊      | 192/500 [03:37<06:31,  1.27s/it]
 39%|███▊      | 193/500 [03:39<06:22,  1.25s/it]
 39%|███▉      | 194/500 [03:40<06:44,  1.32s/it]
 39%|███▉      | 195/500 [03:42<06:52,  1.35s/it]
 39%|███▉      | 196/500 [03:43<06:40,  1.32s/it]
 39%|███▉      | 197/500 [03:44<06:16,  1.24s/it]
 40%|███▉      | 198/500 [03:45<06:14,  1.24s/it]
 40%|███▉      | 199/500 [03:47<06:38,  1.32s/it]
 40%|████      | 200/500 [03:48<06:35,  1.32s/it]
 40%|████      | 201/500 [03:49<06:48,  1.37s/it]
 40%|████      | 202/500 [03:50<06:00,  1.21s/it]
 41%|████      | 203/500 [03:51<04:49,  1.03it/s]
 41%|████      | 204/500 [03:52<05:35,  1.14s/it]
 41%|████      | 205/500 [03:53<05:39,  1.15s/it]
 41%|████      | 206/500 [03:55<05:43,  1.17s/it]
 41%|████▏     | 207/500 [03:56<06:00,  1.23s/it]
 42%|████▏     | 208/500 [03:57<06:07,  1.26s/it]
 42%|████▏     | 209/500 [03:59<06:28,  1.34s/it]
 42%|████▏     | 210/500 [04:00<05:34,  1.15s/it]
 42%|████▏     | 211/500 [04:01<05:37,  1.17s/it]
 42%|████▏     | 212/500 [04:02<05:48,  1.21s/it]
 43%|████▎     | 213/500 [04:03<05:30,  1.15s/it]
 43%|████▎     | 214/500 [04:04<05:31,  1.16s/it]
 43%|████▎     | 215/500 [04:05<05:38,  1.19s/it]
 43%|████▎     | 216/500 [04:07<05:48,  1.23s/it]
 43%|████▎     | 217/500 [04:08<05:51,  1.24s/it]
 44%|████▎     | 218/500 [04:09<05:46,  1.23s/it]
 44%|████▍     | 219/500 [04:10<05:44,  1.22s/it]
 44%|████▍     | 220/500 [04:11<04:51,  1.04s/it]
 44%|████▍     | 221/500 [04:12<05:00,  1.08s/it]
 44%|████▍     | 222/500 [04:13<04:26,  1.04it/s]
 45%|████▍     | 223/500 [04:14<04:44,  1.03s/it]
 45%|████▍     | 224/500 [04:15<04:56,  1.08s/it]
 45%|████▌     | 225/500 [04:17<05:14,  1.14s/it]
 45%|████▌     | 226/500 [04:17<04:28,  1.02it/s]
 45%|████▌     | 227/500 [04:18<04:39,  1.02s/it]
 46%|████▌     | 228/500 [04:19<04:32,  1.00s/it]
 46%|████▌     | 229/500 [04:20<03:41,  1.22it/s]
 46%|████▌     | 230/500 [04:21<04:30,  1.00s/it]
 46%|████▌     | 231/500 [04:22<04:05,  1.10it/s]
 46%|████▋     | 232/500 [04:23<04:26,  1.01it/s]
 47%|████▋     | 233/500 [04:24<04:54,  1.10s/it]
 47%|████▋     | 234/500 [04:26<05:02,  1.14s/it]
 47%|████▋     | 235/500 [04:27<05:34,  1.26s/it]
 47%|████▋     | 236/500 [04:29<05:53,  1.34s/it]
 47%|████▋     | 237/500 [04:30<05:55,  1.35s/it]
 48%|████▊     | 238/500 [04:31<05:54,  1.35s/it]
 48%|████▊     | 239/500 [04:32<05:05,  1.17s/it]
 48%|████▊     | 240/500 [04:33<05:12,  1.20s/it]
 48%|████▊     | 241/500 [04:34<04:55,  1.14s/it]
 48%|████▊     | 242/500 [04:36<04:57,  1.15s/it]
 49%|████▊     | 243/500 [04:36<04:23,  1.03s/it]
 49%|████▉     | 244/500 [04:38<04:44,  1.11s/it]
 49%|████▉     | 245/500 [04:38<04:14,  1.00it/s]
 49%|████▉     | 246/500 [04:40<04:27,  1.05s/it]
 49%|████▉     | 247/500 [04:41<04:51,  1.15s/it]
 50%|████▉     | 248/500 [04:42<04:57,  1.18s/it]
 50%|████▉     | 249/500 [04:44<05:15,  1.26s/it]
 50%|█████     | 250/500 [04:45<05:20,  1.28s/it]
 50%|█████     | 251/500 [04:46<05:11,  1.25s/it]
 50%|█████     | 252/500 [04:46<03:58,  1.04it/s]
 51%|█████     | 253/500 [04:48<04:34,  1.11s/it]
 51%|█████     | 254/500 [04:49<04:45,  1.16s/it]
 51%|█████     | 255/500 [04:50<04:15,  1.04s/it]
 51%|█████     | 256/500 [04:51<04:46,  1.17s/it]
 51%|█████▏    | 257/500 [04:53<04:46,  1.18s/it]
 52%|█████▏    | 258/500 [04:53<03:47,  1.06it/s]
 52%|█████▏    | 259/500 [04:54<03:48,  1.05it/s]
 52%|█████▏    | 260/500 [04:55<04:04,  1.02s/it]
 52%|█████▏    | 261/500 [04:56<04:25,  1.11s/it]
 52%|█████▏    | 262/500 [04:57<03:47,  1.04it/s]
 53%|█████▎    | 263/500 [04:58<04:23,  1.11s/it]
 53%|█████▎    | 264/500 [05:00<04:27,  1.13s/it]
 53%|█████▎    | 265/500 [05:01<04:18,  1.10s/it]
 53%|█████▎    | 266/500 [05:02<04:26,  1.14s/it]
 53%|█████▎    | 267/500 [05:03<04:40,  1.20s/it]
 54%|█████▎    | 268/500 [05:04<04:19,  1.12s/it]
 54%|█████▍    | 269/500 [05:06<04:46,  1.24s/it]
 54%|█████▍    | 270/500 [05:07<04:41,  1.22s/it]
 54%|█████▍    | 271/500 [05:08<04:32,  1.19s/it]
 54%|█████▍    | 272/500 [05:09<04:22,  1.15s/it]
 55%|█████▍    | 273/500 [05:10<04:26,  1.17s/it]
 55%|█████▍    | 274/500 [05:11<03:31,  1.07it/s]
 55%|█████▌    | 275/500 [05:12<03:31,  1.07it/s]
 55%|█████▌    | 276/500 [05:13<03:49,  1.02s/it]
 55%|█████▌    | 277/500 [05:14<03:59,  1.07s/it]
 56%|█████▌    | 278/500 [05:15<04:11,  1.13s/it]
 56%|█████▌    | 279/500 [05:17<04:32,  1.23s/it]
 56%|█████▌    | 280/500 [05:18<04:31,  1.23s/it]
 56%|█████▌    | 281/500 [05:18<03:35,  1.02it/s]
 56%|█████▋    | 282/500 [05:19<02:57,  1.23it/s]
 57%|█████▋    | 283/500 [05:20<03:20,  1.08it/s]
 57%|█████▋    | 284/500 [05:21<03:11,  1.13it/s]
 57%|█████▋    | 285/500 [05:22<03:45,  1.05s/it]
 57%|█████▋    | 286/500 [05:24<04:08,  1.16s/it]
 57%|█████▋    | 287/500 [05:25<04:18,  1.22s/it]
 58%|█████▊    | 288/500 [05:26<04:23,  1.24s/it]
 58%|█████▊    | 289/500 [05:28<04:27,  1.27s/it]
 58%|█████▊    | 290/500 [05:29<04:33,  1.30s/it]
 58%|█████▊    | 291/500 [05:30<04:42,  1.35s/it]
 58%|█████▊    | 292/500 [05:32<04:22,  1.26s/it]
 59%|█████▊    | 293/500 [05:33<04:25,  1.28s/it]
 59%|█████▉    | 294/500 [05:34<04:24,  1.28s/it]
 59%|█████▉    | 295/500 [05:36<04:26,  1.30s/it]
 59%|█████▉    | 296/500 [05:37<04:34,  1.35s/it]
 59%|█████▉    | 297/500 [05:38<03:53,  1.15s/it]
 60%|█████▉    | 298/500 [05:38<03:15,  1.03it/s]
 60%|█████▉    | 299/500 [05:39<02:59,  1.12it/s]
 60%|██████    | 300/500 [05:40<03:25,  1.03s/it]
 60%|██████    | 301/500 [05:41<02:38,  1.26it/s]
 60%|██████    | 302/500 [05:42<02:52,  1.15it/s]
 61%|██████    | 303/500 [05:43<03:18,  1.01s/it]
 61%|██████    | 304/500 [05:44<03:27,  1.06s/it]
 61%|██████    | 305/500 [05:45<03:38,  1.12s/it]
 61%|██████    | 306/500 [05:47<04:00,  1.24s/it]
 61%|██████▏   | 307/500 [05:48<03:42,  1.15s/it]
 62%|██████▏   | 308/500 [05:49<03:27,  1.08s/it]
 62%|██████▏   | 309/500 [05:50<03:39,  1.15s/it]
 62%|██████▏   | 310/500 [05:50<02:52,  1.10it/s]
 62%|██████▏   | 311/500 [05:52<03:14,  1.03s/it]
 62%|██████▏   | 312/500 [05:53<03:21,  1.07s/it]
 63%|██████▎   | 313/500 [05:54<03:09,  1.01s/it]
 63%|██████▎   | 314/500 [05:55<03:09,  1.02s/it]
 63%|██████▎   | 315/500 [05:56<03:22,  1.10s/it]
 63%|██████▎   | 316/500 [05:57<03:01,  1.01it/s]
 63%|██████▎   | 317/500 [05:58<03:23,  1.11s/it]
 64%|██████▎   | 318/500 [06:00<03:43,  1.23s/it]
 64%|██████▍   | 319/500 [06:01<03:58,  1.32s/it]
 64%|██████▍   | 320/500 [06:02<03:41,  1.23s/it]
 64%|██████▍   | 321/500 [06:03<03:37,  1.21s/it]
 64%|██████▍   | 322/500 [06:05<03:37,  1.22s/it]
 65%|██████▍   | 323/500 [06:06<03:51,  1.31s/it]
 65%|██████▍   | 324/500 [06:08<03:59,  1.36s/it]
 65%|██████▌   | 325/500 [06:09<03:51,  1.32s/it]
 65%|██████▌   | 326/500 [06:10<03:55,  1.35s/it]
 65%|██████▌   | 327/500 [06:11<03:21,  1.17s/it]
 66%|██████▌   | 328/500 [06:12<03:26,  1.20s/it]
 66%|██████▌   | 329/500 [06:14<03:35,  1.26s/it]
 66%|██████▌   | 330/500 [06:15<03:37,  1.28s/it]
 66%|██████▌   | 331/500 [06:16<03:31,  1.25s/it]
 66%|██████▋   | 332/500 [06:18<03:45,  1.34s/it]
 67%|██████▋   | 333/500 [06:19<03:43,  1.34s/it]
 67%|██████▋   | 334/500 [06:21<03:50,  1.39s/it]
 67%|██████▋   | 335/500 [06:22<03:41,  1.34s/it]
 67%|██████▋   | 336/500 [06:23<03:51,  1.41s/it]
 67%|██████▋   | 337/500 [06:25<03:44,  1.38s/it]
 68%|██████▊   | 338/500 [06:26<03:49,  1.42s/it]
 68%|██████▊   | 339/500 [06:28<03:47,  1.41s/it]
 68%|██████▊   | 340/500 [06:29<03:43,  1.40s/it]
 68%|██████▊   | 341/500 [06:30<03:48,  1.44s/it]
 68%|██████▊   | 342/500 [06:31<03:08,  1.19s/it]
 69%|██████▊   | 343/500 [06:32<02:33,  1.02it/s]
 69%|██████▉   | 344/500 [06:33<02:41,  1.04s/it]
 69%|██████▉   | 345/500 [06:34<03:05,  1.20s/it]
 69%|██████▉   | 346/500 [06:36<03:08,  1.23s/it]
 69%|██████▉   | 347/500 [06:37<03:19,  1.31s/it]
 70%|██████▉   | 348/500 [06:38<02:56,  1.16s/it]
 70%|██████▉   | 349/500 [06:39<03:11,  1.27s/it]
 70%|███████   | 350/500 [06:41<03:11,  1.28s/it]
 70%|███████   | 351/500 [06:42<03:13,  1.30s/it]
 70%|███████   | 352/500 [06:43<02:32,  1.03s/it]
 71%|███████   | 353/500 [06:43<02:19,  1.05it/s]
 71%|███████   | 354/500 [06:44<02:18,  1.05it/s]
 71%|███████   | 355/500 [06:45<02:22,  1.02it/s]
 71%|███████   | 356/500 [06:47<02:45,  1.15s/it]
 71%|███████▏  | 357/500 [06:48<02:58,  1.25s/it]
 72%|███████▏  | 358/500 [06:50<02:59,  1.26s/it]
 72%|███████▏  | 359/500 [06:51<02:58,  1.26s/it]
 72%|███████▏  | 360/500 [06:52<02:38,  1.13s/it]
 72%|███████▏  | 361/500 [06:53<02:42,  1.17s/it]
 72%|███████▏  | 362/500 [06:54<02:51,  1.25s/it]
 73%|███████▎  | 363/500 [06:56<03:02,  1.33s/it]
 73%|███████▎  | 364/500 [06:57<03:00,  1.33s/it]
 73%|███████▎  | 365/500 [06:58<02:56,  1.30s/it]
 73%|███████▎  | 366/500 [07:00<02:49,  1.27s/it]
 73%|███████▎  | 367/500 [07:01<02:52,  1.30s/it]
 74%|███████▎  | 368/500 [07:02<02:53,  1.31s/it]
 74%|███████▍  | 369/500 [07:03<02:22,  1.09s/it]
 74%|███████▍  | 370/500 [07:04<02:15,  1.04s/it]
 74%|███████▍  | 371/500 [07:05<02:05,  1.02it/s]
 74%|███████▍  | 372/500 [07:06<02:24,  1.13s/it]
 75%|███████▍  | 373/500 [07:07<02:28,  1.17s/it]
 75%|███████▍  | 374/500 [07:08<01:57,  1.07it/s]
 75%|███████▌  | 375/500 [07:09<01:49,  1.14it/s]
 75%|███████▌  | 376/500 [07:10<02:02,  1.01it/s]
 75%|███████▌  | 377/500 [07:11<02:20,  1.14s/it]
 76%|███████▌  | 378/500 [07:13<02:24,  1.19s/it]
 76%|███████▌  | 379/500 [07:13<02:01,  1.00s/it]
 76%|███████▌  | 380/500 [07:15<02:18,  1.15s/it]
 76%|███████▌  | 381/500 [07:16<02:24,  1.21s/it]
 76%|███████▋  | 382/500 [07:16<01:56,  1.02it/s]
 77%|███████▋  | 383/500 [07:17<01:29,  1.30it/s]
 77%|███████▋  | 384/500 [07:18<01:52,  1.03it/s]
 77%|███████▋  | 385/500 [07:19<01:59,  1.04s/it]
 77%|███████▋  | 386/500 [07:21<02:14,  1.18s/it]
 77%|███████▋  | 387/500 [07:21<01:48,  1.04it/s]
 78%|███████▊  | 388/500 [07:22<01:41,  1.10it/s]
 78%|███████▊  | 389/500 [07:23<01:51,  1.01s/it]
 78%|███████▊  | 390/500 [07:25<02:05,  1.14s/it]
 78%|███████▊  | 391/500 [07:26<02:09,  1.19s/it]
 78%|███████▊  | 392/500 [07:27<02:11,  1.22s/it]
 79%|███████▊  | 393/500 [07:29<02:11,  1.23s/it]
 79%|███████▉  | 394/500 [07:30<02:14,  1.27s/it]
 79%|███████▉  | 395/500 [07:31<02:16,  1.30s/it]
 79%|███████▉  | 396/500 [07:33<02:15,  1.31s/it]
 79%|███████▉  | 397/500 [07:33<01:39,  1.04it/s]
 80%|███████▉  | 398/500 [07:33<01:26,  1.18it/s]
 80%|███████▉  | 399/500 [07:34<01:20,  1.26it/s]
 80%|████████  | 400/500 [07:35<01:33,  1.06it/s]
 80%|████████  | 401/500 [07:37<01:49,  1.10s/it]
 80%|████████  | 402/500 [07:38<01:56,  1.18s/it]
 81%|████████  | 403/500 [07:40<02:03,  1.28s/it]
 81%|████████  | 404/500 [07:41<01:59,  1.25s/it]
 81%|████████  | 405/500 [07:42<01:50,  1.16s/it]
