Starting job 64485 on gpu-2 at Sat Apr 30 12:05:51 CEST 2022

Sat Apr 30 12:05:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:25<5:55:18, 42.81s/it]
  1%|          | 3/500 [02:05<5:44:32, 41.59s/it]
  1%|          | 4/500 [02:26<4:39:08, 33.77s/it]
  8%|▊         | 42/500 [23:09<3:56:36, 31.00s/it]
  9%|▊         | 43/500 [23:16<3:02:25, 23.95s/it]
  9%|▉         | 44/500 [24:02<3:51:39, 30.48s/it]
  9%|▉         | 45/500 [24:15<3:10:46, 25.16s/it]
  9%|▉         | 46/500 [24:32<2:51:27, 22.66s/it]
  9%|▉         | 47/500 [24:49<2:38:44, 21.03s/it]
 10%|▉         | 48/500 [25:13<2:45:24, 21.96s/it]
 10%|▉         | 49/500 [25:52<3:24:07, 27.16s/it]
 10%|█         | 50/500 [26:12<3:08:08, 25.08s/it]
 10%|█         | 51/500 [26:28<2:46:59, 22.32s/it]
 10%|█         | 52/500 [26:31<2:03:18, 16.51s/it]
 11%|█         | 53/500 [26:55<2:19:59, 18.79s/it]
 11%|█         | 54/500 [27:59<3:59:53, 32.27s/it]
 11%|█         | 55/500 [28:55<4:52:40, 39.46s/it]
 11%|█         | 56/500 [29:36<4:55:26, 39.93s/it]
 11%|█▏        | 57/500 [29:48<3:51:46, 31.39s/it]
 12%|█▏        | 58/500 [30:11<3:33:08, 28.93s/it]
 12%|█▏        | 59/500 [30:16<2:39:19, 21.68s/it]
 12%|█▏        | 60/500 [30:59<3:25:32, 28.03s/it]
 12%|█▏        | 61/500 [31:18<3:05:56, 25.41s/it]
 12%|█▏        | 62/500 [31:43<3:04:10, 25.23s/it]
 13%|█▎        | 63/500 [31:56<2:36:51, 21.54s/it]
 13%|█▎        | 64/500 [32:15<2:31:40, 20.87s/it]
 13%|█▎        | 65/500 [32:19<1:55:37, 15.95s/it]
 13%|█▎        | 66/500 [32:38<2:01:02, 16.73s/it]
 13%|█▎        | 67/500 [32:50<1:49:56, 15.23s/it]
 14%|█▎        | 68/500 [33:24<2:30:46, 20.94s/it]
 14%|█▍        | 69/500 [34:03<3:10:05, 26.46s/it]
 14%|█▍        | 70/500 [35:34<5:26:59, 45.63s/it]
 14%|█▍        | 71/500 [37:01<6:56:30, 58.25s/it]
 14%|█▍        | 72/500 [37:07<5:02:56, 42.47s/it]
 15%|█▍        | 73/500 [37:10<3:38:57, 30.77s/it]
 15%|█▍        | 74/500 [37:31<3:16:43, 27.71s/it]
 15%|█▌        | 75/500 [39:00<5:26:02, 46.03s/it]
 15%|█▌        | 76/500 [39:38<5:08:40, 43.68s/it]
 15%|█▌        | 77/500 [39:55<4:10:55, 35.59s/it]
 16%|█▌        | 78/500 [40:19<3:46:05, 32.15s/it]
 16%|█▌        | 79/500 [41:18<4:42:03, 40.20s/it]
 16%|█▌        | 80/500 [41:46<4:16:15, 36.61s/it]
 16%|█▌        | 81/500 [42:44<4:59:49, 42.93s/it]
 16%|█▋        | 82/500 [42:50<3:43:11, 32.04s/it]
 17%|█▋        | 83/500 [43:46<4:32:48, 39.25s/it]
 17%|█▋        | 84/500 [43:59<3:36:46, 31.27s/it]
 17%|█▋        | 85/500 [44:22<3:19:55, 28.90s/it]
 17%|█▋        | 86/500 [45:11<3:59:54, 34.77s/it]
 17%|█▋        | 87/500 [45:48<4:04:27, 35.51s/it]
 18%|█▊        | 88/500 [47:10<5:39:48, 49.49s/it]
 18%|█▊        | 89/500 [47:40<4:58:19, 43.55s/it]
 18%|█▊        | 90/500 [48:12<4:34:41, 40.20s/it]
 18%|█▊        | 91/500 [48:20<3:28:07, 30.53s/it]
 18%|█▊        | 92/500 [48:28<2:41:54, 23.81s/it]
 19%|█▊        | 93/500 [49:00<2:57:27, 26.16s/it]
 19%|█▉        | 94/500 [49:36<3:17:43, 29.22s/it]
 19%|█▉        | 95/500 [50:16<3:38:22, 32.35s/it]
 19%|█▉        | 96/500 [50:38<3:16:29, 29.18s/it]
 19%|█▉        | 97/500 [50:45<2:32:20, 22.68s/it]
 20%|█▉        | 98/500 [50:53<2:01:49, 18.18s/it]
 20%|█▉        | 99/500 [51:02<1:43:10, 15.44s/it]
 20%|██        | 100/500 [51:47<2:42:36, 24.39s/it]
 20%|██        | 101/500 [53:12<4:42:46, 42.52s/it]
 20%|██        | 102/500 [53:32<3:57:27, 35.80s/it]
 21%|██        | 103/500 [54:05<3:50:12, 34.79s/it]
 21%|██        | 104/500 [54:11<2:52:11, 26.09s/it]
 21%|██        | 105/500 [54:29<2:36:04, 23.71s/it]
 21%|██        | 106/500 [55:02<2:53:46, 26.46s/it]
 21%|██▏       | 107/500 [55:18<2:34:20, 23.56s/it]
 22%|██▏       | 108/500 [56:30<4:08:24, 38.02s/it]
 22%|██▏       | 109/500 [57:16<4:22:09, 40.23s/it]
 22%|██▏       | 110/500 [57:29<3:29:05, 32.17s/it]
 22%|██▏       | 111/500 [58:54<5:10:57, 47.96s/it]
 22%|██▏       | 112/500 [59:14<4:17:10, 39.77s/it]
 23%|██▎       | 113/500 [1:00:43<5:51:40, 54.52s/it]
 23%|██▎       | 114/500 [1:01:00<4:36:48, 43.03s/it]
 23%|██▎       | 115/500 [1:01:11<3:34:39, 33.45s/it]
 23%|██▎       | 116/500 [1:01:44<3:33:25, 33.35s/it]
 23%|██▎       | 117/500 [1:01:57<2:54:15, 27.30s/it]
 24%|██▎       | 118/500 [1:03:00<4:02:49, 38.14s/it]
 24%|██▍       | 119/500 [1:03:25<3:36:11, 34.05s/it]
 24%|██▍       | 120/500 [1:03:33<2:46:20, 26.26s/it]
 24%|██▍       | 121/500 [1:04:06<2:58:01, 28.18s/it]
 24%|██▍       | 122/500 [1:04:35<3:00:15, 28.61s/it]
 25%|██▍       | 123/500 [1:05:47<4:21:14, 41.58s/it]
 25%|██▍       | 124/500 [1:05:50<3:07:40, 29.95s/it]
 25%|██▌       | 125/500 [1:06:14<2:55:37, 28.10s/it]
 25%|██▌       | 126/500 [1:06:19<2:13:12, 21.37s/it]
 25%|██▌       | 127/500 [1:06:34<2:00:46, 19.43s/it]
 26%|██▌       | 128/500 [1:07:01<2:13:35, 21.55s/it]
 26%|██▌       | 129/500 [1:07:22<2:12:07, 21.37s/it]
 26%|██▌       | 130/500 [1:07:36<1:58:48, 19.27s/it]
 26%|██▌       | 131/500 [1:07:53<1:54:35, 18.63s/it]
 26%|██▋       | 132/500 [1:08:42<2:49:50, 27.69s/it]
 27%|██▋       | 133/500 [1:08:59<2:29:00, 24.36s/it]
 27%|██▋       | 134/500 [1:09:06<1:57:05, 19.20s/it]
 27%|██▋       | 135/500 [1:09:22<1:51:02, 18.25s/it]
 27%|██▋       | 136/500 [1:10:40<3:39:39, 36.21s/it]
 27%|██▋       | 137/500 [1:11:16<3:38:24, 36.10s/it]
 28%|██▊       | 138/500 [1:11:58<3:49:44, 38.08s/it]
 28%|██▊       | 139/500 [1:12:06<2:54:02, 28.93s/it]
 28%|██▊       | 140/500 [1:12:10<2:08:29, 21.41s/it]
 28%|██▊       | 141/500 [1:12:34<2:13:32, 22.32s/it]
 28%|██▊       | 142/500 [1:12:40<1:42:37, 17.20s/it]
 29%|██▊       | 143/500 [1:13:51<3:19:59, 33.61s/it]
 29%|██▉       | 144/500 [1:14:21<3:11:34, 32.29s/it]
 29%|██▉       | 145/500 [1:14:31<2:31:24, 25.59s/it]
 29%|██▉       | 146/500 [1:14:48<2:16:47, 23.18s/it]
 29%|██▉       | 147/500 [1:15:06<2:06:15, 21.46s/it]
 30%|██▉       | 148/500 [1:15:24<2:00:42, 20.58s/it]
 30%|██▉       | 149/500 [1:15:34<1:42:17, 17.48s/it]
 30%|███       | 150/500 [1:16:15<2:22:24, 24.41s/it]
 30%|███       | 151/500 [1:16:35<2:13:39, 22.98s/it]
 30%|███       | 152/500 [1:16:45<1:51:31, 19.23s/it]
 31%|███       | 153/500 [1:16:53<1:31:34, 15.83s/it]
 31%|███       | 154/500 [1:17:29<2:06:05, 21.86s/it]
 31%|███       | 155/500 [1:17:54<2:10:25, 22.68s/it]
 31%|███       | 156/500 [1:18:04<1:49:06, 19.03s/it]
 31%|███▏      | 157/500 [1:18:22<1:46:45, 18.68s/it]
 32%|███▏      | 158/500 [1:18:31<1:30:28, 15.87s/it]
 32%|███▏      | 159/500 [1:19:11<2:10:29, 22.96s/it]
 32%|███▏      | 160/500 [1:19:39<2:19:40, 24.65s/it]
 32%|███▏      | 161/500 [1:19:47<1:51:07, 19.67s/it]
 32%|███▏      | 162/500 [1:20:08<1:52:13, 19.92s/it]
 33%|███▎      | 163/500 [1:20:47<2:24:16, 25.69s/it]
 33%|███▎      | 164/500 [1:20:54<1:52:22, 20.07s/it]
 33%|███▎      | 165/500 [1:22:31<4:00:09, 43.01s/it]
 33%|███▎      | 166/500 [1:22:48<3:17:05, 35.41s/it]
 33%|███▎      | 167/500 [1:23:05<2:46:00, 29.91s/it]
 34%|███▎      | 168/500 [1:23:18<2:17:19, 24.82s/it]
 34%|███▍      | 169/500 [1:23:35<2:04:23, 22.55s/it]
 34%|███▍      | 170/500 [1:23:54<1:57:09, 21.30s/it]
 34%|███▍      | 171/500 [1:24:11<1:49:38, 20.00s/it]
 34%|███▍      | 172/500 [1:24:29<1:46:44, 19.53s/it]
 35%|███▍      | 173/500 [1:25:22<2:39:58, 29.35s/it]
 35%|███▍      | 174/500 [1:25:41<2:24:02, 26.51s/it]
 35%|███▌      | 175/500 [1:25:59<2:08:42, 23.76s/it]
 35%|███▌      | 176/500 [1:26:22<2:06:56, 23.51s/it]
 35%|███▌      | 177/500 [1:26:48<2:11:19, 24.40s/it]
 36%|███▌      | 178/500 [1:27:14<2:13:32, 24.88s/it]
 36%|███▌      | 179/500 [1:27:31<1:59:45, 22.38s/it]
 36%|███▌      | 180/500 [1:27:42<1:42:06, 19.14s/it]
 36%|███▌      | 181/500 [1:28:29<2:26:23, 27.53s/it]
 36%|███▋      | 182/500 [1:28:43<2:03:20, 23.27s/it]
 37%|███▋      | 183/500 [1:29:53<3:18:01, 37.48s/it]
 37%|███▋      | 184/500 [1:30:21<3:01:54, 34.54s/it]
 37%|███▋      | 185/500 [1:30:28<2:17:14, 26.14s/it]
 37%|███▋      | 186/500 [1:30:36<1:49:25, 20.91s/it]
 37%|███▋      | 187/500 [1:30:53<1:42:55, 19.73s/it]
 38%|███▊      | 188/500 [1:31:18<1:49:44, 21.10s/it]
 38%|███▊      | 189/500 [1:31:51<2:09:13, 24.93s/it]
 38%|███▊      | 190/500 [1:32:03<1:47:29, 20.81s/it]
 38%|███▊      | 191/500 [1:32:36<2:06:15, 24.52s/it]
 38%|███▊      | 192/500 [1:33:13<2:25:53, 28.42s/it]
 39%|███▊      | 193/500 [1:33:41<2:24:59, 28.34s/it]
 39%|███▉      | 194/500 [1:34:27<2:51:07, 33.55s/it]
 39%|███▉      | 195/500 [1:35:54<4:12:00, 49.57s/it]
 39%|███▉      | 196/500 [1:36:17<3:29:48, 41.41s/it]
 39%|███▉      | 197/500 [1:36:31<2:47:42, 33.21s/it]
 40%|███▉      | 198/500 [1:37:13<3:01:10, 35.99s/it]
 40%|███▉      | 199/500 [1:38:15<3:39:55, 43.84s/it]
 40%|████      | 200/500 [1:38:56<3:34:15, 42.85s/it]
 40%|████      | 201/500 [1:39:20<3:05:09, 37.16s/it]
 40%|████      | 202/500 [1:39:30<2:24:16, 29.05s/it]
 41%|████      | 203/500 [1:39:35<1:48:57, 22.01s/it]
 41%|████      | 204/500 [1:40:01<1:53:22, 22.98s/it]
 41%|████      | 205/500 [1:41:25<3:23:47, 41.45s/it]
 41%|████      | 206/500 [1:41:44<2:49:25, 34.58s/it]
 41%|████▏     | 207/500 [1:42:05<2:29:00, 30.52s/it]
 42%|████▏     | 208/500 [1:42:18<2:04:02, 25.49s/it]
 42%|████▏     | 209/500 [1:42:39<1:56:41, 24.06s/it]
 42%|████▏     | 210/500 [1:42:47<1:32:29, 19.14s/it]
 42%|████▏     | 211/500 [1:43:05<1:30:06, 18.71s/it]
 42%|████▏     | 212/500 [1:43:23<1:29:59, 18.75s/it]
 43%|████▎     | 213/500 [1:43:38<1:23:33, 17.47s/it]
 43%|████▎     | 214/500 [1:44:03<1:34:44, 19.87s/it]
 43%|████▎     | 215/500 [1:44:20<1:30:07, 18.97s/it]
 43%|████▎     | 216/500 [1:45:00<1:59:36, 25.27s/it]
 43%|████▎     | 217/500 [1:45:41<2:21:15, 29.95s/it]
 44%|████▎     | 218/500 [1:46:12<2:22:17, 30.28s/it]
 44%|████▍     | 219/500 [1:46:38<2:16:04, 29.05s/it]
 44%|████▍     | 220/500 [1:46:48<1:47:56, 23.13s/it]
 44%|████▍     | 221/500 [1:47:19<1:59:07, 25.62s/it]
 44%|████▍     | 222/500 [1:47:29<1:37:19, 21.01s/it]
 45%|████▍     | 223/500 [1:48:52<3:02:38, 39.56s/it]
 45%|████▍     | 224/500 [1:49:08<2:29:28, 32.49s/it]
 45%|████▌     | 225/500 [1:50:34<3:42:36, 48.57s/it]
 45%|████▌     | 226/500 [1:50:40<2:43:39, 35.84s/it]
 45%|████▌     | 227/500 [1:50:56<2:15:01, 29.68s/it]
 46%|████▌     | 228/500 [1:51:06<1:48:00, 23.83s/it]
 46%|████▌     | 229/500 [1:51:10<1:20:23, 17.80s/it]
 46%|████▌     | 230/500 [1:51:31<1:24:21, 18.74s/it]
 46%|████▌     | 231/500 [1:51:38<1:09:25, 15.49s/it]
 46%|████▋     | 232/500 [1:52:01<1:18:05, 17.48s/it]
 47%|████▋     | 233/500 [1:52:31<1:35:16, 21.41s/it]
 47%|████▋     | 234/500 [1:53:07<1:54:42, 25.87s/it]
 47%|████▋     | 235/500 [1:53:33<1:53:35, 25.72s/it]
 47%|████▋     | 236/500 [1:54:09<2:06:31, 28.76s/it]
 47%|████▋     | 237/500 [1:55:11<2:49:38, 38.70s/it]
 48%|████▊     | 238/500 [1:55:29<2:22:14, 32.58s/it]
 48%|████▊     | 239/500 [1:55:37<1:50:18, 25.36s/it]
 48%|████▊     | 240/500 [1:55:59<1:44:56, 24.22s/it]
 48%|████▊     | 241/500 [1:56:10<1:27:44, 20.32s/it]
 48%|████▊     | 242/500 [1:56:35<1:33:30, 21.74s/it]
 49%|████▊     | 243/500 [1:56:46<1:18:34, 18.34s/it]
 49%|████▉     | 244/500 [1:57:02<1:15:23, 17.67s/it]
 49%|████▉     | 245/500 [1:57:14<1:08:13, 16.05s/it]
 49%|████▉     | 246/500 [1:57:39<1:19:56, 18.89s/it]
 49%|████▉     | 247/500 [1:59:07<2:46:51, 39.57s/it]
 50%|████▉     | 248/500 [2:00:35<3:47:18, 54.12s/it]
 50%|████▉     | 249/500 [2:01:00<3:09:07, 45.21s/it]
 50%|█████     | 250/500 [2:01:19<2:36:21, 37.53s/it]
 50%|█████     | 251/500 [2:01:47<2:23:24, 34.56s/it]
 50%|█████     | 252/500 [2:01:51<1:45:09, 25.44s/it]
 51%|█████     | 253/500 [2:02:18<1:45:47, 25.70s/it]
 51%|█████     | 254/500 [2:02:32<1:31:44, 22.37s/it]
 51%|█████     | 255/500 [2:02:42<1:16:28, 18.73s/it]
 51%|█████     | 256/500 [2:03:15<1:33:16, 22.94s/it]
 51%|█████▏    | 257/500 [2:04:02<2:02:09, 30.16s/it]
 52%|█████▏    | 258/500 [2:04:07<1:30:55, 22.55s/it]
 52%|█████▏    | 259/500 [2:04:19<1:18:21, 19.51s/it]
 52%|█████▏    | 260/500 [2:04:43<1:22:30, 20.63s/it]
 52%|█████▏    | 261/500 [2:05:06<1:25:10, 21.38s/it]
 52%|█████▏    | 262/500 [2:05:14<1:09:26, 17.51s/it]
 53%|█████▎    | 263/500 [2:06:21<2:07:33, 32.29s/it]
 53%|█████▎    | 264/500 [2:06:41<1:51:59, 28.47s/it]
 53%|█████▎    | 265/500 [2:06:55<1:34:33, 24.14s/it]
 53%|█████▎    | 266/500 [2:07:43<2:02:05, 31.30s/it]
 53%|█████▎    | 267/500 [2:08:35<2:25:44, 37.53s/it]
 54%|█████▎    | 268/500 [2:08:45<1:53:10, 29.27s/it]
 54%|█████▍    | 269/500 [2:09:04<1:40:52, 26.20s/it]
 54%|█████▍    | 270/500 [2:09:24<1:33:30, 24.39s/it]
 54%|█████▍    | 271/500 [2:09:40<1:23:46, 21.95s/it]
 54%|█████▍    | 272/500 [2:09:56<1:16:39, 20.17s/it]
 55%|█████▍    | 273/500 [2:11:21<2:29:36, 39.54s/it]
 55%|█████▍    | 274/500 [2:11:24<1:48:12, 28.73s/it]
 55%|█████▌    | 275/500 [2:11:35<1:27:36, 23.36s/it]
 55%|█████▌    | 276/500 [2:12:34<2:07:06, 34.05s/it]
 55%|█████▌    | 277/500 [2:13:06<2:03:45, 33.30s/it]
 56%|█████▌    | 278/500 [2:14:33<3:02:55, 49.44s/it]
 56%|█████▌    | 279/500 [2:14:53<2:29:12, 40.51s/it]
 56%|█████▌    | 280/500 [2:15:19<2:12:36, 36.17s/it]
 56%|█████▌    | 281/500 [2:15:24<1:37:50, 26.81s/it]
 56%|█████▋    | 282/500 [2:15:28<1:12:59, 20.09s/it]
 57%|█████▋    | 283/500 [2:16:38<2:06:54, 35.09s/it]
 57%|█████▋    | 284/500 [2:16:49<1:40:34, 27.94s/it]
 57%|█████▋    | 285/500 [2:17:43<2:08:12, 35.78s/it]
 57%|█████▋    | 286/500 [2:18:33<2:22:46, 40.03s/it]
 57%|█████▋    | 287/500 [2:18:55<2:02:23, 34.48s/it]
 58%|█████▊    | 288/500 [2:19:15<1:46:43, 30.20s/it]
 58%|█████▊    | 289/500 [2:19:44<1:45:22, 29.96s/it]
 58%|█████▊    | 290/500 [2:20:00<1:29:33, 25.59s/it]
 58%|█████▊    | 291/500 [2:20:30<1:34:06, 27.02s/it]
 58%|█████▊    | 292/500 [2:20:46<1:22:21, 23.76s/it]
 59%|█████▊    | 293/500 [2:21:19<1:31:33, 26.54s/it]
 59%|█████▉    | 294/500 [2:21:47<1:32:36, 26.97s/it]
 59%|█████▉    | 295/500 [2:22:06<1:23:32, 24.45s/it]
 59%|█████▉    | 296/500 [2:22:46<1:38:38, 29.01s/it]
 59%|█████▉    | 297/500 [2:22:56<1:18:55, 23.33s/it]
 60%|█████▉    | 298/500 [2:23:02<1:01:18, 18.21s/it]
 60%|█████▉    | 299/500 [2:23:12<52:59, 15.82s/it]  
 60%|██████    | 300/500 [2:24:22<1:47:04, 32.12s/it]
 60%|██████    | 301/500 [2:24:26<1:17:56, 23.50s/it]
 60%|██████    | 302/500 [2:24:40<1:08:20, 20.71s/it]
 61%|██████    | 303/500 [2:25:03<1:10:01, 21.33s/it]
 61%|██████    | 304/500 [2:25:39<1:24:14, 25.79s/it]
 61%|██████    | 305/500 [2:26:46<2:04:18, 38.25s/it]
 61%|██████    | 306/500 [2:27:18<1:57:28, 36.33s/it]
 61%|██████▏   | 307/500 [2:27:28<1:31:43, 28.51s/it]
 62%|██████▏   | 308/500 [2:27:40<1:15:18, 23.54s/it]
 62%|██████▏   | 309/500 [2:27:57<1:08:15, 21.44s/it]
 62%|██████▏   | 310/500 [2:28:01<51:34, 16.29s/it]  
 62%|██████▏   | 311/500 [2:28:28<1:01:13, 19.44s/it]
 62%|██████▏   | 312/500 [2:29:20<1:31:58, 29.36s/it]
 63%|██████▎   | 313/500 [2:29:35<1:18:08, 25.07s/it]
 63%|██████▎   | 314/500 [2:29:49<1:07:19, 21.72s/it]
 63%|██████▎   | 315/500 [2:31:05<1:57:01, 37.95s/it]
 63%|██████▎   | 316/500 [2:31:13<1:29:00, 29.02s/it]
 63%|██████▎   | 317/500 [2:31:52<1:37:34, 31.99s/it]
 64%|██████▎   | 318/500 [2:32:26<1:38:46, 32.56s/it]
 64%|██████▍   | 319/500 [2:33:08<1:46:48, 35.41s/it]
 64%|██████▍   | 320/500 [2:33:19<1:23:43, 27.91s/it]
 64%|██████▍   | 321/500 [2:34:47<2:17:07, 45.96s/it]
 64%|██████▍   | 322/500 [2:35:11<1:57:08, 39.49s/it]
 65%|██████▍   | 323/500 [2:36:16<2:18:34, 46.98s/it]
 65%|██████▍   | 324/500 [2:36:49<2:06:14, 43.04s/it]
 65%|██████▌   | 325/500 [2:37:16<1:51:26, 38.21s/it]
 65%|██████▌   | 326/500 [2:37:33<1:31:53, 31.68s/it]
 65%|██████▌   | 327/500 [2:37:45<1:14:19, 25.78s/it]
 66%|██████▌   | 328/500 [2:39:10<2:05:05, 43.63s/it]
 66%|██████▌   | 329/500 [2:39:35<1:48:44, 38.15s/it]
 66%|██████▌   | 330/500 [2:40:21<1:54:17, 40.34s/it]
 66%|██████▌   | 331/500 [2:41:04<1:56:11, 41.25s/it]
 66%|██████▋   | 332/500 [2:41:52<2:00:51, 43.16s/it]
 67%|██████▋   | 333/500 [2:42:26<1:52:31, 40.43s/it]
 67%|██████▋   | 334/500 [2:42:55<1:42:20, 36.99s/it]
 67%|██████▋   | 335/500 [2:43:36<1:45:11, 38.25s/it]
 67%|██████▋   | 336/500 [2:45:01<2:23:14, 52.41s/it]
 67%|██████▋   | 337/500 [2:45:19<1:53:38, 41.83s/it]
 68%|██████▊   | 338/500 [2:46:23<2:11:08, 48.57s/it]
 68%|██████▊   | 339/500 [2:47:45<2:37:16, 58.61s/it]
 68%|██████▊   | 340/500 [2:48:17<2:15:00, 50.63s/it]
 68%|██████▊   | 341/500 [2:49:28<2:30:39, 56.85s/it]
 68%|██████▊   | 342/500 [2:49:37<1:51:14, 42.24s/it]
 69%|██████▊   | 343/500 [2:49:43<1:22:20, 31.47s/it]
 69%|██████▉   | 344/500 [2:50:18<1:24:59, 32.69s/it]
 69%|██████▉   | 345/500 [2:50:55<1:27:24, 33.84s/it]
 69%|██████▉   | 346/500 [2:51:30<1:27:26, 34.07s/it]
 69%|██████▉   | 347/500 [2:52:26<1:43:49, 40.72s/it]
 70%|██████▉   | 348/500 [2:52:38<1:21:14, 32.07s/it]
 70%|██████▉   | 349/500 [2:54:05<2:02:40, 48.74s/it]
 70%|███████   | 350/500 [2:54:39<1:50:16, 44.11s/it]
 70%|███████   | 351/500 [2:55:05<1:36:10, 38.73s/it]
 70%|███████   | 352/500 [2:55:11<1:11:38, 29.04s/it]
 71%|███████   | 353/500 [2:55:20<56:35, 23.10s/it]  
 71%|███████   | 354/500 [2:55:34<49:19, 20.27s/it]
 71%|███████   | 355/500 [2:55:49<45:24, 18.79s/it]
 71%|███████   | 356/500 [2:57:16<1:34:00, 39.17s/it]
 71%|███████▏  | 357/500 [2:58:25<1:54:14, 47.94s/it]
 72%|███████▏  | 358/500 [2:58:46<1:34:37, 39.98s/it]
 72%|███████▏  | 359/500 [2:59:11<1:23:14, 35.42s/it]
 72%|███████▏  | 360/500 [2:59:22<1:05:54, 28.25s/it]
 72%|███████▏  | 361/500 [3:00:32<1:34:30, 40.79s/it]
 72%|███████▏  | 362/500 [3:01:02<1:26:21, 37.55s/it]
 73%|███████▎  | 363/500 [3:01:54<1:35:27, 41.81s/it]
 73%|███████▎  | 364/500 [3:03:01<1:52:03, 49.44s/it]
 73%|███████▎  | 365/500 [3:03:21<1:31:08, 40.51s/it]
 73%|███████▎  | 366/500 [3:03:48<1:21:14, 36.38s/it]
